entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfFinancialInstitution,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
33358849,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/94885333/ZG9rdW1lbnRsYWdlcjovLzAzL2U0LzVjL2FlLzU4L2I2NTYtNDNlNC05NjAyLTE3NDVmMTRmYWE0ZA.pdf,http://regnskaber.virk.dk/94885333/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzRlLzBmLzEwLzY2MDItNDg1Yy04MjUzLTkxMzhmNGFjNzk1NA.xml,"2630, Taastrup","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i Jello ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-02-02,2010-12-03,2016-02-02,0.0,61126228.0,33358849.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Jello ApS.,Ãrsrapport,0.0,David Andersen,Danske Bank A/S,Jello ApS,Optimal Revision,"VanlÃ¸se, den 02-02-2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2015-12-31,2015-01-01,2016-02-02,Taastrup,31450050.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21956377,indberetninger-20180424,2.512258,33358849.0,,2018-03-28T18:24:05.455Z,2016-02-04T07:48:42.692Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AP-68-ZK,2016-02-04T07:48:42.981Z,
33358849,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/94885333/ZG9rdW1lbnRsYWdlcjovLzAzL2U0LzVjL2FlLzU4L2I2NTYtNDNlNC05NjAyLTE3NDVmMTRmYWE0ZA.pdf,http://regnskaber.virk.dk/94885333/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzRlLzBmLzEwLzY2MDItNDg1Yy04MjUzLTkxMzhmNGFjNzk1NA.xml,"2630, Taastrup","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i Jello ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-02-02,2010-12-03,2016-02-02,0.0,61126228.0,33358849.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Jello ApS.,Ãrsrapport,0.0,David Andersen,Danske Bank A/S,Jello ApS,Optimal Revision,"VanlÃ¸se, den 02-02-2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2015-12-31,2015-01-01,2016-02-02,Taastrup,31450050.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21956377,indberetninger-20180424,2.512258,33358849.0,,2018-03-28T18:24:05.455Z,2016-02-04T07:48:42.692Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AP-68-ZK,2016-02-04T07:48:42.981Z,
33358849,2015-01-01,2015-12-31,ID_10,,http://regnskaber.virk.dk/94885333/ZG9rdW1lbnRsYWdlcjovLzAzL2U0LzVjL2FlLzU4L2I2NTYtNDNlNC05NjAyLTE3NDVmMTRmYWE0ZA.pdf,http://regnskaber.virk.dk/94885333/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzRlLzBmLzEwLzY2MDItNDg1Yy04MjUzLTkxMzhmNGFjNzk1NA.xml,"2630, Taastrup","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i Jello ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-02-02,2010-12-03,2016-02-02,0.0,61126228.0,33358849.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Jello ApS.,Ãrsrapport,0.0,David Andersen,Danske Bank A/S,Jello ApS,Optimal Revision,"VanlÃ¸se, den 02-02-2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2015-12-31,2015-01-01,2016-02-02,Taastrup,31450050.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21956377,indberetninger-20180424,2.512258,33358849.0,,2018-03-28T18:24:05.455Z,2016-02-04T07:48:42.692Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AP-68-ZK,2016-02-04T07:48:42.981Z,
33358849,2015-01-01,2015-12-31,ID_11,,http://regnskaber.virk.dk/94885333/ZG9rdW1lbnRsYWdlcjovLzAzL2U0LzVjL2FlLzU4L2I2NTYtNDNlNC05NjAyLTE3NDVmMTRmYWE0ZA.pdf,http://regnskaber.virk.dk/94885333/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzRlLzBmLzEwLzY2MDItNDg1Yy04MjUzLTkxMzhmNGFjNzk1NA.xml,"2630, Taastrup","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i Jello ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-02-02,2010-12-03,2016-02-02,0.0,61126228.0,33358849.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Jello ApS.,Ãrsrapport,0.0,David Andersen,Danske Bank A/S,Jello ApS,Optimal Revision,"VanlÃ¸se, den 02-02-2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2015-12-31,2015-01-01,2016-02-02,Taastrup,31450050.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21956377,indberetninger-20180424,2.512258,33358849.0,,2018-03-28T18:24:05.455Z,2016-02-04T07:48:42.692Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AP-68-ZK,2016-02-04T07:48:42.981Z,
33358849,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/94885333/ZG9rdW1lbnRsYWdlcjovLzAzL2U0LzVjL2FlLzU4L2I2NTYtNDNlNC05NjAyLTE3NDVmMTRmYWE0ZA.pdf,http://regnskaber.virk.dk/94885333/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzRlLzBmLzEwLzY2MDItNDg1Yy04MjUzLTkxMzhmNGFjNzk1NA.xml,"2630, Taastrup","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i Jello ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-02-02,2010-12-03,2016-02-02,0.0,61126228.0,33358849.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Jello ApS.,Ãrsrapport,0.0,David Andersen,Danske Bank A/S,Jello ApS,Optimal Revision,"VanlÃ¸se, den 02-02-2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2015-12-31,2015-01-01,2016-02-02,Taastrup,31450050.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21956377,indberetninger-20180424,2.512258,33358849.0,,2018-03-28T18:24:05.455Z,2016-02-04T07:48:42.692Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AP-68-ZK,2016-02-04T07:48:42.981Z,
33358849,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/94885333/ZG9rdW1lbnRsYWdlcjovLzAzL2U0LzVjL2FlLzU4L2I2NTYtNDNlNC05NjAyLTE3NDVmMTRmYWE0ZA.pdf,http://regnskaber.virk.dk/94885333/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzRlLzBmLzEwLzY2MDItNDg1Yy04MjUzLTkxMzhmNGFjNzk1NA.xml,"2630, Taastrup","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i Jello ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-02-02,2010-12-03,2016-02-02,0.0,61126228.0,33358849.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Jello ApS.,Ãrsrapport,0.0,David Andersen,Danske Bank A/S,Jello ApS,Optimal Revision,"VanlÃ¸se, den 02-02-2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2015-12-31,2015-01-01,2016-02-02,Taastrup,31450050.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21956377,indberetninger-20180424,2.512258,33358849.0,,2018-03-28T18:24:05.455Z,2016-02-04T07:48:42.692Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AP-68-ZK,2016-02-04T07:48:42.981Z,David  Andersen
33358849,2015-01-01,2015-12-31,ID_4,,http://regnskaber.virk.dk/94885333/ZG9rdW1lbnRsYWdlcjovLzAzL2U0LzVjL2FlLzU4L2I2NTYtNDNlNC05NjAyLTE3NDVmMTRmYWE0ZA.pdf,http://regnskaber.virk.dk/94885333/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzRlLzBmLzEwLzY2MDItNDg1Yy04MjUzLTkxMzhmNGFjNzk1NA.xml,"2630, Taastrup","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i Jello ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-02-02,2010-12-03,2016-02-02,0.0,61126228.0,33358849.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Jello ApS.,Ãrsrapport,0.0,David Andersen,Danske Bank A/S,Jello ApS,Optimal Revision,"VanlÃ¸se, den 02-02-2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2015-12-31,2015-01-01,2016-02-02,Taastrup,31450050.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21956377,indberetninger-20180424,2.512258,33358849.0,,2018-03-28T18:24:05.455Z,2016-02-04T07:48:42.692Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AP-68-ZK,2016-02-04T07:48:42.981Z,
33358849,2015-01-01,2015-12-31,ID_5,,http://regnskaber.virk.dk/94885333/ZG9rdW1lbnRsYWdlcjovLzAzL2U0LzVjL2FlLzU4L2I2NTYtNDNlNC05NjAyLTE3NDVmMTRmYWE0ZA.pdf,http://regnskaber.virk.dk/94885333/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzRlLzBmLzEwLzY2MDItNDg1Yy04MjUzLTkxMzhmNGFjNzk1NA.xml,"2630, Taastrup","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i Jello ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-02-02,2010-12-03,2016-02-02,0.0,61126228.0,33358849.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Jello ApS.,Ãrsrapport,0.0,David Andersen,Danske Bank A/S,Jello ApS,Optimal Revision,"VanlÃ¸se, den 02-02-2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2015-12-31,2015-01-01,2016-02-02,Taastrup,31450050.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21956377,indberetninger-20180424,2.512258,33358849.0,,2018-03-28T18:24:05.455Z,2016-02-04T07:48:42.692Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AP-68-ZK,2016-02-04T07:48:42.981Z,
33358849,2015-01-01,2015-12-31,ID_6,,http://regnskaber.virk.dk/94885333/ZG9rdW1lbnRsYWdlcjovLzAzL2U0LzVjL2FlLzU4L2I2NTYtNDNlNC05NjAyLTE3NDVmMTRmYWE0ZA.pdf,http://regnskaber.virk.dk/94885333/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzRlLzBmLzEwLzY2MDItNDg1Yy04MjUzLTkxMzhmNGFjNzk1NA.xml,"2630, Taastrup","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i Jello ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-02-02,2010-12-03,2016-02-02,0.0,61126228.0,33358849.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Jello ApS.,Ãrsrapport,0.0,David Andersen,Danske Bank A/S,Jello ApS,Optimal Revision,"VanlÃ¸se, den 02-02-2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2015-12-31,2015-01-01,2016-02-02,Taastrup,31450050.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21956377,indberetninger-20180424,2.512258,33358849.0,,2018-03-28T18:24:05.455Z,2016-02-04T07:48:42.692Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AP-68-ZK,2016-02-04T07:48:42.981Z,
33358849,2015-01-01,2015-12-31,ID_7,,http://regnskaber.virk.dk/94885333/ZG9rdW1lbnRsYWdlcjovLzAzL2U0LzVjL2FlLzU4L2I2NTYtNDNlNC05NjAyLTE3NDVmMTRmYWE0ZA.pdf,http://regnskaber.virk.dk/94885333/ZG9rdW1lbnRsYWdlcjovLzAzL2IyLzRlLzBmLzEwLzY2MDItNDg1Yy04MjUzLTkxMzhmNGFjNzk1NA.xml,"2630, Taastrup","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i Jello ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2016-02-02,2010-12-03,2016-02-02,0.0,61126228.0,33358849.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Jello ApS.,Ãrsrapport,0.0,David Andersen,Danske Bank A/S,Jello ApS,Optimal Revision,"VanlÃ¸se, den 02-02-2016",2014-01-01,2014-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2015-12-31,2015-01-01,2016-02-02,Taastrup,31450050.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21956377,indberetninger-20180424,2.512258,33358849.0,,2018-03-28T18:24:05.455Z,2016-02-04T07:48:42.692Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AP-68-ZK,2016-02-04T07:48:42.981Z,
