entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfFinancialInstitution,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
33358849,2014-01-01,2014-12-31,ID_0,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8vcGRmcy8zMzM1ODg0OTtBcFM0ODQ0NjE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8veGJybHMvWC00NjI5NTg1RS0yMDE1MDMzMV8xMjQ3NTFfODYx.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i Jello ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-03-30,2010-12-03,2015-03-31,0.0,61126228.0,33358849.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Jello ApS.,Ãrsrapport,0.0,David Andersen,Danske Bank A/S,Jello ApS,Optimal Revision,"VanlÃ¸se, den 30-03-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-12-31,2014-01-01,2015-03-30,Taastrup,31450050.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13896111,indberetninger-20180424,2.5096006,33358849.0,,2018-03-30T07:23:08.163Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-134.006,2015-03-31T22:00:00.000Z,
33358849,2014-01-01,2014-12-31,ID_1,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8vcGRmcy8zMzM1ODg0OTtBcFM0ODQ0NjE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8veGJybHMvWC00NjI5NTg1RS0yMDE1MDMzMV8xMjQ3NTFfODYx.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i Jello ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-03-30,2010-12-03,2015-03-31,0.0,61126228.0,33358849.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Jello ApS.,Ãrsrapport,0.0,David Andersen,Danske Bank A/S,Jello ApS,Optimal Revision,"VanlÃ¸se, den 30-03-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-12-31,2014-01-01,2015-03-30,Taastrup,31450050.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13896111,indberetninger-20180424,2.5096006,33358849.0,,2018-03-30T07:23:08.163Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-134.006,2015-03-31T22:00:00.000Z,
33358849,2014-01-01,2014-12-31,ID_10,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8vcGRmcy8zMzM1ODg0OTtBcFM0ODQ0NjE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8veGJybHMvWC00NjI5NTg1RS0yMDE1MDMzMV8xMjQ3NTFfODYx.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i Jello ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-03-30,2010-12-03,2015-03-31,0.0,61126228.0,33358849.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Jello ApS.,Ãrsrapport,0.0,David Andersen,Danske Bank A/S,Jello ApS,Optimal Revision,"VanlÃ¸se, den 30-03-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-12-31,2014-01-01,2015-03-30,Taastrup,31450050.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13896111,indberetninger-20180424,2.5096006,33358849.0,,2018-03-30T07:23:08.163Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-134.006,2015-03-31T22:00:00.000Z,
33358849,2014-01-01,2014-12-31,ID_2,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8vcGRmcy8zMzM1ODg0OTtBcFM0ODQ0NjE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8veGJybHMvWC00NjI5NTg1RS0yMDE1MDMzMV8xMjQ3NTFfODYx.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i Jello ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-03-30,2010-12-03,2015-03-31,0.0,61126228.0,33358849.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Jello ApS.,Ãrsrapport,0.0,David Andersen,Danske Bank A/S,Jello ApS,Optimal Revision,"VanlÃ¸se, den 30-03-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-12-31,2014-01-01,2015-03-30,Taastrup,31450050.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13896111,indberetninger-20180424,2.5096006,33358849.0,,2018-03-30T07:23:08.163Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-134.006,2015-03-31T22:00:00.000Z,David  Andersen
33358849,2014-01-01,2014-12-31,ID_3,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8vcGRmcy8zMzM1ODg0OTtBcFM0ODQ0NjE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8veGJybHMvWC00NjI5NTg1RS0yMDE1MDMzMV8xMjQ3NTFfODYx.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i Jello ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-03-30,2010-12-03,2015-03-31,0.0,61126228.0,33358849.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Jello ApS.,Ãrsrapport,0.0,David Andersen,Danske Bank A/S,Jello ApS,Optimal Revision,"VanlÃ¸se, den 30-03-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-12-31,2014-01-01,2015-03-30,Taastrup,31450050.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13896111,indberetninger-20180424,2.5096006,33358849.0,,2018-03-30T07:23:08.163Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-134.006,2015-03-31T22:00:00.000Z,
33358849,2014-01-01,2014-12-31,ID_4,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8vcGRmcy8zMzM1ODg0OTtBcFM0ODQ0NjE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8veGJybHMvWC00NjI5NTg1RS0yMDE1MDMzMV8xMjQ3NTFfODYx.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i Jello ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-03-30,2010-12-03,2015-03-31,0.0,61126228.0,33358849.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Jello ApS.,Ãrsrapport,0.0,David Andersen,Danske Bank A/S,Jello ApS,Optimal Revision,"VanlÃ¸se, den 30-03-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-12-31,2014-01-01,2015-03-30,Taastrup,31450050.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13896111,indberetninger-20180424,2.5096006,33358849.0,,2018-03-30T07:23:08.163Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-134.006,2015-03-31T22:00:00.000Z,
33358849,2014-01-01,2014-12-31,ID_5,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8vcGRmcy8zMzM1ODg0OTtBcFM0ODQ0NjE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8veGJybHMvWC00NjI5NTg1RS0yMDE1MDMzMV8xMjQ3NTFfODYx.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i Jello ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-03-30,2010-12-03,2015-03-31,0.0,61126228.0,33358849.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Jello ApS.,Ãrsrapport,0.0,David Andersen,Danske Bank A/S,Jello ApS,Optimal Revision,"VanlÃ¸se, den 30-03-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-12-31,2014-01-01,2015-03-30,Taastrup,31450050.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13896111,indberetninger-20180424,2.5096006,33358849.0,,2018-03-30T07:23:08.163Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-134.006,2015-03-31T22:00:00.000Z,
33358849,2014-01-01,2014-12-31,ID_6,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8vcGRmcy8zMzM1ODg0OTtBcFM0ODQ0NjE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8veGJybHMvWC00NjI5NTg1RS0yMDE1MDMzMV8xMjQ3NTFfODYx.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i Jello ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-03-30,2010-12-03,2015-03-31,0.0,61126228.0,33358849.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Jello ApS.,Ãrsrapport,0.0,David Andersen,Danske Bank A/S,Jello ApS,Optimal Revision,"VanlÃ¸se, den 30-03-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-12-31,2014-01-01,2015-03-30,Taastrup,31450050.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13896111,indberetninger-20180424,2.5096006,33358849.0,,2018-03-30T07:23:08.163Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-134.006,2015-03-31T22:00:00.000Z,
33358849,2014-01-01,2014-12-31,ID_7,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8vcGRmcy8zMzM1ODg0OTtBcFM0ODQ0NjE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8veGJybHMvWC00NjI5NTg1RS0yMDE1MDMzMV8xMjQ3NTFfODYx.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i Jello ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-03-30,2010-12-03,2015-03-31,0.0,61126228.0,33358849.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Jello ApS.,Ãrsrapport,0.0,David Andersen,Danske Bank A/S,Jello ApS,Optimal Revision,"VanlÃ¸se, den 30-03-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-12-31,2014-01-01,2015-03-30,Taastrup,31450050.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13896111,indberetninger-20180424,2.5096006,33358849.0,,2018-03-30T07:23:08.163Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-134.006,2015-03-31T22:00:00.000Z,
33358849,2014-01-01,2014-12-31,ID_8,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8vcGRmcy8zMzM1ODg0OTtBcFM0ODQ0NjE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8veGJybHMvWC00NjI5NTg1RS0yMDE1MDMzMV8xMjQ3NTFfODYx.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til den daglige ledelse i Jello ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-03-30,2010-12-03,2015-03-31,0.0,61126228.0,33358849.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Jello ApS.,Ãrsrapport,0.0,David Andersen,Danske Bank A/S,Jello ApS,Optimal Revision,"VanlÃ¸se, den 30-03-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2014-12-31,2014-01-01,2015-03-30,Taastrup,31450050.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13896111,indberetninger-20180424,2.5096006,33358849.0,,2018-03-30T07:23:08.163Z,2015-03-31T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-134.006,2015-03-31T22:00:00.000Z,
