entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
33358849,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8vcGRmcy8zMzM1ODg0OTtBcFM0ODQ0NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDE0MDMyNF8xMzAyNDVfNDM5.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i Jello ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-03-24,0.0,33358849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Jello ApS.,"Vi har revideret Ã¥rsregnskabet for Jello ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,David Andersen,Danske Bank A/S,Jello ApS,Optimal Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-03-24,Taastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",31450050.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13896104,indberetninger-20180424,2.5124297,33358849.0,,2018-04-01T03:56:30.724Z,2014-03-24T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-139.249,2014-03-24T23:00:00.000Z,
33358849,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8vcGRmcy8zMzM1ODg0OTtBcFM0ODQ0NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDE0MDMyNF8xMzAyNDVfNDM5.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i Jello ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-03-24,0.0,33358849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Jello ApS.,"Vi har revideret Ã¥rsregnskabet for Jello ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,David Andersen,Danske Bank A/S,Jello ApS,Optimal Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-03-24,Taastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",31450050.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13896104,indberetninger-20180424,2.5124297,33358849.0,,2018-04-01T03:56:30.724Z,2014-03-24T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-139.249,2014-03-24T23:00:00.000Z,
33358849,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8vcGRmcy8zMzM1ODg0OTtBcFM0ODQ0NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDE0MDMyNF8xMzAyNDVfNDM5.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i Jello ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-03-24,0.0,33358849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Jello ApS.,"Vi har revideret Ã¥rsregnskabet for Jello ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,David Andersen,Danske Bank A/S,Jello ApS,Optimal Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-03-24,Taastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",31450050.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13896104,indberetninger-20180424,2.5124297,33358849.0,,2018-04-01T03:56:30.724Z,2014-03-24T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-139.249,2014-03-24T23:00:00.000Z,
33358849,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8vcGRmcy8zMzM1ODg0OTtBcFM0ODQ0NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDE0MDMyNF8xMzAyNDVfNDM5.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i Jello ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-03-24,0.0,33358849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Jello ApS.,"Vi har revideret Ã¥rsregnskabet for Jello ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,David Andersen,Danske Bank A/S,Jello ApS,Optimal Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-03-24,Taastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",31450050.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13896104,indberetninger-20180424,2.5124297,33358849.0,,2018-04-01T03:56:30.724Z,2014-03-24T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-139.249,2014-03-24T23:00:00.000Z,David  Andersen
33358849,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8vcGRmcy8zMzM1ODg0OTtBcFM0ODQ0NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDE0MDMyNF8xMzAyNDVfNDM5.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i Jello ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-03-24,0.0,33358849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Jello ApS.,"Vi har revideret Ã¥rsregnskabet for Jello ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,David Andersen,Danske Bank A/S,Jello ApS,Optimal Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-03-24,Taastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",31450050.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13896104,indberetninger-20180424,2.5124297,33358849.0,,2018-04-01T03:56:30.724Z,2014-03-24T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-139.249,2014-03-24T23:00:00.000Z,
33358849,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8vcGRmcy8zMzM1ODg0OTtBcFM0ODQ0NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDE0MDMyNF8xMzAyNDVfNDM5.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i Jello ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-03-24,0.0,33358849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Jello ApS.,"Vi har revideret Ã¥rsregnskabet for Jello ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,David Andersen,Danske Bank A/S,Jello ApS,Optimal Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-03-24,Taastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",31450050.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13896104,indberetninger-20180424,2.5124297,33358849.0,,2018-04-01T03:56:30.724Z,2014-03-24T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-139.249,2014-03-24T23:00:00.000Z,
33358849,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8vcGRmcy8zMzM1ODg0OTtBcFM0ODQ0NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDE0MDMyNF8xMzAyNDVfNDM5.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i Jello ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-03-24,0.0,33358849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Jello ApS.,"Vi har revideret Ã¥rsregnskabet for Jello ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,David Andersen,Danske Bank A/S,Jello ApS,Optimal Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-03-24,Taastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",31450050.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13896104,indberetninger-20180424,2.5124297,33358849.0,,2018-04-01T03:56:30.724Z,2014-03-24T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-139.249,2014-03-24T23:00:00.000Z,
33358849,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8vcGRmcy8zMzM1ODg0OTtBcFM0ODQ0NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDE0MDMyNF8xMzAyNDVfNDM5.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i Jello ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-03-24,0.0,33358849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Jello ApS.,"Vi har revideret Ã¥rsregnskabet for Jello ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,David Andersen,Danske Bank A/S,Jello ApS,Optimal Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-03-24,Taastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",31450050.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13896104,indberetninger-20180424,2.5124297,33358849.0,,2018-04-01T03:56:30.724Z,2014-03-24T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-139.249,2014-03-24T23:00:00.000Z,
33358849,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8vcGRmcy8zMzM1ODg0OTtBcFM0ODQ0NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDE0MDMyNF8xMzAyNDVfNDM5.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i Jello ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-03-24,0.0,33358849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Jello ApS.,"Vi har revideret Ã¥rsregnskabet for Jello ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,David Andersen,Danske Bank A/S,Jello ApS,Optimal Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-03-24,Taastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",31450050.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13896104,indberetninger-20180424,2.5124297,33358849.0,,2018-04-01T03:56:30.724Z,2014-03-24T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-139.249,2014-03-24T23:00:00.000Z,
33358849,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8vcGRmcy8zMzM1ODg0OTtBcFM0ODQ0NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDE0MDMyNF8xMzAyNDVfNDM5.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i Jello ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-03-24,0.0,33358849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Jello ApS.,"Vi har revideret Ã¥rsregnskabet for Jello ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,David Andersen,Danske Bank A/S,Jello ApS,Optimal Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2013-12-31,2013-01-01,2014-03-24,Taastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",31450050.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13896104,indberetninger-20180424,2.5124297,33358849.0,,2018-04-01T03:56:30.724Z,2014-03-24T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-139.249,2014-03-24T23:00:00.000Z,
