entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8vcGRmcy8zMzM1ODg0OTtBcFM0ODQ0NjE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDEzMDMxNF8xMTM1NDZfOTc0.xml,"VanlÃ¸se, 2720",Jernbane AllÃ© 34,"2720, VanlÃ¸se",VangsÃ¥vej 5A,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i Jello ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-14,Registreret revisor,33358849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Jello ApS.,"Vi har revideret Ã¥rsregnskabet for Jello ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Hald SchÃ¼tt,David Andersen,David  Andersen,Optimal Revision,Danske Bank A/S,Jello ApS,Optimal Revision,0.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2012-03-14,Taastrup,31450050.0,DirektÃ¸r,urn:ofk:oid:13896096,indberetninger-20180424,2.5117297,33358849.0,,2018-04-01T21:36:21.491Z,2013-03-14T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-140.893,2013-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8vcGRmcy8zMzM1ODg0OTtBcFM0ODQ0NjE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDEzMDMxNF8xMTM1NDZfOTc0.xml,"VanlÃ¸se, 2720",Jernbane AllÃ© 34,"2720, VanlÃ¸se",VangsÃ¥vej 5A,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i Jello ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-14,Registreret revisor,33358849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Jello ApS.,"Vi har revideret Ã¥rsregnskabet for Jello ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Hald SchÃ¼tt,David Andersen,David  Andersen,Optimal Revision,Danske Bank A/S,Jello ApS,Optimal Revision,142141.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2012-03-14,Taastrup,31450050.0,DirektÃ¸r,urn:ofk:oid:13896096,indberetninger-20180424,2.5117297,33358849.0,,2018-04-01T21:36:21.491Z,2013-03-14T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-140.893,2013-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_14,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8vcGRmcy8zMzM1ODg0OTtBcFM0ODQ0NjE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDEzMDMxNF8xMTM1NDZfOTc0.xml,"VanlÃ¸se, 2720",Jernbane AllÃ© 34,"2720, VanlÃ¸se",VangsÃ¥vej 5A,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i Jello ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-14,Registreret revisor,33358849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Jello ApS.,"Vi har revideret Ã¥rsregnskabet for Jello ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Hald SchÃ¼tt,David Andersen,David  Andersen,Optimal Revision,Danske Bank A/S,Jello ApS,Optimal Revision,142141.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2012-03-14,Taastrup,31450050.0,DirektÃ¸r,urn:ofk:oid:13896096,indberetninger-20180424,2.5117297,33358849.0,,2018-04-01T21:36:21.491Z,2013-03-14T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-140.893,2013-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_8,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8vcGRmcy8zMzM1ODg0OTtBcFM0ODQ0NjE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDEzMDMxNF8xMTM1NDZfOTc0.xml,"VanlÃ¸se, 2720",Jernbane AllÃ© 34,"2720, VanlÃ¸se",VangsÃ¥vej 5A,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i Jello ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-14,Registreret revisor,33358849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Jello ApS.,"Vi har revideret Ã¥rsregnskabet for Jello ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Hald SchÃ¼tt,David Andersen,David  Andersen,Optimal Revision,Danske Bank A/S,Jello ApS,Optimal Revision,-142141.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2012-03-14,Taastrup,31450050.0,DirektÃ¸r,urn:ofk:oid:13896096,indberetninger-20180424,2.5117297,33358849.0,,2018-04-01T21:36:21.491Z,2013-03-14T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-140.893,2013-03-14T23:00:00.000Z,428559.0,-619636.0,0.0,-1865.0,-192942.0,-191077.0,50801.0,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_16,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8vcGRmcy8zMzM1ODg0OTtBcFM0ODQ0NjE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDEzMDMxNF8xMTM1NDZfOTc0.xml,"VanlÃ¸se, 2720",Jernbane AllÃ© 34,"2720, VanlÃ¸se",VangsÃ¥vej 5A,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i Jello ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-14,Registreret revisor,33358849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Jello ApS.,"Vi har revideret Ã¥rsregnskabet for Jello ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Hald SchÃ¼tt,David Andersen,David  Andersen,Optimal Revision,Danske Bank A/S,Jello ApS,Optimal Revision,,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2012-03-14,Taastrup,31450050.0,DirektÃ¸r,urn:ofk:oid:13896096,indberetninger-20180424,2.5117297,33358849.0,,2018-04-01T21:36:21.491Z,2013-03-14T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-140.893,2013-03-14T23:00:00.000Z,,,,,,,,318304.0,308028.0,-80000.0,312304.0,4276.0,-222141.0,-318304.0,-96163.0,6000.0,6000.0,6000.0,-45362.0,0.0,-142141.0,-96163.0,0.0,4276.0,0.0,-50801.0,0.0,0.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8vcGRmcy8zMzM1ODg0OTtBcFM0ODQ0NjE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDEzMDMxNF8xMTM1NDZfOTc0.xml,"VanlÃ¸se, 2720",Jernbane AllÃ© 34,"2720, VanlÃ¸se",VangsÃ¥vej 5A,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i Jello ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-14,Registreret revisor,33358849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Jello ApS.,"Vi har revideret Ã¥rsregnskabet for Jello ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Hald SchÃ¼tt,David Andersen,David  Andersen,Optimal Revision,Danske Bank A/S,Jello ApS,Optimal Revision,,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2012-03-14,Taastrup,31450050.0,DirektÃ¸r,urn:ofk:oid:13896096,indberetninger-20180424,2.5117297,33358849.0,,2018-04-01T21:36:21.491Z,2013-03-14T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-140.893,2013-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8vcGRmcy8zMzM1ODg0OTtBcFM0ODQ0NjE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDEzMDMxNF8xMTM1NDZfOTc0.xml,"VanlÃ¸se, 2720",Jernbane AllÃ© 34,"2720, VanlÃ¸se",VangsÃ¥vej 5A,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i Jello ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-14,Registreret revisor,33358849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Jello ApS.,"Vi har revideret Ã¥rsregnskabet for Jello ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Hald SchÃ¼tt,David Andersen,David  Andersen,Optimal Revision,Danske Bank A/S,Jello ApS,Optimal Revision,,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2012-03-14,Taastrup,31450050.0,DirektÃ¸r,urn:ofk:oid:13896096,indberetninger-20180424,2.5117297,33358849.0,,2018-04-01T21:36:21.491Z,2013-03-14T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-140.893,2013-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8vcGRmcy8zMzM1ODg0OTtBcFM0ODQ0NjE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDEzMDMxNF8xMTM1NDZfOTc0.xml,"VanlÃ¸se, 2720",Jernbane AllÃ© 34,"2720, VanlÃ¸se",VangsÃ¥vej 5A,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i Jello ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-14,Registreret revisor,33358849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Jello ApS.,"Vi har revideret Ã¥rsregnskabet for Jello ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Hald SchÃ¼tt,David Andersen,David  Andersen,Optimal Revision,Danske Bank A/S,Jello ApS,Optimal Revision,118719.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2012-03-14,Taastrup,31450050.0,DirektÃ¸r,urn:ofk:oid:13896096,indberetninger-20180424,2.5117297,33358849.0,,2018-04-01T21:36:21.491Z,2013-03-14T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-140.893,2013-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8vcGRmcy8zMzM1ODg0OTtBcFM0ODQ0NjE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDEzMDMxNF8xMTM1NDZfOTc0.xml,"VanlÃ¸se, 2720",Jernbane AllÃ© 34,"2720, VanlÃ¸se",VangsÃ¥vej 5A,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i Jello ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-14,Registreret revisor,33358849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Jello ApS.,"Vi har revideret Ã¥rsregnskabet for Jello ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Hald SchÃ¼tt,David Andersen,David  Andersen,Optimal Revision,Danske Bank A/S,Jello ApS,Optimal Revision,167019.0,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2012-03-14,Taastrup,31450050.0,DirektÃ¸r,urn:ofk:oid:13896096,indberetninger-20180424,2.5117297,33358849.0,,2018-04-01T21:36:21.491Z,2013-03-14T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-140.893,2013-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8vcGRmcy8zMzM1ODg0OTtBcFM0ODQ0NjE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94885333/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDEzMDMxNF8xMTM1NDZfOTc0.xml,"VanlÃ¸se, 2720",Jernbane AllÃ© 34,"2720, VanlÃ¸se",VangsÃ¥vej 5A,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i Jello ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-14,Registreret revisor,33358849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Jello ApS.,"Vi har revideret Ã¥rsregnskabet for Jello ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Hald SchÃ¼tt,David Andersen,David  Andersen,Optimal Revision,Danske Bank A/S,Jello ApS,Optimal Revision,,"KÃ¸benhavn, 101",2012-12-31,2012-01-01,2012-03-14,Taastrup,31450050.0,DirektÃ¸r,urn:ofk:oid:13896096,indberetninger-20180424,2.5117297,33358849.0,,2018-04-01T21:36:21.491Z,2013-03-14T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-140.893,2013-03-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
