entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
28980078,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/87008982/Y3ZyLmRrOi8vcGRmcy8yODk4MDA3ODtBcFMzNTU4OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/87008982/Y3ZyLmRrOi8veGJybHMvWC0zOTFFQzMzRi0yMDE0MDUzMF8xMjM5MjRfMDY5.xml,"8300, Odder",Rosensgade 4,Til kapitalejerne i SÃ¸ren J. Hansen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-28,0.0,28980078.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SÃ¸ren J. Hansen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for SÃ¸ren J. Hansen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Juul Hansen,SÃ¸ren J. Hansen Holding ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"727, Odder",2013-12-31,2013-01-01,2014-05-28,Odder,RevisionspÃ¥tegning,urn:ofk:oid:17048638,indberetninger-20180424,2.5118465,28980078.0,,2018-03-31T16:48:36.998Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-76.259,2014-05-31T22:00:00.000Z,
28980078,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/87008982/Y3ZyLmRrOi8vcGRmcy8yODk4MDA3ODtBcFMzNTU4OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/87008982/Y3ZyLmRrOi8veGJybHMvWC0zOTFFQzMzRi0yMDE0MDUzMF8xMjM5MjRfMDY5.xml,"8300, Odder",Rosensgade 4,Til kapitalejerne i SÃ¸ren J. Hansen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-28,0.0,28980078.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SÃ¸ren J. Hansen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for SÃ¸ren J. Hansen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Juul Hansen,SÃ¸ren J. Hansen Holding ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"727, Odder",2013-12-31,2013-01-01,2014-05-28,Odder,RevisionspÃ¥tegning,urn:ofk:oid:17048638,indberetninger-20180424,2.5118465,28980078.0,,2018-03-31T16:48:36.998Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-76.259,2014-05-31T22:00:00.000Z,
28980078,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/87008982/Y3ZyLmRrOi8vcGRmcy8yODk4MDA3ODtBcFMzNTU4OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/87008982/Y3ZyLmRrOi8veGJybHMvWC0zOTFFQzMzRi0yMDE0MDUzMF8xMjM5MjRfMDY5.xml,"8300, Odder",Rosensgade 4,Til kapitalejerne i SÃ¸ren J. Hansen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-28,0.0,28980078.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SÃ¸ren J. Hansen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for SÃ¸ren J. Hansen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Juul Hansen,SÃ¸ren J. Hansen Holding ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"727, Odder",2013-12-31,2013-01-01,2014-05-28,Odder,RevisionspÃ¥tegning,urn:ofk:oid:17048638,indberetninger-20180424,2.5118465,28980078.0,,2018-03-31T16:48:36.998Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-76.259,2014-05-31T22:00:00.000Z,
28980078,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/87008982/Y3ZyLmRrOi8vcGRmcy8yODk4MDA3ODtBcFMzNTU4OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/87008982/Y3ZyLmRrOi8veGJybHMvWC0zOTFFQzMzRi0yMDE0MDUzMF8xMjM5MjRfMDY5.xml,"8300, Odder",Rosensgade 4,Til kapitalejerne i SÃ¸ren J. Hansen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-28,0.0,28980078.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SÃ¸ren J. Hansen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for SÃ¸ren J. Hansen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Juul Hansen,SÃ¸ren J. Hansen Holding ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"727, Odder",2013-12-31,2013-01-01,2014-05-28,Odder,RevisionspÃ¥tegning,urn:ofk:oid:17048638,indberetninger-20180424,2.5118465,28980078.0,,2018-03-31T16:48:36.998Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-76.259,2014-05-31T22:00:00.000Z,SÃ¸ren Juul Hansen
28980078,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/87008982/Y3ZyLmRrOi8vcGRmcy8yODk4MDA3ODtBcFMzNTU4OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/87008982/Y3ZyLmRrOi8veGJybHMvWC0zOTFFQzMzRi0yMDE0MDUzMF8xMjM5MjRfMDY5.xml,"8300, Odder",Rosensgade 4,Til kapitalejerne i SÃ¸ren J. Hansen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-28,0.0,28980078.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SÃ¸ren J. Hansen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for SÃ¸ren J. Hansen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Juul Hansen,SÃ¸ren J. Hansen Holding ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"727, Odder",2013-12-31,2013-01-01,2014-05-28,Odder,RevisionspÃ¥tegning,urn:ofk:oid:17048638,indberetninger-20180424,2.5118465,28980078.0,,2018-03-31T16:48:36.998Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-76.259,2014-05-31T22:00:00.000Z,
28980078,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/87008982/Y3ZyLmRrOi8vcGRmcy8yODk4MDA3ODtBcFMzNTU4OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/87008982/Y3ZyLmRrOi8veGJybHMvWC0zOTFFQzMzRi0yMDE0MDUzMF8xMjM5MjRfMDY5.xml,"8300, Odder",Rosensgade 4,Til kapitalejerne i SÃ¸ren J. Hansen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-28,0.0,28980078.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SÃ¸ren J. Hansen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for SÃ¸ren J. Hansen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Juul Hansen,SÃ¸ren J. Hansen Holding ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"727, Odder",2013-12-31,2013-01-01,2014-05-28,Odder,RevisionspÃ¥tegning,urn:ofk:oid:17048638,indberetninger-20180424,2.5118465,28980078.0,,2018-03-31T16:48:36.998Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-76.259,2014-05-31T22:00:00.000Z,
28980078,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/87008982/Y3ZyLmRrOi8vcGRmcy8yODk4MDA3ODtBcFMzNTU4OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/87008982/Y3ZyLmRrOi8veGJybHMvWC0zOTFFQzMzRi0yMDE0MDUzMF8xMjM5MjRfMDY5.xml,"8300, Odder",Rosensgade 4,Til kapitalejerne i SÃ¸ren J. Hansen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-28,0.0,28980078.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SÃ¸ren J. Hansen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for SÃ¸ren J. Hansen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Juul Hansen,SÃ¸ren J. Hansen Holding ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"727, Odder",2013-12-31,2013-01-01,2014-05-28,Odder,RevisionspÃ¥tegning,urn:ofk:oid:17048638,indberetninger-20180424,2.5118465,28980078.0,,2018-03-31T16:48:36.998Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-76.259,2014-05-31T22:00:00.000Z,
28980078,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/87008982/Y3ZyLmRrOi8vcGRmcy8yODk4MDA3ODtBcFMzNTU4OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/87008982/Y3ZyLmRrOi8veGJybHMvWC0zOTFFQzMzRi0yMDE0MDUzMF8xMjM5MjRfMDY5.xml,"8300, Odder",Rosensgade 4,Til kapitalejerne i SÃ¸ren J. Hansen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-28,0.0,28980078.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SÃ¸ren J. Hansen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for SÃ¸ren J. Hansen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Juul Hansen,SÃ¸ren J. Hansen Holding ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"727, Odder",2013-12-31,2013-01-01,2014-05-28,Odder,RevisionspÃ¥tegning,urn:ofk:oid:17048638,indberetninger-20180424,2.5118465,28980078.0,,2018-03-31T16:48:36.998Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-76.259,2014-05-31T22:00:00.000Z,
28980078,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/87008982/Y3ZyLmRrOi8vcGRmcy8yODk4MDA3ODtBcFMzNTU4OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/87008982/Y3ZyLmRrOi8veGJybHMvWC0zOTFFQzMzRi0yMDE0MDUzMF8xMjM5MjRfMDY5.xml,"8300, Odder",Rosensgade 4,Til kapitalejerne i SÃ¸ren J. Hansen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-28,0.0,28980078.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SÃ¸ren J. Hansen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for SÃ¸ren J. Hansen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Juul Hansen,SÃ¸ren J. Hansen Holding ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"727, Odder",2013-12-31,2013-01-01,2014-05-28,Odder,RevisionspÃ¥tegning,urn:ofk:oid:17048638,indberetninger-20180424,2.5118465,28980078.0,,2018-03-31T16:48:36.998Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-76.259,2014-05-31T22:00:00.000Z,
28980078,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/87008982/Y3ZyLmRrOi8vcGRmcy8yODk4MDA3ODtBcFMzNTU4OTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/87008982/Y3ZyLmRrOi8veGJybHMvWC0zOTFFQzMzRi0yMDE0MDUzMF8xMjM5MjRfMDY5.xml,"8300, Odder",Rosensgade 4,Til kapitalejerne i SÃ¸ren J. Hansen Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-28,0.0,28980078.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for SÃ¸ren J. Hansen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for SÃ¸ren J. Hansen Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Juul Hansen,SÃ¸ren J. Hansen Holding ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"727, Odder",2013-12-31,2013-01-01,2014-05-28,Odder,RevisionspÃ¥tegning,urn:ofk:oid:17048638,indberetninger-20180424,2.5118465,28980078.0,,2018-03-31T16:48:36.998Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-76.259,2014-05-31T22:00:00.000Z,
