entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityCountry,AddressOfReportingEntityCountryIdentificationCode,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfLiabilitiesOtherThanProvisions,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfReceivables,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,DescriptionOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm
30917081,2015-01-01,2015-12-31,c58,,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzQwLzM0L2NjLzlmLzc5ZTItNDc2NC1hYTMxLWJhYTVjM2ZhNmZhMA.pdf,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2IwLzg5LzgzLzBlMGYtNDMxMS1hNjhkLTNmYzI0OTU4NWI5Yw.xml,Danmark,DK,Valby,2500.0,"1, 1.",Poul Bundgaards Vej,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2500 Valby,"Poul Bundgaards Vej 1, 1.",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2017-01-05,2007-09-23,2017-01-05,Andre eksterne omkostninger omfatter omkostninger til administration mv.,"Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Tilgodehavender mÃ¥les til amortiseret kostpris.,-5000.0,35257691.0,30917081.0,35257691.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark,5000.0,2015-01-01,2015-12-31,-5000.0,-5000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,2017-01-05,KÃ¸benhavn,0.0,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23399854,indberetninger-20180424,2.512265,30917081,,2018-03-27T11:39:14.827Z,2017-01-17T10:13:50.400Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AA-97-ZK,2017-01-17T10:13:50.702Z,,,,,,,,,,,,,,,
30917081,2015-01-01,2015-12-31,c74,,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzQwLzM0L2NjLzlmLzc5ZTItNDc2NC1hYTMxLWJhYTVjM2ZhNmZhMA.pdf,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2IwLzg5LzgzLzBlMGYtNDMxMS1hNjhkLTNmYzI0OTU4NWI5Yw.xml,Danmark,DK,Valby,2500.0,"1, 1.",Poul Bundgaards Vej,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2500 Valby,"Poul Bundgaards Vej 1, 1.",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2017-01-05,2007-09-23,2017-01-05,Andre eksterne omkostninger omfatter omkostninger til administration mv.,"Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Tilgodehavender mÃ¥les til amortiseret kostpris.,,35257691.0,30917081.0,35257691.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark,,2015-01-01,2015-12-31,-5000.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,2017-01-05,KÃ¸benhavn,,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23399854,indberetninger-20180424,2.512265,30917081,,2018-03-27T11:39:14.827Z,2017-01-17T10:13:50.400Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AA-97-ZK,2017-01-17T10:13:50.702Z,,,,,,,,,,,,,,,
30917081,2015-12-31,2015-12-31,c75,,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzQwLzM0L2NjLzlmLzc5ZTItNDc2NC1hYTMxLWJhYTVjM2ZhNmZhMA.pdf,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2IwLzg5LzgzLzBlMGYtNDMxMS1hNjhkLTNmYzI0OTU4NWI5Yw.xml,Danmark,DK,Valby,2500.0,"1, 1.",Poul Bundgaards Vej,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2500 Valby,"Poul Bundgaards Vej 1, 1.",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2017-01-05,2007-09-23,2017-01-05,Andre eksterne omkostninger omfatter omkostninger til administration mv.,"Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Tilgodehavender mÃ¥les til amortiseret kostpris.,,35257691.0,30917081.0,35257691.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark,,2015-01-01,2015-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,2017-01-05,KÃ¸benhavn,,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23399854,indberetninger-20180424,2.512265,30917081,,2018-03-27T11:39:14.827Z,2017-01-17T10:13:50.400Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AA-97-ZK,2017-01-17T10:13:50.702Z,295625.0,300000.0,295625.0,249825.0,295625.0,45800.0,-50175.0,45800.0,40800.0,295625.0,295625.0,5000.0,,,
30917081,2016-01-01,2016-01-01,c114,,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzQwLzM0L2NjLzlmLzc5ZTItNDc2NC1hYTMxLWJhYTVjM2ZhNmZhMA.pdf,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2IwLzg5LzgzLzBlMGYtNDMxMS1hNjhkLTNmYzI0OTU4NWI5Yw.xml,Danmark,DK,Valby,2500.0,"1, 1.",Poul Bundgaards Vej,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2500 Valby,"Poul Bundgaards Vej 1, 1.",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2017-01-05,2007-09-23,2017-01-05,Andre eksterne omkostninger omfatter omkostninger til administration mv.,"Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Tilgodehavender mÃ¥les til amortiseret kostpris.,,35257691.0,30917081.0,35257691.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark,,2015-01-01,2015-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,2017-01-05,KÃ¸benhavn,,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23399854,indberetninger-20180424,2.512265,30917081,,2018-03-27T11:39:14.827Z,2017-01-17T10:13:50.400Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AA-97-ZK,2017-01-17T10:13:50.702Z,,,,300000.0,,,,,,,,,,,
30917081,2016-01-01,2016-01-01,c132,,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzQwLzM0L2NjLzlmLzc5ZTItNDc2NC1hYTMxLWJhYTVjM2ZhNmZhMA.pdf,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2IwLzg5LzgzLzBlMGYtNDMxMS1hNjhkLTNmYzI0OTU4NWI5Yw.xml,Danmark,DK,Valby,2500.0,"1, 1.",Poul Bundgaards Vej,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2500 Valby,"Poul Bundgaards Vej 1, 1.",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2017-01-05,2007-09-23,2017-01-05,Andre eksterne omkostninger omfatter omkostninger til administration mv.,"Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Tilgodehavender mÃ¥les til amortiseret kostpris.,,35257691.0,30917081.0,35257691.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark,,2015-01-01,2015-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,2017-01-05,KÃ¸benhavn,,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23399854,indberetninger-20180424,2.512265,30917081,,2018-03-27T11:39:14.827Z,2017-01-17T10:13:50.400Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AA-97-ZK,2017-01-17T10:13:50.702Z,,,,-50175.0,,,,,,,,,,,
30917081,2016-01-01,2016-12-31,c105,,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzQwLzM0L2NjLzlmLzc5ZTItNDc2NC1hYTMxLWJhYTVjM2ZhNmZhMA.pdf,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2IwLzg5LzgzLzBlMGYtNDMxMS1hNjhkLTNmYzI0OTU4NWI5Yw.xml,Danmark,DK,Valby,2500.0,"1, 1.",Poul Bundgaards Vej,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2500 Valby,"Poul Bundgaards Vej 1, 1.",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2017-01-05,2007-09-23,2017-01-05,Andre eksterne omkostninger omfatter omkostninger til administration mv.,"Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Tilgodehavender mÃ¥les til amortiseret kostpris.,,35257691.0,30917081.0,35257691.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark,,2015-01-01,2015-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,2017-01-05,KÃ¸benhavn,,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23399854,indberetninger-20180424,2.512265,30917081,,2018-03-27T11:39:14.827Z,2017-01-17T10:13:50.400Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AA-97-ZK,2017-01-17T10:13:50.702Z,,,,,,,,,,,,,,,
30917081,2016-01-01,2016-12-31,c11,,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzQwLzM0L2NjLzlmLzc5ZTItNDc2NC1hYTMxLWJhYTVjM2ZhNmZhMA.pdf,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2IwLzg5LzgzLzBlMGYtNDMxMS1hNjhkLTNmYzI0OTU4NWI5Yw.xml,Danmark,DK,Valby,2500.0,"1, 1.",Poul Bundgaards Vej,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2500 Valby,"Poul Bundgaards Vej 1, 1.",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2017-01-05,2007-09-23,2017-01-05,Andre eksterne omkostninger omfatter omkostninger til administration mv.,"Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Tilgodehavender mÃ¥les til amortiseret kostpris.,-7500.0,35257691.0,30917081.0,35257691.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark,7500.0,2015-01-01,2015-12-31,-7500.0,-7500.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,2017-01-05,KÃ¸benhavn,0.0,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23399854,indberetninger-20180424,2.512265,30917081,,2018-03-27T11:39:14.827Z,2017-01-17T10:13:50.400Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AA-97-ZK,2017-01-17T10:13:50.702Z,,,,,,,,,,,,,,,
30917081,2016-01-01,2016-12-31,c12,,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzQwLzM0L2NjLzlmLzc5ZTItNDc2NC1hYTMxLWJhYTVjM2ZhNmZhMA.pdf,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2IwLzg5LzgzLzBlMGYtNDMxMS1hNjhkLTNmYzI0OTU4NWI5Yw.xml,Danmark,DK,Valby,2500.0,"1, 1.",Poul Bundgaards Vej,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2500 Valby,"Poul Bundgaards Vej 1, 1.",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2017-01-05,2007-09-23,2017-01-05,Andre eksterne omkostninger omfatter omkostninger til administration mv.,"Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Tilgodehavender mÃ¥les til amortiseret kostpris.,,35257691.0,30917081.0,35257691.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark,,2015-01-01,2015-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,2017-01-05,KÃ¸benhavn,,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23399854,indberetninger-20180424,2.512265,30917081,,2018-03-27T11:39:14.827Z,2017-01-17T10:13:50.400Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AA-97-ZK,2017-01-17T10:13:50.702Z,,,,,,,,,,,,,statsautoriseret revisor,Ramazan Turan,Baker Tilly Denmark
30917081,2016-01-01,2016-12-31,c133,,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzQwLzM0L2NjLzlmLzc5ZTItNDc2NC1hYTMxLWJhYTVjM2ZhNmZhMA.pdf,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2IwLzg5LzgzLzBlMGYtNDMxMS1hNjhkLTNmYzI0OTU4NWI5Yw.xml,Danmark,DK,Valby,2500.0,"1, 1.",Poul Bundgaards Vej,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2500 Valby,"Poul Bundgaards Vej 1, 1.",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2017-01-05,2007-09-23,2017-01-05,Andre eksterne omkostninger omfatter omkostninger til administration mv.,"Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Tilgodehavender mÃ¥les til amortiseret kostpris.,,35257691.0,30917081.0,35257691.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark,,2015-01-01,2015-12-31,-7500.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,2017-01-05,KÃ¸benhavn,,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23399854,indberetninger-20180424,2.512265,30917081,,2018-03-27T11:39:14.827Z,2017-01-17T10:13:50.400Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AA-97-ZK,2017-01-17T10:13:50.702Z,,,,,,,,,,,,,,,
30917081,2016-01-01,2016-12-31,c73,,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzQwLzM0L2NjLzlmLzc5ZTItNDc2NC1hYTMxLWJhYTVjM2ZhNmZhMA.pdf,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzL2NkL2IwLzg5LzgzLzBlMGYtNDMxMS1hNjhkLTNmYzI0OTU4NWI5Yw.xml,Danmark,DK,Valby,2500.0,"1, 1.",Poul Bundgaards Vej,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2500 Valby,"Poul Bundgaards Vej 1, 1.",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2017-01-05,2007-09-23,2017-01-05,Andre eksterne omkostninger omfatter omkostninger til administration mv.,"Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",Tilgodehavender mÃ¥les til amortiseret kostpris.,,35257691.0,30917081.0,35257691.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2016 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark,,2015-01-01,2015-12-31,-7500.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2016-12-31,2016-01-01,2017-01-05,KÃ¸benhavn,,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23399854,indberetninger-20180424,2.512265,30917081,,2018-03-27T11:39:14.827Z,2017-01-17T10:13:50.400Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AA-97-ZK,2017-01-17T10:13:50.702Z,,,,,,,,,,,,,,,
