entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityCountry,AddressOfReportingEntityCountryIdentificationCode,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfLiabilitiesOtherThanProvisions,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfReceivables,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,DescriptionOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm
30917081,2013-01-01,2013-12-31,c58,http://regnskaber.virk.dk/18071903/Y3ZyLmRrOi8vcGRmcy8zMDkxNzA4MTtMRVY0MTcyNjE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/18071903/Y3ZyLmRrOi8veGJybHMvWC05NjNEQUZBMy0yMDE1MDEyOV8xNjI4MjBfMjI1.xml,Danmark,DK,Frederiksberg,2000.0,"24, 2.",Nimbusparken,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2000 Frederiksberg,"Nimbusparken 24, 2",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2015-01-23,2007-09-23,2015-01-23,Andre eksterne omkostninger omfatter omkostning er til administration.,GÃ¦ldsforpligtelser i Ã¸vrigt er mÃ¥lt til amortiseret kostpris svarende til nominel vÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",-5000.0,35257691.0,30917081.0,35257691.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark Godkendt Revisionspartnerselskab,5000.0,-5000.0,-5000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-01-23,Frederiksberg,0.0,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20463594,indberetninger-20180424,2.5122833,30917081.0,,2018-03-30T09:42:18.446Z,2015-01-29T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-118.639,2015-01-29T23:00:00.000Z,,,,,,,,,,,,,,,
30917081,2013-01-01,2013-12-31,c74,http://regnskaber.virk.dk/18071903/Y3ZyLmRrOi8vcGRmcy8zMDkxNzA4MTtMRVY0MTcyNjE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/18071903/Y3ZyLmRrOi8veGJybHMvWC05NjNEQUZBMy0yMDE1MDEyOV8xNjI4MjBfMjI1.xml,Danmark,DK,Frederiksberg,2000.0,"24, 2.",Nimbusparken,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2000 Frederiksberg,"Nimbusparken 24, 2",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2015-01-23,2007-09-23,2015-01-23,Andre eksterne omkostninger omfatter omkostning er til administration.,GÃ¦ldsforpligtelser i Ã¸vrigt er mÃ¥lt til amortiseret kostpris svarende til nominel vÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",,35257691.0,30917081.0,35257691.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark Godkendt Revisionspartnerselskab,,-5000.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-01-23,Frederiksberg,,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20463594,indberetninger-20180424,2.5122833,30917081.0,,2018-03-30T09:42:18.446Z,2015-01-29T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-118.639,2015-01-29T23:00:00.000Z,,,,,,,,,,,,,,,
30917081,2013-12-31,2013-12-31,c75,http://regnskaber.virk.dk/18071903/Y3ZyLmRrOi8vcGRmcy8zMDkxNzA4MTtMRVY0MTcyNjE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/18071903/Y3ZyLmRrOi8veGJybHMvWC05NjNEQUZBMy0yMDE1MDEyOV8xNjI4MjBfMjI1.xml,Danmark,DK,Frederiksberg,2000.0,"24, 2.",Nimbusparken,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2000 Frederiksberg,"Nimbusparken 24, 2",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2015-01-23,2007-09-23,2015-01-23,Andre eksterne omkostninger omfatter omkostning er til administration.,GÃ¦ldsforpligtelser i Ã¸vrigt er mÃ¥lt til amortiseret kostpris svarende til nominel vÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",,35257691.0,30917081.0,35257691.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark Godkendt Revisionspartnerselskab,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-01-23,Frederiksberg,,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20463594,indberetninger-20180424,2.5122833,30917081.0,,2018-03-30T09:42:18.446Z,2015-01-29T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-118.639,2015-01-29T23:00:00.000Z,295625.0,300000.0,295625.0,259825.0,295625.0,35800.0,-40175.0,35800.0,30800.0,295625.0,295625.0,5000.0,,,
30917081,2014-01-01,2014-01-01,c114,http://regnskaber.virk.dk/18071903/Y3ZyLmRrOi8vcGRmcy8zMDkxNzA4MTtMRVY0MTcyNjE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/18071903/Y3ZyLmRrOi8veGJybHMvWC05NjNEQUZBMy0yMDE1MDEyOV8xNjI4MjBfMjI1.xml,Danmark,DK,Frederiksberg,2000.0,"24, 2.",Nimbusparken,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2000 Frederiksberg,"Nimbusparken 24, 2",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2015-01-23,2007-09-23,2015-01-23,Andre eksterne omkostninger omfatter omkostning er til administration.,GÃ¦ldsforpligtelser i Ã¸vrigt er mÃ¥lt til amortiseret kostpris svarende til nominel vÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",,35257691.0,30917081.0,35257691.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark Godkendt Revisionspartnerselskab,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-01-23,Frederiksberg,,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20463594,indberetninger-20180424,2.5122833,30917081.0,,2018-03-30T09:42:18.446Z,2015-01-29T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-118.639,2015-01-29T23:00:00.000Z,,,,300000.0,,,,,,,,,,,
30917081,2014-01-01,2014-01-01,c132,http://regnskaber.virk.dk/18071903/Y3ZyLmRrOi8vcGRmcy8zMDkxNzA4MTtMRVY0MTcyNjE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/18071903/Y3ZyLmRrOi8veGJybHMvWC05NjNEQUZBMy0yMDE1MDEyOV8xNjI4MjBfMjI1.xml,Danmark,DK,Frederiksberg,2000.0,"24, 2.",Nimbusparken,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2000 Frederiksberg,"Nimbusparken 24, 2",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2015-01-23,2007-09-23,2015-01-23,Andre eksterne omkostninger omfatter omkostning er til administration.,GÃ¦ldsforpligtelser i Ã¸vrigt er mÃ¥lt til amortiseret kostpris svarende til nominel vÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",,35257691.0,30917081.0,35257691.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark Godkendt Revisionspartnerselskab,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-01-23,Frederiksberg,,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20463594,indberetninger-20180424,2.5122833,30917081.0,,2018-03-30T09:42:18.446Z,2015-01-29T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-118.639,2015-01-29T23:00:00.000Z,,,,-40175.0,,,,,,,,,,,
30917081,2014-01-01,2014-12-31,c105,http://regnskaber.virk.dk/18071903/Y3ZyLmRrOi8vcGRmcy8zMDkxNzA4MTtMRVY0MTcyNjE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/18071903/Y3ZyLmRrOi8veGJybHMvWC05NjNEQUZBMy0yMDE1MDEyOV8xNjI4MjBfMjI1.xml,Danmark,DK,Frederiksberg,2000.0,"24, 2.",Nimbusparken,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2000 Frederiksberg,"Nimbusparken 24, 2",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2015-01-23,2007-09-23,2015-01-23,Andre eksterne omkostninger omfatter omkostning er til administration.,GÃ¦ldsforpligtelser i Ã¸vrigt er mÃ¥lt til amortiseret kostpris svarende til nominel vÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",,35257691.0,30917081.0,35257691.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark Godkendt Revisionspartnerselskab,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-01-23,Frederiksberg,,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20463594,indberetninger-20180424,2.5122833,30917081.0,,2018-03-30T09:42:18.446Z,2015-01-29T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-118.639,2015-01-29T23:00:00.000Z,,,,,,,,,,,,,,,
30917081,2014-01-01,2014-12-31,c11,http://regnskaber.virk.dk/18071903/Y3ZyLmRrOi8vcGRmcy8zMDkxNzA4MTtMRVY0MTcyNjE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/18071903/Y3ZyLmRrOi8veGJybHMvWC05NjNEQUZBMy0yMDE1MDEyOV8xNjI4MjBfMjI1.xml,Danmark,DK,Frederiksberg,2000.0,"24, 2.",Nimbusparken,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2000 Frederiksberg,"Nimbusparken 24, 2",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2015-01-23,2007-09-23,2015-01-23,Andre eksterne omkostninger omfatter omkostning er til administration.,GÃ¦ldsforpligtelser i Ã¸vrigt er mÃ¥lt til amortiseret kostpris svarende til nominel vÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",-5000.0,35257691.0,30917081.0,35257691.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark Godkendt Revisionspartnerselskab,5000.0,-5000.0,-5000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-01-23,Frederiksberg,0.0,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20463594,indberetninger-20180424,2.5122833,30917081.0,,2018-03-30T09:42:18.446Z,2015-01-29T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-118.639,2015-01-29T23:00:00.000Z,,,,,,,,,,,,,,,
30917081,2014-01-01,2014-12-31,c12,http://regnskaber.virk.dk/18071903/Y3ZyLmRrOi8vcGRmcy8zMDkxNzA4MTtMRVY0MTcyNjE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/18071903/Y3ZyLmRrOi8veGJybHMvWC05NjNEQUZBMy0yMDE1MDEyOV8xNjI4MjBfMjI1.xml,Danmark,DK,Frederiksberg,2000.0,"24, 2.",Nimbusparken,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2000 Frederiksberg,"Nimbusparken 24, 2",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2015-01-23,2007-09-23,2015-01-23,Andre eksterne omkostninger omfatter omkostning er til administration.,GÃ¦ldsforpligtelser i Ã¸vrigt er mÃ¥lt til amortiseret kostpris svarende til nominel vÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",,35257691.0,30917081.0,35257691.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark Godkendt Revisionspartnerselskab,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-01-23,Frederiksberg,,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20463594,indberetninger-20180424,2.5122833,30917081.0,,2018-03-30T09:42:18.446Z,2015-01-29T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-118.639,2015-01-29T23:00:00.000Z,,,,,,,,,,,,,statsautoriseret revisor,Ramazan Turan,Baker Tilly Denmark
30917081,2014-01-01,2014-12-31,c133,http://regnskaber.virk.dk/18071903/Y3ZyLmRrOi8vcGRmcy8zMDkxNzA4MTtMRVY0MTcyNjE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/18071903/Y3ZyLmRrOi8veGJybHMvWC05NjNEQUZBMy0yMDE1MDEyOV8xNjI4MjBfMjI1.xml,Danmark,DK,Frederiksberg,2000.0,"24, 2.",Nimbusparken,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2000 Frederiksberg,"Nimbusparken 24, 2",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2015-01-23,2007-09-23,2015-01-23,Andre eksterne omkostninger omfatter omkostning er til administration.,GÃ¦ldsforpligtelser i Ã¸vrigt er mÃ¥lt til amortiseret kostpris svarende til nominel vÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",,35257691.0,30917081.0,35257691.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark Godkendt Revisionspartnerselskab,,-5000.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-01-23,Frederiksberg,,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20463594,indberetninger-20180424,2.5122833,30917081.0,,2018-03-30T09:42:18.446Z,2015-01-29T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-118.639,2015-01-29T23:00:00.000Z,,,,,,,,,,,,,,,
30917081,2014-01-01,2014-12-31,c73,http://regnskaber.virk.dk/18071903/Y3ZyLmRrOi8vcGRmcy8zMDkxNzA4MTtMRVY0MTcyNjE7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/18071903/Y3ZyLmRrOi8veGJybHMvWC05NjNEQUZBMy0yMDE1MDEyOV8xNjI4MjBfMjI1.xml,Danmark,DK,Frederiksberg,2000.0,"24, 2.",Nimbusparken,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2000 Frederiksberg,"Nimbusparken 24, 2",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2015-01-23,2007-09-23,2015-01-23,Andre eksterne omkostninger omfatter omkostning er til administration.,GÃ¦ldsforpligtelser i Ã¸vrigt er mÃ¥lt til amortiseret kostpris svarende til nominel vÃ¦rdi.,"Tilgodehavender mÃ¥les til amortiseret kostpris, der sÃ¦dvanligvis svarer til nominel vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",,35257691.0,30917081.0,35257691.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2014 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark Godkendt Revisionspartnerselskab,,-5000.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-01-23,Frederiksberg,,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20463594,indberetninger-20180424,2.5122833,30917081.0,,2018-03-30T09:42:18.446Z,2015-01-29T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-118.639,2015-01-29T23:00:00.000Z,,,,,,,,,,,,,,,
