entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityCountry,AddressOfReportingEntityCountryIdentificationCode,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfLiabilitiesOtherThanProvisions,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,DescriptionOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm
30917081,2017-01-01,2017-12-31,c58,,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2IxLzA3L2U4LzAyZTYtNDA0MS1hNzhlLTU5ZmZkNDQwNGNiNA.pdf,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzRmLzk1L2EzLzRlY2ItNGVhNC04MTQ0LWUwZGNmMTQwNDVjYw.xml,Danmark,DK,Valby,2500.0,"1, 1.",Poul Bundgaards Vej,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2500 Valby,"Poul Bundgaards Vej 1, 1.",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2019-01-21,2007-09-23,2019-01-21,"Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",-6250.0,35257691.0,30917081.0,35257691.0,mne32779,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rdgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark,2017-01-01,2017-12-31,-6250.0,-6250.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-01-21,KÃ¸benhavn,0.0,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26593836,indberetninger-20180424,2.5122662,30917081.0,AWh6_s6fet7j816Dx3CG,2019-01-23T13:56:09.647Z,2019-01-23T13:55:43.399Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AF-49-YL,2019-01-23T13:55:45.406Z,,,,,,,,,,,,,,,
30917081,2017-01-01,2017-12-31,c74,,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2IxLzA3L2U4LzAyZTYtNDA0MS1hNzhlLTU5ZmZkNDQwNGNiNA.pdf,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzRmLzk1L2EzLzRlY2ItNGVhNC04MTQ0LWUwZGNmMTQwNDVjYw.xml,Danmark,DK,Valby,2500.0,"1, 1.",Poul Bundgaards Vej,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2500 Valby,"Poul Bundgaards Vej 1, 1.",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2019-01-21,2007-09-23,2019-01-21,"Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",,35257691.0,30917081.0,35257691.0,mne32779,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rdgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark,2017-01-01,2017-12-31,-6250.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-01-21,KÃ¸benhavn,,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26593836,indberetninger-20180424,2.5122662,30917081.0,AWh6_s6fet7j816Dx3CG,2019-01-23T13:56:09.647Z,2019-01-23T13:55:43.399Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AF-49-YL,2019-01-23T13:55:45.406Z,,,,,,,,,,,,,,,
30917081,2017-12-31,2017-12-31,c75,,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2IxLzA3L2U4LzAyZTYtNDA0MS1hNzhlLTU5ZmZkNDQwNGNiNA.pdf,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzRmLzk1L2EzLzRlY2ItNGVhNC04MTQ0LWUwZGNmMTQwNDVjYw.xml,Danmark,DK,Valby,2500.0,"1, 1.",Poul Bundgaards Vej,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2500 Valby,"Poul Bundgaards Vej 1, 1.",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2019-01-21,2007-09-23,2019-01-21,"Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",,35257691.0,30917081.0,35257691.0,mne32779,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rdgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark,2017-01-01,2017-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-01-21,KÃ¸benhavn,,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26593836,indberetninger-20180424,2.5122662,30917081.0,AWh6_s6fet7j816Dx3CG,2019-01-23T13:56:09.647Z,2019-01-23T13:55:43.399Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AF-49-YL,2019-01-23T13:55:45.406Z,295625.0,300000.0,295625.0,236075.0,295625.0,59550.0,-63925.0,59550.0,53300.0,295625.0,295625.0,6250.0,,,
30917081,2018-01-01,2018-01-01,c114,,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2IxLzA3L2U4LzAyZTYtNDA0MS1hNzhlLTU5ZmZkNDQwNGNiNA.pdf,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzRmLzk1L2EzLzRlY2ItNGVhNC04MTQ0LWUwZGNmMTQwNDVjYw.xml,Danmark,DK,Valby,2500.0,"1, 1.",Poul Bundgaards Vej,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2500 Valby,"Poul Bundgaards Vej 1, 1.",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2019-01-21,2007-09-23,2019-01-21,"Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",,35257691.0,30917081.0,35257691.0,mne32779,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rdgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark,2017-01-01,2017-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-01-21,KÃ¸benhavn,,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26593836,indberetninger-20180424,2.5122662,30917081.0,AWh6_s6fet7j816Dx3CG,2019-01-23T13:56:09.647Z,2019-01-23T13:55:43.399Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AF-49-YL,2019-01-23T13:55:45.406Z,,,,300000.0,,,,,,,,,,,
30917081,2018-01-01,2018-01-01,c132,,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2IxLzA3L2U4LzAyZTYtNDA0MS1hNzhlLTU5ZmZkNDQwNGNiNA.pdf,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzRmLzk1L2EzLzRlY2ItNGVhNC04MTQ0LWUwZGNmMTQwNDVjYw.xml,Danmark,DK,Valby,2500.0,"1, 1.",Poul Bundgaards Vej,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2500 Valby,"Poul Bundgaards Vej 1, 1.",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2019-01-21,2007-09-23,2019-01-21,"Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",,35257691.0,30917081.0,35257691.0,mne32779,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rdgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark,2017-01-01,2017-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-01-21,KÃ¸benhavn,,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26593836,indberetninger-20180424,2.5122662,30917081.0,AWh6_s6fet7j816Dx3CG,2019-01-23T13:56:09.647Z,2019-01-23T13:55:43.399Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AF-49-YL,2019-01-23T13:55:45.406Z,,,,-63925.0,,,,,,,,,,,
30917081,2018-01-01,2018-12-31,c105,,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2IxLzA3L2U4LzAyZTYtNDA0MS1hNzhlLTU5ZmZkNDQwNGNiNA.pdf,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzRmLzk1L2EzLzRlY2ItNGVhNC04MTQ0LWUwZGNmMTQwNDVjYw.xml,Danmark,DK,Valby,2500.0,"1, 1.",Poul Bundgaards Vej,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2500 Valby,"Poul Bundgaards Vej 1, 1.",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2019-01-21,2007-09-23,2019-01-21,"Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",,35257691.0,30917081.0,35257691.0,mne32779,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rdgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark,2017-01-01,2017-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-01-21,KÃ¸benhavn,,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26593836,indberetninger-20180424,2.5122662,30917081.0,AWh6_s6fet7j816Dx3CG,2019-01-23T13:56:09.647Z,2019-01-23T13:55:43.399Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AF-49-YL,2019-01-23T13:55:45.406Z,,,,,,,,,,,,,,,
30917081,2018-01-01,2018-12-31,c11,,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2IxLzA3L2U4LzAyZTYtNDA0MS1hNzhlLTU5ZmZkNDQwNGNiNA.pdf,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzRmLzk1L2EzLzRlY2ItNGVhNC04MTQ0LWUwZGNmMTQwNDVjYw.xml,Danmark,DK,Valby,2500.0,"1, 1.",Poul Bundgaards Vej,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2500 Valby,"Poul Bundgaards Vej 1, 1.",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2019-01-21,2007-09-23,2019-01-21,"Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",-6250.0,35257691.0,30917081.0,35257691.0,mne32779,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rdgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark,2017-01-01,2017-12-31,-6250.0,-6250.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-01-21,KÃ¸benhavn,0.0,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26593836,indberetninger-20180424,2.5122662,30917081.0,AWh6_s6fet7j816Dx3CG,2019-01-23T13:56:09.647Z,2019-01-23T13:55:43.399Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AF-49-YL,2019-01-23T13:55:45.406Z,,,,,,,,,,,,,,,
30917081,2018-01-01,2018-12-31,c12,,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2IxLzA3L2U4LzAyZTYtNDA0MS1hNzhlLTU5ZmZkNDQwNGNiNA.pdf,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzRmLzk1L2EzLzRlY2ItNGVhNC04MTQ0LWUwZGNmMTQwNDVjYw.xml,Danmark,DK,Valby,2500.0,"1, 1.",Poul Bundgaards Vej,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2500 Valby,"Poul Bundgaards Vej 1, 1.",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2019-01-21,2007-09-23,2019-01-21,"Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",,35257691.0,30917081.0,35257691.0,mne32779,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rdgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark,2017-01-01,2017-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-01-21,KÃ¸benhavn,,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26593836,indberetninger-20180424,2.5122662,30917081.0,AWh6_s6fet7j816Dx3CG,2019-01-23T13:56:09.647Z,2019-01-23T13:55:43.399Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AF-49-YL,2019-01-23T13:55:45.406Z,,,,,,,,,,,,,statsautoriseret revisor,Ramazan Turan,Baker Tilly Denmark
30917081,2018-01-01,2018-12-31,c133,,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2IxLzA3L2U4LzAyZTYtNDA0MS1hNzhlLTU5ZmZkNDQwNGNiNA.pdf,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzRmLzk1L2EzLzRlY2ItNGVhNC04MTQ0LWUwZGNmMTQwNDVjYw.xml,Danmark,DK,Valby,2500.0,"1, 1.",Poul Bundgaards Vej,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2500 Valby,"Poul Bundgaards Vej 1, 1.",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2019-01-21,2007-09-23,2019-01-21,"Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",,35257691.0,30917081.0,35257691.0,mne32779,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rdgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark,2017-01-01,2017-12-31,-6250.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-01-21,KÃ¸benhavn,,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26593836,indberetninger-20180424,2.5122662,30917081.0,AWh6_s6fet7j816Dx3CG,2019-01-23T13:56:09.647Z,2019-01-23T13:55:43.399Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AF-49-YL,2019-01-23T13:55:45.406Z,,,,,,,,,,,,,,,
30917081,2018-01-01,2018-12-31,c73,,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzBjL2IxLzA3L2U4LzAyZTYtNDA0MS1hNzhlLTU5ZmZkNDQwNGNiNA.pdf,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzFkLzRmLzk1L2EzLzRlY2ItNGVhNC04MTQ0LWUwZGNmMTQwNDVjYw.xml,Danmark,DK,Valby,2500.0,"1, 1.",Poul Bundgaards Vej,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2500 Valby,"Poul Bundgaards Vej 1, 1.",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2019-01-21,2007-09-23,2019-01-21,"Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",,35257691.0,30917081.0,35257691.0,mne32779,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rdgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark,2017-01-01,2017-12-31,-6250.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-01-21,KÃ¸benhavn,,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:26593836,indberetninger-20180424,2.5122662,30917081.0,AWh6_s6fet7j816Dx3CG,2019-01-23T13:56:09.647Z,2019-01-23T13:55:43.399Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AF-49-YL,2019-01-23T13:55:45.406Z,,,,,,,,,,,,,,,
