entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityCountry,AddressOfReportingEntityCountryIdentificationCode,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfLiabilitiesOtherThanProvisions,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,DescriptionOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm
30917081,2016-01-01,2016-12-31,c58,,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzL2FkL2VhL2YzLzQzL2NlOTItNDAxYi05NWE2LWU5YjM3OWZhNjE3MA.pdf,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzUxLzZjLzMxLzUwMGMtNGM5My05ZTk2LWY2MDQ5NWFjM2M1Mg.xml,Danmark,DK,Valby,2500.0,"1, 1.",Poul Bundgaards Vej,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2500 Valby,"Poul Bundgaards Vej 1, 1.",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2018-02-02,2007-09-23,2018-02-02,Andre eksterne omkostninger omfatter omkostninger til administration mv.,"Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",-7500.0,35257691.0,30917081.0,35257691.0,mne32779,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark,7500.0,2016-01-01,2016-12-31,-7500.0,-7500.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-12-31,2017-01-01,2018-02-02,KÃ¸benhavn,0.0,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25035881,indberetninger-20180424,2.5118417999999996,30917081.0,,2018-04-03T19:21:02.511Z,2018-02-08T08:25:43.091Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AD-20-GU,2018-02-08T08:25:43.300Z,,,,,,,,,,,,,,,
30917081,2016-01-01,2016-12-31,c74,,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzL2FkL2VhL2YzLzQzL2NlOTItNDAxYi05NWE2LWU5YjM3OWZhNjE3MA.pdf,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzUxLzZjLzMxLzUwMGMtNGM5My05ZTk2LWY2MDQ5NWFjM2M1Mg.xml,Danmark,DK,Valby,2500.0,"1, 1.",Poul Bundgaards Vej,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2500 Valby,"Poul Bundgaards Vej 1, 1.",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2018-02-02,2007-09-23,2018-02-02,Andre eksterne omkostninger omfatter omkostninger til administration mv.,"Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",,35257691.0,30917081.0,35257691.0,mne32779,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark,,2016-01-01,2016-12-31,-7500.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-12-31,2017-01-01,2018-02-02,KÃ¸benhavn,,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25035881,indberetninger-20180424,2.5118417999999996,30917081.0,,2018-04-03T19:21:02.511Z,2018-02-08T08:25:43.091Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AD-20-GU,2018-02-08T08:25:43.300Z,,,,,,,,,,,,,,,
30917081,2016-12-31,2016-12-31,c75,,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzL2FkL2VhL2YzLzQzL2NlOTItNDAxYi05NWE2LWU5YjM3OWZhNjE3MA.pdf,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzUxLzZjLzMxLzUwMGMtNGM5My05ZTk2LWY2MDQ5NWFjM2M1Mg.xml,Danmark,DK,Valby,2500.0,"1, 1.",Poul Bundgaards Vej,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2500 Valby,"Poul Bundgaards Vej 1, 1.",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2018-02-02,2007-09-23,2018-02-02,Andre eksterne omkostninger omfatter omkostninger til administration mv.,"Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",,35257691.0,30917081.0,35257691.0,mne32779,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark,,2016-01-01,2016-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-12-31,2017-01-01,2018-02-02,KÃ¸benhavn,,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25035881,indberetninger-20180424,2.5118417999999996,30917081.0,,2018-04-03T19:21:02.511Z,2018-02-08T08:25:43.091Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AD-20-GU,2018-02-08T08:25:43.300Z,295625.0,300000.0,295625.0,242325.0,295625.0,53300.0,-57675.0,53300.0,47050.0,295625.0,295625.0,6250.0,,,
30917081,2017-01-01,2017-01-01,c114,,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzL2FkL2VhL2YzLzQzL2NlOTItNDAxYi05NWE2LWU5YjM3OWZhNjE3MA.pdf,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzUxLzZjLzMxLzUwMGMtNGM5My05ZTk2LWY2MDQ5NWFjM2M1Mg.xml,Danmark,DK,Valby,2500.0,"1, 1.",Poul Bundgaards Vej,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2500 Valby,"Poul Bundgaards Vej 1, 1.",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2018-02-02,2007-09-23,2018-02-02,Andre eksterne omkostninger omfatter omkostninger til administration mv.,"Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",,35257691.0,30917081.0,35257691.0,mne32779,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark,,2016-01-01,2016-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-12-31,2017-01-01,2018-02-02,KÃ¸benhavn,,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25035881,indberetninger-20180424,2.5118417999999996,30917081.0,,2018-04-03T19:21:02.511Z,2018-02-08T08:25:43.091Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AD-20-GU,2018-02-08T08:25:43.300Z,,,,300000.0,,,,,,,,,,,
30917081,2017-01-01,2017-01-01,c132,,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzL2FkL2VhL2YzLzQzL2NlOTItNDAxYi05NWE2LWU5YjM3OWZhNjE3MA.pdf,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzUxLzZjLzMxLzUwMGMtNGM5My05ZTk2LWY2MDQ5NWFjM2M1Mg.xml,Danmark,DK,Valby,2500.0,"1, 1.",Poul Bundgaards Vej,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2500 Valby,"Poul Bundgaards Vej 1, 1.",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2018-02-02,2007-09-23,2018-02-02,Andre eksterne omkostninger omfatter omkostninger til administration mv.,"Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",,35257691.0,30917081.0,35257691.0,mne32779,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark,,2016-01-01,2016-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-12-31,2017-01-01,2018-02-02,KÃ¸benhavn,,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25035881,indberetninger-20180424,2.5118417999999996,30917081.0,,2018-04-03T19:21:02.511Z,2018-02-08T08:25:43.091Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AD-20-GU,2018-02-08T08:25:43.300Z,,,,-57675.0,,,,,,,,,,,
30917081,2017-01-01,2017-12-31,c105,,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzL2FkL2VhL2YzLzQzL2NlOTItNDAxYi05NWE2LWU5YjM3OWZhNjE3MA.pdf,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzUxLzZjLzMxLzUwMGMtNGM5My05ZTk2LWY2MDQ5NWFjM2M1Mg.xml,Danmark,DK,Valby,2500.0,"1, 1.",Poul Bundgaards Vej,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2500 Valby,"Poul Bundgaards Vej 1, 1.",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2018-02-02,2007-09-23,2018-02-02,Andre eksterne omkostninger omfatter omkostninger til administration mv.,"Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",,35257691.0,30917081.0,35257691.0,mne32779,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark,,2016-01-01,2016-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-12-31,2017-01-01,2018-02-02,KÃ¸benhavn,,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25035881,indberetninger-20180424,2.5118417999999996,30917081.0,,2018-04-03T19:21:02.511Z,2018-02-08T08:25:43.091Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AD-20-GU,2018-02-08T08:25:43.300Z,,,,,,,,,,,,,,,
30917081,2017-01-01,2017-12-31,c11,,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzL2FkL2VhL2YzLzQzL2NlOTItNDAxYi05NWE2LWU5YjM3OWZhNjE3MA.pdf,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzUxLzZjLzMxLzUwMGMtNGM5My05ZTk2LWY2MDQ5NWFjM2M1Mg.xml,Danmark,DK,Valby,2500.0,"1, 1.",Poul Bundgaards Vej,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2500 Valby,"Poul Bundgaards Vej 1, 1.",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2018-02-02,2007-09-23,2018-02-02,Andre eksterne omkostninger omfatter omkostninger til administration mv.,"Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",-6250.0,35257691.0,30917081.0,35257691.0,mne32779,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark,6250.0,2016-01-01,2016-12-31,-6250.0,-6250.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-12-31,2017-01-01,2018-02-02,KÃ¸benhavn,0.0,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25035881,indberetninger-20180424,2.5118417999999996,30917081.0,,2018-04-03T19:21:02.511Z,2018-02-08T08:25:43.091Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AD-20-GU,2018-02-08T08:25:43.300Z,,,,,,,,,,,,,,,
30917081,2017-01-01,2017-12-31,c12,,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzL2FkL2VhL2YzLzQzL2NlOTItNDAxYi05NWE2LWU5YjM3OWZhNjE3MA.pdf,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzUxLzZjLzMxLzUwMGMtNGM5My05ZTk2LWY2MDQ5NWFjM2M1Mg.xml,Danmark,DK,Valby,2500.0,"1, 1.",Poul Bundgaards Vej,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2500 Valby,"Poul Bundgaards Vej 1, 1.",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2018-02-02,2007-09-23,2018-02-02,Andre eksterne omkostninger omfatter omkostninger til administration mv.,"Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",,35257691.0,30917081.0,35257691.0,mne32779,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark,,2016-01-01,2016-12-31,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-12-31,2017-01-01,2018-02-02,KÃ¸benhavn,,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25035881,indberetninger-20180424,2.5118417999999996,30917081.0,,2018-04-03T19:21:02.511Z,2018-02-08T08:25:43.091Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AD-20-GU,2018-02-08T08:25:43.300Z,,,,,,,,,,,,,statsautoriseret revisor,Ramazan Turan,Baker Tilly Denmark
30917081,2017-01-01,2017-12-31,c133,,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzL2FkL2VhL2YzLzQzL2NlOTItNDAxYi05NWE2LWU5YjM3OWZhNjE3MA.pdf,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzUxLzZjLzMxLzUwMGMtNGM5My05ZTk2LWY2MDQ5NWFjM2M1Mg.xml,Danmark,DK,Valby,2500.0,"1, 1.",Poul Bundgaards Vej,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2500 Valby,"Poul Bundgaards Vej 1, 1.",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2018-02-02,2007-09-23,2018-02-02,Andre eksterne omkostninger omfatter omkostninger til administration mv.,"Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",,35257691.0,30917081.0,35257691.0,mne32779,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark,,2016-01-01,2016-12-31,-6250.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-12-31,2017-01-01,2018-02-02,KÃ¸benhavn,,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25035881,indberetninger-20180424,2.5118417999999996,30917081.0,,2018-04-03T19:21:02.511Z,2018-02-08T08:25:43.091Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AD-20-GU,2018-02-08T08:25:43.300Z,,,,,,,,,,,,,,,
30917081,2017-01-01,2017-12-31,c73,,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzL2FkL2VhL2YzLzQzL2NlOTItNDAxYi05NWE2LWU5YjM3OWZhNjE3MA.pdf,http://regnskaber.virk.dk/18071903/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzUxLzZjLzMxLzUwMGMtNGM5My05ZTk2LWY2MDQ5NWFjM2M1Mg.xml,Danmark,DK,Valby,2500.0,"1, 1.",Poul Bundgaards Vej,Danmark,DK,KÃ¸benhavn K,1360.0,"43, 2. th",Frederiksborggade,2500 Valby,"Poul Bundgaards Vej 1, 1.",Til kapitalejeren i K-Ejendomsinvest K/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 og resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.","Ãrsregnskabet er ikke revideret. Ledelsen erklÃ¦rer, at betingelserne herfor er opfyldt.",2018-02-02,2007-09-23,2018-02-02,Andre eksterne omkostninger omfatter omkostninger til administration mv.,"Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket sÃ¦dvanligvis svarer til nominel vÃ¦rdi.",,35257691.0,30917081.0,35257691.0,mne32779,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for K-Ejendomsinvest K/S.,Ãrsrapport,Tine KjÃ¦rgaard,Tine KjÃ¦rgaard,K-Ejendomsinvest K/S,Baker Tilly Denmark,,2016-01-01,2016-12-31,-6250.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-12-31,2017-01-01,2018-02-02,KÃ¸benhavn,,33451000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25035881,indberetninger-20180424,2.5118417999999996,30917081.0,,2018-04-03T19:21:02.511Z,2018-02-08T08:25:43.091Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AD-20-GU,2018-02-08T08:25:43.300Z,,,,,,,,,,,,,,,
