entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,IndependentAuditorsReportsAudit,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprises,OtherExternalExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RestOfOtherFinanceExpenses,TaxExpense,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,PayablesToShareholdersAndManagement,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables
31875870,2013-01-01,2013-12-31,duration_ReserveForNetRevaluationAccordingToEquityMethodMember_previous,,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzLzcwLzYxL2MzL2RlLzY1M2MtNDRhOC04MTcyLWE3MDM5YmJhMDBlMQ.pdf,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzU0LzA1LzY4LzE4NWUtNDFiNC1iOTkxLWFmNzk0ODIxNTY3Yw.xml,BrÃ¸ndby,2605.0,12.0,Ringager,2600 Glostrup,Hovedvejen 94,Til kapitalejerne i Hensen Holding ApS,PÃ¥tegning pÃ¥ regnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2015-05-31,2015-06-12,Registreret revisor,31875870.0,66090116.0,"<p class=""NKMBrdtekst"">Vi har revideret Ã¥rsregnskabet for Hensen Holding ApS for regnskabsÃ¥ret 1. januar 2014 â 31. december 2014, omfattende anvendt regnskabspraksis, resultatopgÃ¸relse, balance, og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.</p>",Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Ãrsrapport,Niels Mortensen,Henrik SÃ¸rensen,Henrik SÃ¸rensen,N. K. Mortensen A/S registrerede revisorer,Hensen Holding ApS,N. K. Mortensen A/S registrerede revisorer,BrÃ¸ndby,-71379.0,2014-12-31,2014-01-01,2015-05-31,Glostrup,"<p class=""NKMBrdtekst"">Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelse anser for nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.</p>",direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5520931,indberetninger-20180424,2.5122678,31875870.0,,2018-03-30T19:27:09.394Z,2015-06-14T07:18:01.719Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-67-XP,2015-06-14T07:18:01.774Z,,,,,,,,,,,,,,,,,,,,,,,,,
31875870,2013-01-01,2013-12-31,duration_RetainedEarningsMember_previous,,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzLzcwLzYxL2MzL2RlLzY1M2MtNDRhOC04MTcyLWE3MDM5YmJhMDBlMQ.pdf,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzU0LzA1LzY4LzE4NWUtNDFiNC1iOTkxLWFmNzk0ODIxNTY3Yw.xml,BrÃ¸ndby,2605.0,12.0,Ringager,2600 Glostrup,Hovedvejen 94,Til kapitalejerne i Hensen Holding ApS,PÃ¥tegning pÃ¥ regnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2015-05-31,2015-06-12,Registreret revisor,31875870.0,66090116.0,"<p class=""NKMBrdtekst"">Vi har revideret Ã¥rsregnskabet for Hensen Holding ApS for regnskabsÃ¥ret 1. januar 2014 â 31. december 2014, omfattende anvendt regnskabspraksis, resultatopgÃ¸relse, balance, og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.</p>",Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Ãrsrapport,Niels Mortensen,Henrik SÃ¸rensen,Henrik SÃ¸rensen,N. K. Mortensen A/S registrerede revisorer,Hensen Holding ApS,N. K. Mortensen A/S registrerede revisorer,BrÃ¸ndby,-4875.0,2014-12-31,2014-01-01,2015-05-31,Glostrup,"<p class=""NKMBrdtekst"">Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelse anser for nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.</p>",direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5520931,indberetninger-20180424,2.5122678,31875870.0,,2018-03-30T19:27:09.394Z,2015-06-14T07:18:01.719Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-67-XP,2015-06-14T07:18:01.774Z,,,,,,,,,,,,,,,,,,,,,,,,,
31875870,2013-01-01,2013-12-31,duration_only_previous,,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzLzcwLzYxL2MzL2RlLzY1M2MtNDRhOC04MTcyLWE3MDM5YmJhMDBlMQ.pdf,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzU0LzA1LzY4LzE4NWUtNDFiNC1iOTkxLWFmNzk0ODIxNTY3Yw.xml,BrÃ¸ndby,2605.0,12.0,Ringager,2600 Glostrup,Hovedvejen 94,Til kapitalejerne i Hensen Holding ApS,PÃ¥tegning pÃ¥ regnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2015-05-31,2015-06-12,Registreret revisor,31875870.0,66090116.0,"<p class=""NKMBrdtekst"">Vi har revideret Ã¥rsregnskabet for Hensen Holding ApS for regnskabsÃ¥ret 1. januar 2014 â 31. december 2014, omfattende anvendt regnskabspraksis, resultatopgÃ¸relse, balance, og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.</p>",Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Ãrsrapport,Niels Mortensen,Henrik SÃ¸rensen,Henrik SÃ¸rensen,N. K. Mortensen A/S registrerede revisorer,Hensen Holding ApS,N. K. Mortensen A/S registrerede revisorer,BrÃ¸ndby,-76254.0,2014-12-31,2014-01-01,2015-05-31,Glostrup,"<p class=""NKMBrdtekst"">Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelse anser for nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.</p>",direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5520931,indberetninger-20180424,2.5122678,31875870.0,,2018-03-30T19:27:09.394Z,2015-06-14T07:18:01.719Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-67-XP,2015-06-14T07:18:01.774Z,-6500.0,-71379.0,-6500.0,0.0,-77879.0,-6500.0,0.0,1625.0,,,,,,,,,,,,,,,,,
31875870,2013-12-31,2013-12-31,instant_only_previous,,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzLzcwLzYxL2MzL2RlLzY1M2MtNDRhOC04MTcyLWE3MDM5YmJhMDBlMQ.pdf,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzU0LzA1LzY4LzE4NWUtNDFiNC1iOTkxLWFmNzk0ODIxNTY3Yw.xml,BrÃ¸ndby,2605.0,12.0,Ringager,2600 Glostrup,Hovedvejen 94,Til kapitalejerne i Hensen Holding ApS,PÃ¥tegning pÃ¥ regnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2015-05-31,2015-06-12,Registreret revisor,31875870.0,66090116.0,"<p class=""NKMBrdtekst"">Vi har revideret Ã¥rsregnskabet for Hensen Holding ApS for regnskabsÃ¥ret 1. januar 2014 â 31. december 2014, omfattende anvendt regnskabspraksis, resultatopgÃ¸relse, balance, og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.</p>",Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Ãrsrapport,Niels Mortensen,Henrik SÃ¸rensen,Henrik SÃ¸rensen,N. K. Mortensen A/S registrerede revisorer,Hensen Holding ApS,N. K. Mortensen A/S registrerede revisorer,BrÃ¸ndby,,2014-12-31,2014-01-01,2015-05-31,Glostrup,"<p class=""NKMBrdtekst"">Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelse anser for nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.</p>",direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5520931,indberetninger-20180424,2.5122678,31875870.0,,2018-03-30T19:27:09.394Z,2015-06-14T07:18:01.719Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-67-XP,2015-06-14T07:18:01.774Z,,,,,,,,,512229.0,497479.0,12675.0,125000.0,512229.0,15000.0,499804.0,499804.0,499804.0,10500.0,387304.0,-14825.0,15000.0,12675.0,4925.0,7750.0,4500.0
31875870,2014-01-01,2014-12-31,duration_ReserveForNetRevaluationAccordingToEquityMethodMember,,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzLzcwLzYxL2MzL2RlLzY1M2MtNDRhOC04MTcyLWE3MDM5YmJhMDBlMQ.pdf,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzU0LzA1LzY4LzE4NWUtNDFiNC1iOTkxLWFmNzk0ODIxNTY3Yw.xml,BrÃ¸ndby,2605.0,12.0,Ringager,2600 Glostrup,Hovedvejen 94,Til kapitalejerne i Hensen Holding ApS,PÃ¥tegning pÃ¥ regnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2015-05-31,2015-06-12,Registreret revisor,31875870.0,66090116.0,"<p class=""NKMBrdtekst"">Vi har revideret Ã¥rsregnskabet for Hensen Holding ApS for regnskabsÃ¥ret 1. januar 2014 â 31. december 2014, omfattende anvendt regnskabspraksis, resultatopgÃ¸relse, balance, og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.</p>",Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Ãrsrapport,Niels Mortensen,Henrik SÃ¸rensen,Henrik SÃ¸rensen,N. K. Mortensen A/S registrerede revisorer,Hensen Holding ApS,N. K. Mortensen A/S registrerede revisorer,BrÃ¸ndby,68584.0,2014-12-31,2014-01-01,2015-05-31,Glostrup,"<p class=""NKMBrdtekst"">Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelse anser for nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.</p>",direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5520931,indberetninger-20180424,2.5122678,31875870.0,,2018-03-30T19:27:09.394Z,2015-06-14T07:18:01.719Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-67-XP,2015-06-14T07:18:01.774Z,,,,,,,,,,,,,,,,,,,,,,,,,
31875870,2014-01-01,2014-12-31,duration_RetainedEarningsMember,,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzLzcwLzYxL2MzL2RlLzY1M2MtNDRhOC04MTcyLWE3MDM5YmJhMDBlMQ.pdf,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzU0LzA1LzY4LzE4NWUtNDFiNC1iOTkxLWFmNzk0ODIxNTY3Yw.xml,BrÃ¸ndby,2605.0,12.0,Ringager,2600 Glostrup,Hovedvejen 94,Til kapitalejerne i Hensen Holding ApS,PÃ¥tegning pÃ¥ regnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2015-05-31,2015-06-12,Registreret revisor,31875870.0,66090116.0,"<p class=""NKMBrdtekst"">Vi har revideret Ã¥rsregnskabet for Hensen Holding ApS for regnskabsÃ¥ret 1. januar 2014 â 31. december 2014, omfattende anvendt regnskabspraksis, resultatopgÃ¸relse, balance, og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.</p>",Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Ãrsrapport,Niels Mortensen,Henrik SÃ¸rensen,Henrik SÃ¸rensen,N. K. Mortensen A/S registrerede revisorer,Hensen Holding ApS,N. K. Mortensen A/S registrerede revisorer,BrÃ¸ndby,-6719.0,2014-12-31,2014-01-01,2015-05-31,Glostrup,"<p class=""NKMBrdtekst"">Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelse anser for nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.</p>",direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5520931,indberetninger-20180424,2.5122678,31875870.0,,2018-03-30T19:27:09.394Z,2015-06-14T07:18:01.719Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-67-XP,2015-06-14T07:18:01.774Z,,,,,,,,,,,,,,,,,,,,,,,,,
31875870,2014-01-01,2014-12-31,duration_auditorIdentifier_1,,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzLzcwLzYxL2MzL2RlLzY1M2MtNDRhOC04MTcyLWE3MDM5YmJhMDBlMQ.pdf,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzU0LzA1LzY4LzE4NWUtNDFiNC1iOTkxLWFmNzk0ODIxNTY3Yw.xml,BrÃ¸ndby,2605.0,12.0,Ringager,2600 Glostrup,Hovedvejen 94,Til kapitalejerne i Hensen Holding ApS,PÃ¥tegning pÃ¥ regnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2015-05-31,2015-06-12,Registreret revisor,31875870.0,66090116.0,"<p class=""NKMBrdtekst"">Vi har revideret Ã¥rsregnskabet for Hensen Holding ApS for regnskabsÃ¥ret 1. januar 2014 â 31. december 2014, omfattende anvendt regnskabspraksis, resultatopgÃ¸relse, balance, og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.</p>",Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Ãrsrapport,Niels Mortensen,Henrik SÃ¸rensen,Henrik SÃ¸rensen,N. K. Mortensen A/S registrerede revisorer,Hensen Holding ApS,N. K. Mortensen A/S registrerede revisorer,BrÃ¸ndby,,2014-12-31,2014-01-01,2015-05-31,Glostrup,"<p class=""NKMBrdtekst"">Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelse anser for nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.</p>",direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5520931,indberetninger-20180424,2.5122678,31875870.0,,2018-03-30T19:27:09.394Z,2015-06-14T07:18:01.719Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-67-XP,2015-06-14T07:18:01.774Z,,,,,,,,,,,,,,,,,,,,,,,,,
31875870,2014-01-01,2014-12-31,duration_memberOfExecutiveBoardIdentifier_1,,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzLzcwLzYxL2MzL2RlLzY1M2MtNDRhOC04MTcyLWE3MDM5YmJhMDBlMQ.pdf,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzU0LzA1LzY4LzE4NWUtNDFiNC1iOTkxLWFmNzk0ODIxNTY3Yw.xml,BrÃ¸ndby,2605.0,12.0,Ringager,2600 Glostrup,Hovedvejen 94,Til kapitalejerne i Hensen Holding ApS,PÃ¥tegning pÃ¥ regnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2015-05-31,2015-06-12,Registreret revisor,31875870.0,66090116.0,"<p class=""NKMBrdtekst"">Vi har revideret Ã¥rsregnskabet for Hensen Holding ApS for regnskabsÃ¥ret 1. januar 2014 â 31. december 2014, omfattende anvendt regnskabspraksis, resultatopgÃ¸relse, balance, og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.</p>",Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Ãrsrapport,Niels Mortensen,Henrik SÃ¸rensen,Henrik SÃ¸rensen,N. K. Mortensen A/S registrerede revisorer,Hensen Holding ApS,N. K. Mortensen A/S registrerede revisorer,BrÃ¸ndby,,2014-12-31,2014-01-01,2015-05-31,Glostrup,"<p class=""NKMBrdtekst"">Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelse anser for nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.</p>",direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5520931,indberetninger-20180424,2.5122678,31875870.0,,2018-03-30T19:27:09.394Z,2015-06-14T07:18:01.719Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-67-XP,2015-06-14T07:18:01.774Z,,,,,,,,,,,,,,,,,,,,,,,,,
31875870,2014-01-01,2014-12-31,duration_only,,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzLzcwLzYxL2MzL2RlLzY1M2MtNDRhOC04MTcyLWE3MDM5YmJhMDBlMQ.pdf,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzU0LzA1LzY4LzE4NWUtNDFiNC1iOTkxLWFmNzk0ODIxNTY3Yw.xml,BrÃ¸ndby,2605.0,12.0,Ringager,2600 Glostrup,Hovedvejen 94,Til kapitalejerne i Hensen Holding ApS,PÃ¥tegning pÃ¥ regnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2015-05-31,2015-06-12,Registreret revisor,31875870.0,66090116.0,"<p class=""NKMBrdtekst"">Vi har revideret Ã¥rsregnskabet for Hensen Holding ApS for regnskabsÃ¥ret 1. januar 2014 â 31. december 2014, omfattende anvendt regnskabspraksis, resultatopgÃ¸relse, balance, og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.</p>",Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Ãrsrapport,Niels Mortensen,Henrik SÃ¸rensen,Henrik SÃ¸rensen,N. K. Mortensen A/S registrerede revisorer,Hensen Holding ApS,N. K. Mortensen A/S registrerede revisorer,BrÃ¸ndby,61865.0,2014-12-31,2014-01-01,2015-05-31,Glostrup,"<p class=""NKMBrdtekst"">Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelse anser for nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.</p>",direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5520931,indberetninger-20180424,2.5122678,31875870.0,,2018-03-30T19:27:09.394Z,2015-06-14T07:18:01.719Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-67-XP,2015-06-14T07:18:01.774Z,-8875.0,68584.0,-8875.0,0.0,59709.0,-8875.0,0.0,2156.0,,,,,,,,,,,,,,,,,
31875870,2014-12-31,2014-12-31,instant_only,,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzLzcwLzYxL2MzL2RlLzY1M2MtNDRhOC04MTcyLWE3MDM5YmJhMDBlMQ.pdf,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzLzM2LzU0LzA1LzY4LzE4NWUtNDFiNC1iOTkxLWFmNzk0ODIxNTY3Yw.xml,BrÃ¸ndby,2605.0,12.0,Ringager,2600 Glostrup,Hovedvejen 94,Til kapitalejerne i Hensen Holding ApS,PÃ¥tegning pÃ¥ regnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2015-05-31,2015-06-12,Registreret revisor,31875870.0,66090116.0,"<p class=""NKMBrdtekst"">Vi har revideret Ã¥rsregnskabet for Hensen Holding ApS for regnskabsÃ¥ret 1. januar 2014 â 31. december 2014, omfattende anvendt regnskabspraksis, resultatopgÃ¸relse, balance, og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.</p>",Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Ãrsrapport,Niels Mortensen,Henrik SÃ¸rensen,Henrik SÃ¸rensen,N. K. Mortensen A/S registrerede revisorer,Hensen Holding ApS,N. K. Mortensen A/S registrerede revisorer,BrÃ¸ndby,,2014-12-31,2014-01-01,2015-05-31,Glostrup,"<p class=""NKMBrdtekst"">Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelse anser for nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.</p>",direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5520931,indberetninger-20180424,2.5122678,31875870.0,,2018-03-30T19:27:09.394Z,2015-06-14T07:18:01.719Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-67-XP,2015-06-14T07:18:01.774Z,,,,,,,,,576094.0,559344.0,7706.0,125000.0,576094.0,16750.0,568388.0,568388.0,568388.0,10500.0,455888.0,-21544.0,16750.0,7706.0,7081.0,625.0,6250.0
