entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,IndependentAuditorsReportsAudit,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprises,OtherExternalExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RestOfOtherFinanceExpenses,TaxExpense,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,PayablesToShareholdersAndManagement,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables
31875870,2014-01-01,2014-12-31,duration_ReserveForNetRevaluationAccordingToEquityMethodMember_previous,,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzL2EwL2QyLzYxL2ZmLzA5YTUtNDEyNC1iNjM4LWUzYjJmNmZlOTU2ZQ.pdf,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzLzBhL2RhLzBjLzQ3L2UyMmYtNDc2Zi04ODQwLTBkMzBlNmJjYzA4Mg.xml,BrÃ¸ndby,2605.0,12.0,Ringager,2600 Glostrup,Hovedvejen 94,Til kapitalejerne i Hensen Holding ApS,PÃ¥tegning pÃ¥ regnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2016-05-31,2016-06-17,Registreret revisor,31875870.0,66090116.0,"<p class=""NKMBrdtekst"">Vi har revideret Ã¥rsregnskabet for Hensen Holding ApS for regnskabsÃ¥ret 1. januar 2015 â 31. december 2015, omfattende anvendt regnskabspraksis, resultatopgÃ¸relse, balance, og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.</p>",Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Ãrsrapport,Niels Mortensen,Henrik SÃ¸rensen,Henrik SÃ¸rensen,N. K. Mortensen A/S registrerede revisorer,Hensen Holding ApS,N. K. Mortensen A/S registrerede revisorer,BrÃ¸ndby,68584.0,2015-12-31,2015-01-01,2016-05-31,Glostrup,"<p class=""NKMBrdtekst"">Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelse anser for nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.</p>",direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22733382,indberetninger-20180424,2.5118406,31875870.0,,2018-03-29T11:24:59.551Z,2016-06-19T22:45:50.322Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-94-TS,2016-06-19T22:45:50.490Z,,,,,,,,,,,,,,,,,,,,,,,,,
31875870,2014-01-01,2014-12-31,duration_RetainedEarningsMember_previous,,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzL2EwL2QyLzYxL2ZmLzA5YTUtNDEyNC1iNjM4LWUzYjJmNmZlOTU2ZQ.pdf,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzLzBhL2RhLzBjLzQ3L2UyMmYtNDc2Zi04ODQwLTBkMzBlNmJjYzA4Mg.xml,BrÃ¸ndby,2605.0,12.0,Ringager,2600 Glostrup,Hovedvejen 94,Til kapitalejerne i Hensen Holding ApS,PÃ¥tegning pÃ¥ regnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2016-05-31,2016-06-17,Registreret revisor,31875870.0,66090116.0,"<p class=""NKMBrdtekst"">Vi har revideret Ã¥rsregnskabet for Hensen Holding ApS for regnskabsÃ¥ret 1. januar 2015 â 31. december 2015, omfattende anvendt regnskabspraksis, resultatopgÃ¸relse, balance, og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.</p>",Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Ãrsrapport,Niels Mortensen,Henrik SÃ¸rensen,Henrik SÃ¸rensen,N. K. Mortensen A/S registrerede revisorer,Hensen Holding ApS,N. K. Mortensen A/S registrerede revisorer,BrÃ¸ndby,-6719.0,2015-12-31,2015-01-01,2016-05-31,Glostrup,"<p class=""NKMBrdtekst"">Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelse anser for nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.</p>",direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22733382,indberetninger-20180424,2.5118406,31875870.0,,2018-03-29T11:24:59.551Z,2016-06-19T22:45:50.322Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-94-TS,2016-06-19T22:45:50.490Z,,,,,,,,,,,,,,,,,,,,,,,,,
31875870,2014-01-01,2014-12-31,duration_only_previous,,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzL2EwL2QyLzYxL2ZmLzA5YTUtNDEyNC1iNjM4LWUzYjJmNmZlOTU2ZQ.pdf,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzLzBhL2RhLzBjLzQ3L2UyMmYtNDc2Zi04ODQwLTBkMzBlNmJjYzA4Mg.xml,BrÃ¸ndby,2605.0,12.0,Ringager,2600 Glostrup,Hovedvejen 94,Til kapitalejerne i Hensen Holding ApS,PÃ¥tegning pÃ¥ regnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2016-05-31,2016-06-17,Registreret revisor,31875870.0,66090116.0,"<p class=""NKMBrdtekst"">Vi har revideret Ã¥rsregnskabet for Hensen Holding ApS for regnskabsÃ¥ret 1. januar 2015 â 31. december 2015, omfattende anvendt regnskabspraksis, resultatopgÃ¸relse, balance, og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.</p>",Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Ãrsrapport,Niels Mortensen,Henrik SÃ¸rensen,Henrik SÃ¸rensen,N. K. Mortensen A/S registrerede revisorer,Hensen Holding ApS,N. K. Mortensen A/S registrerede revisorer,BrÃ¸ndby,61865.0,2015-12-31,2015-01-01,2016-05-31,Glostrup,"<p class=""NKMBrdtekst"">Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelse anser for nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.</p>",direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22733382,indberetninger-20180424,2.5118406,31875870.0,,2018-03-29T11:24:59.551Z,2016-06-19T22:45:50.322Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-94-TS,2016-06-19T22:45:50.490Z,-8875.0,68584.0,-8875.0,0.0,59709.0,-8875.0,0.0,2156.0,,,,,,,,,,,,,,,,,
31875870,2014-12-31,2014-12-31,instant_only_previous,,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzL2EwL2QyLzYxL2ZmLzA5YTUtNDEyNC1iNjM4LWUzYjJmNmZlOTU2ZQ.pdf,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzLzBhL2RhLzBjLzQ3L2UyMmYtNDc2Zi04ODQwLTBkMzBlNmJjYzA4Mg.xml,BrÃ¸ndby,2605.0,12.0,Ringager,2600 Glostrup,Hovedvejen 94,Til kapitalejerne i Hensen Holding ApS,PÃ¥tegning pÃ¥ regnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2016-05-31,2016-06-17,Registreret revisor,31875870.0,66090116.0,"<p class=""NKMBrdtekst"">Vi har revideret Ã¥rsregnskabet for Hensen Holding ApS for regnskabsÃ¥ret 1. januar 2015 â 31. december 2015, omfattende anvendt regnskabspraksis, resultatopgÃ¸relse, balance, og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.</p>",Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Ãrsrapport,Niels Mortensen,Henrik SÃ¸rensen,Henrik SÃ¸rensen,N. K. Mortensen A/S registrerede revisorer,Hensen Holding ApS,N. K. Mortensen A/S registrerede revisorer,BrÃ¸ndby,,2015-12-31,2015-01-01,2016-05-31,Glostrup,"<p class=""NKMBrdtekst"">Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelse anser for nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.</p>",direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22733382,indberetninger-20180424,2.5118406,31875870.0,,2018-03-29T11:24:59.551Z,2016-06-19T22:45:50.322Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-94-TS,2016-06-19T22:45:50.490Z,,,,,,,,,576094.0,559344.0,7706.0,125000.0,576094.0,16750.0,568388.0,568388.0,568388.0,10500.0,455888.0,-21544.0,16750.0,7706.0,7081.0,625.0,6250.0
31875870,2015-01-01,2015-12-31,duration_ReserveForNetRevaluationAccordingToEquityMethodMember,,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzL2EwL2QyLzYxL2ZmLzA5YTUtNDEyNC1iNjM4LWUzYjJmNmZlOTU2ZQ.pdf,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzLzBhL2RhLzBjLzQ3L2UyMmYtNDc2Zi04ODQwLTBkMzBlNmJjYzA4Mg.xml,BrÃ¸ndby,2605.0,12.0,Ringager,2600 Glostrup,Hovedvejen 94,Til kapitalejerne i Hensen Holding ApS,PÃ¥tegning pÃ¥ regnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2016-05-31,2016-06-17,Registreret revisor,31875870.0,66090116.0,"<p class=""NKMBrdtekst"">Vi har revideret Ã¥rsregnskabet for Hensen Holding ApS for regnskabsÃ¥ret 1. januar 2015 â 31. december 2015, omfattende anvendt regnskabspraksis, resultatopgÃ¸relse, balance, og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.</p>",Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Ãrsrapport,Niels Mortensen,Henrik SÃ¸rensen,Henrik SÃ¸rensen,N. K. Mortensen A/S registrerede revisorer,Hensen Holding ApS,N. K. Mortensen A/S registrerede revisorer,BrÃ¸ndby,-135773.0,2015-12-31,2015-01-01,2016-05-31,Glostrup,"<p class=""NKMBrdtekst"">Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelse anser for nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.</p>",direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22733382,indberetninger-20180424,2.5118406,31875870.0,,2018-03-29T11:24:59.551Z,2016-06-19T22:45:50.322Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-94-TS,2016-06-19T22:45:50.490Z,,,,,,,,,,,,,,,,,,,,,,,,,
31875870,2015-01-01,2015-12-31,duration_RetainedEarningsMember,,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzL2EwL2QyLzYxL2ZmLzA5YTUtNDEyNC1iNjM4LWUzYjJmNmZlOTU2ZQ.pdf,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzLzBhL2RhLzBjLzQ3L2UyMmYtNDc2Zi04ODQwLTBkMzBlNmJjYzA4Mg.xml,BrÃ¸ndby,2605.0,12.0,Ringager,2600 Glostrup,Hovedvejen 94,Til kapitalejerne i Hensen Holding ApS,PÃ¥tegning pÃ¥ regnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2016-05-31,2016-06-17,Registreret revisor,31875870.0,66090116.0,"<p class=""NKMBrdtekst"">Vi har revideret Ã¥rsregnskabet for Hensen Holding ApS for regnskabsÃ¥ret 1. januar 2015 â 31. december 2015, omfattende anvendt regnskabspraksis, resultatopgÃ¸relse, balance, og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.</p>",Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Ãrsrapport,Niels Mortensen,Henrik SÃ¸rensen,Henrik SÃ¸rensen,N. K. Mortensen A/S registrerede revisorer,Hensen Holding ApS,N. K. Mortensen A/S registrerede revisorer,BrÃ¸ndby,-4590.0,2015-12-31,2015-01-01,2016-05-31,Glostrup,"<p class=""NKMBrdtekst"">Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelse anser for nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.</p>",direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22733382,indberetninger-20180424,2.5118406,31875870.0,,2018-03-29T11:24:59.551Z,2016-06-19T22:45:50.322Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-94-TS,2016-06-19T22:45:50.490Z,,,,,,,,,,,,,,,,,,,,,,,,,
31875870,2015-01-01,2015-12-31,duration_auditorIdentifier_1,,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzL2EwL2QyLzYxL2ZmLzA5YTUtNDEyNC1iNjM4LWUzYjJmNmZlOTU2ZQ.pdf,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzLzBhL2RhLzBjLzQ3L2UyMmYtNDc2Zi04ODQwLTBkMzBlNmJjYzA4Mg.xml,BrÃ¸ndby,2605.0,12.0,Ringager,2600 Glostrup,Hovedvejen 94,Til kapitalejerne i Hensen Holding ApS,PÃ¥tegning pÃ¥ regnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2016-05-31,2016-06-17,Registreret revisor,31875870.0,66090116.0,"<p class=""NKMBrdtekst"">Vi har revideret Ã¥rsregnskabet for Hensen Holding ApS for regnskabsÃ¥ret 1. januar 2015 â 31. december 2015, omfattende anvendt regnskabspraksis, resultatopgÃ¸relse, balance, og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.</p>",Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Ãrsrapport,Niels Mortensen,Henrik SÃ¸rensen,Henrik SÃ¸rensen,N. K. Mortensen A/S registrerede revisorer,Hensen Holding ApS,N. K. Mortensen A/S registrerede revisorer,BrÃ¸ndby,,2015-12-31,2015-01-01,2016-05-31,Glostrup,"<p class=""NKMBrdtekst"">Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelse anser for nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.</p>",direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22733382,indberetninger-20180424,2.5118406,31875870.0,,2018-03-29T11:24:59.551Z,2016-06-19T22:45:50.322Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-94-TS,2016-06-19T22:45:50.490Z,,,,,,,,,,,,,,,,,,,,,,,,,
31875870,2015-01-01,2015-12-31,duration_memberOfExecutiveBoardIdentifier_1,,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzL2EwL2QyLzYxL2ZmLzA5YTUtNDEyNC1iNjM4LWUzYjJmNmZlOTU2ZQ.pdf,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzLzBhL2RhLzBjLzQ3L2UyMmYtNDc2Zi04ODQwLTBkMzBlNmJjYzA4Mg.xml,BrÃ¸ndby,2605.0,12.0,Ringager,2600 Glostrup,Hovedvejen 94,Til kapitalejerne i Hensen Holding ApS,PÃ¥tegning pÃ¥ regnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2016-05-31,2016-06-17,Registreret revisor,31875870.0,66090116.0,"<p class=""NKMBrdtekst"">Vi har revideret Ã¥rsregnskabet for Hensen Holding ApS for regnskabsÃ¥ret 1. januar 2015 â 31. december 2015, omfattende anvendt regnskabspraksis, resultatopgÃ¸relse, balance, og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.</p>",Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Ãrsrapport,Niels Mortensen,Henrik SÃ¸rensen,Henrik SÃ¸rensen,N. K. Mortensen A/S registrerede revisorer,Hensen Holding ApS,N. K. Mortensen A/S registrerede revisorer,BrÃ¸ndby,,2015-12-31,2015-01-01,2016-05-31,Glostrup,"<p class=""NKMBrdtekst"">Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelse anser for nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.</p>",direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22733382,indberetninger-20180424,2.5118406,31875870.0,,2018-03-29T11:24:59.551Z,2016-06-19T22:45:50.322Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-94-TS,2016-06-19T22:45:50.490Z,,,,,,,,,,,,,,,,,,,,,,,,,
31875870,2015-01-01,2015-12-31,duration_only,,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzL2EwL2QyLzYxL2ZmLzA5YTUtNDEyNC1iNjM4LWUzYjJmNmZlOTU2ZQ.pdf,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzLzBhL2RhLzBjLzQ3L2UyMmYtNDc2Zi04ODQwLTBkMzBlNmJjYzA4Mg.xml,BrÃ¸ndby,2605.0,12.0,Ringager,2600 Glostrup,Hovedvejen 94,Til kapitalejerne i Hensen Holding ApS,PÃ¥tegning pÃ¥ regnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2016-05-31,2016-06-17,Registreret revisor,31875870.0,66090116.0,"<p class=""NKMBrdtekst"">Vi har revideret Ã¥rsregnskabet for Hensen Holding ApS for regnskabsÃ¥ret 1. januar 2015 â 31. december 2015, omfattende anvendt regnskabspraksis, resultatopgÃ¸relse, balance, og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.</p>",Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Ãrsrapport,Niels Mortensen,Henrik SÃ¸rensen,Henrik SÃ¸rensen,N. K. Mortensen A/S registrerede revisorer,Hensen Holding ApS,N. K. Mortensen A/S registrerede revisorer,BrÃ¸ndby,-140363.0,2015-12-31,2015-01-01,2016-05-31,Glostrup,"<p class=""NKMBrdtekst"">Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelse anser for nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.</p>",direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22733382,indberetninger-20180424,2.5118406,31875870.0,,2018-03-29T11:24:59.551Z,2016-06-19T22:45:50.322Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-94-TS,2016-06-19T22:45:50.490Z,-6000.0,-135773.0,-6000.0,0.0,-141773.0,-6000.0,0.0,1410.0,,,,,,,,,,,,,,,,,
31875870,2015-12-31,2015-12-31,instant_only,,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzL2EwL2QyLzYxL2ZmLzA5YTUtNDEyNC1iNjM4LWUzYjJmNmZlOTU2ZQ.pdf,http://regnskaber.virk.dk/07857813/ZG9rdW1lbnRsYWdlcjovLzAzLzBhL2RhLzBjLzQ3L2UyMmYtNDc2Zi04ODQwLTBkMzBlNmJjYzA4Mg.xml,BrÃ¸ndby,2605.0,12.0,Ringager,2600 Glostrup,Hovedvejen 94,Til kapitalejerne i Hensen Holding ApS,PÃ¥tegning pÃ¥ regnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2016-05-31,2016-06-17,Registreret revisor,31875870.0,66090116.0,"<p class=""NKMBrdtekst"">Vi har revideret Ã¥rsregnskabet for Hensen Holding ApS for regnskabsÃ¥ret 1. januar 2015 â 31. december 2015, omfattende anvendt regnskabspraksis, resultatopgÃ¸relse, balance, og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.</p>",Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Ãrsrapport,Niels Mortensen,Henrik SÃ¸rensen,Henrik SÃ¸rensen,N. K. Mortensen A/S registrerede revisorer,Hensen Holding ApS,N. K. Mortensen A/S registrerede revisorer,BrÃ¸ndby,,2015-12-31,2015-01-01,2016-05-31,Glostrup,"<p class=""NKMBrdtekst"">Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelse anser for nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.</p>",direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22733382,indberetninger-20180424,2.5118406,31875870.0,,2018-03-29T11:24:59.551Z,2016-06-19T22:45:50.322Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-94-TS,2016-06-19T22:45:50.490Z,,,,,,,,,441731.0,418981.0,9116.0,125000.0,441731.0,22750.0,432615.0,432615.0,432615.0,10500.0,320115.0,-26134.0,22750.0,9116.0,8491.0,625.0,12250.0
