entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,EmployeeBenefitsExpense,GainsLossesFromCurrentValueAdjustmentsOfInvestmentAssets,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermPrepaymentsReceivedFromCustomers,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,RevaluationReserve,SharePremium,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises
77915117,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDEzMTIxMF8yMjU0MzNfODEx.xml,"4400, Kalundborg",Gl. RÃ¸snÃ¦svej 13,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-06,Statsautoriseret revisor,29201.0,12333.0,-248851.0,16509388.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-703584.0,Ãrsrapport,Jan Hallerup,Hans-Christian Andersen,Hans-Christian Andersen,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",127673.0,695614.0,-270069.0,-400218.0,-485356.0,-207317.0,2013-06-30,2012-07-01,-376524.0,2013-12-02,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",85138.0,DirektÃ¸r,urn:ofk:oid:8867342,indberetninger-20180424,2.5097342,77915117.0,,2018-04-01T23:43:49.927Z,2013-12-10T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.968,2013-12-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77915117,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDEzMTIxMF8yMjU0MzNfODEx.xml,"4400, Kalundborg",Gl. RÃ¸snÃ¦svej 13,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-06,Statsautoriseret revisor,,,,16509388.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Hallerup,Hans-Christian Andersen,Hans-Christian Andersen,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",,,,206825.0,,,2013-06-30,2012-07-01,,2013-12-02,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:8867342,indberetninger-20180424,2.5097342,77915117.0,,2018-04-01T23:43:49.927Z,2013-12-10T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.968,2013-12-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77915117,2011-07-01,2012-06-30,ID_14,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDEzMTIxMF8yMjU0MzNfODEx.xml,"4400, Kalundborg",Gl. RÃ¸snÃ¦svej 13,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-06,Statsautoriseret revisor,,,,16509388.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Hallerup,Hans-Christian Andersen,Hans-Christian Andersen,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",,,,-7324.0,,,2013-06-30,2012-07-01,,2013-12-02,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:8867342,indberetninger-20180424,2.5097342,77915117.0,,2018-04-01T23:43:49.927Z,2013-12-10T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.968,2013-12-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77915117,2011-07-01,2012-06-30,ID_16,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDEzMTIxMF8yMjU0MzNfODEx.xml,"4400, Kalundborg",Gl. RÃ¸snÃ¦svej 13,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-06,Statsautoriseret revisor,,,,16509388.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Hallerup,Hans-Christian Andersen,Hans-Christian Andersen,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",,,,200717.0,,,2013-06-30,2012-07-01,,2013-12-02,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:8867342,indberetninger-20180424,2.5097342,77915117.0,,2018-04-01T23:43:49.927Z,2013-12-10T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.968,2013-12-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77915117,2011-07-01,2012-06-30,ID_18,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDEzMTIxMF8yMjU0MzNfODEx.xml,"4400, Kalundborg",Gl. RÃ¸snÃ¦svej 13,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-06,Statsautoriseret revisor,,,,16509388.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Hallerup,Hans-Christian Andersen,Hans-Christian Andersen,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",,,,400218.0,,,2013-06-30,2012-07-01,,2013-12-02,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:8867342,indberetninger-20180424,2.5097342,77915117.0,,2018-04-01T23:43:49.927Z,2013-12-10T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.968,2013-12-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77915117,2012-06-30,2012-06-30,ID_20,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDEzMTIxMF8yMjU0MzNfODEx.xml,"4400, Kalundborg",Gl. RÃ¸snÃ¦svej 13,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-06,Statsautoriseret revisor,,,,16509388.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Hallerup,Hans-Christian Andersen,Hans-Christian Andersen,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",,,,,,,2013-06-30,2012-07-01,,2013-12-02,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:8867342,indberetninger-20180424,2.5097342,77915117.0,,2018-04-01T23:43:49.927Z,2013-12-10T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.968,2013-12-10T23:00:00.000Z,17171379.0,-800000.0,1472677.0,829525.0,-5103348.0,4845466.0,-17171379.0,-12068031.0,-2803086.0,10853236.0,4445121.0,6408115.0,-6053475.0,-3092000.0,-158389.0,15698702.0,-18373.0,293152.0,4845466.0,-5184680.0,4019197.0,-937865.0,-2200000.0,-256328.0,-6014556.0,-409183.0,-3142606.0,-2188066.0,1472677.0,350000.0
77915117,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDEzMTIxMF8yMjU0MzNfODEx.xml,"4400, Kalundborg",Gl. RÃ¸snÃ¦svej 13,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-06,Statsautoriseret revisor,,,,16509388.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Hallerup,Hans-Christian Andersen,Hans-Christian Andersen,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",,,,,,,2013-06-30,2012-07-01,,2013-12-02,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:8867342,indberetninger-20180424,2.5097342,77915117.0,,2018-04-01T23:43:49.927Z,2013-12-10T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.968,2013-12-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77915117,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDEzMTIxMF8yMjU0MzNfODEx.xml,"4400, Kalundborg",Gl. RÃ¸snÃ¦svej 13,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-06,Statsautoriseret revisor,,,,16509388.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Hallerup,Hans-Christian Andersen,Hans-Christian Andersen,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",,,,,,,2013-06-30,2012-07-01,,2013-12-02,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:8867342,indberetninger-20180424,2.5097342,77915117.0,,2018-04-01T23:43:49.927Z,2013-12-10T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.968,2013-12-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77915117,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDEzMTIxMF8yMjU0MzNfODEx.xml,"4400, Kalundborg",Gl. RÃ¸snÃ¦svej 13,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-06,Statsautoriseret revisor,,,,16509388.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Hallerup,Hans-Christian Andersen,Hans-Christian Andersen,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",,,,76357.0,,,2013-06-30,2012-07-01,,2013-12-02,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:8867342,indberetninger-20180424,2.5097342,77915117.0,,2018-04-01T23:43:49.927Z,2013-12-10T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.968,2013-12-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77915117,2012-07-01,2013-06-30,ID_13,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDEzMTIxMF8yMjU0MzNfODEx.xml,"4400, Kalundborg",Gl. RÃ¸snÃ¦svej 13,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-06,Statsautoriseret revisor,,,,16509388.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Hallerup,Hans-Christian Andersen,Hans-Christian Andersen,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",,,,-18879.0,,,2013-06-30,2012-07-01,,2013-12-02,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:8867342,indberetninger-20180424,2.5097342,77915117.0,,2018-04-01T23:43:49.927Z,2013-12-10T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.968,2013-12-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
