entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfReportingEntity,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherLongtermPayables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,RevaluationReserve,SharePremium,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises
entity identifier,2010-07-01,2011-06-30,ID_10,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC1EQTRFNkYyRC0yMDEyMTIxM18xNjQ1MDVfOTM5.xml,"4400, Kalundborg",Gl. RÃ¸snÃ¦svej 13,"KÃ¸benhavn K, 1415",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1985-06-11,2012-12-11,Statsautoriseret revisor,halian@get2.net.dk,30788.0,-250660.0,16509388.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-896947.0,Ãrsrapport,Jan Hallerup,Hans-Christian Andersen,Hans-Christian Andersen,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",129817.0,345324.0,-2171.0,-595674.0,-773666.0,-219872.0,"Kalundborg, 326",2012-06-30,2011-07-01,-380477.0,2012-11-30,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",177992.0,DirektÃ¸r,urn:ofk:oid:8867339,indberetninger-20180424,2.5124211,77915117.0,,2018-04-02T12:50:22.962Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-260.873,2012-12-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_12,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC1EQTRFNkYyRC0yMDEyMTIxM18xNjQ1MDVfOTM5.xml,"4400, Kalundborg",Gl. RÃ¸snÃ¦svej 13,"KÃ¸benhavn K, 1415",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1985-06-11,2012-12-11,Statsautoriseret revisor,halian@get2.net.dk,,,16509388.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Hallerup,Hans-Christian Andersen,Hans-Christian Andersen,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",,,,177047.0,,,"Kalundborg, 326",2012-06-30,2011-07-01,,2012-11-30,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:8867339,indberetninger-20180424,2.5124211,77915117.0,,2018-04-02T12:50:22.962Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-260.873,2012-12-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_14,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC1EQTRFNkYyRC0yMDEyMTIxM18xNjQ1MDVfOTM5.xml,"4400, Kalundborg",Gl. RÃ¸snÃ¦svej 13,"KÃ¸benhavn K, 1415",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1985-06-11,2012-12-11,Statsautoriseret revisor,halian@get2.net.dk,,,16509388.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Hallerup,Hans-Christian Andersen,Hans-Christian Andersen,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",,,,2916.0,,,"Kalundborg, 326",2012-06-30,2011-07-01,,2012-11-30,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:8867339,indberetninger-20180424,2.5124211,77915117.0,,2018-04-02T12:50:22.962Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-260.873,2012-12-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_16,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC1EQTRFNkYyRC0yMDEyMTIxM18xNjQ1MDVfOTM5.xml,"4400, Kalundborg",Gl. RÃ¸snÃ¦svej 13,"KÃ¸benhavn K, 1415",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1985-06-11,2012-12-11,Statsautoriseret revisor,halian@get2.net.dk,,,16509388.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Hallerup,Hans-Christian Andersen,Hans-Christian Andersen,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",,,,415711.0,,,"Kalundborg, 326",2012-06-30,2011-07-01,,2012-11-30,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:8867339,indberetninger-20180424,2.5124211,77915117.0,,2018-04-02T12:50:22.962Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-260.873,2012-12-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_18,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC1EQTRFNkYyRC0yMDEyMTIxM18xNjQ1MDVfOTM5.xml,"4400, Kalundborg",Gl. RÃ¸snÃ¦svej 13,"KÃ¸benhavn K, 1415",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1985-06-11,2012-12-11,Statsautoriseret revisor,halian@get2.net.dk,,,16509388.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Hallerup,Hans-Christian Andersen,Hans-Christian Andersen,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",,,,595674.0,,,"Kalundborg, 326",2012-06-30,2011-07-01,,2012-11-30,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:8867339,indberetninger-20180424,2.5124211,77915117.0,,2018-04-02T12:50:22.962Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-260.873,2012-12-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-06-30,2011-06-30,ID_20,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC1EQTRFNkYyRC0yMDEyMTIxM18xNjQ1MDVfOTM5.xml,"4400, Kalundborg",Gl. RÃ¸snÃ¦svej 13,"KÃ¸benhavn K, 1415",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1985-06-11,2012-12-11,Statsautoriseret revisor,halian@get2.net.dk,,,16509388.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Hallerup,Hans-Christian Andersen,Hans-Christian Andersen,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",,,,,,,"Kalundborg, 326",2012-06-30,2011-07-01,,2012-11-30,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:8867339,indberetninger-20180424,2.5124211,77915117.0,,2018-04-02T12:50:22.962Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-260.873,2012-12-14T23:00:00.000Z,17263713.0,-800000.0,1771450.0,887875.0,-4703130.0,4857799.0,-17263713.0,-12560583.0,-3213807.0,10634464.0,4433174.0,6201290.0,-6469360.0,-3092000.0,15492263.0,-163553.0,-25065.0,267405.0,4857799.0,-4977855.0,4219914.0,-945189.0,-2200000.0,-188699.0,-6091223.0,-390879.0,-3391134.0,-2095446.0,1771450.0,500000.0,116170.0
entity identifier,2011-07-01,2012-06-30,ID_0,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC1EQTRFNkYyRC0yMDEyMTIxM18xNjQ1MDVfOTM5.xml,"4400, Kalundborg",Gl. RÃ¸snÃ¦svej 13,"KÃ¸benhavn K, 1415",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1985-06-11,2012-12-11,Statsautoriseret revisor,halian@get2.net.dk,,,16509388.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Hallerup,Hans-Christian Andersen,Hans-Christian Andersen,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",,,,,,,"Kalundborg, 326",2012-06-30,2011-07-01,,2012-11-30,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:8867339,indberetninger-20180424,2.5124211,77915117.0,,2018-04-02T12:50:22.962Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-260.873,2012-12-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_1,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC1EQTRFNkYyRC0yMDEyMTIxM18xNjQ1MDVfOTM5.xml,"4400, Kalundborg",Gl. RÃ¸snÃ¦svej 13,"KÃ¸benhavn K, 1415",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1985-06-11,2012-12-11,Statsautoriseret revisor,halian@get2.net.dk,,,16509388.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Hallerup,Hans-Christian Andersen,Hans-Christian Andersen,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",,,,,,,"Kalundborg, 326",2012-06-30,2011-07-01,,2012-11-30,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:8867339,indberetninger-20180424,2.5124211,77915117.0,,2018-04-02T12:50:22.962Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-260.873,2012-12-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC1EQTRFNkYyRC0yMDEyMTIxM18xNjQ1MDVfOTM5.xml,"4400, Kalundborg",Gl. RÃ¸snÃ¦svej 13,"KÃ¸benhavn K, 1415",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1985-06-11,2012-12-11,Statsautoriseret revisor,halian@get2.net.dk,,,16509388.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Hallerup,Hans-Christian Andersen,Hans-Christian Andersen,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",,,,206825.0,,,"Kalundborg, 326",2012-06-30,2011-07-01,,2012-11-30,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:8867339,indberetninger-20180424,2.5124211,77915117.0,,2018-04-02T12:50:22.962Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-260.873,2012-12-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_13,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC1EQTRFNkYyRC0yMDEyMTIxM18xNjQ1MDVfOTM5.xml,"4400, Kalundborg",Gl. RÃ¸snÃ¦svej 13,"KÃ¸benhavn K, 1415",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1985-06-11,2012-12-11,Statsautoriseret revisor,halian@get2.net.dk,,,16509388.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Hallerup,Hans-Christian Andersen,Hans-Christian Andersen,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",,,,-7324.0,,,"Kalundborg, 326",2012-06-30,2011-07-01,,2012-11-30,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:8867339,indberetninger-20180424,2.5124211,77915117.0,,2018-04-02T12:50:22.962Z,2012-12-14T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-260.873,2012-12-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
