entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
77915117,2013-07-01,2014-06-30,ID_0,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDE0MTIyMF8wMTEzMzlfODU4.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-12-15,0.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Christian Andersen,Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",0.0,2014-06-30,2013-07-01,2014-12-10,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:8867345,indberetninger-20180424,2.512223,77915117.0,,2018-04-01T06:40:45.339Z,2014-12-20T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-282.554,2014-12-20T23:00:00.000Z,
77915117,2013-07-01,2014-06-30,ID_1,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDE0MTIyMF8wMTEzMzlfODU4.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-12-15,0.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Christian Andersen,Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",0.0,2014-06-30,2013-07-01,2014-12-10,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:8867345,indberetninger-20180424,2.512223,77915117.0,,2018-04-01T06:40:45.339Z,2014-12-20T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-282.554,2014-12-20T23:00:00.000Z,
77915117,2013-07-01,2014-06-30,ID_10,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDE0MTIyMF8wMTEzMzlfODU4.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-12-15,0.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Christian Andersen,Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",0.0,2014-06-30,2013-07-01,2014-12-10,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:8867345,indberetninger-20180424,2.512223,77915117.0,,2018-04-01T06:40:45.339Z,2014-12-20T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-282.554,2014-12-20T23:00:00.000Z,
77915117,2013-07-01,2014-06-30,ID_11,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDE0MTIyMF8wMTEzMzlfODU4.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-12-15,0.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Christian Andersen,Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",0.0,2014-06-30,2013-07-01,2014-12-10,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:8867345,indberetninger-20180424,2.512223,77915117.0,,2018-04-01T06:40:45.339Z,2014-12-20T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-282.554,2014-12-20T23:00:00.000Z,
77915117,2013-07-01,2014-06-30,ID_12,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDE0MTIyMF8wMTEzMzlfODU4.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-12-15,0.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Christian Andersen,Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",0.0,2014-06-30,2013-07-01,2014-12-10,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:8867345,indberetninger-20180424,2.512223,77915117.0,,2018-04-01T06:40:45.339Z,2014-12-20T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-282.554,2014-12-20T23:00:00.000Z,
77915117,2013-07-01,2014-06-30,ID_2,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDE0MTIyMF8wMTEzMzlfODU4.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-12-15,0.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Christian Andersen,Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",0.0,2014-06-30,2013-07-01,2014-12-10,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:8867345,indberetninger-20180424,2.512223,77915117.0,,2018-04-01T06:40:45.339Z,2014-12-20T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-282.554,2014-12-20T23:00:00.000Z,Hans-Christian Andersen
77915117,2013-07-01,2014-06-30,ID_3,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDE0MTIyMF8wMTEzMzlfODU4.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-12-15,0.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Christian Andersen,Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",0.0,2014-06-30,2013-07-01,2014-12-10,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:8867345,indberetninger-20180424,2.512223,77915117.0,,2018-04-01T06:40:45.339Z,2014-12-20T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-282.554,2014-12-20T23:00:00.000Z,
77915117,2013-07-01,2014-06-30,ID_4,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDE0MTIyMF8wMTEzMzlfODU4.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-12-15,0.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Christian Andersen,Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",0.0,2014-06-30,2013-07-01,2014-12-10,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:8867345,indberetninger-20180424,2.512223,77915117.0,,2018-04-01T06:40:45.339Z,2014-12-20T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-282.554,2014-12-20T23:00:00.000Z,
77915117,2013-07-01,2014-06-30,ID_5,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDE0MTIyMF8wMTEzMzlfODU4.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-12-15,0.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Christian Andersen,Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",0.0,2014-06-30,2013-07-01,2014-12-10,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:8867345,indberetninger-20180424,2.512223,77915117.0,,2018-04-01T06:40:45.339Z,2014-12-20T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-282.554,2014-12-20T23:00:00.000Z,
77915117,2013-07-01,2014-06-30,ID_6,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDE0MTIyMF8wMTEzMzlfODU4.xml,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",2014-12-15,0.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Hans-Christian Andersen,Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",0.0,2014-06-30,2013-07-01,2014-12-10,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:8867345,indberetninger-20180424,2.512223,77915117.0,,2018-04-01T06:40:45.339Z,2014-12-20T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-282.554,2014-12-20T23:00:00.000Z,
