entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,FaxNumberOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,CostOfSales,GrossResult,OtherExternalExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
19298701,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8vcGRmcy8xOTI5ODcwMTtBcFMyMjgyNjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEzMTAwOV8xNTEzNTlfNTYy.xml,"6740, Bramming",NÃ¸rregade 18,"Bramming, 6740",Industrivej 66,"AgerbÃ¦k, 6753",FÃ¥borgvej 92,Til kapitalejeren i Dansk Port Entreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-06-06,2013-10-09,Statsautoriseret revisor,75102614.0,10300142.0,19298701.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Dansk Port Entreprise ApS.,"Jeg har revideret Ã¥rsregnskabet for Dansk Port Entreprise ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,JÃ¸rgen Hygum,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Danske Andelskassers Bank A/S,Dansk Port Entreprise ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",4210.0,"Esbjerg, 561",2013-06-30,2012-07-01,2013-09-18,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",75101314.0,DirektÃ¸r,urn:ofk:oid:12536074,indberetninger-20180424,2.512255,19298701.0,,2018-04-01T13:52:31.923Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.968,2013-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
19298701,2011-07-01,2012-06-30,ID_7,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8vcGRmcy8xOTI5ODcwMTtBcFMyMjgyNjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEzMTAwOV8xNTEzNTlfNTYy.xml,"6740, Bramming",NÃ¸rregade 18,"Bramming, 6740",Industrivej 66,"AgerbÃ¦k, 6753",FÃ¥borgvej 92,Til kapitalejeren i Dansk Port Entreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-06-06,2013-10-09,Statsautoriseret revisor,75102614.0,10300142.0,19298701.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Dansk Port Entreprise ApS.,"Jeg har revideret Ã¥rsregnskabet for Dansk Port Entreprise ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,JÃ¸rgen Hygum,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Danske Andelskassers Bank A/S,Dansk Port Entreprise ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",-4210.0,"Esbjerg, 561",2013-06-30,2012-07-01,2013-09-18,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",75101314.0,DirektÃ¸r,urn:ofk:oid:12536074,indberetninger-20180424,2.512255,19298701.0,,2018-04-01T13:52:31.923Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.968,2013-10-09T22:00:00.000Z,30519.0,-2966.0,1200.0,-2418.0,-5384.0,-2966.0,-34685.0,1174.0,,,,,,,,,,,,,,
19298701,2011-07-01,2012-06-30,ID_9,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8vcGRmcy8xOTI5ODcwMTtBcFMyMjgyNjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEzMTAwOV8xNTEzNTlfNTYy.xml,"6740, Bramming",NÃ¸rregade 18,"Bramming, 6740",Industrivej 66,"AgerbÃ¦k, 6753",FÃ¥borgvej 92,Til kapitalejeren i Dansk Port Entreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-06-06,2013-10-09,Statsautoriseret revisor,75102614.0,10300142.0,19298701.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Dansk Port Entreprise ApS.,"Jeg har revideret Ã¥rsregnskabet for Dansk Port Entreprise ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,JÃ¸rgen Hygum,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Danske Andelskassers Bank A/S,Dansk Port Entreprise ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",4210.0,"Esbjerg, 561",2013-06-30,2012-07-01,2013-09-18,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",75101314.0,DirektÃ¸r,urn:ofk:oid:12536074,indberetninger-20180424,2.512255,19298701.0,,2018-04-01T13:52:31.923Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.968,2013-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
19298701,2012-06-30,2012-06-30,ID_13,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8vcGRmcy8xOTI5ODcwMTtBcFMyMjgyNjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEzMTAwOV8xNTEzNTlfNTYy.xml,"6740, Bramming",NÃ¸rregade 18,"Bramming, 6740",Industrivej 66,"AgerbÃ¦k, 6753",FÃ¥borgvej 92,Til kapitalejeren i Dansk Port Entreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-06-06,2013-10-09,Statsautoriseret revisor,75102614.0,10300142.0,19298701.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Dansk Port Entreprise ApS.,"Jeg har revideret Ã¥rsregnskabet for Dansk Port Entreprise ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,JÃ¸rgen Hygum,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Danske Andelskassers Bank A/S,Dansk Port Entreprise ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",,"Esbjerg, 561",2013-06-30,2012-07-01,2013-09-18,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",75101314.0,DirektÃ¸r,urn:ofk:oid:12536074,indberetninger-20180424,2.512255,19298701.0,,2018-04-01T13:52:31.923Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.968,2013-10-09T22:00:00.000Z,,,,,,,,,158031.0,156197.0,-125000.0,158031.0,-149590.0,-158031.0,-8441.0,-3195.0,-24590.0,-8441.0,1834.0,-4046.0,-1200.0,1834.0
19298701,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8vcGRmcy8xOTI5ODcwMTtBcFMyMjgyNjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEzMTAwOV8xNTEzNTlfNTYy.xml,"6740, Bramming",NÃ¸rregade 18,"Bramming, 6740",Industrivej 66,"AgerbÃ¦k, 6753",FÃ¥borgvej 92,Til kapitalejeren i Dansk Port Entreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-06-06,2013-10-09,Statsautoriseret revisor,75102614.0,10300142.0,19298701.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Dansk Port Entreprise ApS.,"Jeg har revideret Ã¥rsregnskabet for Dansk Port Entreprise ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,JÃ¸rgen Hygum,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Danske Andelskassers Bank A/S,Dansk Port Entreprise ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",,"Esbjerg, 561",2013-06-30,2012-07-01,2013-09-18,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",75101314.0,DirektÃ¸r,urn:ofk:oid:12536074,indberetninger-20180424,2.512255,19298701.0,,2018-04-01T13:52:31.923Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.968,2013-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
19298701,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8vcGRmcy8xOTI5ODcwMTtBcFMyMjgyNjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEzMTAwOV8xNTEzNTlfNTYy.xml,"6740, Bramming",NÃ¸rregade 18,"Bramming, 6740",Industrivej 66,"AgerbÃ¦k, 6753",FÃ¥borgvej 92,Til kapitalejeren i Dansk Port Entreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-06-06,2013-10-09,Statsautoriseret revisor,75102614.0,10300142.0,19298701.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Dansk Port Entreprise ApS.,"Jeg har revideret Ã¥rsregnskabet for Dansk Port Entreprise ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,JÃ¸rgen Hygum,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Danske Andelskassers Bank A/S,Dansk Port Entreprise ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",,"Esbjerg, 561",2013-06-30,2012-07-01,2013-09-18,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",75101314.0,DirektÃ¸r,urn:ofk:oid:12536074,indberetninger-20180424,2.512255,19298701.0,,2018-04-01T13:52:31.923Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.968,2013-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
19298701,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8vcGRmcy8xOTI5ODcwMTtBcFMyMjgyNjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEzMTAwOV8xNTEzNTlfNTYy.xml,"6740, Bramming",NÃ¸rregade 18,"Bramming, 6740",Industrivej 66,"AgerbÃ¦k, 6753",FÃ¥borgvej 92,Til kapitalejeren i Dansk Port Entreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-06-06,2013-10-09,Statsautoriseret revisor,75102614.0,10300142.0,19298701.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Dansk Port Entreprise ApS.,"Jeg har revideret Ã¥rsregnskabet for Dansk Port Entreprise ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,JÃ¸rgen Hygum,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Danske Andelskassers Bank A/S,Dansk Port Entreprise ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",1310.0,"Esbjerg, 561",2013-06-30,2012-07-01,2013-09-18,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",75101314.0,DirektÃ¸r,urn:ofk:oid:12536074,indberetninger-20180424,2.512255,19298701.0,,2018-04-01T13:52:31.923Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.968,2013-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
19298701,2012-07-01,2013-06-30,ID_14,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8vcGRmcy8xOTI5ODcwMTtBcFMyMjgyNjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEzMTAwOV8xNTEzNTlfNTYy.xml,"6740, Bramming",NÃ¸rregade 18,"Bramming, 6740",Industrivej 66,"AgerbÃ¦k, 6753",FÃ¥borgvej 92,Til kapitalejeren i Dansk Port Entreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-06-06,2013-10-09,Statsautoriseret revisor,75102614.0,10300142.0,19298701.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Dansk Port Entreprise ApS.,"Jeg har revideret Ã¥rsregnskabet for Dansk Port Entreprise ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,JÃ¸rgen Hygum,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Danske Andelskassers Bank A/S,Dansk Port Entreprise ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",,"Esbjerg, 561",2013-06-30,2012-07-01,2013-09-18,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",75101314.0,DirektÃ¸r,urn:ofk:oid:12536074,indberetninger-20180424,2.512255,19298701.0,,2018-04-01T13:52:31.923Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.968,2013-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
19298701,2012-07-01,2013-06-30,ID_15,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8vcGRmcy8xOTI5ODcwMTtBcFMyMjgyNjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEzMTAwOV8xNTEzNTlfNTYy.xml,"6740, Bramming",NÃ¸rregade 18,"Bramming, 6740",Industrivej 66,"AgerbÃ¦k, 6753",FÃ¥borgvej 92,Til kapitalejeren i Dansk Port Entreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-06-06,2013-10-09,Statsautoriseret revisor,75102614.0,10300142.0,19298701.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Dansk Port Entreprise ApS.,"Jeg har revideret Ã¥rsregnskabet for Dansk Port Entreprise ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,JÃ¸rgen Hygum,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Danske Andelskassers Bank A/S,Dansk Port Entreprise ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",,"Esbjerg, 561",2013-06-30,2012-07-01,2013-09-18,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",75101314.0,DirektÃ¸r,urn:ofk:oid:12536074,indberetninger-20180424,2.512255,19298701.0,,2018-04-01T13:52:31.923Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.968,2013-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
19298701,2012-07-01,2013-06-30,ID_16,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8vcGRmcy8xOTI5ODcwMTtBcFMyMjgyNjU7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEzMTAwOV8xNTEzNTlfNTYy.xml,"6740, Bramming",NÃ¸rregade 18,"Bramming, 6740",Industrivej 66,"AgerbÃ¦k, 6753",FÃ¥borgvej 92,Til kapitalejeren i Dansk Port Entreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1996-06-06,2013-10-09,Statsautoriseret revisor,75102614.0,10300142.0,19298701.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Dansk Port Entreprise ApS.,"Jeg har revideret Ã¥rsregnskabet for Dansk Port Entreprise ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,JÃ¸rgen Hygum,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Danske Andelskassers Bank A/S,Dansk Port Entreprise ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",,"Esbjerg, 561",2013-06-30,2012-07-01,2013-09-18,AgerbÃ¦k,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",75101314.0,DirektÃ¸r,urn:ofk:oid:12536074,indberetninger-20180424,2.512255,19298701.0,,2018-04-01T13:52:31.923Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-277.968,2013-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
