entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfAuditorsReportOnAuditedFinancialStatements,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditorAppointedToPerformAudit,DisclosureOfLongtermLiabilities,FaxNumberOfReportingEntity,IdentificationNumberCvrOfAuditFirmAppointedToPerformAudit,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditorAppointedToPerformAudit,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirmAppointedToPerformAudit,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfCompilationOfAuditorsReportOnAuditedFinancialStatements,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,CostOfSales,GrossResult,OtherExternalExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2010-07-01,2011-06-30,ID_11,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8vcGRmcy8xOTI5ODcwMTtBcFMyMjgyNjU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEyMTAxN18yMDEwNTRfODYw.xml,"6740, Bramming",NÃ¸rregade 18,"6740, Bramming",Industrivej 66,"AgerbÃ¦k, 6753",FÃ¥borgvej 92,Til kapitalejeren i Dansk Port Entreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-09-06,1996-06-06,2012-10-17,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,75102614.0,10300142.0,19298701.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Dansk Port Entreprise ApS.,"Jeg har revideret Ã¥rsregnskabet for Dansk Port Entreprise ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,JÃ¸rgen Hygum,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Danske Andelskassers Bank A/S,Dansk Port Entreprise ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",AgerbÃ¦k,6345.0,"Esbjerg, 561",2012-06-30,2011-07-01,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",75101314.0,DirektÃ¸r,urn:ofk:oid:12536071,indberetninger-20180424,2.5097417999999996,19298701.0,,2018-04-02T04:20:04.258Z,2012-10-17T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-266.286,2012-10-17T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_13,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8vcGRmcy8xOTI5ODcwMTtBcFMyMjgyNjU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEyMTAxN18yMDEwNTRfODYw.xml,"6740, Bramming",NÃ¸rregade 18,"6740, Bramming",Industrivej 66,"AgerbÃ¦k, 6753",FÃ¥borgvej 92,Til kapitalejeren i Dansk Port Entreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-09-06,1996-06-06,2012-10-17,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,75102614.0,10300142.0,19298701.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Dansk Port Entreprise ApS.,"Jeg har revideret Ã¥rsregnskabet for Dansk Port Entreprise ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,JÃ¸rgen Hygum,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Danske Andelskassers Bank A/S,Dansk Port Entreprise ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",AgerbÃ¦k,6345.0,"Esbjerg, 561",2012-06-30,2011-07-01,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",75101314.0,DirektÃ¸r,urn:ofk:oid:12536071,indberetninger-20180424,2.5097417999999996,19298701.0,,2018-04-02T04:20:04.258Z,2012-10-17T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-266.286,2012-10-17T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_9,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8vcGRmcy8xOTI5ODcwMTtBcFMyMjgyNjU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEyMTAxN18yMDEwNTRfODYw.xml,"6740, Bramming",NÃ¸rregade 18,"6740, Bramming",Industrivej 66,"AgerbÃ¦k, 6753",FÃ¥borgvej 92,Til kapitalejeren i Dansk Port Entreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-09-06,1996-06-06,2012-10-17,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,75102614.0,10300142.0,19298701.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Dansk Port Entreprise ApS.,"Jeg har revideret Ã¥rsregnskabet for Dansk Port Entreprise ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,JÃ¸rgen Hygum,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Danske Andelskassers Bank A/S,Dansk Port Entreprise ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",AgerbÃ¦k,-6345.0,"Esbjerg, 561",2012-06-30,2011-07-01,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",75101314.0,DirektÃ¸r,urn:ofk:oid:12536071,indberetninger-20180424,2.5097417999999996,19298701.0,,2018-04-02T04:20:04.258Z,2012-10-17T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-266.286,2012-10-17T22:00:00.000Z,25073.0,-6038.0,1200.0,-2534.0,-8572.0,-6038.0,-32311.0,2227.0,,,,,,,,,,,,,,
entity identifier,2011-06-30,2011-06-30,ID_15,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8vcGRmcy8xOTI5ODcwMTtBcFMyMjgyNjU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEyMTAxN18yMDEwNTRfODYw.xml,"6740, Bramming",NÃ¸rregade 18,"6740, Bramming",Industrivej 66,"AgerbÃ¦k, 6753",FÃ¥borgvej 92,Til kapitalejeren i Dansk Port Entreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-09-06,1996-06-06,2012-10-17,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,75102614.0,10300142.0,19298701.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Dansk Port Entreprise ApS.,"Jeg har revideret Ã¥rsregnskabet for Dansk Port Entreprise ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,JÃ¸rgen Hygum,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Danske Andelskassers Bank A/S,Dansk Port Entreprise ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",AgerbÃ¦k,,"Esbjerg, 561",2012-06-30,2011-07-01,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",75101314.0,DirektÃ¸r,urn:ofk:oid:12536071,indberetninger-20180424,2.5097417999999996,19298701.0,,2018-04-02T04:20:04.258Z,2012-10-17T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-266.286,2012-10-17T22:00:00.000Z,,,,,,,,,152283.0,152283.0,-125000.0,152283.0,-145380.0,-152283.0,-6903.0,-2831.0,-20380.0,-6903.0,0.0,-2872.0,-1200.0,0.0
entity identifier,2011-07-01,2012-06-30,ID_0,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8vcGRmcy8xOTI5ODcwMTtBcFMyMjgyNjU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEyMTAxN18yMDEwNTRfODYw.xml,"6740, Bramming",NÃ¸rregade 18,"6740, Bramming",Industrivej 66,"AgerbÃ¦k, 6753",FÃ¥borgvej 92,Til kapitalejeren i Dansk Port Entreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-09-06,1996-06-06,2012-10-17,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,75102614.0,10300142.0,19298701.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Dansk Port Entreprise ApS.,"Jeg har revideret Ã¥rsregnskabet for Dansk Port Entreprise ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,JÃ¸rgen Hygum,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Danske Andelskassers Bank A/S,Dansk Port Entreprise ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",AgerbÃ¦k,,"Esbjerg, 561",2012-06-30,2011-07-01,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",75101314.0,DirektÃ¸r,urn:ofk:oid:12536071,indberetninger-20180424,2.5097417999999996,19298701.0,,2018-04-02T04:20:04.258Z,2012-10-17T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-266.286,2012-10-17T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_1,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8vcGRmcy8xOTI5ODcwMTtBcFMyMjgyNjU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEyMTAxN18yMDEwNTRfODYw.xml,"6740, Bramming",NÃ¸rregade 18,"6740, Bramming",Industrivej 66,"AgerbÃ¦k, 6753",FÃ¥borgvej 92,Til kapitalejeren i Dansk Port Entreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-09-06,1996-06-06,2012-10-17,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,75102614.0,10300142.0,19298701.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Dansk Port Entreprise ApS.,"Jeg har revideret Ã¥rsregnskabet for Dansk Port Entreprise ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,JÃ¸rgen Hygum,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Danske Andelskassers Bank A/S,Dansk Port Entreprise ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",AgerbÃ¦k,,"Esbjerg, 561",2012-06-30,2011-07-01,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",75101314.0,DirektÃ¸r,urn:ofk:oid:12536071,indberetninger-20180424,2.5097417999999996,19298701.0,,2018-04-02T04:20:04.258Z,2012-10-17T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-266.286,2012-10-17T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8vcGRmcy8xOTI5ODcwMTtBcFMyMjgyNjU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEyMTAxN18yMDEwNTRfODYw.xml,"6740, Bramming",NÃ¸rregade 18,"6740, Bramming",Industrivej 66,"AgerbÃ¦k, 6753",FÃ¥borgvej 92,Til kapitalejeren i Dansk Port Entreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-09-06,1996-06-06,2012-10-17,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,75102614.0,10300142.0,19298701.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Dansk Port Entreprise ApS.,"Jeg har revideret Ã¥rsregnskabet for Dansk Port Entreprise ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,JÃ¸rgen Hygum,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Danske Andelskassers Bank A/S,Dansk Port Entreprise ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",AgerbÃ¦k,4210.0,"Esbjerg, 561",2012-06-30,2011-07-01,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",75101314.0,DirektÃ¸r,urn:ofk:oid:12536071,indberetninger-20180424,2.5097417999999996,19298701.0,,2018-04-02T04:20:04.258Z,2012-10-17T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-266.286,2012-10-17T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8vcGRmcy8xOTI5ODcwMTtBcFMyMjgyNjU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEyMTAxN18yMDEwNTRfODYw.xml,"6740, Bramming",NÃ¸rregade 18,"6740, Bramming",Industrivej 66,"AgerbÃ¦k, 6753",FÃ¥borgvej 92,Til kapitalejeren i Dansk Port Entreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-09-06,1996-06-06,2012-10-17,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,75102614.0,10300142.0,19298701.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Dansk Port Entreprise ApS.,"Jeg har revideret Ã¥rsregnskabet for Dansk Port Entreprise ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,JÃ¸rgen Hygum,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Danske Andelskassers Bank A/S,Dansk Port Entreprise ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",AgerbÃ¦k,4210.0,"Esbjerg, 561",2012-06-30,2011-07-01,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",75101314.0,DirektÃ¸r,urn:ofk:oid:12536071,indberetninger-20180424,2.5097417999999996,19298701.0,,2018-04-02T04:20:04.258Z,2012-10-17T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-266.286,2012-10-17T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_16,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8vcGRmcy8xOTI5ODcwMTtBcFMyMjgyNjU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEyMTAxN18yMDEwNTRfODYw.xml,"6740, Bramming",NÃ¸rregade 18,"6740, Bramming",Industrivej 66,"AgerbÃ¦k, 6753",FÃ¥borgvej 92,Til kapitalejeren i Dansk Port Entreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-09-06,1996-06-06,2012-10-17,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,75102614.0,10300142.0,19298701.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Dansk Port Entreprise ApS.,"Jeg har revideret Ã¥rsregnskabet for Dansk Port Entreprise ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,JÃ¸rgen Hygum,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Danske Andelskassers Bank A/S,Dansk Port Entreprise ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",AgerbÃ¦k,,"Esbjerg, 561",2012-06-30,2011-07-01,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",75101314.0,DirektÃ¸r,urn:ofk:oid:12536071,indberetninger-20180424,2.5097417999999996,19298701.0,,2018-04-02T04:20:04.258Z,2012-10-17T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-266.286,2012-10-17T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_17,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8vcGRmcy8xOTI5ODcwMTtBcFMyMjgyNjU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/10789291/Y3ZyLmRrOi8veGJybHMvWC0xRDY5QkNGNy0yMDEyMTAxN18yMDEwNTRfODYw.xml,"6740, Bramming",NÃ¸rregade 18,"6740, Bramming",Industrivej 66,"AgerbÃ¦k, 6753",FÃ¥borgvej 92,Til kapitalejeren i Dansk Port Entreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-09-06,1996-06-06,2012-10-17,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,75102614.0,10300142.0,19298701.0,10300142.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Dansk Port Entreprise ApS.,"Jeg har revideret Ã¥rsregnskabet for Dansk Port Entreprise ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Peter Jensen,Peter Jensen,JÃ¸rgen Hygum,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",Danske Andelskassers Bank A/S,Dansk Port Entreprise ApS,"Helle Revisionskontor, Statsautoriseret revisionsanpartsselskab",AgerbÃ¦k,,"Esbjerg, 561",2012-06-30,2011-07-01,"Jeg har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Jeg har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund min opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",75101314.0,DirektÃ¸r,urn:ofk:oid:12536071,indberetninger-20180424,2.5097417999999996,19298701.0,,2018-04-02T04:20:04.258Z,2012-10-17T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-266.286,2012-10-17T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
