entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfFinancialInstitution,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables
26670500,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDUwMDtBcFMzMDI1ODM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEzMTEyOV8xNDMxMTVfOTE1.xml,"Ringsted, 4100",Torvet 10,"Ringsted, 4100",Holmehave 14,"4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i H. A. M. Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-28,2013-11-28,65877.0,Statsautoriseret revisor,-442662.0,34351961.0,13522197.0,26670500.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for H. A. M. Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for H. A. M. Ejendomme ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Harry Mikkelsen,Harry Mikkelsen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Nordea Bank Danmark A/S,H. A. M. Ejendomme ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",20239.0,-604.0,-267883.0,-357150.0,-376785.0,"Ringsted, 329",2013-06-30,2012-07-01,2013-11-14,SorÃ¸,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",89267.0,57611204.0,DirektÃ¸r,urn:ofk:oid:13726129,indberetninger-20180424,2.5124211,26670500.0,,2018-04-01T20:40:01.508Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.970,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
26670500,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDUwMDtBcFMzMDI1ODM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEzMTEyOV8xNDMxMTVfOTE1.xml,"Ringsted, 4100",Torvet 10,"Ringsted, 4100",Holmehave 14,"4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i H. A. M. Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-28,2013-11-28,,Statsautoriseret revisor,,34351961.0,13522197.0,26670500.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for H. A. M. Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for H. A. M. Ejendomme ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Harry Mikkelsen,Harry Mikkelsen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Nordea Bank Danmark A/S,H. A. M. Ejendomme ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",,,4000000.0,,,"Ringsted, 329",2013-06-30,2012-07-01,2013-11-14,SorÃ¸,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,57611204.0,DirektÃ¸r,urn:ofk:oid:13726129,indberetninger-20180424,2.5124211,26670500.0,,2018-04-01T20:40:01.508Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.970,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
26670500,2011-07-01,2012-06-30,ID_14,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDUwMDtBcFMzMDI1ODM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEzMTEyOV8xNDMxMTVfOTE1.xml,"Ringsted, 4100",Torvet 10,"Ringsted, 4100",Holmehave 14,"4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i H. A. M. Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-28,2013-11-28,,Statsautoriseret revisor,,34351961.0,13522197.0,26670500.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for H. A. M. Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for H. A. M. Ejendomme ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Harry Mikkelsen,Harry Mikkelsen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Nordea Bank Danmark A/S,H. A. M. Ejendomme ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",,,-3732117.0,,,"Ringsted, 329",2013-06-30,2012-07-01,2013-11-14,SorÃ¸,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,57611204.0,DirektÃ¸r,urn:ofk:oid:13726129,indberetninger-20180424,2.5124211,26670500.0,,2018-04-01T20:40:01.508Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.970,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
26670500,2011-07-01,2012-06-30,ID_16,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDUwMDtBcFMzMDI1ODM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEzMTEyOV8xNDMxMTVfOTE1.xml,"Ringsted, 4100",Torvet 10,"Ringsted, 4100",Holmehave 14,"4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i H. A. M. Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-28,2013-11-28,,Statsautoriseret revisor,,34351961.0,13522197.0,26670500.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for H. A. M. Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for H. A. M. Ejendomme ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Harry Mikkelsen,Harry Mikkelsen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Nordea Bank Danmark A/S,H. A. M. Ejendomme ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",,,267883.0,,,"Ringsted, 329",2013-06-30,2012-07-01,2013-11-14,SorÃ¸,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,57611204.0,DirektÃ¸r,urn:ofk:oid:13726129,indberetninger-20180424,2.5124211,26670500.0,,2018-04-01T20:40:01.508Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.970,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
26670500,2012-06-30,2012-06-30,ID_18,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDUwMDtBcFMzMDI1ODM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEzMTEyOV8xNDMxMTVfOTE1.xml,"Ringsted, 4100",Torvet 10,"Ringsted, 4100",Holmehave 14,"4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i H. A. M. Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-28,2013-11-28,,Statsautoriseret revisor,,34351961.0,13522197.0,26670500.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for H. A. M. Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for H. A. M. Ejendomme ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Harry Mikkelsen,Harry Mikkelsen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Nordea Bank Danmark A/S,H. A. M. Ejendomme ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",,,,,,"Ringsted, 329",2013-06-30,2012-07-01,2013-11-14,SorÃ¸,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,57611204.0,DirektÃ¸r,urn:ofk:oid:13726129,indberetninger-20180424,2.5124211,26670500.0,,2018-04-01T20:40:01.508Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.970,2013-11-29T23:00:00.000Z,5986612.0,29143.0,-125000.0,29143.0,-4575367.0,0.0,5957469.0,-5986612.0,-341323.0,5957469.0,-78785.0,5957469.0,-4000000.0,-1069922.0,-1069922.0,-450367.0,-341323.0,-160363.0,-92175.0,-10000.0
26670500,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDUwMDtBcFMzMDI1ODM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEzMTEyOV8xNDMxMTVfOTE1.xml,"Ringsted, 4100",Torvet 10,"Ringsted, 4100",Holmehave 14,"4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i H. A. M. Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-28,2013-11-28,,Statsautoriseret revisor,,34351961.0,13522197.0,26670500.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for H. A. M. Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for H. A. M. Ejendomme ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Harry Mikkelsen,Harry Mikkelsen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Nordea Bank Danmark A/S,H. A. M. Ejendomme ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",,,,,,"Ringsted, 329",2013-06-30,2012-07-01,2013-11-14,SorÃ¸,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,57611204.0,DirektÃ¸r,urn:ofk:oid:13726129,indberetninger-20180424,2.5124211,26670500.0,,2018-04-01T20:40:01.508Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.970,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
26670500,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDUwMDtBcFMzMDI1ODM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEzMTEyOV8xNDMxMTVfOTE1.xml,"Ringsted, 4100",Torvet 10,"Ringsted, 4100",Holmehave 14,"4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i H. A. M. Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-28,2013-11-28,,Statsautoriseret revisor,,34351961.0,13522197.0,26670500.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for H. A. M. Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for H. A. M. Ejendomme ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Harry Mikkelsen,Harry Mikkelsen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Nordea Bank Danmark A/S,H. A. M. Ejendomme ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",,,,,,"Ringsted, 329",2013-06-30,2012-07-01,2013-11-14,SorÃ¸,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,57611204.0,DirektÃ¸r,urn:ofk:oid:13726129,indberetninger-20180424,2.5124211,26670500.0,,2018-04-01T20:40:01.508Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.970,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
26670500,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDUwMDtBcFMzMDI1ODM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEzMTEyOV8xNDMxMTVfOTE1.xml,"Ringsted, 4100",Torvet 10,"Ringsted, 4100",Holmehave 14,"4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i H. A. M. Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-28,2013-11-28,,Statsautoriseret revisor,,34351961.0,13522197.0,26670500.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for H. A. M. Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for H. A. M. Ejendomme ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Harry Mikkelsen,Harry Mikkelsen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Nordea Bank Danmark A/S,H. A. M. Ejendomme ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",,,400000.0,,,"Ringsted, 329",2013-06-30,2012-07-01,2013-11-14,SorÃ¸,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,57611204.0,DirektÃ¸r,urn:ofk:oid:13726129,indberetninger-20180424,2.5124211,26670500.0,,2018-04-01T20:40:01.508Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.970,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
26670500,2012-07-01,2013-06-30,ID_13,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDUwMDtBcFMzMDI1ODM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEzMTEyOV8xNDMxMTVfOTE1.xml,"Ringsted, 4100",Torvet 10,"Ringsted, 4100",Holmehave 14,"4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i H. A. M. Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-28,2013-11-28,,Statsautoriseret revisor,,34351961.0,13522197.0,26670500.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for H. A. M. Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for H. A. M. Ejendomme ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Harry Mikkelsen,Harry Mikkelsen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Nordea Bank Danmark A/S,H. A. M. Ejendomme ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",,,29412.0,,,"Ringsted, 329",2013-06-30,2012-07-01,2013-11-14,SorÃ¸,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,57611204.0,DirektÃ¸r,urn:ofk:oid:13726129,indberetninger-20180424,2.5124211,26670500.0,,2018-04-01T20:40:01.508Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.970,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
26670500,2012-07-01,2013-06-30,ID_15,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDUwMDtBcFMzMDI1ODM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEzMTEyOV8xNDMxMTVfOTE1.xml,"Ringsted, 4100",Torvet 10,"Ringsted, 4100",Holmehave 14,"4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i H. A. M. Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-28,2013-11-28,,Statsautoriseret revisor,,34351961.0,13522197.0,26670500.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for H. A. M. Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for H. A. M. Ejendomme ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Harry Mikkelsen,Harry Mikkelsen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Nordea Bank Danmark A/S,H. A. M. Ejendomme ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",,,429412.0,,,"Ringsted, 329",2013-06-30,2012-07-01,2013-11-14,SorÃ¸,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,57611204.0,DirektÃ¸r,urn:ofk:oid:13726129,indberetninger-20180424,2.5124211,26670500.0,,2018-04-01T20:40:01.508Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.970,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
