entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
31065518,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8vcGRmcy8zMTA2NTUxODtBcFM0MTc1Njg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8veGJybHMvWC04NzMyQTRCNi0yMDE0MDYwNl8xNDM2NTBfNzE3.xml,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i TLA Ãrhus Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-06-06,0.0,31065518.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for TLA Ãrhus Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TLA Ãrhus Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Linnet Albrekt,Den Jyske Sparekasse,TLA Ãrhus Holding ApS,3 PLUS revision ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"751, Ãrhus",2013-12-31,2013-01-01,Odder,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19032118,indberetninger-20180424,2.5097437,31065518.0,,2018-04-01T00:32:12.408Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.888,2014-06-06T22:00:00.000Z,
31065518,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8vcGRmcy8zMTA2NTUxODtBcFM0MTc1Njg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8veGJybHMvWC04NzMyQTRCNi0yMDE0MDYwNl8xNDM2NTBfNzE3.xml,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i TLA Ãrhus Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-06-06,0.0,31065518.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for TLA Ãrhus Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TLA Ãrhus Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Linnet Albrekt,Den Jyske Sparekasse,TLA Ãrhus Holding ApS,3 PLUS revision ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"751, Ãrhus",2013-12-31,2013-01-01,Odder,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19032118,indberetninger-20180424,2.5097437,31065518.0,,2018-04-01T00:32:12.408Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.888,2014-06-06T22:00:00.000Z,
31065518,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8vcGRmcy8zMTA2NTUxODtBcFM0MTc1Njg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8veGJybHMvWC04NzMyQTRCNi0yMDE0MDYwNl8xNDM2NTBfNzE3.xml,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i TLA Ãrhus Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-06-06,0.0,31065518.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for TLA Ãrhus Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TLA Ãrhus Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Linnet Albrekt,Den Jyske Sparekasse,TLA Ãrhus Holding ApS,3 PLUS revision ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"751, Ãrhus",2013-12-31,2013-01-01,Odder,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19032118,indberetninger-20180424,2.5097437,31065518.0,,2018-04-01T00:32:12.408Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.888,2014-06-06T22:00:00.000Z,
31065518,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8vcGRmcy8zMTA2NTUxODtBcFM0MTc1Njg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8veGJybHMvWC04NzMyQTRCNi0yMDE0MDYwNl8xNDM2NTBfNzE3.xml,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i TLA Ãrhus Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-06-06,0.0,31065518.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for TLA Ãrhus Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TLA Ãrhus Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Linnet Albrekt,Den Jyske Sparekasse,TLA Ãrhus Holding ApS,3 PLUS revision ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"751, Ãrhus",2013-12-31,2013-01-01,Odder,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19032118,indberetninger-20180424,2.5097437,31065518.0,,2018-04-01T00:32:12.408Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.888,2014-06-06T22:00:00.000Z,
31065518,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8vcGRmcy8zMTA2NTUxODtBcFM0MTc1Njg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8veGJybHMvWC04NzMyQTRCNi0yMDE0MDYwNl8xNDM2NTBfNzE3.xml,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i TLA Ãrhus Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-06-06,0.0,31065518.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for TLA Ãrhus Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TLA Ãrhus Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Linnet Albrekt,Den Jyske Sparekasse,TLA Ãrhus Holding ApS,3 PLUS revision ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"751, Ãrhus",2013-12-31,2013-01-01,Odder,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19032118,indberetninger-20180424,2.5097437,31065518.0,,2018-04-01T00:32:12.408Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.888,2014-06-06T22:00:00.000Z,Torben Linnet Albrekt
31065518,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8vcGRmcy8zMTA2NTUxODtBcFM0MTc1Njg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8veGJybHMvWC04NzMyQTRCNi0yMDE0MDYwNl8xNDM2NTBfNzE3.xml,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i TLA Ãrhus Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-06-06,0.0,31065518.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for TLA Ãrhus Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TLA Ãrhus Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Linnet Albrekt,Den Jyske Sparekasse,TLA Ãrhus Holding ApS,3 PLUS revision ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"751, Ãrhus",2013-12-31,2013-01-01,Odder,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19032118,indberetninger-20180424,2.5097437,31065518.0,,2018-04-01T00:32:12.408Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.888,2014-06-06T22:00:00.000Z,
31065518,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8vcGRmcy8zMTA2NTUxODtBcFM0MTc1Njg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8veGJybHMvWC04NzMyQTRCNi0yMDE0MDYwNl8xNDM2NTBfNzE3.xml,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i TLA Ãrhus Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-06-06,0.0,31065518.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for TLA Ãrhus Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TLA Ãrhus Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Linnet Albrekt,Den Jyske Sparekasse,TLA Ãrhus Holding ApS,3 PLUS revision ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"751, Ãrhus",2013-12-31,2013-01-01,Odder,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19032118,indberetninger-20180424,2.5097437,31065518.0,,2018-04-01T00:32:12.408Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.888,2014-06-06T22:00:00.000Z,
31065518,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8vcGRmcy8zMTA2NTUxODtBcFM0MTc1Njg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8veGJybHMvWC04NzMyQTRCNi0yMDE0MDYwNl8xNDM2NTBfNzE3.xml,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i TLA Ãrhus Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-06-06,0.0,31065518.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for TLA Ãrhus Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TLA Ãrhus Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Linnet Albrekt,Den Jyske Sparekasse,TLA Ãrhus Holding ApS,3 PLUS revision ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"751, Ãrhus",2013-12-31,2013-01-01,Odder,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19032118,indberetninger-20180424,2.5097437,31065518.0,,2018-04-01T00:32:12.408Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.888,2014-06-06T22:00:00.000Z,
31065518,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8vcGRmcy8zMTA2NTUxODtBcFM0MTc1Njg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8veGJybHMvWC04NzMyQTRCNi0yMDE0MDYwNl8xNDM2NTBfNzE3.xml,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i TLA Ãrhus Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-06-06,0.0,31065518.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for TLA Ãrhus Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TLA Ãrhus Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Linnet Albrekt,Den Jyske Sparekasse,TLA Ãrhus Holding ApS,3 PLUS revision ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"751, Ãrhus",2013-12-31,2013-01-01,Odder,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19032118,indberetninger-20180424,2.5097437,31065518.0,,2018-04-01T00:32:12.408Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.888,2014-06-06T22:00:00.000Z,
31065518,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8vcGRmcy8zMTA2NTUxODtBcFM0MTc1Njg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8veGJybHMvWC04NzMyQTRCNi0yMDE0MDYwNl8xNDM2NTBfNzE3.xml,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i TLA Ãrhus Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-06-06,0.0,31065518.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for TLA Ãrhus Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TLA Ãrhus Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Torben Linnet Albrekt,Den Jyske Sparekasse,TLA Ãrhus Holding ApS,3 PLUS revision ApS,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"751, Ãrhus",2013-12-31,2013-01-01,Odder,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19032118,indberetninger-20180424,2.5097437,31065518.0,,2018-04-01T00:32:12.408Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.888,2014-06-06T22:00:00.000Z,
