entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables
entity identifier,2011-06-01,2012-05-31,ID_10,http://regnskaber.virk.dk/43573592/Y3ZyLmRrOi8vcGRmcy8yOTUzNzUzNDtBcFMzNzM2MDY7MjAxMjA2MDE7MjAxMzA1MzE7UjtS.pdf,http://regnskaber.virk.dk/43573592/Y3ZyLmRrOi8veGJybHMvWC02QTlEMkFERC0yMDEzMTAwNF8xMDI4NTlfOTg3.xml,"KÃ¸benhavn K, 1092",Holmens Kanal 2-12,"2900, Hellerup","c/o DirektÃ¸r Birger Arp-Hansen, Bakkedal 15","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i B. Arp-Hansen Trading ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-05-19,2013-10-03,Statsautoriseret revisor,39463113.0,29537534.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for B. Arp-Hansen Trading ApS.,"Vi har revideret Ã¥rsregnskabet for B. Arp-Hansen Trading ApS for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jakob Mark Thorsen,Birger Arp-Hansen,"Chr. Mortensen Revisionsfirma , Statsautoriseret Revisionsinteressentskab",Danske Bank,B. Arp-Hansen Trading ApS,"Chr. Mortensen Revisionsfirma , Statsautoriseret Revisionsinteressentskab",-1005815.0,"Gentofte, 0157",2013-05-31,2012-06-01,2013-08-21,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",39 65 29 19,DirektÃ¸r,urn:ofk:oid:17596179,indberetninger-20180424,2.5124211,29537534.0,,2018-04-01T13:29:02.205Z,2013-10-04T22:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-247.193,2013-10-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-06-01,2012-05-31,ID_12,http://regnskaber.virk.dk/43573592/Y3ZyLmRrOi8vcGRmcy8yOTUzNzUzNDtBcFMzNzM2MDY7MjAxMjA2MDE7MjAxMzA1MzE7UjtS.pdf,http://regnskaber.virk.dk/43573592/Y3ZyLmRrOi8veGJybHMvWC02QTlEMkFERC0yMDEzMTAwNF8xMDI4NTlfOTg3.xml,"KÃ¸benhavn K, 1092",Holmens Kanal 2-12,"2900, Hellerup","c/o DirektÃ¸r Birger Arp-Hansen, Bakkedal 15","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i B. Arp-Hansen Trading ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-05-19,2013-10-03,Statsautoriseret revisor,39463113.0,29537534.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for B. Arp-Hansen Trading ApS.,"Vi har revideret Ã¥rsregnskabet for B. Arp-Hansen Trading ApS for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jakob Mark Thorsen,Birger Arp-Hansen,"Chr. Mortensen Revisionsfirma , Statsautoriseret Revisionsinteressentskab",Danske Bank,B. Arp-Hansen Trading ApS,"Chr. Mortensen Revisionsfirma , Statsautoriseret Revisionsinteressentskab",-1005815.0,"Gentofte, 0157",2013-05-31,2012-06-01,2013-08-21,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",39 65 29 19,DirektÃ¸r,urn:ofk:oid:17596179,indberetninger-20180424,2.5124211,29537534.0,,2018-04-01T13:29:02.205Z,2013-10-04T22:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-247.193,2013-10-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-06-01,2012-05-31,ID_8,http://regnskaber.virk.dk/43573592/Y3ZyLmRrOi8vcGRmcy8yOTUzNzUzNDtBcFMzNzM2MDY7MjAxMjA2MDE7MjAxMzA1MzE7UjtS.pdf,http://regnskaber.virk.dk/43573592/Y3ZyLmRrOi8veGJybHMvWC02QTlEMkFERC0yMDEzMTAwNF8xMDI4NTlfOTg3.xml,"KÃ¸benhavn K, 1092",Holmens Kanal 2-12,"2900, Hellerup","c/o DirektÃ¸r Birger Arp-Hansen, Bakkedal 15","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i B. Arp-Hansen Trading ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-05-19,2013-10-03,Statsautoriseret revisor,39463113.0,29537534.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for B. Arp-Hansen Trading ApS.,"Vi har revideret Ã¥rsregnskabet for B. Arp-Hansen Trading ApS for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jakob Mark Thorsen,Birger Arp-Hansen,"Chr. Mortensen Revisionsfirma , Statsautoriseret Revisionsinteressentskab",Danske Bank,B. Arp-Hansen Trading ApS,"Chr. Mortensen Revisionsfirma , Statsautoriseret Revisionsinteressentskab",1005814.0,"Gentofte, 0157",2013-05-31,2012-06-01,2013-08-21,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",39 65 29 19,DirektÃ¸r,urn:ofk:oid:17596179,indberetninger-20180424,2.5124211,29537534.0,,2018-04-01T13:29:02.205Z,2013-10-04T22:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-247.193,2013-10-04T22:00:00.000Z,0.0,844759.0,419726.0,-48445.0,1216040.0,844759.0,-210226.0,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-31,2012-05-31,ID_14,http://regnskaber.virk.dk/43573592/Y3ZyLmRrOi8vcGRmcy8yOTUzNzUzNDtBcFMzNzM2MDY7MjAxMjA2MDE7MjAxMzA1MzE7UjtS.pdf,http://regnskaber.virk.dk/43573592/Y3ZyLmRrOi8veGJybHMvWC02QTlEMkFERC0yMDEzMTAwNF8xMDI4NTlfOTg3.xml,"KÃ¸benhavn K, 1092",Holmens Kanal 2-12,"2900, Hellerup","c/o DirektÃ¸r Birger Arp-Hansen, Bakkedal 15","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i B. Arp-Hansen Trading ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-05-19,2013-10-03,Statsautoriseret revisor,39463113.0,29537534.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for B. Arp-Hansen Trading ApS.,"Vi har revideret Ã¥rsregnskabet for B. Arp-Hansen Trading ApS for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jakob Mark Thorsen,Birger Arp-Hansen,"Chr. Mortensen Revisionsfirma , Statsautoriseret Revisionsinteressentskab",Danske Bank,B. Arp-Hansen Trading ApS,"Chr. Mortensen Revisionsfirma , Statsautoriseret Revisionsinteressentskab",,"Gentofte, 0157",2013-05-31,2012-06-01,2013-08-21,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",39 65 29 19,DirektÃ¸r,urn:ofk:oid:17596179,indberetninger-20180424,2.5124211,29537534.0,,2018-04-01T13:29:02.205Z,2013-10-04T22:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-247.193,2013-10-04T22:00:00.000Z,,,,,,,,8178079.0,90750.0,-125000.0,8178079.0,1436273.0,-125768.0,5176689.0,0.0,-8178078.0,-8052310.0,5176689.0,0.0,-36000.0,47773.0,0.0,-768.0,-8052310.0,-7968310.0,2910640.0,1278044.0,148550.0,-48000.0
entity identifier,2012-06-01,2013-05-31,ID_0,http://regnskaber.virk.dk/43573592/Y3ZyLmRrOi8vcGRmcy8yOTUzNzUzNDtBcFMzNzM2MDY7MjAxMjA2MDE7MjAxMzA1MzE7UjtS.pdf,http://regnskaber.virk.dk/43573592/Y3ZyLmRrOi8veGJybHMvWC02QTlEMkFERC0yMDEzMTAwNF8xMDI4NTlfOTg3.xml,"KÃ¸benhavn K, 1092",Holmens Kanal 2-12,"2900, Hellerup","c/o DirektÃ¸r Birger Arp-Hansen, Bakkedal 15","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i B. Arp-Hansen Trading ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-05-19,2013-10-03,Statsautoriseret revisor,39463113.0,29537534.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for B. Arp-Hansen Trading ApS.,"Vi har revideret Ã¥rsregnskabet for B. Arp-Hansen Trading ApS for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jakob Mark Thorsen,Birger Arp-Hansen,"Chr. Mortensen Revisionsfirma , Statsautoriseret Revisionsinteressentskab",Danske Bank,B. Arp-Hansen Trading ApS,"Chr. Mortensen Revisionsfirma , Statsautoriseret Revisionsinteressentskab",,"Gentofte, 0157",2013-05-31,2012-06-01,2013-08-21,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",39 65 29 19,DirektÃ¸r,urn:ofk:oid:17596179,indberetninger-20180424,2.5124211,29537534.0,,2018-04-01T13:29:02.205Z,2013-10-04T22:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-247.193,2013-10-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-06-01,2013-05-31,ID_1,http://regnskaber.virk.dk/43573592/Y3ZyLmRrOi8vcGRmcy8yOTUzNzUzNDtBcFMzNzM2MDY7MjAxMjA2MDE7MjAxMzA1MzE7UjtS.pdf,http://regnskaber.virk.dk/43573592/Y3ZyLmRrOi8veGJybHMvWC02QTlEMkFERC0yMDEzMTAwNF8xMDI4NTlfOTg3.xml,"KÃ¸benhavn K, 1092",Holmens Kanal 2-12,"2900, Hellerup","c/o DirektÃ¸r Birger Arp-Hansen, Bakkedal 15","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i B. Arp-Hansen Trading ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-05-19,2013-10-03,Statsautoriseret revisor,39463113.0,29537534.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for B. Arp-Hansen Trading ApS.,"Vi har revideret Ã¥rsregnskabet for B. Arp-Hansen Trading ApS for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jakob Mark Thorsen,Birger Arp-Hansen,"Chr. Mortensen Revisionsfirma , Statsautoriseret Revisionsinteressentskab",Danske Bank,B. Arp-Hansen Trading ApS,"Chr. Mortensen Revisionsfirma , Statsautoriseret Revisionsinteressentskab",,"Gentofte, 0157",2013-05-31,2012-06-01,2013-08-21,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",39 65 29 19,DirektÃ¸r,urn:ofk:oid:17596179,indberetninger-20180424,2.5124211,29537534.0,,2018-04-01T13:29:02.205Z,2013-10-04T22:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-247.193,2013-10-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-06-01,2013-05-31,ID_11,http://regnskaber.virk.dk/43573592/Y3ZyLmRrOi8vcGRmcy8yOTUzNzUzNDtBcFMzNzM2MDY7MjAxMjA2MDE7MjAxMzA1MzE7UjtS.pdf,http://regnskaber.virk.dk/43573592/Y3ZyLmRrOi8veGJybHMvWC02QTlEMkFERC0yMDEzMTAwNF8xMDI4NTlfOTg3.xml,"KÃ¸benhavn K, 1092",Holmens Kanal 2-12,"2900, Hellerup","c/o DirektÃ¸r Birger Arp-Hansen, Bakkedal 15","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i B. Arp-Hansen Trading ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-05-19,2013-10-03,Statsautoriseret revisor,39463113.0,29537534.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for B. Arp-Hansen Trading ApS.,"Vi har revideret Ã¥rsregnskabet for B. Arp-Hansen Trading ApS for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jakob Mark Thorsen,Birger Arp-Hansen,"Chr. Mortensen Revisionsfirma , Statsautoriseret Revisionsinteressentskab",Danske Bank,B. Arp-Hansen Trading ApS,"Chr. Mortensen Revisionsfirma , Statsautoriseret Revisionsinteressentskab",-1131839.0,"Gentofte, 0157",2013-05-31,2012-06-01,2013-08-21,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",39 65 29 19,DirektÃ¸r,urn:ofk:oid:17596179,indberetninger-20180424,2.5124211,29537534.0,,2018-04-01T13:29:02.205Z,2013-10-04T22:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-247.193,2013-10-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-06-01,2013-05-31,ID_15,http://regnskaber.virk.dk/43573592/Y3ZyLmRrOi8vcGRmcy8yOTUzNzUzNDtBcFMzNzM2MDY7MjAxMjA2MDE7MjAxMzA1MzE7UjtS.pdf,http://regnskaber.virk.dk/43573592/Y3ZyLmRrOi8veGJybHMvWC02QTlEMkFERC0yMDEzMTAwNF8xMDI4NTlfOTg3.xml,"KÃ¸benhavn K, 1092",Holmens Kanal 2-12,"2900, Hellerup","c/o DirektÃ¸r Birger Arp-Hansen, Bakkedal 15","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i B. Arp-Hansen Trading ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-05-19,2013-10-03,Statsautoriseret revisor,39463113.0,29537534.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for B. Arp-Hansen Trading ApS.,"Vi har revideret Ã¥rsregnskabet for B. Arp-Hansen Trading ApS for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jakob Mark Thorsen,Birger Arp-Hansen,"Chr. Mortensen Revisionsfirma , Statsautoriseret Revisionsinteressentskab",Danske Bank,B. Arp-Hansen Trading ApS,"Chr. Mortensen Revisionsfirma , Statsautoriseret Revisionsinteressentskab",,"Gentofte, 0157",2013-05-31,2012-06-01,2013-08-21,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",39 65 29 19,DirektÃ¸r,urn:ofk:oid:17596179,indberetninger-20180424,2.5124211,29537534.0,,2018-04-01T13:29:02.205Z,2013-10-04T22:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-247.193,2013-10-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-06-01,2013-05-31,ID_16,http://regnskaber.virk.dk/43573592/Y3ZyLmRrOi8vcGRmcy8yOTUzNzUzNDtBcFMzNzM2MDY7MjAxMjA2MDE7MjAxMzA1MzE7UjtS.pdf,http://regnskaber.virk.dk/43573592/Y3ZyLmRrOi8veGJybHMvWC02QTlEMkFERC0yMDEzMTAwNF8xMDI4NTlfOTg3.xml,"KÃ¸benhavn K, 1092",Holmens Kanal 2-12,"2900, Hellerup","c/o DirektÃ¸r Birger Arp-Hansen, Bakkedal 15","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i B. Arp-Hansen Trading ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-05-19,2013-10-03,Statsautoriseret revisor,39463113.0,29537534.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for B. Arp-Hansen Trading ApS.,"Vi har revideret Ã¥rsregnskabet for B. Arp-Hansen Trading ApS for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jakob Mark Thorsen,Birger Arp-Hansen,"Chr. Mortensen Revisionsfirma , Statsautoriseret Revisionsinteressentskab",Danske Bank,B. Arp-Hansen Trading ApS,"Chr. Mortensen Revisionsfirma , Statsautoriseret Revisionsinteressentskab",,"Gentofte, 0157",2013-05-31,2012-06-01,2013-08-21,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",39 65 29 19,DirektÃ¸r,urn:ofk:oid:17596179,indberetninger-20180424,2.5124211,29537534.0,,2018-04-01T13:29:02.205Z,2013-10-04T22:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-247.193,2013-10-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-06-01,2013-05-31,ID_17,http://regnskaber.virk.dk/43573592/Y3ZyLmRrOi8vcGRmcy8yOTUzNzUzNDtBcFMzNzM2MDY7MjAxMjA2MDE7MjAxMzA1MzE7UjtS.pdf,http://regnskaber.virk.dk/43573592/Y3ZyLmRrOi8veGJybHMvWC02QTlEMkFERC0yMDEzMTAwNF8xMDI4NTlfOTg3.xml,"KÃ¸benhavn K, 1092",Holmens Kanal 2-12,"2900, Hellerup","c/o DirektÃ¸r Birger Arp-Hansen, Bakkedal 15","1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i B. Arp-Hansen Trading ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-05-19,2013-10-03,Statsautoriseret revisor,39463113.0,29537534.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013 for B. Arp-Hansen Trading ApS.,"Vi har revideret Ã¥rsregnskabet for B. Arp-Hansen Trading ApS for regnskabsÃ¥ret 1. juni 2012 - 31. maj 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Jakob Mark Thorsen,Birger Arp-Hansen,"Chr. Mortensen Revisionsfirma , Statsautoriseret Revisionsinteressentskab",Danske Bank,B. Arp-Hansen Trading ApS,"Chr. Mortensen Revisionsfirma , Statsautoriseret Revisionsinteressentskab",,"Gentofte, 0157",2013-05-31,2012-06-01,2013-08-21,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",39 65 29 19,DirektÃ¸r,urn:ofk:oid:17596179,indberetninger-20180424,2.5124211,29537534.0,,2018-04-01T13:29:02.205Z,2013-10-04T22:00:00.000Z,regnskab,0.0,,2013-05-31,2012-06-01,13-247.193,2013-10-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
