entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
33571860,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/06817533/Y3ZyLmRrOi8vcGRmcy8zMzU3MTg2MDtBcFM0ODk4NzU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06817533/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDUyN18xMDE4NDhfMTg4.xml,"Ãrhus C, 8000","Store Torv 9, 2.",Til kapitalejerne i P.S. Handel & Service ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-03-10,2014-05-13,peter@pshandel.dk,33571860.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for P.S. Handel & Service ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for P.S. Handel & Service ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Anker Skade,Nykredit Bank,P.S. Handel & Service ApS,"CURA revision, Registreret revisionsvirksomhed","RÃ¸dekro, den 13. maj 2014",23381.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-13,Aarhus,30134582.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14053315,indberetninger-20180424,2.5124211,33571860.0,,2018-04-01T02:53:19.658Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.001,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33571860,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/06817533/Y3ZyLmRrOi8vcGRmcy8zMzU3MTg2MDtBcFM0ODk4NzU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06817533/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDUyN18xMDE4NDhfMTg4.xml,"Ãrhus C, 8000","Store Torv 9, 2.",Til kapitalejerne i P.S. Handel & Service ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-03-10,2014-05-13,peter@pshandel.dk,33571860.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for P.S. Handel & Service ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for P.S. Handel & Service ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Anker Skade,Nykredit Bank,P.S. Handel & Service ApS,"CURA revision, Registreret revisionsvirksomhed","RÃ¸dekro, den 13. maj 2014",23381.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-13,Aarhus,30134582.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14053315,indberetninger-20180424,2.5124211,33571860.0,,2018-04-01T02:53:19.658Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.001,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33571860,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/06817533/Y3ZyLmRrOi8vcGRmcy8zMzU3MTg2MDtBcFM0ODk4NzU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06817533/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDUyN18xMDE4NDhfMTg4.xml,"Ãrhus C, 8000","Store Torv 9, 2.",Til kapitalejerne i P.S. Handel & Service ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-03-10,2014-05-13,peter@pshandel.dk,33571860.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for P.S. Handel & Service ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for P.S. Handel & Service ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Anker Skade,Nykredit Bank,P.S. Handel & Service ApS,"CURA revision, Registreret revisionsvirksomhed","RÃ¸dekro, den 13. maj 2014",-23381.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-13,Aarhus,30134582.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14053315,indberetninger-20180424,2.5124211,33571860.0,,2018-04-01T02:53:19.658Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.001,2014-05-27T22:00:00.000Z,70498.0,106444.0,155217.0,1810.0,154.0,-23381.0,-21725.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
33571860,2012-12-31,2012-12-31,ID_14,http://regnskaber.virk.dk/06817533/Y3ZyLmRrOi8vcGRmcy8zMzU3MTg2MDtBcFM0ODk4NzU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06817533/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDUyN18xMDE4NDhfMTg4.xml,"Ãrhus C, 8000","Store Torv 9, 2.",Til kapitalejerne i P.S. Handel & Service ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-03-10,2014-05-13,peter@pshandel.dk,33571860.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for P.S. Handel & Service ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for P.S. Handel & Service ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Anker Skade,Nykredit Bank,P.S. Handel & Service ApS,"CURA revision, Registreret revisionsvirksomhed","RÃ¸dekro, den 13. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-13,Aarhus,30134582.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14053315,indberetninger-20180424,2.5124211,33571860.0,,2018-04-01T02:53:19.658Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.001,2014-05-27T22:00:00.000Z,,,,,,,,,660332.0,92515.0,80000.0,559940.0,0.0,30128.0,47551.0,432900.0,52841.0,660332.0,630204.0,432900.0,100392.0,58787.0,26900.0,100392.0,-49872.0,630204.0,551400.0,34525.0,0.0,20017.0,7625.0,
33571860,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/06817533/Y3ZyLmRrOi8vcGRmcy8zMzU3MTg2MDtBcFM0ODk4NzU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06817533/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDUyN18xMDE4NDhfMTg4.xml,"Ãrhus C, 8000","Store Torv 9, 2.",Til kapitalejerne i P.S. Handel & Service ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-03-10,2014-05-13,peter@pshandel.dk,33571860.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for P.S. Handel & Service ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for P.S. Handel & Service ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Anker Skade,Nykredit Bank,P.S. Handel & Service ApS,"CURA revision, Registreret revisionsvirksomhed","RÃ¸dekro, den 13. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-13,Aarhus,30134582.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14053315,indberetninger-20180424,2.5124211,33571860.0,,2018-04-01T02:53:19.658Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.001,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33571860,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/06817533/Y3ZyLmRrOi8vcGRmcy8zMzU3MTg2MDtBcFM0ODk4NzU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06817533/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDUyN18xMDE4NDhfMTg4.xml,"Ãrhus C, 8000","Store Torv 9, 2.",Til kapitalejerne i P.S. Handel & Service ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-03-10,2014-05-13,peter@pshandel.dk,33571860.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for P.S. Handel & Service ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for P.S. Handel & Service ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Anker Skade,Nykredit Bank,P.S. Handel & Service ApS,"CURA revision, Registreret revisionsvirksomhed","RÃ¸dekro, den 13. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-13,Aarhus,30134582.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14053315,indberetninger-20180424,2.5124211,33571860.0,,2018-04-01T02:53:19.658Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.001,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33571860,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/06817533/Y3ZyLmRrOi8vcGRmcy8zMzU3MTg2MDtBcFM0ODk4NzU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06817533/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDUyN18xMDE4NDhfMTg4.xml,"Ãrhus C, 8000","Store Torv 9, 2.",Til kapitalejerne i P.S. Handel & Service ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-03-10,2014-05-13,peter@pshandel.dk,33571860.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for P.S. Handel & Service ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for P.S. Handel & Service ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Anker Skade,Nykredit Bank,P.S. Handel & Service ApS,"CURA revision, Registreret revisionsvirksomhed","RÃ¸dekro, den 13. maj 2014",-98077.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-13,Aarhus,30134582.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14053315,indberetninger-20180424,2.5124211,33571860.0,,2018-04-01T02:53:19.658Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.001,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33571860,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/06817533/Y3ZyLmRrOi8vcGRmcy8zMzU3MTg2MDtBcFM0ODk4NzU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06817533/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDUyN18xMDE4NDhfMTg4.xml,"Ãrhus C, 8000","Store Torv 9, 2.",Til kapitalejerne i P.S. Handel & Service ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-03-10,2014-05-13,peter@pshandel.dk,33571860.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for P.S. Handel & Service ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for P.S. Handel & Service ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Anker Skade,Nykredit Bank,P.S. Handel & Service ApS,"CURA revision, Registreret revisionsvirksomhed","RÃ¸dekro, den 13. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-13,Aarhus,30134582.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14053315,indberetninger-20180424,2.5124211,33571860.0,,2018-04-01T02:53:19.658Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.001,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33571860,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/06817533/Y3ZyLmRrOi8vcGRmcy8zMzU3MTg2MDtBcFM0ODk4NzU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06817533/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDUyN18xMDE4NDhfMTg4.xml,"Ãrhus C, 8000","Store Torv 9, 2.",Til kapitalejerne i P.S. Handel & Service ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-03-10,2014-05-13,peter@pshandel.dk,33571860.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for P.S. Handel & Service ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for P.S. Handel & Service ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Anker Skade,Nykredit Bank,P.S. Handel & Service ApS,"CURA revision, Registreret revisionsvirksomhed","RÃ¸dekro, den 13. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-13,Aarhus,30134582.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14053315,indberetninger-20180424,2.5124211,33571860.0,,2018-04-01T02:53:19.658Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.001,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33571860,2013-01-01,2013-12-31,ID_17,http://regnskaber.virk.dk/06817533/Y3ZyLmRrOi8vcGRmcy8zMzU3MTg2MDtBcFM0ODk4NzU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/06817533/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDUyN18xMDE4NDhfMTg4.xml,"Ãrhus C, 8000","Store Torv 9, 2.",Til kapitalejerne i P.S. Handel & Service ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2011-03-10,2014-05-13,peter@pshandel.dk,33571860.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for P.S. Handel & Service ApS.,"Vi har udfÃ¸rt review af Ã¥rsregnskabet for P.S. Handel & Service ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter Anker Skade,Nykredit Bank,P.S. Handel & Service ApS,"CURA revision, Registreret revisionsvirksomhed","RÃ¸dekro, den 13. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-13,Aarhus,30134582.0,DirektÃ¸r,Den uafhÃ¦ngige revisors erklÃ¦ringer (review),urn:ofk:oid:14053315,indberetninger-20180424,2.5124211,33571860.0,,2018-04-01T02:53:19.658Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-156.001,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
