entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
31869412,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8vcGRmcy8zMTg2OTQxMjtBcFM0NDY4MDc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDE0MDYxN18xMzU1NTdfMzg5.xml,"Silkeborg, 8600",SÃ¸ndergade 15,Til den daglige ledelse i NormannCoat ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2008-11-21,2014-06-17,0.0,31869412.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for NormannCoat ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bernt Christian Normann,Handelsbanken,NormannCoat ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",0.0,2013-12-31,2013-01-01,2014-06-13,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19957052,indberetninger-20180424,2.5124277999999998,31869412.0,,2018-04-01T05:47:24.825Z,2014-06-17T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-120.994,2014-06-17T22:00:00.000Z,
31869412,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8vcGRmcy8zMTg2OTQxMjtBcFM0NDY4MDc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDE0MDYxN18xMzU1NTdfMzg5.xml,"Silkeborg, 8600",SÃ¸ndergade 15,Til den daglige ledelse i NormannCoat ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2008-11-21,2014-06-17,0.0,31869412.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for NormannCoat ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bernt Christian Normann,Handelsbanken,NormannCoat ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",0.0,2013-12-31,2013-01-01,2014-06-13,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19957052,indberetninger-20180424,2.5124277999999998,31869412.0,,2018-04-01T05:47:24.825Z,2014-06-17T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-120.994,2014-06-17T22:00:00.000Z,
31869412,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8vcGRmcy8zMTg2OTQxMjtBcFM0NDY4MDc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDE0MDYxN18xMzU1NTdfMzg5.xml,"Silkeborg, 8600",SÃ¸ndergade 15,Til den daglige ledelse i NormannCoat ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2008-11-21,2014-06-17,0.0,31869412.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for NormannCoat ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bernt Christian Normann,Handelsbanken,NormannCoat ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",0.0,2013-12-31,2013-01-01,2014-06-13,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19957052,indberetninger-20180424,2.5124277999999998,31869412.0,,2018-04-01T05:47:24.825Z,2014-06-17T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-120.994,2014-06-17T22:00:00.000Z,Bernt Christian Normann
31869412,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8vcGRmcy8zMTg2OTQxMjtBcFM0NDY4MDc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDE0MDYxN18xMzU1NTdfMzg5.xml,"Silkeborg, 8600",SÃ¸ndergade 15,Til den daglige ledelse i NormannCoat ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2008-11-21,2014-06-17,0.0,31869412.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for NormannCoat ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bernt Christian Normann,Handelsbanken,NormannCoat ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",0.0,2013-12-31,2013-01-01,2014-06-13,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19957052,indberetninger-20180424,2.5124277999999998,31869412.0,,2018-04-01T05:47:24.825Z,2014-06-17T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-120.994,2014-06-17T22:00:00.000Z,
31869412,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8vcGRmcy8zMTg2OTQxMjtBcFM0NDY4MDc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDE0MDYxN18xMzU1NTdfMzg5.xml,"Silkeborg, 8600",SÃ¸ndergade 15,Til den daglige ledelse i NormannCoat ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2008-11-21,2014-06-17,0.0,31869412.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for NormannCoat ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bernt Christian Normann,Handelsbanken,NormannCoat ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",0.0,2013-12-31,2013-01-01,2014-06-13,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19957052,indberetninger-20180424,2.5124277999999998,31869412.0,,2018-04-01T05:47:24.825Z,2014-06-17T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-120.994,2014-06-17T22:00:00.000Z,
31869412,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8vcGRmcy8zMTg2OTQxMjtBcFM0NDY4MDc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDE0MDYxN18xMzU1NTdfMzg5.xml,"Silkeborg, 8600",SÃ¸ndergade 15,Til den daglige ledelse i NormannCoat ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2008-11-21,2014-06-17,0.0,31869412.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for NormannCoat ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bernt Christian Normann,Handelsbanken,NormannCoat ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",0.0,2013-12-31,2013-01-01,2014-06-13,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19957052,indberetninger-20180424,2.5124277999999998,31869412.0,,2018-04-01T05:47:24.825Z,2014-06-17T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-120.994,2014-06-17T22:00:00.000Z,
31869412,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8vcGRmcy8zMTg2OTQxMjtBcFM0NDY4MDc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDE0MDYxN18xMzU1NTdfMzg5.xml,"Silkeborg, 8600",SÃ¸ndergade 15,Til den daglige ledelse i NormannCoat ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2008-11-21,2014-06-17,0.0,31869412.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for NormannCoat ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bernt Christian Normann,Handelsbanken,NormannCoat ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",0.0,2013-12-31,2013-01-01,2014-06-13,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19957052,indberetninger-20180424,2.5124277999999998,31869412.0,,2018-04-01T05:47:24.825Z,2014-06-17T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-120.994,2014-06-17T22:00:00.000Z,
31869412,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8vcGRmcy8zMTg2OTQxMjtBcFM0NDY4MDc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDE0MDYxN18xMzU1NTdfMzg5.xml,"Silkeborg, 8600",SÃ¸ndergade 15,Til den daglige ledelse i NormannCoat ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2008-11-21,2014-06-17,0.0,31869412.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for NormannCoat ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bernt Christian Normann,Handelsbanken,NormannCoat ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",0.0,2013-12-31,2013-01-01,2014-06-13,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19957052,indberetninger-20180424,2.5124277999999998,31869412.0,,2018-04-01T05:47:24.825Z,2014-06-17T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-120.994,2014-06-17T22:00:00.000Z,
31869412,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8vcGRmcy8zMTg2OTQxMjtBcFM0NDY4MDc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDE0MDYxN18xMzU1NTdfMzg5.xml,"Silkeborg, 8600",SÃ¸ndergade 15,Til den daglige ledelse i NormannCoat ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2008-11-21,2014-06-17,0.0,31869412.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for NormannCoat ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bernt Christian Normann,Handelsbanken,NormannCoat ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",0.0,2013-12-31,2013-01-01,2014-06-13,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19957052,indberetninger-20180424,2.5124277999999998,31869412.0,,2018-04-01T05:47:24.825Z,2014-06-17T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-120.994,2014-06-17T22:00:00.000Z,
31869412,2013-01-01,2013-12-31,ID_9,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8vcGRmcy8zMTg2OTQxMjtBcFM0NDY4MDc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDE0MDYxN18xMzU1NTdfMzg5.xml,"Silkeborg, 8600",SÃ¸ndergade 15,Til den daglige ledelse i NormannCoat ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2008-11-21,2014-06-17,0.0,31869412.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for NormannCoat ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bernt Christian Normann,Handelsbanken,NormannCoat ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",0.0,2013-12-31,2013-01-01,2014-06-13,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19957052,indberetninger-20180424,2.5124277999999998,31869412.0,,2018-04-01T05:47:24.825Z,2014-06-17T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-120.994,2014-06-17T22:00:00.000Z,
