entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8vcGRmcy8zMTg2OTQxMjtBcFM0NDY4MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEzMDcwMV8xMjIzMTlfNjQ1.xml,"8600, Silkeborg",SÃ¸ndergade 13,"Silkeborg, 8600",SÃ¸ndergade 15,"Silkeborg, 8600",SÃ¸ndergade 15,Til kapitalejeren i NormannCoat ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-21,2013-07-01,Registreret revisor,14788107.0,31869412.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for NormannCoat ApS.,"Vi har revideret Ã¥rsregnskabet for NormannCoat ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Finn HÃ¸nholt Christensen,Bernt Christian Normann,Bernt Christian Normann,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",Handelsbanken,NormannCoat ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",104567.0,2012-12-31,2012-01-01,2013-06-17,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:19957047,indberetninger-20180424,2.5118406,31869412.0,,2018-04-01T13:20:01.531Z,2013-07-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-134.460,2013-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8vcGRmcy8zMTg2OTQxMjtBcFM0NDY4MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEzMDcwMV8xMjIzMTlfNjQ1.xml,"8600, Silkeborg",SÃ¸ndergade 13,"Silkeborg, 8600",SÃ¸ndergade 15,"Silkeborg, 8600",SÃ¸ndergade 15,Til kapitalejeren i NormannCoat ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-21,2013-07-01,Registreret revisor,14788107.0,31869412.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for NormannCoat ApS.,"Vi har revideret Ã¥rsregnskabet for NormannCoat ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Finn HÃ¸nholt Christensen,Bernt Christian Normann,Bernt Christian Normann,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",Handelsbanken,NormannCoat ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",104567.0,2012-12-31,2012-01-01,2013-06-17,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:19957047,indberetninger-20180424,2.5118406,31869412.0,,2018-04-01T13:20:01.531Z,2013-07-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-134.460,2013-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_8,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8vcGRmcy8zMTg2OTQxMjtBcFM0NDY4MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEzMDcwMV8xMjIzMTlfNjQ1.xml,"8600, Silkeborg",SÃ¸ndergade 13,"Silkeborg, 8600",SÃ¸ndergade 15,"Silkeborg, 8600",SÃ¸ndergade 15,Til kapitalejeren i NormannCoat ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-21,2013-07-01,Registreret revisor,14788107.0,31869412.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for NormannCoat ApS.,"Vi har revideret Ã¥rsregnskabet for NormannCoat ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Finn HÃ¸nholt Christensen,Bernt Christian Normann,Bernt Christian Normann,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",Handelsbanken,NormannCoat ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",-104567.0,2012-12-31,2012-01-01,2013-06-17,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:19957047,indberetninger-20180424,2.5118406,31869412.0,,2018-04-01T13:20:01.531Z,2013-07-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-134.460,2013-07-01T22:00:00.000Z,-149933.0,16183.0,-8946.0,-142696.0,-149933.0,38129.0,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_14,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8vcGRmcy8zMTg2OTQxMjtBcFM0NDY4MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEzMDcwMV8xMjIzMTlfNjQ1.xml,"8600, Silkeborg",SÃ¸ndergade 13,"Silkeborg, 8600",SÃ¸ndergade 15,"Silkeborg, 8600",SÃ¸ndergade 15,Til kapitalejeren i NormannCoat ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-21,2013-07-01,Registreret revisor,14788107.0,31869412.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for NormannCoat ApS.,"Vi har revideret Ã¥rsregnskabet for NormannCoat ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Finn HÃ¸nholt Christensen,Bernt Christian Normann,Bernt Christian Normann,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",Handelsbanken,NormannCoat ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",,2012-12-31,2012-01-01,2013-06-17,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:19957047,indberetninger-20180424,2.5118406,31869412.0,,2018-04-01T13:20:01.531Z,2013-07-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-134.460,2013-07-01T22:00:00.000Z,,,,,,,1391118.0,1237293.0,-125000.0,1391118.0,-371745.0,-1391118.0,-1019373.0,-221082.0,-246745.0,-1019373.0,-755672.0,0.0,153825.0,0.0,73385.0,-26095.0,-16524.0,80440.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8vcGRmcy8zMTg2OTQxMjtBcFM0NDY4MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEzMDcwMV8xMjIzMTlfNjQ1.xml,"8600, Silkeborg",SÃ¸ndergade 13,"Silkeborg, 8600",SÃ¸ndergade 15,"Silkeborg, 8600",SÃ¸ndergade 15,Til kapitalejeren i NormannCoat ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-21,2013-07-01,Registreret revisor,14788107.0,31869412.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for NormannCoat ApS.,"Vi har revideret Ã¥rsregnskabet for NormannCoat ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Finn HÃ¸nholt Christensen,Bernt Christian Normann,Bernt Christian Normann,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",Handelsbanken,NormannCoat ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",,2012-12-31,2012-01-01,2013-06-17,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:19957047,indberetninger-20180424,2.5118406,31869412.0,,2018-04-01T13:20:01.531Z,2013-07-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-134.460,2013-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8vcGRmcy8zMTg2OTQxMjtBcFM0NDY4MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEzMDcwMV8xMjIzMTlfNjQ1.xml,"8600, Silkeborg",SÃ¸ndergade 13,"Silkeborg, 8600",SÃ¸ndergade 15,"Silkeborg, 8600",SÃ¸ndergade 15,Til kapitalejeren i NormannCoat ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-21,2013-07-01,Registreret revisor,14788107.0,31869412.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for NormannCoat ApS.,"Vi har revideret Ã¥rsregnskabet for NormannCoat ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Finn HÃ¸nholt Christensen,Bernt Christian Normann,Bernt Christian Normann,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",Handelsbanken,NormannCoat ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",,2012-12-31,2012-01-01,2013-06-17,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:19957047,indberetninger-20180424,2.5118406,31869412.0,,2018-04-01T13:20:01.531Z,2013-07-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-134.460,2013-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8vcGRmcy8zMTg2OTQxMjtBcFM0NDY4MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEzMDcwMV8xMjIzMTlfNjQ1.xml,"8600, Silkeborg",SÃ¸ndergade 13,"Silkeborg, 8600",SÃ¸ndergade 15,"Silkeborg, 8600",SÃ¸ndergade 15,Til kapitalejeren i NormannCoat ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-21,2013-07-01,Registreret revisor,14788107.0,31869412.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for NormannCoat ApS.,"Vi har revideret Ã¥rsregnskabet for NormannCoat ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Finn HÃ¸nholt Christensen,Bernt Christian Normann,Bernt Christian Normann,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",Handelsbanken,NormannCoat ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",75253.0,2012-12-31,2012-01-01,2013-06-17,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:19957047,indberetninger-20180424,2.5118406,31869412.0,,2018-04-01T13:20:01.531Z,2013-07-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-134.460,2013-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8vcGRmcy8zMTg2OTQxMjtBcFM0NDY4MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEzMDcwMV8xMjIzMTlfNjQ1.xml,"8600, Silkeborg",SÃ¸ndergade 13,"Silkeborg, 8600",SÃ¸ndergade 15,"Silkeborg, 8600",SÃ¸ndergade 15,Til kapitalejeren i NormannCoat ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-21,2013-07-01,Registreret revisor,14788107.0,31869412.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for NormannCoat ApS.,"Vi har revideret Ã¥rsregnskabet for NormannCoat ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Finn HÃ¸nholt Christensen,Bernt Christian Normann,Bernt Christian Normann,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",Handelsbanken,NormannCoat ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",,2012-12-31,2012-01-01,2013-06-17,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:19957047,indberetninger-20180424,2.5118406,31869412.0,,2018-04-01T13:20:01.531Z,2013-07-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-134.460,2013-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8vcGRmcy8zMTg2OTQxMjtBcFM0NDY4MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEzMDcwMV8xMjIzMTlfNjQ1.xml,"8600, Silkeborg",SÃ¸ndergade 13,"Silkeborg, 8600",SÃ¸ndergade 15,"Silkeborg, 8600",SÃ¸ndergade 15,Til kapitalejeren i NormannCoat ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-21,2013-07-01,Registreret revisor,14788107.0,31869412.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for NormannCoat ApS.,"Vi har revideret Ã¥rsregnskabet for NormannCoat ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Finn HÃ¸nholt Christensen,Bernt Christian Normann,Bernt Christian Normann,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",Handelsbanken,NormannCoat ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",,2012-12-31,2012-01-01,2013-06-17,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:19957047,indberetninger-20180424,2.5118406,31869412.0,,2018-04-01T13:20:01.531Z,2013-07-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-134.460,2013-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8vcGRmcy8zMTg2OTQxMjtBcFM0NDY4MDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/21496813/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEzMDcwMV8xMjIzMTlfNjQ1.xml,"8600, Silkeborg",SÃ¸ndergade 13,"Silkeborg, 8600",SÃ¸ndergade 15,"Silkeborg, 8600",SÃ¸ndergade 15,Til kapitalejeren i NormannCoat ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-11-21,2013-07-01,Registreret revisor,14788107.0,31869412.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for NormannCoat ApS.,"Vi har revideret Ã¥rsregnskabet for NormannCoat ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Finn HÃ¸nholt Christensen,Bernt Christian Normann,Bernt Christian Normann,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",Handelsbanken,NormannCoat ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",,2012-12-31,2012-01-01,2013-06-17,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:19957047,indberetninger-20180424,2.5118406,31869412.0,,2018-04-01T13:20:01.531Z,2013-07-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-134.460,2013-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
