entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,IncomeFromInvestmentsInAssociates,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,RestOfOtherFinanceExpenses,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TelephoneNumberOfReportingEntity,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,DividendPaid,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm
10161665,2015-01-01,2015-12-31,c3,http://regnskaber.virk.dk/56616101/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0L2U2Lzk0L2E4L2FjNGUtNDYwOC1iMzYxLWY2NWUyZmQ2NDI0OQ.xhtml,http://regnskaber.virk.dk/56616101/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4L2QxLzNkLzIyL2QyNjEtNDA5YS04ZjU3LTRjZjA1YjEwODEyNg.pdf,http://regnskaber.virk.dk/56616101/ZG9rdW1lbnRsYWdlcjovLzAzLzc1L2E0LzRmL2E5Lzg2ODMtNGY1My05YjFkLWNjM2I4M2E0NTViMA.xml,true,Danmark,DK,NÃ¦stved,4700.0,10.0,BystÃ¦vnet,BrÃ¸nshÃ¸j,2700.0,3.0,Jyderupvej,4700 NÃ¦stved,BÃ¦kgÃ¥rdsvej 14,Til den daglige ledelse i Kjul ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-24,2017-05-30,0.0,registreret revisor,544733.0,497893.0,10161665.0,1001187566.0,149991.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Johnny Hansen,Peter Kjul,Peter Kjul,KJUL ApS,johnny Hansen,0.0,BrÃ¸nshÃ¸j,2015-01-01,2015-12-31,112121.0,102057.0,-46840.0,2016-12-31,2016-01-01,1094.0,false,false,2017-05-24,NÃ¦stved,-10064.0,38811792.0,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24020153,indberetninger-20180424,2.5949414,10161665.0,,2018-03-28T15:42:09.876Z,2017-05-31T16:57:10.208Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-93-LT,2017-05-31T16:57:10.475Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
10161665,2015-01-01,2015-12-31,c5,http://regnskaber.virk.dk/56616101/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0L2U2Lzk0L2E4L2FjNGUtNDYwOC1iMzYxLWY2NWUyZmQ2NDI0OQ.xhtml,http://regnskaber.virk.dk/56616101/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4L2QxLzNkLzIyL2QyNjEtNDA5YS04ZjU3LTRjZjA1YjEwODEyNg.pdf,http://regnskaber.virk.dk/56616101/ZG9rdW1lbnRsYWdlcjovLzAzLzc1L2E0LzRmL2E5Lzg2ODMtNGY1My05YjFkLWNjM2I4M2E0NTViMA.xml,true,Danmark,DK,NÃ¦stved,4700.0,10.0,BystÃ¦vnet,BrÃ¸nshÃ¸j,2700.0,3.0,Jyderupvej,4700 NÃ¦stved,BÃ¦kgÃ¥rdsvej 14,Til den daglige ledelse i Kjul ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-24,2017-05-30,,registreret revisor,,,10161665.0,1001187566.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Johnny Hansen,Peter Kjul,Peter Kjul,KJUL ApS,johnny Hansen,,BrÃ¸nshÃ¸j,2015-01-01,2015-12-31,112121.0,,,2016-12-31,2016-01-01,,false,false,2017-05-24,NÃ¦stved,,38811792.0,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24020153,indberetninger-20180424,2.5949414,10161665.0,,2018-03-28T15:42:09.876Z,2017-05-31T16:57:10.208Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-93-LT,2017-05-31T16:57:10.475Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
10161665,2015-12-31,2015-12-31,c7,http://regnskaber.virk.dk/56616101/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0L2U2Lzk0L2E4L2FjNGUtNDYwOC1iMzYxLWY2NWUyZmQ2NDI0OQ.xhtml,http://regnskaber.virk.dk/56616101/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4L2QxLzNkLzIyL2QyNjEtNDA5YS04ZjU3LTRjZjA1YjEwODEyNg.pdf,http://regnskaber.virk.dk/56616101/ZG9rdW1lbnRsYWdlcjovLzAzLzc1L2E0LzRmL2E5Lzg2ODMtNGY1My05YjFkLWNjM2I4M2E0NTViMA.xml,true,Danmark,DK,NÃ¦stved,4700.0,10.0,BystÃ¦vnet,BrÃ¸nshÃ¸j,2700.0,3.0,Jyderupvej,4700 NÃ¦stved,BÃ¦kgÃ¥rdsvej 14,Til den daglige ledelse i Kjul ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-24,2017-05-30,,registreret revisor,,,10161665.0,1001187566.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Johnny Hansen,Peter Kjul,Peter Kjul,KJUL ApS,johnny Hansen,,BrÃ¸nshÃ¸j,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,,false,false,2017-05-24,NÃ¦stved,,38811792.0,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24020153,indberetninger-20180424,2.5949414,10161665.0,,2018-03-28T15:42:09.876Z,2017-05-31T16:57:10.208Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-93-LT,2017-05-31T16:57:10.475Z,2245340.0,275622.0,125000.0,1635314.0,10064.0,2103291.0,0.0,2245340.0,142049.0,610026.0,610026.0,610026.0,142049.0,524885.0,0.0,0.0,0.0,1978291.0,142049.0,1359692.0,365181.0,84000.0,0.0,375562.0,,,
10161665,2016-01-01,2016-01-01,c10,http://regnskaber.virk.dk/56616101/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0L2U2Lzk0L2E4L2FjNGUtNDYwOC1iMzYxLWY2NWUyZmQ2NDI0OQ.xhtml,http://regnskaber.virk.dk/56616101/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4L2QxLzNkLzIyL2QyNjEtNDA5YS04ZjU3LTRjZjA1YjEwODEyNg.pdf,http://regnskaber.virk.dk/56616101/ZG9rdW1lbnRsYWdlcjovLzAzLzc1L2E0LzRmL2E5Lzg2ODMtNGY1My05YjFkLWNjM2I4M2E0NTViMA.xml,true,Danmark,DK,NÃ¦stved,4700.0,10.0,BystÃ¦vnet,BrÃ¸nshÃ¸j,2700.0,3.0,Jyderupvej,4700 NÃ¦stved,BÃ¦kgÃ¥rdsvej 14,Til den daglige ledelse i Kjul ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-24,2017-05-30,,registreret revisor,,,10161665.0,1001187566.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Johnny Hansen,Peter Kjul,Peter Kjul,KJUL ApS,johnny Hansen,,BrÃ¸nshÃ¸j,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,,false,false,2017-05-24,NÃ¦stved,,38811792.0,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24020153,indberetninger-20180424,2.5949414,10161665.0,,2018-03-28T15:42:09.876Z,2017-05-31T16:57:10.208Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-93-LT,2017-05-31T16:57:10.475Z,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,
10161665,2016-01-01,2016-01-01,c11,http://regnskaber.virk.dk/56616101/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0L2U2Lzk0L2E4L2FjNGUtNDYwOC1iMzYxLWY2NWUyZmQ2NDI0OQ.xhtml,http://regnskaber.virk.dk/56616101/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4L2QxLzNkLzIyL2QyNjEtNDA5YS04ZjU3LTRjZjA1YjEwODEyNg.pdf,http://regnskaber.virk.dk/56616101/ZG9rdW1lbnRsYWdlcjovLzAzLzc1L2E0LzRmL2E5Lzg2ODMtNGY1My05YjFkLWNjM2I4M2E0NTViMA.xml,true,Danmark,DK,NÃ¦stved,4700.0,10.0,BystÃ¦vnet,BrÃ¸nshÃ¸j,2700.0,3.0,Jyderupvej,4700 NÃ¦stved,BÃ¦kgÃ¥rdsvej 14,Til den daglige ledelse i Kjul ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-24,2017-05-30,,registreret revisor,,,10161665.0,1001187566.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Johnny Hansen,Peter Kjul,Peter Kjul,KJUL ApS,johnny Hansen,,BrÃ¸nshÃ¸j,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,,false,false,2017-05-24,NÃ¦stved,,38811792.0,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24020153,indberetninger-20180424,2.5949414,10161665.0,,2018-03-28T15:42:09.876Z,2017-05-31T16:57:10.208Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-93-LT,2017-05-31T16:57:10.475Z,,,,,,2103291.0,,,,,,,,,,,,,,,,,,,,,
10161665,2016-01-01,2016-01-01,c8,http://regnskaber.virk.dk/56616101/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0L2U2Lzk0L2E4L2FjNGUtNDYwOC1iMzYxLWY2NWUyZmQ2NDI0OQ.xhtml,http://regnskaber.virk.dk/56616101/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4L2QxLzNkLzIyL2QyNjEtNDA5YS04ZjU3LTRjZjA1YjEwODEyNg.pdf,http://regnskaber.virk.dk/56616101/ZG9rdW1lbnRsYWdlcjovLzAzLzc1L2E0LzRmL2E5Lzg2ODMtNGY1My05YjFkLWNjM2I4M2E0NTViMA.xml,true,Danmark,DK,NÃ¦stved,4700.0,10.0,BystÃ¦vnet,BrÃ¸nshÃ¸j,2700.0,3.0,Jyderupvej,4700 NÃ¦stved,BÃ¦kgÃ¥rdsvej 14,Til den daglige ledelse i Kjul ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-24,2017-05-30,,registreret revisor,,,10161665.0,1001187566.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Johnny Hansen,Peter Kjul,Peter Kjul,KJUL ApS,johnny Hansen,,BrÃ¸nshÃ¸j,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,,false,false,2017-05-24,NÃ¦stved,,38811792.0,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24020153,indberetninger-20180424,2.5949414,10161665.0,,2018-03-28T15:42:09.876Z,2017-05-31T16:57:10.208Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-93-LT,2017-05-31T16:57:10.475Z,,,,,,125000.0,,,,,,,,,,,,,,,,,,,,,
10161665,2016-01-01,2016-01-01,c9,http://regnskaber.virk.dk/56616101/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0L2U2Lzk0L2E4L2FjNGUtNDYwOC1iMzYxLWY2NWUyZmQ2NDI0OQ.xhtml,http://regnskaber.virk.dk/56616101/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4L2QxLzNkLzIyL2QyNjEtNDA5YS04ZjU3LTRjZjA1YjEwODEyNg.pdf,http://regnskaber.virk.dk/56616101/ZG9rdW1lbnRsYWdlcjovLzAzLzc1L2E0LzRmL2E5Lzg2ODMtNGY1My05YjFkLWNjM2I4M2E0NTViMA.xml,true,Danmark,DK,NÃ¦stved,4700.0,10.0,BystÃ¦vnet,BrÃ¸nshÃ¸j,2700.0,3.0,Jyderupvej,4700 NÃ¦stved,BÃ¦kgÃ¥rdsvej 14,Til den daglige ledelse i Kjul ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-24,2017-05-30,,registreret revisor,,,10161665.0,1001187566.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Johnny Hansen,Peter Kjul,Peter Kjul,KJUL ApS,johnny Hansen,,BrÃ¸nshÃ¸j,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,,false,false,2017-05-24,NÃ¦stved,,38811792.0,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24020153,indberetninger-20180424,2.5949414,10161665.0,,2018-03-28T15:42:09.876Z,2017-05-31T16:57:10.208Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-93-LT,2017-05-31T16:57:10.475Z,,,,,,1978291.0,,,,,,,,,,,,,,,,,,,,,
10161665,2016-01-01,2016-12-31,c0,http://regnskaber.virk.dk/56616101/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0L2U2Lzk0L2E4L2FjNGUtNDYwOC1iMzYxLWY2NWUyZmQ2NDI0OQ.xhtml,http://regnskaber.virk.dk/56616101/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4L2QxLzNkLzIyL2QyNjEtNDA5YS04ZjU3LTRjZjA1YjEwODEyNg.pdf,http://regnskaber.virk.dk/56616101/ZG9rdW1lbnRsYWdlcjovLzAzLzc1L2E0LzRmL2E5Lzg2ODMtNGY1My05YjFkLWNjM2I4M2E0NTViMA.xml,true,Danmark,DK,NÃ¦stved,4700.0,10.0,BystÃ¦vnet,BrÃ¸nshÃ¸j,2700.0,3.0,Jyderupvej,4700 NÃ¦stved,BÃ¦kgÃ¥rdsvej 14,Til den daglige ledelse i Kjul ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-24,2017-05-30,4444.0,registreret revisor,567028.0,556489.0,10161665.0,1001187566.0,345422.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Johnny Hansen,Peter Kjul,Peter Kjul,KJUL ApS,johnny Hansen,462.0,BrÃ¸nshÃ¸j,2015-01-01,2015-12-31,333695.0,330643.0,-14983.0,2016-12-31,2016-01-01,258.0,false,false,2017-05-24,NÃ¦stved,-3052.0,38811792.0,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24020153,indberetninger-20180424,2.5949414,10161665.0,,2018-03-28T15:42:09.876Z,2017-05-31T16:57:10.208Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-93-LT,2017-05-31T16:57:10.475Z,,,,,,,,,,,,,,,,,,,,,,,,,136923.0,,
10161665,2016-01-01,2016-12-31,c1,http://regnskaber.virk.dk/56616101/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0L2U2Lzk0L2E4L2FjNGUtNDYwOC1iMzYxLWY2NWUyZmQ2NDI0OQ.xhtml,http://regnskaber.virk.dk/56616101/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4L2QxLzNkLzIyL2QyNjEtNDA5YS04ZjU3LTRjZjA1YjEwODEyNg.pdf,http://regnskaber.virk.dk/56616101/ZG9rdW1lbnRsYWdlcjovLzAzLzc1L2E0LzRmL2E5Lzg2ODMtNGY1My05YjFkLWNjM2I4M2E0NTViMA.xml,true,Danmark,DK,NÃ¦stved,4700.0,10.0,BystÃ¦vnet,BrÃ¸nshÃ¸j,2700.0,3.0,Jyderupvej,4700 NÃ¦stved,BÃ¦kgÃ¥rdsvej 14,Til den daglige ledelse i Kjul ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-24,2017-05-30,,registreret revisor,,,10161665.0,1001187566.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Johnny Hansen,Peter Kjul,Peter Kjul,KJUL ApS,johnny Hansen,,BrÃ¸nshÃ¸j,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,,false,false,2017-05-24,NÃ¦stved,,38811792.0,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24020153,indberetninger-20180424,2.5949414,10161665.0,,2018-03-28T15:42:09.876Z,2017-05-31T16:57:10.208Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-93-LT,2017-05-31T16:57:10.475Z,,,,,,,,,,,,,,,,,,,,,,,,,,16933503.0,JOHNNY HANSEN REGISTRERET REVISIONSANPARTSSELSKAB
10161665,2016-01-01,2016-12-31,c12,http://regnskaber.virk.dk/56616101/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0L2U2Lzk0L2E4L2FjNGUtNDYwOC1iMzYxLWY2NWUyZmQ2NDI0OQ.xhtml,http://regnskaber.virk.dk/56616101/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4L2QxLzNkLzIyL2QyNjEtNDA5YS04ZjU3LTRjZjA1YjEwODEyNg.pdf,http://regnskaber.virk.dk/56616101/ZG9rdW1lbnRsYWdlcjovLzAzLzc1L2E0LzRmL2E5Lzg2ODMtNGY1My05YjFkLWNjM2I4M2E0NTViMA.xml,true,Danmark,DK,NÃ¦stved,4700.0,10.0,BystÃ¦vnet,BrÃ¸nshÃ¸j,2700.0,3.0,Jyderupvej,4700 NÃ¦stved,BÃ¦kgÃ¥rdsvej 14,Til den daglige ledelse i Kjul ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-24,2017-05-30,,registreret revisor,,,10161665.0,1001187566.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Johnny Hansen,Peter Kjul,Peter Kjul,KJUL ApS,johnny Hansen,,BrÃ¸nshÃ¸j,2015-01-01,2015-12-31,0.0,,,2016-12-31,2016-01-01,,false,false,2017-05-24,NÃ¦stved,,38811792.0,false,false,direktÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24020153,indberetninger-20180424,2.5949414,10161665.0,,2018-03-28T15:42:09.876Z,2017-05-31T16:57:10.208Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-93-LT,2017-05-31T16:57:10.475Z,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,
