entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,NameAndSurnameOfMemberOfExecutiveBoard
33869371,2017-01-01,2017-12-31,ID_11,,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzRlLzhkL2U4LzhkLzc5YTQtNDQ1Yy1iNmE5LTQ2NmFjYmY2MmU2Zg.pdf,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzMzLzk1L2Q4Lzc2ZDMtNDM1OC1hOTVkLTZjMmYzMzY1ODdkZg.xml,true,"KÃ¸benhavn S, 2300",Raffinaderivej 8.,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-05-31,2019-05-31,2011-08-11,2019-05-31,33869371.0,35490868.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for MÃNS HOLDING ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael MÃ¥nsson,MÃNS HOLDING ApS,De SmÃ¥ Revisorer,KÃ¸benhavn S,2017-01-01,2017-12-31,24981.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,DirektÃ¸r,Ingen bistand,urn:ofk:oid:27416841,indberetninger-20180424,2.5124211,33869371.0,AWsn0AYnRYGX6_YTIddx,2019-06-05T13:25:05.320Z,2019-06-05T13:24:32.367Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-75-DT,2019-06-05T13:24:32.539Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33869371,2017-01-01,2017-12-31,ID_5,,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzRlLzhkL2U4LzhkLzc5YTQtNDQ1Yy1iNmE5LTQ2NmFjYmY2MmU2Zg.pdf,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzMzLzk1L2Q4Lzc2ZDMtNDM1OC1hOTVkLTZjMmYzMzY1ODdkZg.xml,true,"KÃ¸benhavn S, 2300",Raffinaderivej 8.,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-05-31,2019-05-31,2011-08-11,2019-05-31,33869371.0,35490868.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for MÃNS HOLDING ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael MÃ¥nsson,MÃNS HOLDING ApS,De SmÃ¥ Revisorer,KÃ¸benhavn S,2017-01-01,2017-12-31,1493055.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,DirektÃ¸r,Ingen bistand,urn:ofk:oid:27416841,indberetninger-20180424,2.5124211,33869371.0,AWsn0AYnRYGX6_YTIddx,2019-06-05T13:25:05.320Z,2019-06-05T13:24:32.367Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-75-DT,2019-06-05T13:24:32.539Z,63633.0,1443414.0,0.0,0.0,1507047.0,63633.0,13992.0,,,,,,,,,,,,,,,,,,,
33869371,2017-01-01,2017-12-31,ID_7,,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzRlLzhkL2U4LzhkLzc5YTQtNDQ1Yy1iNmE5LTQ2NmFjYmY2MmU2Zg.pdf,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzMzLzk1L2Q4Lzc2ZDMtNDM1OC1hOTVkLTZjMmYzMzY1ODdkZg.xml,true,"KÃ¸benhavn S, 2300",Raffinaderivej 8.,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-05-31,2019-05-31,2011-08-11,2019-05-31,33869371.0,35490868.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for MÃNS HOLDING ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael MÃ¥nsson,MÃNS HOLDING ApS,De SmÃ¥ Revisorer,KÃ¸benhavn S,2017-01-01,2017-12-31,52900.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,DirektÃ¸r,Ingen bistand,urn:ofk:oid:27416841,indberetninger-20180424,2.5124211,33869371.0,AWsn0AYnRYGX6_YTIddx,2019-06-05T13:25:05.320Z,2019-06-05T13:24:32.367Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-75-DT,2019-06-05T13:24:32.539Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33869371,2017-01-01,2017-12-31,ID_9,,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzRlLzhkL2U4LzhkLzc5YTQtNDQ1Yy1iNmE5LTQ2NmFjYmY2MmU2Zg.pdf,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzMzLzk1L2Q4Lzc2ZDMtNDM1OC1hOTVkLTZjMmYzMzY1ODdkZg.xml,true,"KÃ¸benhavn S, 2300",Raffinaderivej 8.,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-05-31,2019-05-31,2011-08-11,2019-05-31,33869371.0,35490868.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for MÃNS HOLDING ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael MÃ¥nsson,MÃNS HOLDING ApS,De SmÃ¥ Revisorer,KÃ¸benhavn S,2017-01-01,2017-12-31,1415174.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,DirektÃ¸r,Ingen bistand,urn:ofk:oid:27416841,indberetninger-20180424,2.5124211,33869371.0,AWsn0AYnRYGX6_YTIddx,2019-06-05T13:25:05.320Z,2019-06-05T13:24:32.367Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-75-DT,2019-06-05T13:24:32.539Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33869371,2017-12-31,2017-12-31,ID_3,,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzRlLzhkL2U4LzhkLzc5YTQtNDQ1Yy1iNmE5LTQ2NmFjYmY2MmU2Zg.pdf,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzMzLzk1L2Q4Lzc2ZDMtNDM1OC1hOTVkLTZjMmYzMzY1ODdkZg.xml,true,"KÃ¸benhavn S, 2300",Raffinaderivej 8.,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-05-31,2019-05-31,2011-08-11,2019-05-31,33869371.0,35490868.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for MÃNS HOLDING ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael MÃ¥nsson,MÃNS HOLDING ApS,De SmÃ¥ Revisorer,KÃ¸benhavn S,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,DirektÃ¸r,Ingen bistand,urn:ofk:oid:27416841,indberetninger-20180424,2.5124211,33869371.0,AWsn0AYnRYGX6_YTIddx,2019-06-05T13:25:05.320Z,2019-06-05T13:24:32.367Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-75-DT,2019-06-05T13:24:32.539Z,,,,,,,,2341005.0,758493.0,80000.0,844743.0,2180089.0,2341005.0,160916.0,1496262.0,1496262.0,1496262.0,146924.0,86250.0,52900.0,1415174.0,632015.0,160916.0,86250.0,13992.0,
33869371,2018-01-01,2018-12-31,ID_0,,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzRlLzhkL2U4LzhkLzc5YTQtNDQ1Yy1iNmE5LTQ2NmFjYmY2MmU2Zg.pdf,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzMzLzk1L2Q4Lzc2ZDMtNDM1OC1hOTVkLTZjMmYzMzY1ODdkZg.xml,true,"KÃ¸benhavn S, 2300",Raffinaderivej 8.,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-05-31,2019-05-31,2011-08-11,2019-05-31,33869371.0,35490868.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for MÃNS HOLDING ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael MÃ¥nsson,MÃNS HOLDING ApS,De SmÃ¥ Revisorer,KÃ¸benhavn S,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,DirektÃ¸r,Ingen bistand,urn:ofk:oid:27416841,indberetninger-20180424,2.5124211,33869371.0,AWsn0AYnRYGX6_YTIddx,2019-06-05T13:25:05.320Z,2019-06-05T13:24:32.367Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-75-DT,2019-06-05T13:24:32.539Z,,,,,,,,,,,,,,,,,,,,,,,,,,Michael MÃ¥nsson
33869371,2018-01-01,2018-12-31,ID_1,,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzRlLzhkL2U4LzhkLzc5YTQtNDQ1Yy1iNmE5LTQ2NmFjYmY2MmU2Zg.pdf,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzMzLzk1L2Q4Lzc2ZDMtNDM1OC1hOTVkLTZjMmYzMzY1ODdkZg.xml,true,"KÃ¸benhavn S, 2300",Raffinaderivej 8.,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-05-31,2019-05-31,2011-08-11,2019-05-31,33869371.0,35490868.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for MÃNS HOLDING ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael MÃ¥nsson,MÃNS HOLDING ApS,De SmÃ¥ Revisorer,KÃ¸benhavn S,2017-01-01,2017-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,DirektÃ¸r,Ingen bistand,urn:ofk:oid:27416841,indberetninger-20180424,2.5124211,33869371.0,AWsn0AYnRYGX6_YTIddx,2019-06-05T13:25:05.320Z,2019-06-05T13:24:32.367Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-75-DT,2019-06-05T13:24:32.539Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33869371,2018-01-01,2018-12-31,ID_10,,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzRlLzhkL2U4LzhkLzc5YTQtNDQ1Yy1iNmE5LTQ2NmFjYmY2MmU2Zg.pdf,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzMzLzk1L2Q4Lzc2ZDMtNDM1OC1hOTVkLTZjMmYzMzY1ODdkZg.xml,true,"KÃ¸benhavn S, 2300",Raffinaderivej 8.,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-05-31,2019-05-31,2011-08-11,2019-05-31,33869371.0,35490868.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for MÃNS HOLDING ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael MÃ¥nsson,MÃNS HOLDING ApS,De SmÃ¥ Revisorer,KÃ¸benhavn S,2017-01-01,2017-12-31,784140.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,DirektÃ¸r,Ingen bistand,urn:ofk:oid:27416841,indberetninger-20180424,2.5124211,33869371.0,AWsn0AYnRYGX6_YTIddx,2019-06-05T13:25:05.320Z,2019-06-05T13:24:32.367Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-75-DT,2019-06-05T13:24:32.539Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33869371,2018-01-01,2018-12-31,ID_2,,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzRlLzhkL2U4LzhkLzc5YTQtNDQ1Yy1iNmE5LTQ2NmFjYmY2MmU2Zg.pdf,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzMzLzk1L2Q4Lzc2ZDMtNDM1OC1hOTVkLTZjMmYzMzY1ODdkZg.xml,true,"KÃ¸benhavn S, 2300",Raffinaderivej 8.,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-05-31,2019-05-31,2011-08-11,2019-05-31,33869371.0,35490868.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for MÃNS HOLDING ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael MÃ¥nsson,MÃNS HOLDING ApS,De SmÃ¥ Revisorer,KÃ¸benhavn S,2017-01-01,2017-12-31,1766799.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,DirektÃ¸r,Ingen bistand,urn:ofk:oid:27416841,indberetninger-20180424,2.5124211,33869371.0,AWsn0AYnRYGX6_YTIddx,2019-06-05T13:25:05.320Z,2019-06-05T13:24:32.367Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-75-DT,2019-06-05T13:24:32.539Z,3861.0,1774659.0,12661.0,529.0,1766388.0,3861.0,-411.0,,,,,,,,,,,,,,,,,,,
33869371,2018-01-01,2018-12-31,ID_6,,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzRlLzhkL2U4LzhkLzc5YTQtNDQ1Yy1iNmE5LTQ2NmFjYmY2MmU2Zg.pdf,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3LzMzLzk1L2Q4Lzc2ZDMtNDM1OC1hOTVkLTZjMmYzMzY1ODdkZg.xml,true,"KÃ¸benhavn S, 2300",Raffinaderivej 8.,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2019-05-31,2019-05-31,2011-08-11,2019-05-31,33869371.0,35490868.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for MÃNS HOLDING ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael MÃ¥nsson,MÃNS HOLDING ApS,De SmÃ¥ Revisorer,KÃ¸benhavn S,2017-01-01,2017-12-31,108000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,true,DirektÃ¸r,Ingen bistand,urn:ofk:oid:27416841,indberetninger-20180424,2.5124211,33869371.0,AWsn0AYnRYGX6_YTIddx,2019-06-05T13:25:05.320Z,2019-06-05T13:24:32.367Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-75-DT,2019-06-05T13:24:32.539Z,,,,,,,,,,,,,,,,,,,,,,,,,,
