entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
33869371,2016-01-01,2016-12-31,ID_11,,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2Q5L2FlL2UyLzlmMjAtNGUyNy1iZmNjLWNkY2ZmNDY5ZDQyMw.pdf,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzJlL2M0LzQxLzk0ZjQtNGRkNy05NjI5LWYwOGM5MDcyZmNkMg.xml,false,"KÃ¸benhavn S, 2300",Lergravsvej 53,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-05-17,2018-05-17,2011-08-11,2018-05-17,33869371.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for MÃNS HOLDING ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael MÃ¥nsson,MÃNS HOLDING ApS,De SmÃ¥ Revisorer,KÃ¸benhavn S,2016-01-01,2016-12-31,-647874.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:25541361,indberetninger-20180424,2.5097417999999996,33869371.0,AWOWvIPwx8uVRSOdg0sD,2018-05-25T09:58:57.610Z,2018-05-25T09:58:44.087Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-56-LG,2018-05-25T09:58:44.303Z,,,,,,,,,,,,,,,,,,,,,,,,
33869371,2016-01-01,2016-12-31,ID_5,,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2Q5L2FlL2UyLzlmMjAtNGUyNy1iZmNjLWNkY2ZmNDY5ZDQyMw.pdf,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzJlL2M0LzQxLzk0ZjQtNGRkNy05NjI5LWYwOGM5MDcyZmNkMg.xml,false,"KÃ¸benhavn S, 2300",Lergravsvej 53,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-05-17,2018-05-17,2011-08-11,2018-05-17,33869371.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for MÃNS HOLDING ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael MÃ¥nsson,MÃNS HOLDING ApS,De SmÃ¥ Revisorer,KÃ¸benhavn S,2016-01-01,2016-12-31,699574.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:25541361,indberetninger-20180424,2.5097417999999996,33869371.0,AWOWvIPwx8uVRSOdg0sD,2018-05-25T09:58:57.610Z,2018-05-25T09:58:44.087Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-56-LG,2018-05-25T09:58:44.303Z,-426.0,700000.0,699574.0,-426.0,0.0,,,,,,,,,,,,,,,,,,,
33869371,2016-01-01,2016-12-31,ID_7,,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2Q5L2FlL2UyLzlmMjAtNGUyNy1iZmNjLWNkY2ZmNDY5ZDQyMw.pdf,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzJlL2M0LzQxLzk0ZjQtNGRkNy05NjI5LWYwOGM5MDcyZmNkMg.xml,false,"KÃ¸benhavn S, 2300",Lergravsvej 53,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-05-17,2018-05-17,2011-08-11,2018-05-17,33869371.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for MÃNS HOLDING ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael MÃ¥nsson,MÃNS HOLDING ApS,De SmÃ¥ Revisorer,KÃ¸benhavn S,2016-01-01,2016-12-31,-51700.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:25541361,indberetninger-20180424,2.5097417999999996,33869371.0,AWOWvIPwx8uVRSOdg0sD,2018-05-25T09:58:57.610Z,2018-05-25T09:58:44.087Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-56-LG,2018-05-25T09:58:44.303Z,,,,,,,,,,,,,,,,,,,,,,,,
33869371,2016-01-01,2016-12-31,ID_9,,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2Q5L2FlL2UyLzlmMjAtNGUyNy1iZmNjLWNkY2ZmNDY5ZDQyMw.pdf,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzJlL2M0LzQxLzk0ZjQtNGRkNy05NjI5LWYwOGM5MDcyZmNkMg.xml,false,"KÃ¸benhavn S, 2300",Lergravsvej 53,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-05-17,2018-05-17,2011-08-11,2018-05-17,33869371.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for MÃNS HOLDING ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael MÃ¥nsson,MÃNS HOLDING ApS,De SmÃ¥ Revisorer,KÃ¸benhavn S,2016-01-01,2016-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:25541361,indberetninger-20180424,2.5097417999999996,33869371.0,AWOWvIPwx8uVRSOdg0sD,2018-05-25T09:58:57.610Z,2018-05-25T09:58:44.087Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-56-LG,2018-05-25T09:58:44.303Z,,,,,,,,,,,,,,,,,,,,,,,,
33869371,2016-12-31,2016-12-31,ID_3,,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2Q5L2FlL2UyLzlmMjAtNGUyNy1iZmNjLWNkY2ZmNDY5ZDQyMw.pdf,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzJlL2M0LzQxLzk0ZjQtNGRkNy05NjI5LWYwOGM5MDcyZmNkMg.xml,false,"KÃ¸benhavn S, 2300",Lergravsvej 53,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-05-17,2018-05-17,2011-08-11,2018-05-17,33869371.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for MÃNS HOLDING ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael MÃ¥nsson,MÃNS HOLDING ApS,De SmÃ¥ Revisorer,KÃ¸benhavn S,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:25541361,indberetninger-20180424,2.5097417999999996,33869371.0,AWOWvIPwx8uVRSOdg0sD,2018-05-25T09:58:57.610Z,2018-05-25T09:58:44.087Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-56-LG,2018-05-25T09:58:44.303Z,,,,,,772424.0,576.0,80000.0,576.0,738734.0,772424.0,33690.0,771848.0,771848.0,771848.0,33690.0,51700.0,0.0,607034.0,33690.0,0.0,0.0,0.0,
33869371,2017-01-01,2017-12-31,ID_0,,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2Q5L2FlL2UyLzlmMjAtNGUyNy1iZmNjLWNkY2ZmNDY5ZDQyMw.pdf,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzJlL2M0LzQxLzk0ZjQtNGRkNy05NjI5LWYwOGM5MDcyZmNkMg.xml,false,"KÃ¸benhavn S, 2300",Lergravsvej 53,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-05-17,2018-05-17,2011-08-11,2018-05-17,33869371.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for MÃNS HOLDING ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael MÃ¥nsson,MÃNS HOLDING ApS,De SmÃ¥ Revisorer,KÃ¸benhavn S,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:25541361,indberetninger-20180424,2.5097417999999996,33869371.0,AWOWvIPwx8uVRSOdg0sD,2018-05-25T09:58:57.610Z,2018-05-25T09:58:44.087Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-56-LG,2018-05-25T09:58:44.303Z,,,,,,,,,,,,,,,,,,,,,,,,Michael MÃ¥nsson
33869371,2017-01-01,2017-12-31,ID_1,,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2Q5L2FlL2UyLzlmMjAtNGUyNy1iZmNjLWNkY2ZmNDY5ZDQyMw.pdf,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzJlL2M0LzQxLzk0ZjQtNGRkNy05NjI5LWYwOGM5MDcyZmNkMg.xml,false,"KÃ¸benhavn S, 2300",Lergravsvej 53,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-05-17,2018-05-17,2011-08-11,2018-05-17,33869371.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for MÃNS HOLDING ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael MÃ¥nsson,MÃNS HOLDING ApS,De SmÃ¥ Revisorer,KÃ¸benhavn S,2016-01-01,2016-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:25541361,indberetninger-20180424,2.5097417999999996,33869371.0,AWOWvIPwx8uVRSOdg0sD,2018-05-25T09:58:57.610Z,2018-05-25T09:58:44.087Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-56-LG,2018-05-25T09:58:44.303Z,,,,,,,,,,,,,,,,,,,,,,,,
33869371,2017-01-01,2017-12-31,ID_10,,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2Q5L2FlL2UyLzlmMjAtNGUyNy1iZmNjLWNkY2ZmNDY5ZDQyMw.pdf,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzJlL2M0LzQxLzk0ZjQtNGRkNy05NjI5LWYwOGM5MDcyZmNkMg.xml,false,"KÃ¸benhavn S, 2300",Lergravsvej 53,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-05-17,2018-05-17,2011-08-11,2018-05-17,33869371.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for MÃNS HOLDING ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael MÃ¥nsson,MÃNS HOLDING ApS,De SmÃ¥ Revisorer,KÃ¸benhavn S,2016-01-01,2016-12-31,-43893.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:25541361,indberetninger-20180424,2.5097417999999996,33869371.0,AWOWvIPwx8uVRSOdg0sD,2018-05-25T09:58:57.610Z,2018-05-25T09:58:44.087Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-56-LG,2018-05-25T09:58:44.303Z,,,,,,,,,,,,,,,,,,,,,,,,
33869371,2017-01-01,2017-12-31,ID_2,,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2Q5L2FlL2UyLzlmMjAtNGUyNy1iZmNjLWNkY2ZmNDY5ZDQyMw.pdf,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzJlL2M0LzQxLzk0ZjQtNGRkNy05NjI5LWYwOGM5MDcyZmNkMg.xml,false,"KÃ¸benhavn S, 2300",Lergravsvej 53,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-05-17,2018-05-17,2011-08-11,2018-05-17,33869371.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for MÃNS HOLDING ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael MÃ¥nsson,MÃNS HOLDING ApS,De SmÃ¥ Revisorer,KÃ¸benhavn S,2016-01-01,2016-12-31,1493055.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:25541361,indberetninger-20180424,2.5097417999999996,33869371.0,AWOWvIPwx8uVRSOdg0sD,2018-05-25T09:58:57.610Z,2018-05-25T09:58:44.087Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-56-LG,2018-05-25T09:58:44.303Z,63633.0,1443414.0,1507047.0,63633.0,13992.0,,,,,,,,,,,,,,,,,,,
33869371,2017-01-01,2017-12-31,ID_6,,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzM5L2Q5L2FlL2UyLzlmMjAtNGUyNy1iZmNjLWNkY2ZmNDY5ZDQyMw.pdf,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzEyLzJlL2M0LzQxLzk0ZjQtNGRkNy05NjI5LWYwOGM5MDcyZmNkMg.xml,false,"KÃ¸benhavn S, 2300",Lergravsvej 53,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2017 - 31-12-2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-05-17,2018-05-17,2011-08-11,2018-05-17,33869371.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2017 - 31-12-2017 for MÃNS HOLDING ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael MÃ¥nsson,MÃNS HOLDING ApS,De SmÃ¥ Revisorer,KÃ¸benhavn S,2016-01-01,2016-12-31,-52900.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2017-12-31,2017-01-01,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:25541361,indberetninger-20180424,2.5097417999999996,33869371.0,AWOWvIPwx8uVRSOdg0sD,2018-05-25T09:58:57.610Z,2018-05-25T09:58:44.087Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-56-LG,2018-05-25T09:58:44.303Z,,,,,,,,,,,,,,,,,,,,,,,,
