entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DisclosureOfAnyUncertaintyConnectedWithRecognitionOrMeasurement,DisclosureOfContingentLiabilities,GrossProfitLoss,GrossResult,IdentificationNumberCvrOfReportingEntity,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnAverageNumberOfEmployees,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TelephoneNumberOfReportingEntity,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermTradePayables
33869371,2015-01-01,2015-12-31,c2,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzUwL2UzLzBlLzE2LzRjOTktNDRhZC04NmQ1LTI1YzljN2VjZGM5Ng.xhtml,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzg5L2YwL2JjL2JhNjAtNDFjNy1iOThiLTBkYjkwOTdkZDg1OQ.pdf,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzYwL2I0LzU1L2VjMjQtNDlhMC1iODJiLWUzYWU5MTY5YThhMQ.xml,true,KÃ¸benhavn S,2300.0,"5, 4 th",Edvard Thomsens Vej,2300 KÃ¸benhavn S,Lergravsvej 53,Regnskabsklasse B,2017-06-12,2017-06-12,"<p xmlns=""http://www.w3.org/1999/xhtml"">MÃ¥ns Holding ApS ejer 30 procent af Online Optimering Denmark ApS som ikke har aflagt Ã¥rsrapport dags dato. VÃ¦rdien kan derfor ikke gÃ¸res op og stÃ¥r derfor anfÃ¸rt som uÃ¦ndret i forhold til sidste Ã¥r. I Ã¥r 2017 har MÃ¥ns Holding solgt sine anparter i Online Optimering Denmark ApS, hvorefter selskabet skal likvideres.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Virksomheden har en forpligtelse vedrÃ¸rende sambeskatning overfor tilknyttede virksomheder.</p>",125.0,-11994.0,33869371.0,125.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ingen ansatte vÃ¦ret i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Michael  MÃ¥nsson,Michael MÃ¥nsson,MÃNS HOLDING ApS,Preben MÃ¸ller,KÃ¸benhavn S,2015-01-01,2015-12-31,-11869.0,-11869.0,-11869.0,2016-12-31,2016-01-01,false,false,"Selskabets direktion anser forsat, at betingelserne for at udlade revision er opfyldt. Direktionen indstiller Ã¥rsrapporten til generalforsamlingens godkendelse.",0.0,60224872.0,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:24184100,indberetninger-20180424,2.59278,33869371.0,,2018-03-29T09:01:16.512Z,2017-06-12T23:18:04.005Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AM-37-PS,2017-06-12T23:18:04.237Z,,,,,,,,,,,,,,,,,,
33869371,2015-01-01,2015-12-31,c4,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzUwL2UzLzBlLzE2LzRjOTktNDRhZC04NmQ1LTI1YzljN2VjZGM5Ng.xhtml,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzg5L2YwL2JjL2JhNjAtNDFjNy1iOThiLTBkYjkwOTdkZDg1OQ.pdf,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzYwL2I0LzU1L2VjMjQtNDlhMC1iODJiLWUzYWU5MTY5YThhMQ.xml,true,KÃ¸benhavn S,2300.0,"5, 4 th",Edvard Thomsens Vej,2300 KÃ¸benhavn S,Lergravsvej 53,Regnskabsklasse B,2017-06-12,2017-06-12,"<p xmlns=""http://www.w3.org/1999/xhtml"">MÃ¥ns Holding ApS ejer 30 procent af Online Optimering Denmark ApS som ikke har aflagt Ã¥rsrapport dags dato. VÃ¦rdien kan derfor ikke gÃ¸res op og stÃ¥r derfor anfÃ¸rt som uÃ¦ndret i forhold til sidste Ã¥r. I Ã¥r 2017 har MÃ¥ns Holding solgt sine anparter i Online Optimering Denmark ApS, hvorefter selskabet skal likvideres.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Virksomheden har en forpligtelse vedrÃ¸rende sambeskatning overfor tilknyttede virksomheder.</p>",,,33869371.0,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ingen ansatte vÃ¦ret i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Michael  MÃ¥nsson,Michael MÃ¥nsson,MÃNS HOLDING ApS,Preben MÃ¸ller,KÃ¸benhavn S,2015-01-01,2015-12-31,0.0,,,2016-12-31,2016-01-01,false,false,"Selskabets direktion anser forsat, at betingelserne for at udlade revision er opfyldt. Direktionen indstiller Ã¥rsrapporten til generalforsamlingens godkendelse.",,60224872.0,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:24184100,indberetninger-20180424,2.59278,33869371.0,,2018-03-29T09:01:16.512Z,2017-06-12T23:18:04.005Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AM-37-PS,2017-06-12T23:18:04.237Z,,,,,,,,,,,,,,,,,,
33869371,2015-01-01,2015-12-31,c6,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzUwL2UzLzBlLzE2LzRjOTktNDRhZC04NmQ1LTI1YzljN2VjZGM5Ng.xhtml,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzg5L2YwL2JjL2JhNjAtNDFjNy1iOThiLTBkYjkwOTdkZDg1OQ.pdf,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzYwL2I0LzU1L2VjMjQtNDlhMC1iODJiLWUzYWU5MTY5YThhMQ.xml,true,KÃ¸benhavn S,2300.0,"5, 4 th",Edvard Thomsens Vej,2300 KÃ¸benhavn S,Lergravsvej 53,Regnskabsklasse B,2017-06-12,2017-06-12,"<p xmlns=""http://www.w3.org/1999/xhtml"">MÃ¥ns Holding ApS ejer 30 procent af Online Optimering Denmark ApS som ikke har aflagt Ã¥rsrapport dags dato. VÃ¦rdien kan derfor ikke gÃ¸res op og stÃ¥r derfor anfÃ¸rt som uÃ¦ndret i forhold til sidste Ã¥r. I Ã¥r 2017 har MÃ¥ns Holding solgt sine anparter i Online Optimering Denmark ApS, hvorefter selskabet skal likvideres.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Virksomheden har en forpligtelse vedrÃ¸rende sambeskatning overfor tilknyttede virksomheder.</p>",,,33869371.0,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ingen ansatte vÃ¦ret i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Michael  MÃ¥nsson,Michael MÃ¥nsson,MÃNS HOLDING ApS,Preben MÃ¸ller,KÃ¸benhavn S,2015-01-01,2015-12-31,11869.0,,,2016-12-31,2016-01-01,false,false,"Selskabets direktion anser forsat, at betingelserne for at udlade revision er opfyldt. Direktionen indstiller Ã¥rsrapporten til generalforsamlingens godkendelse.",,60224872.0,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:24184100,indberetninger-20180424,2.59278,33869371.0,,2018-03-29T09:01:16.512Z,2017-06-12T23:18:04.005Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AM-37-PS,2017-06-12T23:18:04.237Z,,,,,,,,,,,,,,,,,,
33869371,2015-12-31,2015-12-31,c8,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzUwL2UzLzBlLzE2LzRjOTktNDRhZC04NmQ1LTI1YzljN2VjZGM5Ng.xhtml,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzg5L2YwL2JjL2JhNjAtNDFjNy1iOThiLTBkYjkwOTdkZDg1OQ.pdf,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzYwL2I0LzU1L2VjMjQtNDlhMC1iODJiLWUzYWU5MTY5YThhMQ.xml,true,KÃ¸benhavn S,2300.0,"5, 4 th",Edvard Thomsens Vej,2300 KÃ¸benhavn S,Lergravsvej 53,Regnskabsklasse B,2017-06-12,2017-06-12,"<p xmlns=""http://www.w3.org/1999/xhtml"">MÃ¥ns Holding ApS ejer 30 procent af Online Optimering Denmark ApS som ikke har aflagt Ã¥rsrapport dags dato. VÃ¦rdien kan derfor ikke gÃ¸res op og stÃ¥r derfor anfÃ¸rt som uÃ¦ndret i forhold til sidste Ã¥r. I Ã¥r 2017 har MÃ¥ns Holding solgt sine anparter i Online Optimering Denmark ApS, hvorefter selskabet skal likvideres.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Virksomheden har en forpligtelse vedrÃ¸rende sambeskatning overfor tilknyttede virksomheder.</p>",,,33869371.0,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ingen ansatte vÃ¦ret i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Michael  MÃ¥nsson,Michael MÃ¥nsson,MÃNS HOLDING ApS,Preben MÃ¸ller,KÃ¸benhavn S,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,"Selskabets direktion anser forsat, at betingelserne for at udlade revision er opfyldt. Direktionen indstiller Ã¥rsrapporten til generalforsamlingens godkendelse.",,60224872.0,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:24184100,indberetninger-20180424,2.59278,33869371.0,,2018-03-29T09:01:16.512Z,2017-06-12T23:18:04.005Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AM-37-PS,2017-06-12T23:18:04.237Z,71849.0,0.0,80000.0,0.0,39034.0,71849.0,32815.0,71849.0,71849.0,0.0,71849.0,0.0,32815.0,0.0,-40966.0,32815.0,0.0,0.0
33869371,2016-01-01,2016-01-01,c10,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzUwL2UzLzBlLzE2LzRjOTktNDRhZC04NmQ1LTI1YzljN2VjZGM5Ng.xhtml,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzg5L2YwL2JjL2JhNjAtNDFjNy1iOThiLTBkYjkwOTdkZDg1OQ.pdf,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzYwL2I0LzU1L2VjMjQtNDlhMC1iODJiLWUzYWU5MTY5YThhMQ.xml,true,KÃ¸benhavn S,2300.0,"5, 4 th",Edvard Thomsens Vej,2300 KÃ¸benhavn S,Lergravsvej 53,Regnskabsklasse B,2017-06-12,2017-06-12,"<p xmlns=""http://www.w3.org/1999/xhtml"">MÃ¥ns Holding ApS ejer 30 procent af Online Optimering Denmark ApS som ikke har aflagt Ã¥rsrapport dags dato. VÃ¦rdien kan derfor ikke gÃ¸res op og stÃ¥r derfor anfÃ¸rt som uÃ¦ndret i forhold til sidste Ã¥r. I Ã¥r 2017 har MÃ¥ns Holding solgt sine anparter i Online Optimering Denmark ApS, hvorefter selskabet skal likvideres.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Virksomheden har en forpligtelse vedrÃ¸rende sambeskatning overfor tilknyttede virksomheder.</p>",,,33869371.0,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ingen ansatte vÃ¦ret i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Michael  MÃ¥nsson,Michael MÃ¥nsson,MÃNS HOLDING ApS,Preben MÃ¸ller,KÃ¸benhavn S,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,"Selskabets direktion anser forsat, at betingelserne for at udlade revision er opfyldt. Direktionen indstiller Ã¥rsrapporten til generalforsamlingens godkendelse.",,60224872.0,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:24184100,indberetninger-20180424,2.59278,33869371.0,,2018-03-29T09:01:16.512Z,2017-06-12T23:18:04.005Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AM-37-PS,2017-06-12T23:18:04.237Z,,,,,-40840.0,,,,,,,,,,,,,
33869371,2016-01-01,2016-01-01,c11,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzUwL2UzLzBlLzE2LzRjOTktNDRhZC04NmQ1LTI1YzljN2VjZGM5Ng.xhtml,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzg5L2YwL2JjL2JhNjAtNDFjNy1iOThiLTBkYjkwOTdkZDg1OQ.pdf,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzYwL2I0LzU1L2VjMjQtNDlhMC1iODJiLWUzYWU5MTY5YThhMQ.xml,true,KÃ¸benhavn S,2300.0,"5, 4 th",Edvard Thomsens Vej,2300 KÃ¸benhavn S,Lergravsvej 53,Regnskabsklasse B,2017-06-12,2017-06-12,"<p xmlns=""http://www.w3.org/1999/xhtml"">MÃ¥ns Holding ApS ejer 30 procent af Online Optimering Denmark ApS som ikke har aflagt Ã¥rsrapport dags dato. VÃ¦rdien kan derfor ikke gÃ¸res op og stÃ¥r derfor anfÃ¸rt som uÃ¦ndret i forhold til sidste Ã¥r. I Ã¥r 2017 har MÃ¥ns Holding solgt sine anparter i Online Optimering Denmark ApS, hvorefter selskabet skal likvideres.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Virksomheden har en forpligtelse vedrÃ¸rende sambeskatning overfor tilknyttede virksomheder.</p>",,,33869371.0,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ingen ansatte vÃ¦ret i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Michael  MÃ¥nsson,Michael MÃ¥nsson,MÃNS HOLDING ApS,Preben MÃ¸ller,KÃ¸benhavn S,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,"Selskabets direktion anser forsat, at betingelserne for at udlade revision er opfyldt. Direktionen indstiller Ã¥rsrapporten til generalforsamlingens godkendelse.",,60224872.0,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:24184100,indberetninger-20180424,2.59278,33869371.0,,2018-03-29T09:01:16.512Z,2017-06-12T23:18:04.005Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AM-37-PS,2017-06-12T23:18:04.237Z,,,,,0.0,,,,,,,,,,,,,
33869371,2016-01-01,2016-01-01,c12,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzUwL2UzLzBlLzE2LzRjOTktNDRhZC04NmQ1LTI1YzljN2VjZGM5Ng.xhtml,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzg5L2YwL2JjL2JhNjAtNDFjNy1iOThiLTBkYjkwOTdkZDg1OQ.pdf,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzYwL2I0LzU1L2VjMjQtNDlhMC1iODJiLWUzYWU5MTY5YThhMQ.xml,true,KÃ¸benhavn S,2300.0,"5, 4 th",Edvard Thomsens Vej,2300 KÃ¸benhavn S,Lergravsvej 53,Regnskabsklasse B,2017-06-12,2017-06-12,"<p xmlns=""http://www.w3.org/1999/xhtml"">MÃ¥ns Holding ApS ejer 30 procent af Online Optimering Denmark ApS som ikke har aflagt Ã¥rsrapport dags dato. VÃ¦rdien kan derfor ikke gÃ¸res op og stÃ¥r derfor anfÃ¸rt som uÃ¦ndret i forhold til sidste Ã¥r. I Ã¥r 2017 har MÃ¥ns Holding solgt sine anparter i Online Optimering Denmark ApS, hvorefter selskabet skal likvideres.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Virksomheden har en forpligtelse vedrÃ¸rende sambeskatning overfor tilknyttede virksomheder.</p>",,,33869371.0,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ingen ansatte vÃ¦ret i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Michael  MÃ¥nsson,Michael MÃ¥nsson,MÃNS HOLDING ApS,Preben MÃ¸ller,KÃ¸benhavn S,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,"Selskabets direktion anser forsat, at betingelserne for at udlade revision er opfyldt. Direktionen indstiller Ã¥rsrapporten til generalforsamlingens godkendelse.",,60224872.0,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:24184100,indberetninger-20180424,2.59278,33869371.0,,2018-03-29T09:01:16.512Z,2017-06-12T23:18:04.005Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AM-37-PS,2017-06-12T23:18:04.237Z,,,,,39160.0,,,,,,,,,,,,,
33869371,2016-01-01,2016-01-01,c9,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzUwL2UzLzBlLzE2LzRjOTktNDRhZC04NmQ1LTI1YzljN2VjZGM5Ng.xhtml,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzg5L2YwL2JjL2JhNjAtNDFjNy1iOThiLTBkYjkwOTdkZDg1OQ.pdf,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzYwL2I0LzU1L2VjMjQtNDlhMC1iODJiLWUzYWU5MTY5YThhMQ.xml,true,KÃ¸benhavn S,2300.0,"5, 4 th",Edvard Thomsens Vej,2300 KÃ¸benhavn S,Lergravsvej 53,Regnskabsklasse B,2017-06-12,2017-06-12,"<p xmlns=""http://www.w3.org/1999/xhtml"">MÃ¥ns Holding ApS ejer 30 procent af Online Optimering Denmark ApS som ikke har aflagt Ã¥rsrapport dags dato. VÃ¦rdien kan derfor ikke gÃ¸res op og stÃ¥r derfor anfÃ¸rt som uÃ¦ndret i forhold til sidste Ã¥r. I Ã¥r 2017 har MÃ¥ns Holding solgt sine anparter i Online Optimering Denmark ApS, hvorefter selskabet skal likvideres.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Virksomheden har en forpligtelse vedrÃ¸rende sambeskatning overfor tilknyttede virksomheder.</p>",,,33869371.0,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ingen ansatte vÃ¦ret i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Michael  MÃ¥nsson,Michael MÃ¥nsson,MÃNS HOLDING ApS,Preben MÃ¸ller,KÃ¸benhavn S,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,"Selskabets direktion anser forsat, at betingelserne for at udlade revision er opfyldt. Direktionen indstiller Ã¥rsrapporten til generalforsamlingens godkendelse.",,60224872.0,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:24184100,indberetninger-20180424,2.59278,33869371.0,,2018-03-29T09:01:16.512Z,2017-06-12T23:18:04.005Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AM-37-PS,2017-06-12T23:18:04.237Z,,,,,80000.0,,,,,,,,,,,,,
33869371,2016-01-01,2016-12-31,c0,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzUwL2UzLzBlLzE2LzRjOTktNDRhZC04NmQ1LTI1YzljN2VjZGM5Ng.xhtml,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzg5L2YwL2JjL2JhNjAtNDFjNy1iOThiLTBkYjkwOTdkZDg1OQ.pdf,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzYwL2I0LzU1L2VjMjQtNDlhMC1iODJiLWUzYWU5MTY5YThhMQ.xml,true,KÃ¸benhavn S,2300.0,"5, 4 th",Edvard Thomsens Vej,2300 KÃ¸benhavn S,Lergravsvej 53,Regnskabsklasse B,2017-06-12,2017-06-12,"<p xmlns=""http://www.w3.org/1999/xhtml"">MÃ¥ns Holding ApS ejer 30 procent af Online Optimering Denmark ApS som ikke har aflagt Ã¥rsrapport dags dato. VÃ¦rdien kan derfor ikke gÃ¸res op og stÃ¥r derfor anfÃ¸rt som uÃ¦ndret i forhold til sidste Ã¥r. I Ã¥r 2017 har MÃ¥ns Holding solgt sine anparter i Online Optimering Denmark ApS, hvorefter selskabet skal likvideres.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Virksomheden har en forpligtelse vedrÃ¸rende sambeskatning overfor tilknyttede virksomheder.</p>",0.0,-426.0,33869371.0,700000.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ingen ansatte vÃ¦ret i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Michael  MÃ¥nsson,Michael MÃ¥nsson,MÃNS HOLDING ApS,Preben MÃ¸ller,KÃ¸benhavn S,2015-01-01,2015-12-31,699574.0,699574.0,-426.0,2016-12-31,2016-01-01,false,false,"Selskabets direktion anser forsat, at betingelserne for at udlade revision er opfyldt. Direktionen indstiller Ã¥rsrapporten til generalforsamlingens godkendelse.",0.0,60224872.0,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:24184100,indberetninger-20180424,2.59278,33869371.0,,2018-03-29T09:01:16.512Z,2017-06-12T23:18:04.005Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AM-37-PS,2017-06-12T23:18:04.237Z,,,,,,,,,,,,,,,,,,
33869371,2016-01-01,2016-12-31,c1,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzLzUwL2UzLzBlLzE2LzRjOTktNDRhZC04NmQ1LTI1YzljN2VjZGM5Ng.xhtml,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzL2RjLzg5L2YwL2JjL2JhNjAtNDFjNy1iOThiLTBkYjkwOTdkZDg1OQ.pdf,http://regnskaber.virk.dk/17396833/ZG9rdW1lbnRsYWdlcjovLzAzL2VkLzYwL2I0LzU1L2VjMjQtNDlhMC1iODJiLWUzYWU5MTY5YThhMQ.xml,true,KÃ¸benhavn S,2300.0,"5, 4 th",Edvard Thomsens Vej,2300 KÃ¸benhavn S,Lergravsvej 53,Regnskabsklasse B,2017-06-12,2017-06-12,"<p xmlns=""http://www.w3.org/1999/xhtml"">MÃ¥ns Holding ApS ejer 30 procent af Online Optimering Denmark ApS som ikke har aflagt Ã¥rsrapport dags dato. VÃ¦rdien kan derfor ikke gÃ¸res op og stÃ¥r derfor anfÃ¸rt som uÃ¦ndret i forhold til sidste Ã¥r. I Ã¥r 2017 har MÃ¥ns Holding solgt sine anparter i Online Optimering Denmark ApS, hvorefter selskabet skal likvideres.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Virksomheden har en forpligtelse vedrÃ¸rende sambeskatning overfor tilknyttede virksomheder.</p>",,,33869371.0,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ingen ansatte vÃ¦ret i regnskabsÃ¥ret.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Michael  MÃ¥nsson,Michael MÃ¥nsson,MÃNS HOLDING ApS,Preben MÃ¸ller,KÃ¸benhavn S,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,"Selskabets direktion anser forsat, at betingelserne for at udlade revision er opfyldt. Direktionen indstiller Ã¥rsrapporten til generalforsamlingens godkendelse.",,60224872.0,false,false,DirektÃ¸r,Ingen bistand,urn:ofk:oid:24184100,indberetninger-20180424,2.59278,33869371.0,,2018-03-29T09:01:16.512Z,2017-06-12T23:18:04.005Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AM-37-PS,2017-06-12T23:18:04.237Z,,,,,,,,,,,,,,,,,,
