entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,NameAndSurnameOfMemberOfExecutiveBoard
33387830,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/03878333/Y3ZyLmRrOi8vcGRmcy8zMzM4NzgzMDtBcFM0ODY4MDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03878333/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDYyMF8yMDA4MDBfNTAx.xml,"8000, Aarhus C","Store Torv 9, 2. sal",Til kapitalejerne i Mi-Lo KÃ¸bsted Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2011-01-12,2014-06-12,0.0,33387830.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mi-Lo KÃ¸bsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Mi-Lo KÃ¸bsted Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter KÃ¸bsted,Spar Nord,Mi-Lo KÃ¸bsted Holding ApS,"CURA revision, Registreret revisionsvirksomhed",7500.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-12,Aarhus,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13964259,indberetninger-20180424,2.5118535,33387830.0,,2018-04-01T07:42:09.242Z,2014-06-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-148.172,2014-06-20T22:00:00.000Z,,,,
33387830,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/03878333/Y3ZyLmRrOi8vcGRmcy8zMzM4NzgzMDtBcFM0ODY4MDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03878333/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDYyMF8yMDA4MDBfNTAx.xml,"8000, Aarhus C","Store Torv 9, 2. sal",Til kapitalejerne i Mi-Lo KÃ¸bsted Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2011-01-12,2014-06-12,0.0,33387830.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mi-Lo KÃ¸bsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Mi-Lo KÃ¸bsted Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter KÃ¸bsted,Spar Nord,Mi-Lo KÃ¸bsted Holding ApS,"CURA revision, Registreret revisionsvirksomhed",-7500.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-12,Aarhus,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13964259,indberetninger-20180424,2.5118535,33387830.0,,2018-04-01T07:42:09.242Z,2014-06-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-148.172,2014-06-20T22:00:00.000Z,-7500.0,-7500.0,-7500.0,
33387830,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/03878333/Y3ZyLmRrOi8vcGRmcy8zMzM4NzgzMDtBcFM0ODY4MDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03878333/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDYyMF8yMDA4MDBfNTAx.xml,"8000, Aarhus C","Store Torv 9, 2. sal",Til kapitalejerne i Mi-Lo KÃ¸bsted Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2011-01-12,2014-06-12,0.0,33387830.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mi-Lo KÃ¸bsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Mi-Lo KÃ¸bsted Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter KÃ¸bsted,Spar Nord,Mi-Lo KÃ¸bsted Holding ApS,"CURA revision, Registreret revisionsvirksomhed",7500.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-12,Aarhus,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13964259,indberetninger-20180424,2.5118535,33387830.0,,2018-04-01T07:42:09.242Z,2014-06-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-148.172,2014-06-20T22:00:00.000Z,,,,
33387830,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/03878333/Y3ZyLmRrOi8vcGRmcy8zMzM4NzgzMDtBcFM0ODY4MDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03878333/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDYyMF8yMDA4MDBfNTAx.xml,"8000, Aarhus C","Store Torv 9, 2. sal",Til kapitalejerne i Mi-Lo KÃ¸bsted Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2011-01-12,2014-06-12,0.0,33387830.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mi-Lo KÃ¸bsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Mi-Lo KÃ¸bsted Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter KÃ¸bsted,Spar Nord,Mi-Lo KÃ¸bsted Holding ApS,"CURA revision, Registreret revisionsvirksomhed",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-12,Aarhus,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13964259,indberetninger-20180424,2.5118535,33387830.0,,2018-04-01T07:42:09.242Z,2014-06-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-148.172,2014-06-20T22:00:00.000Z,,,,
33387830,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/03878333/Y3ZyLmRrOi8vcGRmcy8zMzM4NzgzMDtBcFM0ODY4MDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03878333/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDYyMF8yMDA4MDBfNTAx.xml,"8000, Aarhus C","Store Torv 9, 2. sal",Til kapitalejerne i Mi-Lo KÃ¸bsted Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2011-01-12,2014-06-12,0.0,33387830.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mi-Lo KÃ¸bsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Mi-Lo KÃ¸bsted Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter KÃ¸bsted,Spar Nord,Mi-Lo KÃ¸bsted Holding ApS,"CURA revision, Registreret revisionsvirksomhed",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-12,Aarhus,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13964259,indberetninger-20180424,2.5118535,33387830.0,,2018-04-01T07:42:09.242Z,2014-06-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-148.172,2014-06-20T22:00:00.000Z,,,,
33387830,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/03878333/Y3ZyLmRrOi8vcGRmcy8zMzM4NzgzMDtBcFM0ODY4MDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03878333/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDYyMF8yMDA4MDBfNTAx.xml,"8000, Aarhus C","Store Torv 9, 2. sal",Til kapitalejerne i Mi-Lo KÃ¸bsted Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2011-01-12,2014-06-12,0.0,33387830.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mi-Lo KÃ¸bsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Mi-Lo KÃ¸bsted Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter KÃ¸bsted,Spar Nord,Mi-Lo KÃ¸bsted Holding ApS,"CURA revision, Registreret revisionsvirksomhed",3625.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-12,Aarhus,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13964259,indberetninger-20180424,2.5118535,33387830.0,,2018-04-01T07:42:09.242Z,2014-06-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-148.172,2014-06-20T22:00:00.000Z,,,,
33387830,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/03878333/Y3ZyLmRrOi8vcGRmcy8zMzM4NzgzMDtBcFM0ODY4MDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03878333/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDYyMF8yMDA4MDBfNTAx.xml,"8000, Aarhus C","Store Torv 9, 2. sal",Til kapitalejerne i Mi-Lo KÃ¸bsted Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2011-01-12,2014-06-12,0.0,33387830.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mi-Lo KÃ¸bsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Mi-Lo KÃ¸bsted Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter KÃ¸bsted,Spar Nord,Mi-Lo KÃ¸bsted Holding ApS,"CURA revision, Registreret revisionsvirksomhed",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-12,Aarhus,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13964259,indberetninger-20180424,2.5118535,33387830.0,,2018-04-01T07:42:09.242Z,2014-06-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-148.172,2014-06-20T22:00:00.000Z,,,,
33387830,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/03878333/Y3ZyLmRrOi8vcGRmcy8zMzM4NzgzMDtBcFM0ODY4MDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03878333/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDYyMF8yMDA4MDBfNTAx.xml,"8000, Aarhus C","Store Torv 9, 2. sal",Til kapitalejerne i Mi-Lo KÃ¸bsted Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2011-01-12,2014-06-12,0.0,33387830.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mi-Lo KÃ¸bsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Mi-Lo KÃ¸bsted Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter KÃ¸bsted,Spar Nord,Mi-Lo KÃ¸bsted Holding ApS,"CURA revision, Registreret revisionsvirksomhed",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-12,Aarhus,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13964259,indberetninger-20180424,2.5118535,33387830.0,,2018-04-01T07:42:09.242Z,2014-06-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-148.172,2014-06-20T22:00:00.000Z,,,,
33387830,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/03878333/Y3ZyLmRrOi8vcGRmcy8zMzM4NzgzMDtBcFM0ODY4MDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03878333/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDYyMF8yMDA4MDBfNTAx.xml,"8000, Aarhus C","Store Torv 9, 2. sal",Til kapitalejerne i Mi-Lo KÃ¸bsted Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2011-01-12,2014-06-12,0.0,33387830.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mi-Lo KÃ¸bsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Mi-Lo KÃ¸bsted Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter KÃ¸bsted,Spar Nord,Mi-Lo KÃ¸bsted Holding ApS,"CURA revision, Registreret revisionsvirksomhed",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-12,Aarhus,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13964259,indberetninger-20180424,2.5118535,33387830.0,,2018-04-01T07:42:09.242Z,2014-06-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-148.172,2014-06-20T22:00:00.000Z,,,,
33387830,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/03878333/Y3ZyLmRrOi8vcGRmcy8zMzM4NzgzMDtBcFM0ODY4MDA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/03878333/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDYyMF8yMDA4MDBfNTAx.xml,"8000, Aarhus C","Store Torv 9, 2. sal",Til kapitalejerne i Mi-Lo KÃ¸bsted Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2011-01-12,2014-06-12,0.0,33387830.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Mi-Lo KÃ¸bsted Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Mi-Lo KÃ¸bsted Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Peter KÃ¸bsted,Spar Nord,Mi-Lo KÃ¸bsted Holding ApS,"CURA revision, Registreret revisionsvirksomhed",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-12,Aarhus,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13964259,indberetninger-20180424,2.5118535,33387830.0,,2018-04-01T07:42:09.242Z,2014-06-20T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-148.172,2014-06-20T22:00:00.000Z,,,,
