entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,CashAndCashEquivalentsConcerningCashflowStatement,CashFlowsFromUsedInFinancingActivities,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,Equity,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RaisingOfDebtToGroupEnterprises,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,CashFlowFromOperatingActivitiesBeforeFinancialItems,CashFlowsFromUsedInInvestingActivities,CashFlowsFromUsedInOperatingActivities,DecreaseIncreaseInReceivables,DecreaseIncreaseInTradePayables,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssets,InterestPaidClassifiedAsOperatingActivities,InterestReceivedClassifiedAsOperatingActivities,NetIncreaseDecreaseInCashAndCashEquivalents,PurchaseOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities,SaleOfInvestments,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
18645343,2012-10-01,2012-10-01,ID_9,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8vcGRmcy8xODY0NTM0MztBL1MyMjI1NDQ7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8veGJybHMvWC04NkQzNzBEMy0yMDE1MDMwOF8xNzQ1MjVfMjg2.xml,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i Atlantis Rejser A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,33287219.0,1500000.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2015-02-28,0.0,www.atlantisrejser.dk,18645343.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2013 - 30-09-2014 for Atlantis Rejser A/S.,"Vi har revideret Ã¥rsregnskabet for Atlantis Rejser A/S for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jens Blomgren-Hansen,Arbejdernes Landsbank,Atlantis Rejser A/S,"Revisionsfirmaet Asger Wiuff  Andersen, Registreret Revisionsanpartsselskab",0.0,1500000.0,2014-09-30,2013-10-01,KÃ¸ge,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19628539,indberetninger-20180424,2.5095456,18645343.0,,2018-03-30T15:45:55.153Z,2015-03-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-383.937,2015-03-08T23:00:00.000Z,,,,,,,,,,,,,,
18645343,2012-10-01,2013-09-30,ID_7,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8vcGRmcy8xODY0NTM0MztBL1MyMjI1NDQ7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8veGJybHMvWC04NkQzNzBEMy0yMDE1MDMwOF8xNzQ1MjVfMjg2.xml,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i Atlantis Rejser A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,1500000.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2015-02-28,0.0,www.atlantisrejser.dk,18645343.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2013 - 30-09-2014 for Atlantis Rejser A/S.,"Vi har revideret Ã¥rsregnskabet for Atlantis Rejser A/S for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jens Blomgren-Hansen,Arbejdernes Landsbank,Atlantis Rejser A/S,"Revisionsfirmaet Asger Wiuff  Andersen, Registreret Revisionsanpartsselskab",0.0,1500000.0,2014-09-30,2013-10-01,KÃ¸ge,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19628539,indberetninger-20180424,2.5095456,18645343.0,,2018-03-30T15:45:55.153Z,2015-03-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-383.937,2015-03-08T23:00:00.000Z,-14165647.0,-1116763.0,-14845559.0,8667302.0,18538247.0,530733.0,920236.0,240324.0,-15962322.0,934726.0,-182037.0,,,
18645343,2013-09-30,2013-09-30,ID_11,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8vcGRmcy8xODY0NTM0MztBL1MyMjI1NDQ7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8veGJybHMvWC04NkQzNzBEMy0yMDE1MDMwOF8xNzQ1MjVfMjg2.xml,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i Atlantis Rejser A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,17324897.0,1500000.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2015-02-28,0.0,www.atlantisrejser.dk,18645343.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2013 - 30-09-2014 for Atlantis Rejser A/S.,"Vi har revideret Ã¥rsregnskabet for Atlantis Rejser A/S for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jens Blomgren-Hansen,Arbejdernes Landsbank,Atlantis Rejser A/S,"Revisionsfirmaet Asger Wiuff  Andersen, Registreret Revisionsanpartsselskab",0.0,1500000.0,2014-09-30,2013-10-01,KÃ¸ge,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19628539,indberetninger-20180424,2.5095456,18645343.0,,2018-03-30T15:45:55.153Z,2015-03-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-383.937,2015-03-08T23:00:00.000Z,,,,,,,,,,,,,,
18645343,2013-10-01,2013-10-01,ID_8,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8vcGRmcy8xODY0NTM0MztBL1MyMjI1NDQ7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8veGJybHMvWC04NkQzNzBEMy0yMDE1MDMwOF8xNzQ1MjVfMjg2.xml,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i Atlantis Rejser A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,17324897.0,1500000.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2015-02-28,0.0,www.atlantisrejser.dk,18645343.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2013 - 30-09-2014 for Atlantis Rejser A/S.,"Vi har revideret Ã¥rsregnskabet for Atlantis Rejser A/S for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jens Blomgren-Hansen,Arbejdernes Landsbank,Atlantis Rejser A/S,"Revisionsfirmaet Asger Wiuff  Andersen, Registreret Revisionsanpartsselskab",0.0,1500000.0,2014-09-30,2013-10-01,KÃ¸ge,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19628539,indberetninger-20180424,2.5095456,18645343.0,,2018-03-30T15:45:55.153Z,2015-03-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-383.937,2015-03-08T23:00:00.000Z,,,,,,,,,,,,,,
18645343,2013-10-01,2014-09-30,ID_0,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8vcGRmcy8xODY0NTM0MztBL1MyMjI1NDQ7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8veGJybHMvWC04NkQzNzBEMy0yMDE1MDMwOF8xNzQ1MjVfMjg2.xml,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i Atlantis Rejser A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,1500000.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2015-02-28,0.0,www.atlantisrejser.dk,18645343.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2013 - 30-09-2014 for Atlantis Rejser A/S.,"Vi har revideret Ã¥rsregnskabet for Atlantis Rejser A/S for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jens Blomgren-Hansen,Arbejdernes Landsbank,Atlantis Rejser A/S,"Revisionsfirmaet Asger Wiuff  Andersen, Registreret Revisionsanpartsselskab",0.0,1500000.0,2014-09-30,2013-10-01,KÃ¸ge,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19628539,indberetninger-20180424,2.5095456,18645343.0,,2018-03-30T15:45:55.153Z,2015-03-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-383.937,2015-03-08T23:00:00.000Z,,,,,,,,,,,,,,
18645343,2013-10-01,2014-09-30,ID_1,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8vcGRmcy8xODY0NTM0MztBL1MyMjI1NDQ7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8veGJybHMvWC04NkQzNzBEMy0yMDE1MDMwOF8xNzQ1MjVfMjg2.xml,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i Atlantis Rejser A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,1500000.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2015-02-28,0.0,www.atlantisrejser.dk,18645343.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2013 - 30-09-2014 for Atlantis Rejser A/S.,"Vi har revideret Ã¥rsregnskabet for Atlantis Rejser A/S for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jens Blomgren-Hansen,Arbejdernes Landsbank,Atlantis Rejser A/S,"Revisionsfirmaet Asger Wiuff  Andersen, Registreret Revisionsanpartsselskab",0.0,1500000.0,2014-09-30,2013-10-01,KÃ¸ge,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19628539,indberetninger-20180424,2.5095456,18645343.0,,2018-03-30T15:45:55.153Z,2015-03-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-383.937,2015-03-08T23:00:00.000Z,,,,,,,,,,,,,,
18645343,2013-10-01,2014-09-30,ID_12,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8vcGRmcy8xODY0NTM0MztBL1MyMjI1NDQ7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8veGJybHMvWC04NkQzNzBEMy0yMDE1MDMwOF8xNzQ1MjVfMjg2.xml,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i Atlantis Rejser A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,1500000.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2015-02-28,0.0,www.atlantisrejser.dk,18645343.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2013 - 30-09-2014 for Atlantis Rejser A/S.,"Vi har revideret Ã¥rsregnskabet for Atlantis Rejser A/S for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jens Blomgren-Hansen,Arbejdernes Landsbank,Atlantis Rejser A/S,"Revisionsfirmaet Asger Wiuff  Andersen, Registreret Revisionsanpartsselskab",0.0,1500000.0,2014-09-30,2013-10-01,KÃ¸ge,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19628539,indberetninger-20180424,2.5095456,18645343.0,,2018-03-30T15:45:55.153Z,2015-03-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-383.937,2015-03-08T23:00:00.000Z,,,,,,,,,,,,,,
18645343,2013-10-01,2014-09-30,ID_13,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8vcGRmcy8xODY0NTM0MztBL1MyMjI1NDQ7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8veGJybHMvWC04NkQzNzBEMy0yMDE1MDMwOF8xNzQ1MjVfMjg2.xml,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i Atlantis Rejser A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,1500000.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2015-02-28,0.0,www.atlantisrejser.dk,18645343.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2013 - 30-09-2014 for Atlantis Rejser A/S.,"Vi har revideret Ã¥rsregnskabet for Atlantis Rejser A/S for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jens Blomgren-Hansen,Arbejdernes Landsbank,Atlantis Rejser A/S,"Revisionsfirmaet Asger Wiuff  Andersen, Registreret Revisionsanpartsselskab",0.0,1500000.0,2014-09-30,2013-10-01,KÃ¸ge,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19628539,indberetninger-20180424,2.5095456,18645343.0,,2018-03-30T15:45:55.153Z,2015-03-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-383.937,2015-03-08T23:00:00.000Z,,,,,,,,,,,,,,
18645343,2013-10-01,2014-09-30,ID_14,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8vcGRmcy8xODY0NTM0MztBL1MyMjI1NDQ7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8veGJybHMvWC04NkQzNzBEMy0yMDE1MDMwOF8xNzQ1MjVfMjg2.xml,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i Atlantis Rejser A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,1500000.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2015-02-28,0.0,www.atlantisrejser.dk,18645343.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2013 - 30-09-2014 for Atlantis Rejser A/S.,"Vi har revideret Ã¥rsregnskabet for Atlantis Rejser A/S for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jens Blomgren-Hansen,Arbejdernes Landsbank,Atlantis Rejser A/S,"Revisionsfirmaet Asger Wiuff  Andersen, Registreret Revisionsanpartsselskab",0.0,1500000.0,2014-09-30,2013-10-01,KÃ¸ge,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19628539,indberetninger-20180424,2.5095456,18645343.0,,2018-03-30T15:45:55.153Z,2015-03-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-383.937,2015-03-08T23:00:00.000Z,,,,,,,,,,,,,,
18645343,2013-10-01,2014-09-30,ID_15,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8vcGRmcy8xODY0NTM0MztBL1MyMjI1NDQ7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8veGJybHMvWC04NkQzNzBEMy0yMDE1MDMwOF8xNzQ1MjVfMjg2.xml,"4600, KÃ¸ge",Ellemarksvej 5,Til kapitalejerne i Atlantis Rejser A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,1500000.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-10-2013 - 30-09-2014.",2015-02-28,0.0,www.atlantisrejser.dk,18645343.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2013 - 30-09-2014 for Atlantis Rejser A/S.,"Vi har revideret Ã¥rsregnskabet for Atlantis Rejser A/S for regnskabsÃ¥ret 01-10-2013 - 30-09-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Jens Blomgren-Hansen,Arbejdernes Landsbank,Atlantis Rejser A/S,"Revisionsfirmaet Asger Wiuff  Andersen, Registreret Revisionsanpartsselskab",0.0,1500000.0,2014-09-30,2013-10-01,KÃ¸ge,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19628539,indberetninger-20180424,2.5095456,18645343.0,,2018-03-30T15:45:55.153Z,2015-03-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-383.937,2015-03-08T23:00:00.000Z,,,,,,,,,,,,,,
