entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,CashAndCashEquivalentsConcerningCashflowStatement,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,Equity,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeTaxesPaidRefundClassifiedAsOperatingActivities,InformationOnTypeOfSubmittedReport,InterestPaidClassifiedAsOperatingActivities,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherCashFlowsFromUsedInInvestingActivities,OtherCashFlowsFromUsedInOperatingActivities,ProfitLoss,PurchaseOfInvestments,ReportingPeriodEndDate,ReportingPeriodStartDate,SaleOfInvestments,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,CashFlowFromOperatingActivitiesBeforeFinancialItems,CashFlowFromOrdinaryOperatingActivities,CashFlowsFromUsedInInvestingActivities,CashFlowsFromUsedInOperatingActivities,DecreaseIncreaseInReceivables,DecreaseIncreaseInTradePayables,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssets,InterestReceivedClassifiedAsOperatingActivities,NetIncreaseDecreaseInCashAndCashEquivalents,PurchaseOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
18645343,2011-10-01,2011-10-01,ID_9,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8vcGRmcy8xODY0NTM0MztBL1MyMjI1NDQ7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8veGJybHMvWC04NkQzNzBEMy0yMDE0MDMxOF8xNjE2MTRfODAw.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i Atlantis Rejser A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,28895976.0,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2014-02-28,0.0,www.atlantisrejser.dk,18645343.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2012 - 30-09-2013 for Atlantis Rejser A/S.,"Vi har revideret Ã¥rsregnskabet for Atlantis Rejser A/S for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",0.0,Ãrsrapport,920236.0,0.0,Mogens Bjerre,Arbejdernes Landsbank,Atlantis Rejser A/S,"Revisionsfirmaet Asger Wiuff  Andersen, Registreret Revisionsanpartsselskab",54.0,2893555.0,0.0,0.0,2013-09-30,2012-10-01,-182037.0,KÃ¸ge,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19628536,indberetninger-20180424,2.5118417999999996,18645343.0,,2018-04-01T03:03:56.326Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-371.577,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,
18645343,2011-10-01,2012-09-30,ID_7,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8vcGRmcy8xODY0NTM0MztBL1MyMjI1NDQ7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8veGJybHMvWC04NkQzNzBEMy0yMDE0MDMxOF8xNjE2MTRfODAw.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i Atlantis Rejser A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2014-02-28,0.0,www.atlantisrejser.dk,18645343.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2012 - 30-09-2013 for Atlantis Rejser A/S.,"Vi har revideret Ã¥rsregnskabet for Atlantis Rejser A/S for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",0.0,Ãrsrapport,920236.0,0.0,Mogens Bjerre,Arbejdernes Landsbank,Atlantis Rejser A/S,"Revisionsfirmaet Asger Wiuff  Andersen, Registreret Revisionsanpartsselskab",54.0,2893555.0,0.0,0.0,2013-09-30,2012-10-01,-182037.0,KÃ¸ge,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19628536,indberetninger-20180424,2.5118417999999996,18645343.0,,2018-04-01T03:03:56.326Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-371.577,2014-03-18T23:00:00.000Z,1262184.0,1462314.0,35374.0,4355869.0,1815826.0,2428359.0,419938.0,200130.0,4391243.0,-35320.0,,,
18645343,2012-09-30,2012-09-30,ID_11,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8vcGRmcy8xODY0NTM0MztBL1MyMjI1NDQ7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8veGJybHMvWC04NkQzNzBEMy0yMDE0MDMxOF8xNjE2MTRfODAw.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i Atlantis Rejser A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,33287219.0,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2014-02-28,0.0,www.atlantisrejser.dk,18645343.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2012 - 30-09-2013 for Atlantis Rejser A/S.,"Vi har revideret Ã¥rsregnskabet for Atlantis Rejser A/S for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",0.0,Ãrsrapport,920236.0,0.0,Mogens Bjerre,Arbejdernes Landsbank,Atlantis Rejser A/S,"Revisionsfirmaet Asger Wiuff  Andersen, Registreret Revisionsanpartsselskab",54.0,2893555.0,0.0,0.0,2013-09-30,2012-10-01,-182037.0,KÃ¸ge,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19628536,indberetninger-20180424,2.5118417999999996,18645343.0,,2018-04-01T03:03:56.326Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-371.577,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,
18645343,2012-10-01,2012-10-01,ID_8,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8vcGRmcy8xODY0NTM0MztBL1MyMjI1NDQ7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8veGJybHMvWC04NkQzNzBEMy0yMDE0MDMxOF8xNjE2MTRfODAw.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i Atlantis Rejser A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,33287219.0,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2014-02-28,0.0,www.atlantisrejser.dk,18645343.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2012 - 30-09-2013 for Atlantis Rejser A/S.,"Vi har revideret Ã¥rsregnskabet for Atlantis Rejser A/S for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",0.0,Ãrsrapport,920236.0,0.0,Mogens Bjerre,Arbejdernes Landsbank,Atlantis Rejser A/S,"Revisionsfirmaet Asger Wiuff  Andersen, Registreret Revisionsanpartsselskab",54.0,2893555.0,0.0,0.0,2013-09-30,2012-10-01,-182037.0,KÃ¸ge,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19628536,indberetninger-20180424,2.5118417999999996,18645343.0,,2018-04-01T03:03:56.326Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-371.577,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,
18645343,2012-10-01,2013-09-30,ID_0,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8vcGRmcy8xODY0NTM0MztBL1MyMjI1NDQ7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8veGJybHMvWC04NkQzNzBEMy0yMDE0MDMxOF8xNjE2MTRfODAw.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i Atlantis Rejser A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2014-02-28,0.0,www.atlantisrejser.dk,18645343.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2012 - 30-09-2013 for Atlantis Rejser A/S.,"Vi har revideret Ã¥rsregnskabet for Atlantis Rejser A/S for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",0.0,Ãrsrapport,920236.0,0.0,Mogens Bjerre,Arbejdernes Landsbank,Atlantis Rejser A/S,"Revisionsfirmaet Asger Wiuff  Andersen, Registreret Revisionsanpartsselskab",54.0,2893555.0,0.0,0.0,2013-09-30,2012-10-01,-182037.0,KÃ¸ge,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19628536,indberetninger-20180424,2.5118417999999996,18645343.0,,2018-04-01T03:03:56.326Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-371.577,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,
18645343,2012-10-01,2013-09-30,ID_1,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8vcGRmcy8xODY0NTM0MztBL1MyMjI1NDQ7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8veGJybHMvWC04NkQzNzBEMy0yMDE0MDMxOF8xNjE2MTRfODAw.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i Atlantis Rejser A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2014-02-28,0.0,www.atlantisrejser.dk,18645343.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2012 - 30-09-2013 for Atlantis Rejser A/S.,"Vi har revideret Ã¥rsregnskabet for Atlantis Rejser A/S for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",0.0,Ãrsrapport,920236.0,0.0,Mogens Bjerre,Arbejdernes Landsbank,Atlantis Rejser A/S,"Revisionsfirmaet Asger Wiuff  Andersen, Registreret Revisionsanpartsselskab",54.0,2893555.0,0.0,0.0,2013-09-30,2012-10-01,-182037.0,KÃ¸ge,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19628536,indberetninger-20180424,2.5118417999999996,18645343.0,,2018-04-01T03:03:56.326Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-371.577,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,
18645343,2012-10-01,2013-09-30,ID_12,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8vcGRmcy8xODY0NTM0MztBL1MyMjI1NDQ7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8veGJybHMvWC04NkQzNzBEMy0yMDE0MDMxOF8xNjE2MTRfODAw.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i Atlantis Rejser A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2014-02-28,0.0,www.atlantisrejser.dk,18645343.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2012 - 30-09-2013 for Atlantis Rejser A/S.,"Vi har revideret Ã¥rsregnskabet for Atlantis Rejser A/S for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",0.0,Ãrsrapport,920236.0,0.0,Mogens Bjerre,Arbejdernes Landsbank,Atlantis Rejser A/S,"Revisionsfirmaet Asger Wiuff  Andersen, Registreret Revisionsanpartsselskab",54.0,2893555.0,0.0,0.0,2013-09-30,2012-10-01,-182037.0,KÃ¸ge,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19628536,indberetninger-20180424,2.5118417999999996,18645343.0,,2018-04-01T03:03:56.326Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-371.577,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,
18645343,2012-10-01,2013-09-30,ID_13,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8vcGRmcy8xODY0NTM0MztBL1MyMjI1NDQ7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8veGJybHMvWC04NkQzNzBEMy0yMDE0MDMxOF8xNjE2MTRfODAw.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i Atlantis Rejser A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2014-02-28,0.0,www.atlantisrejser.dk,18645343.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2012 - 30-09-2013 for Atlantis Rejser A/S.,"Vi har revideret Ã¥rsregnskabet for Atlantis Rejser A/S for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",0.0,Ãrsrapport,920236.0,0.0,Mogens Bjerre,Arbejdernes Landsbank,Atlantis Rejser A/S,"Revisionsfirmaet Asger Wiuff  Andersen, Registreret Revisionsanpartsselskab",54.0,2893555.0,0.0,0.0,2013-09-30,2012-10-01,-182037.0,KÃ¸ge,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19628536,indberetninger-20180424,2.5118417999999996,18645343.0,,2018-04-01T03:03:56.326Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-371.577,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,
18645343,2012-10-01,2013-09-30,ID_14,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8vcGRmcy8xODY0NTM0MztBL1MyMjI1NDQ7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8veGJybHMvWC04NkQzNzBEMy0yMDE0MDMxOF8xNjE2MTRfODAw.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i Atlantis Rejser A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2014-02-28,0.0,www.atlantisrejser.dk,18645343.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2012 - 30-09-2013 for Atlantis Rejser A/S.,"Vi har revideret Ã¥rsregnskabet for Atlantis Rejser A/S for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",0.0,Ãrsrapport,920236.0,0.0,Mogens Bjerre,Arbejdernes Landsbank,Atlantis Rejser A/S,"Revisionsfirmaet Asger Wiuff  Andersen, Registreret Revisionsanpartsselskab",54.0,2893555.0,0.0,0.0,2013-09-30,2012-10-01,-182037.0,KÃ¸ge,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19628536,indberetninger-20180424,2.5118417999999996,18645343.0,,2018-04-01T03:03:56.326Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-371.577,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,
18645343,2012-10-01,2013-09-30,ID_15,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8vcGRmcy8xODY0NTM0MztBL1MyMjI1NDQ7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/34354681/Y3ZyLmRrOi8veGJybHMvWC04NkQzNzBEMy0yMDE0MDMxOF8xNjE2MTRfODAw.xml,"KÃ¸ge, 4600",Ellemarksvej 5,Til kapitalejerne i Atlantis Rejser A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,"Regnskabsklasse C, mellemstor virksomhed",Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",2014-02-28,0.0,www.atlantisrejser.dk,18645343.0,32149863.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-10-2012 - 30-09-2013 for Atlantis Rejser A/S.,"Vi har revideret Ã¥rsregnskabet for Atlantis Rejser A/S for regnskabsÃ¥ret 01-10-2012 - 30-09-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",0.0,Ãrsrapport,920236.0,0.0,Mogens Bjerre,Arbejdernes Landsbank,Atlantis Rejser A/S,"Revisionsfirmaet Asger Wiuff  Andersen, Registreret Revisionsanpartsselskab",54.0,2893555.0,0.0,0.0,2013-09-30,2012-10-01,-182037.0,KÃ¸ge,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19628536,indberetninger-20180424,2.5118417999999996,18645343.0,,2018-04-01T03:03:56.326Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-371.577,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,
