entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfGeneralMeeting,EmailOfReportingEntity,IdentificationNumberCvrOfFinancialInstitution,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,OtherShorttermInvestments,ProposedDividend,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTradePayables
20472030,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/03027402/Y3ZyLmRrOi8vcGRmcy8yMDQ3MjAzMDtBcFMyNDAzNjk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03027402/Y3ZyLmRrOi8veGJybHMvWC04NENGOTA0QS0yMDEzMTIyMl8xMDIzNDNfMjY5.xml,"SÃ¸nderborg, 6400",Kastanie AllÃ© 8,"6400, SÃ¸nderborg",Peter Kaads Vej 5  Vollerup,"SÃ¸nderborg, 6400",Peter Kaads Vej 5  Vollerup,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-12-02,0.0,66328511.0,20472030.0,33758405.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for Ib Skovby Holding ApS.,Ãrsrapport,Ib Skovby,Ib Skovby,Broager Sparekasse,Ib Skovby Holding ApS,Ib Skovby Holding ApS,131.0,"SÃ¸nderborg, 540",2013-06-30,2012-07-01,74 43 70 39,DirektÃ¸r,urn:ofk:oid:13223517,indberetninger-20180424,2.5094244,20472030,,2018-04-02T03:08:38.463Z,2013-12-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-275.911,2013-12-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
20472030,2011-07-01,2012-06-30,ID_4,http://regnskaber.virk.dk/03027402/Y3ZyLmRrOi8vcGRmcy8yMDQ3MjAzMDtBcFMyNDAzNjk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03027402/Y3ZyLmRrOi8veGJybHMvWC04NENGOTA0QS0yMDEzMTIyMl8xMDIzNDNfMjY5.xml,"SÃ¸nderborg, 6400",Kastanie AllÃ© 8,"6400, SÃ¸nderborg",Peter Kaads Vej 5  Vollerup,"SÃ¸nderborg, 6400",Peter Kaads Vej 5  Vollerup,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-12-02,0.0,66328511.0,20472030.0,33758405.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for Ib Skovby Holding ApS.,Ãrsrapport,Ib Skovby,Ib Skovby,Broager Sparekasse,Ib Skovby Holding ApS,Ib Skovby Holding ApS,-131.0,"SÃ¸nderborg, 540",2013-06-30,2012-07-01,74 43 70 39,DirektÃ¸r,urn:ofk:oid:13223517,indberetninger-20180424,2.5094244,20472030,,2018-04-02T03:08:38.463Z,2013-12-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-275.911,2013-12-22T23:00:00.000Z,11.0,-187.0,-176.0,11.0,45.0,,,,,,,,,,,,,,,,,,
20472030,2011-07-01,2012-06-30,ID_6,http://regnskaber.virk.dk/03027402/Y3ZyLmRrOi8vcGRmcy8yMDQ3MjAzMDtBcFMyNDAzNjk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03027402/Y3ZyLmRrOi8veGJybHMvWC04NENGOTA0QS0yMDEzMTIyMl8xMDIzNDNfMjY5.xml,"SÃ¸nderborg, 6400",Kastanie AllÃ© 8,"6400, SÃ¸nderborg",Peter Kaads Vej 5  Vollerup,"SÃ¸nderborg, 6400",Peter Kaads Vej 5  Vollerup,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-12-02,0.0,66328511.0,20472030.0,33758405.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for Ib Skovby Holding ApS.,Ãrsrapport,Ib Skovby,Ib Skovby,Broager Sparekasse,Ib Skovby Holding ApS,Ib Skovby Holding ApS,97.0,"SÃ¸nderborg, 540",2013-06-30,2012-07-01,74 43 70 39,DirektÃ¸r,urn:ofk:oid:13223517,indberetninger-20180424,2.5094244,20472030,,2018-04-02T03:08:38.463Z,2013-12-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-275.911,2013-12-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
20472030,2011-07-01,2012-06-30,ID_8,http://regnskaber.virk.dk/03027402/Y3ZyLmRrOi8vcGRmcy8yMDQ3MjAzMDtBcFMyNDAzNjk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03027402/Y3ZyLmRrOi8veGJybHMvWC04NENGOTA0QS0yMDEzMTIyMl8xMDIzNDNfMjY5.xml,"SÃ¸nderborg, 6400",Kastanie AllÃ© 8,"6400, SÃ¸nderborg",Peter Kaads Vej 5  Vollerup,"SÃ¸nderborg, 6400",Peter Kaads Vej 5  Vollerup,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-12-02,0.0,66328511.0,20472030.0,33758405.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for Ib Skovby Holding ApS.,Ãrsrapport,Ib Skovby,Ib Skovby,Broager Sparekasse,Ib Skovby Holding ApS,Ib Skovby Holding ApS,34.0,"SÃ¸nderborg, 540",2013-06-30,2012-07-01,74 43 70 39,DirektÃ¸r,urn:ofk:oid:13223517,indberetninger-20180424,2.5094244,20472030,,2018-04-02T03:08:38.463Z,2013-12-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-275.911,2013-12-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
20472030,2012-06-30,2012-06-30,ID_12,http://regnskaber.virk.dk/03027402/Y3ZyLmRrOi8vcGRmcy8yMDQ3MjAzMDtBcFMyNDAzNjk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03027402/Y3ZyLmRrOi8veGJybHMvWC04NENGOTA0QS0yMDEzMTIyMl8xMDIzNDNfMjY5.xml,"SÃ¸nderborg, 6400",Kastanie AllÃ© 8,"6400, SÃ¸nderborg",Peter Kaads Vej 5  Vollerup,"SÃ¸nderborg, 6400",Peter Kaads Vej 5  Vollerup,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-12-02,0.0,66328511.0,20472030.0,33758405.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for Ib Skovby Holding ApS.,Ãrsrapport,Ib Skovby,Ib Skovby,Broager Sparekasse,Ib Skovby Holding ApS,Ib Skovby Holding ApS,,"SÃ¸nderborg, 540",2013-06-30,2012-07-01,74 43 70 39,DirektÃ¸r,urn:ofk:oid:13223517,indberetninger-20180424,2.5094244,20472030,,2018-04-02T03:08:38.463Z,2013-12-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-275.911,2013-12-22T23:00:00.000Z,,,,,,2301.0,90.0,-125.0,2301.0,-2144.0,-2301.0,-157.0,-36.0,-36.0,2201.0,-97.0,-2019.0,2201.0,-121.0,10.0,10.0,-14.0,-10.0
20472030,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/03027402/Y3ZyLmRrOi8vcGRmcy8yMDQ3MjAzMDtBcFMyNDAzNjk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03027402/Y3ZyLmRrOi8veGJybHMvWC04NENGOTA0QS0yMDEzMTIyMl8xMDIzNDNfMjY5.xml,"SÃ¸nderborg, 6400",Kastanie AllÃ© 8,"6400, SÃ¸nderborg",Peter Kaads Vej 5  Vollerup,"SÃ¸nderborg, 6400",Peter Kaads Vej 5  Vollerup,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-12-02,0.0,66328511.0,20472030.0,33758405.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for Ib Skovby Holding ApS.,Ãrsrapport,Ib Skovby,Ib Skovby,Broager Sparekasse,Ib Skovby Holding ApS,Ib Skovby Holding ApS,,"SÃ¸nderborg, 540",2013-06-30,2012-07-01,74 43 70 39,DirektÃ¸r,urn:ofk:oid:13223517,indberetninger-20180424,2.5094244,20472030,,2018-04-02T03:08:38.463Z,2013-12-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-275.911,2013-12-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
20472030,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/03027402/Y3ZyLmRrOi8vcGRmcy8yMDQ3MjAzMDtBcFMyNDAzNjk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03027402/Y3ZyLmRrOi8veGJybHMvWC04NENGOTA0QS0yMDEzMTIyMl8xMDIzNDNfMjY5.xml,"SÃ¸nderborg, 6400",Kastanie AllÃ© 8,"6400, SÃ¸nderborg",Peter Kaads Vej 5  Vollerup,"SÃ¸nderborg, 6400",Peter Kaads Vej 5  Vollerup,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-12-02,0.0,66328511.0,20472030.0,33758405.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for Ib Skovby Holding ApS.,Ãrsrapport,Ib Skovby,Ib Skovby,Broager Sparekasse,Ib Skovby Holding ApS,Ib Skovby Holding ApS,,"SÃ¸nderborg, 540",2013-06-30,2012-07-01,74 43 70 39,DirektÃ¸r,urn:ofk:oid:13223517,indberetninger-20180424,2.5094244,20472030,,2018-04-02T03:08:38.463Z,2013-12-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-275.911,2013-12-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
20472030,2012-07-01,2013-06-30,ID_13,http://regnskaber.virk.dk/03027402/Y3ZyLmRrOi8vcGRmcy8yMDQ3MjAzMDtBcFMyNDAzNjk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03027402/Y3ZyLmRrOi8veGJybHMvWC04NENGOTA0QS0yMDEzMTIyMl8xMDIzNDNfMjY5.xml,"SÃ¸nderborg, 6400",Kastanie AllÃ© 8,"6400, SÃ¸nderborg",Peter Kaads Vej 5  Vollerup,"SÃ¸nderborg, 6400",Peter Kaads Vej 5  Vollerup,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-12-02,0.0,66328511.0,20472030.0,33758405.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for Ib Skovby Holding ApS.,Ãrsrapport,Ib Skovby,Ib Skovby,Broager Sparekasse,Ib Skovby Holding ApS,Ib Skovby Holding ApS,,"SÃ¸nderborg, 540",2013-06-30,2012-07-01,74 43 70 39,DirektÃ¸r,urn:ofk:oid:13223517,indberetninger-20180424,2.5094244,20472030,,2018-04-02T03:08:38.463Z,2013-12-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-275.911,2013-12-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
20472030,2012-07-01,2013-06-30,ID_14,http://regnskaber.virk.dk/03027402/Y3ZyLmRrOi8vcGRmcy8yMDQ3MjAzMDtBcFMyNDAzNjk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03027402/Y3ZyLmRrOi8veGJybHMvWC04NENGOTA0QS0yMDEzMTIyMl8xMDIzNDNfMjY5.xml,"SÃ¸nderborg, 6400",Kastanie AllÃ© 8,"6400, SÃ¸nderborg",Peter Kaads Vej 5  Vollerup,"SÃ¸nderborg, 6400",Peter Kaads Vej 5  Vollerup,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-12-02,0.0,66328511.0,20472030.0,33758405.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for Ib Skovby Holding ApS.,Ãrsrapport,Ib Skovby,Ib Skovby,Broager Sparekasse,Ib Skovby Holding ApS,Ib Skovby Holding ApS,,"SÃ¸nderborg, 540",2013-06-30,2012-07-01,74 43 70 39,DirektÃ¸r,urn:ofk:oid:13223517,indberetninger-20180424,2.5094244,20472030,,2018-04-02T03:08:38.463Z,2013-12-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-275.911,2013-12-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
20472030,2012-07-01,2013-06-30,ID_15,http://regnskaber.virk.dk/03027402/Y3ZyLmRrOi8vcGRmcy8yMDQ3MjAzMDtBcFMyNDAzNjk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/03027402/Y3ZyLmRrOi8veGJybHMvWC04NENGOTA0QS0yMDEzMTIyMl8xMDIzNDNfMjY5.xml,"SÃ¸nderborg, 6400",Kastanie AllÃ© 8,"6400, SÃ¸nderborg",Peter Kaads Vej 5  Vollerup,"SÃ¸nderborg, 6400",Peter Kaads Vej 5  Vollerup,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-12-02,0.0,66328511.0,20472030.0,33758405.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for Ib Skovby Holding ApS.,Ãrsrapport,Ib Skovby,Ib Skovby,Broager Sparekasse,Ib Skovby Holding ApS,Ib Skovby Holding ApS,,"SÃ¸nderborg, 540",2013-06-30,2012-07-01,74 43 70 39,DirektÃ¸r,urn:ofk:oid:13223517,indberetninger-20180424,2.5094244,20472030,,2018-04-02T03:08:38.463Z,2013-12-22T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-275.911,2013-12-22T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
