entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,IndependentAuditorsReportsAudit,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,ReportingResponsibilitiesAccordingToTheDanishExecutiveOrderOnApprovedAuditorsReportsEspeciallyLegislationOnFinancialReportingIncludingAccountingAndStorageOfAccountingRecordsAudit,ReportingResponsibilitiesAccordingToTheDanishExecutiveOrderOnApprovedAuditorsReportsEspeciallyOtherMattersAudit,ReportingResponsibilitiesAccordingToTheDanishExecutiveOrderOnApprovedAuditorsReportsEspeciallyTheCompaniesActOrEquivalentLegislationThatTheCompanyIsSubjectToAudit,ReportingResponsibilitiesAccordingToTheDanishExecutiveOrderOnApprovedAuditorsReportsEspeciallyTheCriminalCodeAndFiscalTaxAndSubsidyLegislationAudit,RestOfOtherFinanceExpenses,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TelephoneNumberOfReportingEntity,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,TypeOfModifiedOpinionOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm
10319382,2015-01-01,2015-12-31,c3,http://regnskaber.virk.dk/28391301/ZG9rdW1lbnRsYWdlcjovLzAzL2I4L2M2LzNiLzE1L2NkM2YtNGIwMS1iMjA1LTRkNjY5YTQyYWZjMg.xhtml,http://regnskaber.virk.dk/28391301/ZG9rdW1lbnRsYWdlcjovLzAzLzFmL2RkLzA4Lzg1LzQxMTktNGZmZi1iZWY2LWYxNmE1NGIyNzI1Zg.pdf,http://regnskaber.virk.dk/28391301/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzI2LzY2LzI5Lzc1M2UtNGM5Yi1hOGViLWViNzAxNmM2MWUzYw.xml,true,Danmark,DK,Aarhus N,8200.0,61.0,Vestre Ringgade,Randers C,8900.0,1.0,Sven Dalsgaards Plads,8200 Aarhus N,Vestre Ringgade 61,Til kapitalejerne i VÃRKETS CAFE OG RESTAURANT ApS,RevisionspÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2017-05-18,2017-05-18,statsautoriseret revisor,1550771.0,1512966.0,10319382.0,1014294909.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,RenÃ© Ferrer Ruiz,JÃ¸rgen Ãst-Jacobsen,JÃ¸rgen Ãst-Jacobsen,VÃRKETS CAFE OG RESTAURANT ApS,Tina Mikkelsen / Kovsted & SkovgÃ¥rd,517.0,Randers,2015-01-01,2015-12-31,-32637.0,-42583.0,-37805.0,2016-12-31,2016-01-01,false,false,true,false,5295.0,false,false,2017-05-18,Aarhus N,-9946.0,86408088.0,false,false,RevisionspÃ¥tegning,Konklusion med forbehold,urn:ofk:oid:23961307,indberetninger-20180424,2.5949414,10319382.0,,2018-03-28T09:52:55.821Z,2017-05-29T06:50:30.963Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-99-GP,2017-05-29T06:50:31.300Z,,,,,,,,,,,,,,,,,,,,,,
10319382,2015-01-01,2015-12-31,c5,http://regnskaber.virk.dk/28391301/ZG9rdW1lbnRsYWdlcjovLzAzL2I4L2M2LzNiLzE1L2NkM2YtNGIwMS1iMjA1LTRkNjY5YTQyYWZjMg.xhtml,http://regnskaber.virk.dk/28391301/ZG9rdW1lbnRsYWdlcjovLzAzLzFmL2RkLzA4Lzg1LzQxMTktNGZmZi1iZWY2LWYxNmE1NGIyNzI1Zg.pdf,http://regnskaber.virk.dk/28391301/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzI2LzY2LzI5Lzc1M2UtNGM5Yi1hOGViLWViNzAxNmM2MWUzYw.xml,true,Danmark,DK,Aarhus N,8200.0,61.0,Vestre Ringgade,Randers C,8900.0,1.0,Sven Dalsgaards Plads,8200 Aarhus N,Vestre Ringgade 61,Til kapitalejerne i VÃRKETS CAFE OG RESTAURANT ApS,RevisionspÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2017-05-18,2017-05-18,statsautoriseret revisor,,,10319382.0,1014294909.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,RenÃ© Ferrer Ruiz,JÃ¸rgen Ãst-Jacobsen,JÃ¸rgen Ãst-Jacobsen,VÃRKETS CAFE OG RESTAURANT ApS,Tina Mikkelsen / Kovsted & SkovgÃ¥rd,,Randers,2015-01-01,2015-12-31,0.0,,,2016-12-31,2016-01-01,false,false,true,false,,false,false,2017-05-18,Aarhus N,,86408088.0,false,false,RevisionspÃ¥tegning,Konklusion med forbehold,urn:ofk:oid:23961307,indberetninger-20180424,2.5949414,10319382.0,,2018-03-28T09:52:55.821Z,2017-05-29T06:50:30.963Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-99-GP,2017-05-29T06:50:31.300Z,,,,,,,,,,,,,,,,,,,,,,
10319382,2015-01-01,2015-12-31,c7,http://regnskaber.virk.dk/28391301/ZG9rdW1lbnRsYWdlcjovLzAzL2I4L2M2LzNiLzE1L2NkM2YtNGIwMS1iMjA1LTRkNjY5YTQyYWZjMg.xhtml,http://regnskaber.virk.dk/28391301/ZG9rdW1lbnRsYWdlcjovLzAzLzFmL2RkLzA4Lzg1LzQxMTktNGZmZi1iZWY2LWYxNmE1NGIyNzI1Zg.pdf,http://regnskaber.virk.dk/28391301/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzI2LzY2LzI5Lzc1M2UtNGM5Yi1hOGViLWViNzAxNmM2MWUzYw.xml,true,Danmark,DK,Aarhus N,8200.0,61.0,Vestre Ringgade,Randers C,8900.0,1.0,Sven Dalsgaards Plads,8200 Aarhus N,Vestre Ringgade 61,Til kapitalejerne i VÃRKETS CAFE OG RESTAURANT ApS,RevisionspÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2017-05-18,2017-05-18,statsautoriseret revisor,,,10319382.0,1014294909.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,RenÃ© Ferrer Ruiz,JÃ¸rgen Ãst-Jacobsen,JÃ¸rgen Ãst-Jacobsen,VÃRKETS CAFE OG RESTAURANT ApS,Tina Mikkelsen / Kovsted & SkovgÃ¥rd,,Randers,2015-01-01,2015-12-31,-32637.0,,,2016-12-31,2016-01-01,false,false,true,false,,false,false,2017-05-18,Aarhus N,,86408088.0,false,false,RevisionspÃ¥tegning,Konklusion med forbehold,urn:ofk:oid:23961307,indberetninger-20180424,2.5949414,10319382.0,,2018-03-28T09:52:55.821Z,2017-05-29T06:50:30.963Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-99-GP,2017-05-29T06:50:31.300Z,,,,,,,,,,,,,,,,,,,,,,
10319382,2015-12-31,2015-12-31,c9,http://regnskaber.virk.dk/28391301/ZG9rdW1lbnRsYWdlcjovLzAzL2I4L2M2LzNiLzE1L2NkM2YtNGIwMS1iMjA1LTRkNjY5YTQyYWZjMg.xhtml,http://regnskaber.virk.dk/28391301/ZG9rdW1lbnRsYWdlcjovLzAzLzFmL2RkLzA4Lzg1LzQxMTktNGZmZi1iZWY2LWYxNmE1NGIyNzI1Zg.pdf,http://regnskaber.virk.dk/28391301/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzI2LzY2LzI5Lzc1M2UtNGM5Yi1hOGViLWViNzAxNmM2MWUzYw.xml,true,Danmark,DK,Aarhus N,8200.0,61.0,Vestre Ringgade,Randers C,8900.0,1.0,Sven Dalsgaards Plads,8200 Aarhus N,Vestre Ringgade 61,Til kapitalejerne i VÃRKETS CAFE OG RESTAURANT ApS,RevisionspÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2017-05-18,2017-05-18,statsautoriseret revisor,,,10319382.0,1014294909.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,RenÃ© Ferrer Ruiz,JÃ¸rgen Ãst-Jacobsen,JÃ¸rgen Ãst-Jacobsen,VÃRKETS CAFE OG RESTAURANT ApS,Tina Mikkelsen / Kovsted & SkovgÃ¥rd,,Randers,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,true,false,,false,false,2017-05-18,Aarhus N,,86408088.0,false,false,RevisionspÃ¥tegning,Konklusion med forbehold,urn:ofk:oid:23961307,indberetninger-20180424,2.5949414,10319382.0,,2018-03-28T09:52:55.821Z,2017-05-29T06:50:30.963Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-99-GP,2017-05-29T06:50:31.300Z,643647.0,106891.0,125000.0,643647.0,17495.0,93339.0,101598.0,643647.0,550308.0,320853.0,69917.0,0.0,101598.0,-31661.0,550308.0,435158.0,16121.0,0.0,229455.0,331625.0,,
10319382,2016-01-01,2016-12-31,c0,http://regnskaber.virk.dk/28391301/ZG9rdW1lbnRsYWdlcjovLzAzL2I4L2M2LzNiLzE1L2NkM2YtNGIwMS1iMjA1LTRkNjY5YTQyYWZjMg.xhtml,http://regnskaber.virk.dk/28391301/ZG9rdW1lbnRsYWdlcjovLzAzLzFmL2RkLzA4Lzg1LzQxMTktNGZmZi1iZWY2LWYxNmE1NGIyNzI1Zg.pdf,http://regnskaber.virk.dk/28391301/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzI2LzY2LzI5Lzc1M2UtNGM5Yi1hOGViLWViNzAxNmM2MWUzYw.xml,true,Danmark,DK,Aarhus N,8200.0,61.0,Vestre Ringgade,Randers C,8900.0,1.0,Sven Dalsgaards Plads,8200 Aarhus N,Vestre Ringgade 61,Til kapitalejerne i VÃRKETS CAFE OG RESTAURANT ApS,RevisionspÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2017-05-18,2017-05-18,statsautoriseret revisor,1792340.0,2107535.0,10319382.0,1014294909.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,RenÃ© Ferrer Ruiz,JÃ¸rgen Ãst-Jacobsen,JÃ¸rgen Ãst-Jacobsen,VÃRKETS CAFE OG RESTAURANT ApS,Tina Mikkelsen / Kovsted & SkovgÃ¥rd,500.0,Randers,2015-01-01,2015-12-31,239128.0,310315.0,315195.0,2016-12-31,2016-01-01,false,false,true,false,5380.0,false,false,2017-05-18,Aarhus N,71187.0,86408088.0,false,false,RevisionspÃ¥tegning,Konklusion med forbehold,urn:ofk:oid:23961307,indberetninger-20180424,2.5949414,10319382.0,,2018-03-28T09:52:55.821Z,2017-05-29T06:50:30.963Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-99-GP,2017-05-29T06:50:31.300Z,,,,,,,,,,,,,,,,,,,,,,
10319382,2016-01-01,2016-12-31,c1,http://regnskaber.virk.dk/28391301/ZG9rdW1lbnRsYWdlcjovLzAzL2I4L2M2LzNiLzE1L2NkM2YtNGIwMS1iMjA1LTRkNjY5YTQyYWZjMg.xhtml,http://regnskaber.virk.dk/28391301/ZG9rdW1lbnRsYWdlcjovLzAzLzFmL2RkLzA4Lzg1LzQxMTktNGZmZi1iZWY2LWYxNmE1NGIyNzI1Zg.pdf,http://regnskaber.virk.dk/28391301/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzI2LzY2LzI5Lzc1M2UtNGM5Yi1hOGViLWViNzAxNmM2MWUzYw.xml,true,Danmark,DK,Aarhus N,8200.0,61.0,Vestre Ringgade,Randers C,8900.0,1.0,Sven Dalsgaards Plads,8200 Aarhus N,Vestre Ringgade 61,Til kapitalejerne i VÃRKETS CAFE OG RESTAURANT ApS,RevisionspÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2017-05-18,2017-05-18,statsautoriseret revisor,,,10319382.0,1014294909.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,RenÃ© Ferrer Ruiz,JÃ¸rgen Ãst-Jacobsen,JÃ¸rgen Ãst-Jacobsen,VÃRKETS CAFE OG RESTAURANT ApS,Tina Mikkelsen / Kovsted & SkovgÃ¥rd,,Randers,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,true,false,,false,false,2017-05-18,Aarhus N,,86408088.0,false,false,RevisionspÃ¥tegning,Konklusion med forbehold,urn:ofk:oid:23961307,indberetninger-20180424,2.5949414,10319382.0,,2018-03-28T09:52:55.821Z,2017-05-29T06:50:30.963Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-99-GP,2017-05-29T06:50:31.300Z,,,,,,,,,,,,,,,,,,,,,31262089.0,"KOVSTED & SKOVGÃRD, REVISION & RÃDGIVNING, STATSAUTORISERET REVISIONSAKTIESELSKAB"
10319382,2016-01-01,2016-12-31,c2,http://regnskaber.virk.dk/28391301/ZG9rdW1lbnRsYWdlcjovLzAzL2I4L2M2LzNiLzE1L2NkM2YtNGIwMS1iMjA1LTRkNjY5YTQyYWZjMg.xhtml,http://regnskaber.virk.dk/28391301/ZG9rdW1lbnRsYWdlcjovLzAzLzFmL2RkLzA4Lzg1LzQxMTktNGZmZi1iZWY2LWYxNmE1NGIyNzI1Zg.pdf,http://regnskaber.virk.dk/28391301/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzI2LzY2LzI5Lzc1M2UtNGM5Yi1hOGViLWViNzAxNmM2MWUzYw.xml,true,Danmark,DK,Aarhus N,8200.0,61.0,Vestre Ringgade,Randers C,8900.0,1.0,Sven Dalsgaards Plads,8200 Aarhus N,Vestre Ringgade 61,Til kapitalejerne i VÃRKETS CAFE OG RESTAURANT ApS,RevisionspÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2017-05-18,2017-05-18,statsautoriseret revisor,,,10319382.0,1014294909.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,RenÃ© Ferrer Ruiz,JÃ¸rgen Ãst-Jacobsen,JÃ¸rgen Ãst-Jacobsen,VÃRKETS CAFE OG RESTAURANT ApS,Tina Mikkelsen / Kovsted & SkovgÃ¥rd,,Randers,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,true,false,,false,false,2017-05-18,Aarhus N,,86408088.0,false,false,RevisionspÃ¥tegning,Konklusion med forbehold,urn:ofk:oid:23961307,indberetninger-20180424,2.5949414,10319382.0,,2018-03-28T09:52:55.821Z,2017-05-29T06:50:30.963Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-99-GP,2017-05-29T06:50:31.300Z,,,,,,,,,,,,,,,,,,,,,,
10319382,2016-01-01,2016-12-31,c4,http://regnskaber.virk.dk/28391301/ZG9rdW1lbnRsYWdlcjovLzAzL2I4L2M2LzNiLzE1L2NkM2YtNGIwMS1iMjA1LTRkNjY5YTQyYWZjMg.xhtml,http://regnskaber.virk.dk/28391301/ZG9rdW1lbnRsYWdlcjovLzAzLzFmL2RkLzA4Lzg1LzQxMTktNGZmZi1iZWY2LWYxNmE1NGIyNzI1Zg.pdf,http://regnskaber.virk.dk/28391301/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzI2LzY2LzI5Lzc1M2UtNGM5Yi1hOGViLWViNzAxNmM2MWUzYw.xml,true,Danmark,DK,Aarhus N,8200.0,61.0,Vestre Ringgade,Randers C,8900.0,1.0,Sven Dalsgaards Plads,8200 Aarhus N,Vestre Ringgade 61,Til kapitalejerne i VÃRKETS CAFE OG RESTAURANT ApS,RevisionspÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2017-05-18,2017-05-18,statsautoriseret revisor,,,10319382.0,1014294909.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,RenÃ© Ferrer Ruiz,JÃ¸rgen Ãst-Jacobsen,JÃ¸rgen Ãst-Jacobsen,VÃRKETS CAFE OG RESTAURANT ApS,Tina Mikkelsen / Kovsted & SkovgÃ¥rd,,Randers,2015-01-01,2015-12-31,103400.0,,,2016-12-31,2016-01-01,false,false,true,false,,false,false,2017-05-18,Aarhus N,,86408088.0,false,false,RevisionspÃ¥tegning,Konklusion med forbehold,urn:ofk:oid:23961307,indberetninger-20180424,2.5949414,10319382.0,,2018-03-28T09:52:55.821Z,2017-05-29T06:50:30.963Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-99-GP,2017-05-29T06:50:31.300Z,,,,,,,,,,,,,,,,,,,,,,
10319382,2016-01-01,2016-12-31,c6,http://regnskaber.virk.dk/28391301/ZG9rdW1lbnRsYWdlcjovLzAzL2I4L2M2LzNiLzE1L2NkM2YtNGIwMS1iMjA1LTRkNjY5YTQyYWZjMg.xhtml,http://regnskaber.virk.dk/28391301/ZG9rdW1lbnRsYWdlcjovLzAzLzFmL2RkLzA4Lzg1LzQxMTktNGZmZi1iZWY2LWYxNmE1NGIyNzI1Zg.pdf,http://regnskaber.virk.dk/28391301/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzI2LzY2LzI5Lzc1M2UtNGM5Yi1hOGViLWViNzAxNmM2MWUzYw.xml,true,Danmark,DK,Aarhus N,8200.0,61.0,Vestre Ringgade,Randers C,8900.0,1.0,Sven Dalsgaards Plads,8200 Aarhus N,Vestre Ringgade 61,Til kapitalejerne i VÃRKETS CAFE OG RESTAURANT ApS,RevisionspÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2017-05-18,2017-05-18,statsautoriseret revisor,,,10319382.0,1014294909.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,RenÃ© Ferrer Ruiz,JÃ¸rgen Ãst-Jacobsen,JÃ¸rgen Ãst-Jacobsen,VÃRKETS CAFE OG RESTAURANT ApS,Tina Mikkelsen / Kovsted & SkovgÃ¥rd,,Randers,2015-01-01,2015-12-31,135728.0,,,2016-12-31,2016-01-01,false,false,true,false,,false,false,2017-05-18,Aarhus N,,86408088.0,false,false,RevisionspÃ¥tegning,Konklusion med forbehold,urn:ofk:oid:23961307,indberetninger-20180424,2.5949414,10319382.0,,2018-03-28T09:52:55.821Z,2017-05-29T06:50:30.963Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-99-GP,2017-05-29T06:50:31.300Z,,,,,,,,,,,,,,,,,,,,,,
10319382,2016-12-31,2016-12-31,c8,http://regnskaber.virk.dk/28391301/ZG9rdW1lbnRsYWdlcjovLzAzL2I4L2M2LzNiLzE1L2NkM2YtNGIwMS1iMjA1LTRkNjY5YTQyYWZjMg.xhtml,http://regnskaber.virk.dk/28391301/ZG9rdW1lbnRsYWdlcjovLzAzLzFmL2RkLzA4Lzg1LzQxMTktNGZmZi1iZWY2LWYxNmE1NGIyNzI1Zg.pdf,http://regnskaber.virk.dk/28391301/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzI2LzY2LzI5Lzc1M2UtNGM5Yi1hOGViLWViNzAxNmM2MWUzYw.xml,true,Danmark,DK,Aarhus N,8200.0,61.0,Vestre Ringgade,Randers C,8900.0,1.0,Sven Dalsgaards Plads,8200 Aarhus N,Vestre Ringgade 61,Til kapitalejerne i VÃRKETS CAFE OG RESTAURANT ApS,RevisionspÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2017-05-18,2017-05-18,statsautoriseret revisor,,,10319382.0,1014294909.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,RenÃ© Ferrer Ruiz,JÃ¸rgen Ãst-Jacobsen,JÃ¸rgen Ãst-Jacobsen,VÃRKETS CAFE OG RESTAURANT ApS,Tina Mikkelsen / Kovsted & SkovgÃ¥rd,,Randers,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,true,false,,false,false,2017-05-18,Aarhus N,,86408088.0,false,false,RevisionspÃ¥tegning,Konklusion med forbehold,urn:ofk:oid:23961307,indberetninger-20180424,2.5949414,10319382.0,,2018-03-28T09:52:55.821Z,2017-05-29T06:50:30.963Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AJ-99-GP,2017-05-29T06:50:31.300Z,1207885.0,738438.0,125000.0,1207885.0,17957.0,332467.0,86069.0,1207885.0,875418.0,561187.0,50000.0,103400.0,86069.0,104067.0,875418.0,383378.0,0.0,42870.0,271361.0,315421.0,,
