entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,DepositsLongtermInvestmentsAndReceivables,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermEquityLoan,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,NoncurrentDeferredTaxAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RawMaterialsAndConsumables,RetainedEarnings,RevaluationReserve,ShorttermDebtToBanks,ShorttermLeaseCommitments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,WorkInProgress,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
21387975,2012-07-01,2013-06-30,ID_12,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTExN18wOTI2MTFfODE2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-06,632215.0,1592966.0,2148701.0,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Line SÃ¸rensen,TERMAX A/S,CBN Revision,324987.0,0.0,"RÃ¸nnede, den 11. august 2014",-401467.0,-401467.0,-76480.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-08-11,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20403832,indberetninger-20180424,2.5095978,21387975.0,,2018-03-31T22:14:58.286Z,2014-11-17T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.387,2014-11-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21387975,2012-07-01,2013-06-30,ID_14,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTExN18wOTI2MTFfODE2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-06,,,,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Line SÃ¸rensen,TERMAX A/S,CBN Revision,,,"RÃ¸nnede, den 11. august 2014",401467.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-08-11,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20403832,indberetninger-20180424,2.5095978,21387975.0,,2018-03-31T22:14:58.286Z,2014-11-17T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.387,2014-11-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21387975,2012-07-01,2013-06-30,ID_16,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTExN18wOTI2MTFfODE2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-06,,,,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Line SÃ¸rensen,TERMAX A/S,CBN Revision,,,"RÃ¸nnede, den 11. august 2014",401467.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-08-11,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20403832,indberetninger-20180424,2.5095978,21387975.0,,2018-03-31T22:14:58.286Z,2014-11-17T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.387,2014-11-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21387975,2013-06-30,2013-06-30,ID_18,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTExN18wOTI2MTFfODE2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-06,,,,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Line SÃ¸rensen,TERMAX A/S,CBN Revision,,,"RÃ¸nnede, den 11. august 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-08-11,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20403832,indberetninger-20180424,2.5095978,21387975.0,,2018-03-31T22:14:58.286Z,2014-11-17T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.387,2014-11-17T23:00:00.000Z,5566504.0,1236.0,500000.0,2117239.0,12921.0,72000.0,500990.0,3175465.0,1287868.0,5566504.0,5065514.0,381388.0,900000.0,273800.0,1281388.0,670981.0,3449265.0,201800.0,301815.0,52029.0,3175465.0,322474.0,-330510.0,331500.0,1478743.0,529140.0,3784126.0,140000.0,15055.0,287308.0,828135.0,1032065.0,763185.0,294413.0,,,
21387975,2013-07-01,2014-06-30,ID_0,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTExN18wOTI2MTFfODE2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-06,,,,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Line SÃ¸rensen,TERMAX A/S,CBN Revision,,,"RÃ¸nnede, den 11. august 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-08-11,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20403832,indberetninger-20180424,2.5095978,21387975.0,,2018-03-31T22:14:58.286Z,2014-11-17T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.387,2014-11-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21387975,2013-07-01,2014-06-30,ID_1,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTExN18wOTI2MTFfODE2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-06,,,,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Line SÃ¸rensen,TERMAX A/S,CBN Revision,,,"RÃ¸nnede, den 11. august 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-08-11,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20403832,indberetninger-20180424,2.5095978,21387975.0,,2018-03-31T22:14:58.286Z,2014-11-17T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.387,2014-11-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21387975,2013-07-01,2014-06-30,ID_10,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTExN18wOTI2MTFfODE2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-06,,,,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Line SÃ¸rensen,TERMAX A/S,CBN Revision,,,"RÃ¸nnede, den 11. august 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-08-11,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20403832,indberetninger-20180424,2.5095978,21387975.0,,2018-03-31T22:14:58.286Z,2014-11-17T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.387,2014-11-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21387975,2013-07-01,2014-06-30,ID_11,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTExN18wOTI2MTFfODE2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-06,818130.0,1734308.0,2975884.0,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Line SÃ¸rensen,TERMAX A/S,CBN Revision,308807.0,269.0,"RÃ¸nnede, den 11. august 2014",114908.0,114908.0,423446.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-08-11,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20403832,indberetninger-20180424,2.5095978,21387975.0,,2018-03-31T22:14:58.286Z,2014-11-17T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.387,2014-11-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21387975,2013-07-01,2014-06-30,ID_13,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTExN18wOTI2MTFfODE2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-06,,,,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Line SÃ¸rensen,TERMAX A/S,CBN Revision,,,"RÃ¸nnede, den 11. august 2014",-114908.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-08-11,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20403832,indberetninger-20180424,2.5095978,21387975.0,,2018-03-31T22:14:58.286Z,2014-11-17T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.387,2014-11-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21387975,2013-07-01,2014-06-30,ID_15,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTExN18wOTI2MTFfODE2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-06,,,,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Line SÃ¸rensen,TERMAX A/S,CBN Revision,,,"RÃ¸nnede, den 11. august 2014",-114908.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-08-11,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20403832,indberetninger-20180424,2.5095978,21387975.0,,2018-03-31T22:14:58.286Z,2014-11-17T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.387,2014-11-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
