entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,BiologicalAssets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermEquityLoan,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermPayables,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RawMaterialsAndConsumables,RetainedEarnings,RevaluationReserve,ShorttermDebtToBanks,ShorttermLeaseCommitments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2010-07-01,2011-06-30,ID_13,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTIxMl8wOTE2NTNfNzU5.xml,"4683, RÃ¸nnede",Industrivej 10,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-12-11,410891.0,Statsautoriseret revisor,2185801.0,-2483250.0,16624780.0,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Svend Peter Revsbeck,Svend Peter Revsbeck,CBN Revision,TERMAX A/S,CBN Revision,290642.0,309779.0,404084.0,113442.0,2012-06-30,2011-07-01,2012-12-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-94305.0,DirektÃ¸r,urn:ofk:oid:20403825,indberetninger-20180424,2.5118406,21387975.0,,2018-04-02T12:47:49.709Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.874,2012-12-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_15,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTIxMl8wOTE2NTNfNzU5.xml,"4683, RÃ¸nnede",Industrivej 10,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-12-11,,Statsautoriseret revisor,,,16624780.0,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Svend Peter Revsbeck,Svend Peter Revsbeck,CBN Revision,TERMAX A/S,CBN Revision,,-309779.0,,,2012-06-30,2011-07-01,2012-12-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20403825,indberetninger-20180424,2.5118406,21387975.0,,2018-04-02T12:47:49.709Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.874,2012-12-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_17,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTIxMl8wOTE2NTNfNzU5.xml,"4683, RÃ¸nnede",Industrivej 10,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-12-11,,Statsautoriseret revisor,,,16624780.0,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Svend Peter Revsbeck,Svend Peter Revsbeck,CBN Revision,TERMAX A/S,CBN Revision,,-309779.0,,,2012-06-30,2011-07-01,2012-12-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20403825,indberetninger-20180424,2.5118406,21387975.0,,2018-04-02T12:47:49.709Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.874,2012-12-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-06-30,2011-06-30,ID_19,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTIxMl8wOTE2NTNfNzU5.xml,"4683, RÃ¸nnede",Industrivej 10,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-12-11,,Statsautoriseret revisor,,,16624780.0,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Svend Peter Revsbeck,Svend Peter Revsbeck,CBN Revision,TERMAX A/S,CBN Revision,,,,,2012-06-30,2011-07-01,2012-12-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20403825,indberetninger-20180424,2.5118406,21387975.0,,2018-04-02T12:47:49.709Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.874,2012-12-12T23:00:00.000Z,6331262.0,316241.0,45.0,45600.0,-500000.0,3111079.0,13434.0,-203654.0,2831942.0,2019367.0,-6331262.0,-6127608.0,-655942.0,-1700000.0,72000.0,-3267336.0,3220183.0,-911394.0,72000.0,-537086.0,277614.0,3148183.0,2019367.0,627846.0,-331500.0,-1199591.0,-296957.0,-2860272.0,-155000.0,-15055.0,1091667.0,-656583.0,755019.0,,
entity identifier,2011-07-01,2012-06-30,ID_0,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTIxMl8wOTE2NTNfNzU5.xml,"4683, RÃ¸nnede",Industrivej 10,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-12-11,,Statsautoriseret revisor,,,16624780.0,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Svend Peter Revsbeck,Svend Peter Revsbeck,CBN Revision,TERMAX A/S,CBN Revision,,,,,2012-06-30,2011-07-01,2012-12-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20403825,indberetninger-20180424,2.5118406,21387975.0,,2018-04-02T12:47:49.709Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.874,2012-12-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_1,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTIxMl8wOTE2NTNfNzU5.xml,"4683, RÃ¸nnede",Industrivej 10,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-12-11,,Statsautoriseret revisor,,,16624780.0,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Svend Peter Revsbeck,Svend Peter Revsbeck,CBN Revision,TERMAX A/S,CBN Revision,,,,,2012-06-30,2011-07-01,2012-12-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20403825,indberetninger-20180424,2.5118406,21387975.0,,2018-04-02T12:47:49.709Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.874,2012-12-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTIxMl8wOTE2NTNfNzU5.xml,"4683, RÃ¸nnede",Industrivej 10,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-12-11,,Statsautoriseret revisor,,,16624780.0,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Svend Peter Revsbeck,Svend Peter Revsbeck,CBN Revision,TERMAX A/S,CBN Revision,,,,,2012-06-30,2011-07-01,2012-12-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20403825,indberetninger-20180424,2.5118406,21387975.0,,2018-04-02T12:47:49.709Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.874,2012-12-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTIxMl8wOTE2NTNfNzU5.xml,"4683, RÃ¸nnede",Industrivej 10,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-12-11,,Statsautoriseret revisor,,,16624780.0,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Svend Peter Revsbeck,Svend Peter Revsbeck,CBN Revision,TERMAX A/S,CBN Revision,,,,,2012-06-30,2011-07-01,2012-12-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20403825,indberetninger-20180424,2.5118406,21387975.0,,2018-04-02T12:47:49.709Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.874,2012-12-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTIxMl8wOTE2NTNfNzU5.xml,"4683, RÃ¸nnede",Industrivej 10,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-12-11,643773.0,Statsautoriseret revisor,2171697.0,-1701661.0,16624780.0,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Svend Peter Revsbeck,Svend Peter Revsbeck,CBN Revision,TERMAX A/S,CBN Revision,267388.0,1381197.0,1381197.0,1113809.0,2012-06-30,2011-07-01,2012-12-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",0.0,DirektÃ¸r,urn:ofk:oid:20403825,indberetninger-20180424,2.5118406,21387975.0,,2018-04-02T12:47:49.709Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.874,2012-12-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_14,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTIxMl8wOTE2NTNfNzU5.xml,"4683, RÃ¸nnede",Industrivej 10,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-12-11,,Statsautoriseret revisor,,,16624780.0,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Svend Peter Revsbeck,Svend Peter Revsbeck,CBN Revision,TERMAX A/S,CBN Revision,,-1381197.0,,,2012-06-30,2011-07-01,2012-12-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20403825,indberetninger-20180424,2.5118406,21387975.0,,2018-04-02T12:47:49.709Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.874,2012-12-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
