entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,DepositsLongtermInvestmentsAndReceivables,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermEquityLoan,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,NoncurrentDeferredTaxAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RawMaterialsAndConsumables,RetainedEarnings,RevaluationReserve,ShorttermDebtToBanks,ShorttermLeaseCommitments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,WorkInProgress,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
21387975,2013-07-01,2014-06-30,ID_11,,http://regnskaber.virk.dk/57978312/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5L2I2L2JjL2E4LzE2YTktNGJlYy04OGY4LWJlNTM0OTZjNzY1NQ.pdf,http://regnskaber.virk.dk/57978312/ZG9rdW1lbnRsYWdlcjovLzAzL2MzLzg0LzIzLzYxLzA5NmMtNDE2Zi04NzNiLTEyODQ3YjBmMDc2OQ.xml,"HillerÃ¸d, 3400",Roskildevej 12A,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-10-30,1999-01-01,2015-11-12,818130.0,1734308.0,2975884.0,21387975.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend Peter Revsbeck,TERMAX A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",308807.0,269.0,"RÃ¸nnede, den 30. oktober 2015",114908.0,114908.0,423446.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-10-30,HillerÃ¸d,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",0.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21723894,indberetninger-20180424,2.5095937000000004,21387975.0,,2018-03-30T17:50:47.266Z,2015-12-01T12:04:00.471Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-71-AM,2015-12-01T12:04:00.602Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21387975,2013-07-01,2014-06-30,ID_13,,http://regnskaber.virk.dk/57978312/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5L2I2L2JjL2E4LzE2YTktNGJlYy04OGY4LWJlNTM0OTZjNzY1NQ.pdf,http://regnskaber.virk.dk/57978312/ZG9rdW1lbnRsYWdlcjovLzAzL2MzLzg0LzIzLzYxLzA5NmMtNDE2Zi04NzNiLTEyODQ3YjBmMDc2OQ.xml,"HillerÃ¸d, 3400",Roskildevej 12A,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-10-30,1999-01-01,2015-11-12,,,,21387975.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend Peter Revsbeck,TERMAX A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,"RÃ¸nnede, den 30. oktober 2015",-114908.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-10-30,HillerÃ¸d,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21723894,indberetninger-20180424,2.5095937000000004,21387975.0,,2018-03-30T17:50:47.266Z,2015-12-01T12:04:00.471Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-71-AM,2015-12-01T12:04:00.602Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21387975,2013-07-01,2014-06-30,ID_15,,http://regnskaber.virk.dk/57978312/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5L2I2L2JjL2E4LzE2YTktNGJlYy04OGY4LWJlNTM0OTZjNzY1NQ.pdf,http://regnskaber.virk.dk/57978312/ZG9rdW1lbnRsYWdlcjovLzAzL2MzLzg0LzIzLzYxLzA5NmMtNDE2Zi04NzNiLTEyODQ3YjBmMDc2OQ.xml,"HillerÃ¸d, 3400",Roskildevej 12A,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-10-30,1999-01-01,2015-11-12,,,,21387975.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend Peter Revsbeck,TERMAX A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,"RÃ¸nnede, den 30. oktober 2015",-114908.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-10-30,HillerÃ¸d,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21723894,indberetninger-20180424,2.5095937000000004,21387975.0,,2018-03-30T17:50:47.266Z,2015-12-01T12:04:00.471Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-71-AM,2015-12-01T12:04:00.602Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21387975,2014-06-30,2014-06-30,ID_17,,http://regnskaber.virk.dk/57978312/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5L2I2L2JjL2E4LzE2YTktNGJlYy04OGY4LWJlNTM0OTZjNzY1NQ.pdf,http://regnskaber.virk.dk/57978312/ZG9rdW1lbnRsYWdlcjovLzAzL2MzLzg0LzIzLzYxLzA5NmMtNDE2Zi04NzNiLTEyODQ3YjBmMDc2OQ.xml,"HillerÃ¸d, 3400",Roskildevej 12A,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-10-30,1999-01-01,2015-11-12,,,,21387975.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend Peter Revsbeck,TERMAX A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,"RÃ¸nnede, den 30. oktober 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-10-30,HillerÃ¸d,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21723894,indberetninger-20180424,2.5095937000000004,21387975.0,,2018-03-30T17:50:47.266Z,2015-12-01T12:04:00.471Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-71-AM,2015-12-01T12:04:00.602Z,5577764.0,1362.0,500000.0,2700458.0,94461.0,72000.0,615898.0,2603506.0,1443819.0,5577764.0,4961866.0,234660.0,900000.0,273800.0,1134660.0,567767.0,2877306.0,201800.0,503491.0,119143.0,2603506.0,525367.0,-215602.0,331500.0,1430719.0,340759.0,3827206.0,140000.0,11930.0,332297.0,1255277.0,1068010.0,1041673.0,350685.0,,,
21387975,2014-07-01,2015-06-30,ID_0,,http://regnskaber.virk.dk/57978312/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5L2I2L2JjL2E4LzE2YTktNGJlYy04OGY4LWJlNTM0OTZjNzY1NQ.pdf,http://regnskaber.virk.dk/57978312/ZG9rdW1lbnRsYWdlcjovLzAzL2MzLzg0LzIzLzYxLzA5NmMtNDE2Zi04NzNiLTEyODQ3YjBmMDc2OQ.xml,"HillerÃ¸d, 3400",Roskildevej 12A,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-10-30,1999-01-01,2015-11-12,,,,21387975.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend Peter Revsbeck,TERMAX A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,"RÃ¸nnede, den 30. oktober 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-10-30,HillerÃ¸d,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21723894,indberetninger-20180424,2.5095937000000004,21387975.0,,2018-03-30T17:50:47.266Z,2015-12-01T12:04:00.471Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-71-AM,2015-12-01T12:04:00.602Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21387975,2014-07-01,2015-06-30,ID_1,,http://regnskaber.virk.dk/57978312/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5L2I2L2JjL2E4LzE2YTktNGJlYy04OGY4LWJlNTM0OTZjNzY1NQ.pdf,http://regnskaber.virk.dk/57978312/ZG9rdW1lbnRsYWdlcjovLzAzL2MzLzg0LzIzLzYxLzA5NmMtNDE2Zi04NzNiLTEyODQ3YjBmMDc2OQ.xml,"HillerÃ¸d, 3400",Roskildevej 12A,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-10-30,1999-01-01,2015-11-12,,,,21387975.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend Peter Revsbeck,TERMAX A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,"RÃ¸nnede, den 30. oktober 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-10-30,HillerÃ¸d,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21723894,indberetninger-20180424,2.5095937000000004,21387975.0,,2018-03-30T17:50:47.266Z,2015-12-01T12:04:00.471Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-71-AM,2015-12-01T12:04:00.602Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21387975,2014-07-01,2015-06-30,ID_10,,http://regnskaber.virk.dk/57978312/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5L2I2L2JjL2E4LzE2YTktNGJlYy04OGY4LWJlNTM0OTZjNzY1NQ.pdf,http://regnskaber.virk.dk/57978312/ZG9rdW1lbnRsYWdlcjovLzAzL2MzLzg0LzIzLzYxLzA5NmMtNDE2Zi04NzNiLTEyODQ3YjBmMDc2OQ.xml,"HillerÃ¸d, 3400",Roskildevej 12A,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-10-30,1999-01-01,2015-11-12,822052.0,1537185.0,1839803.0,21387975.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend Peter Revsbeck,TERMAX A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",280160.0,9.0,"RÃ¸nnede, den 30. oktober 2015",-1001385.0,-799585.0,-519434.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-10-30,HillerÃ¸d,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",201800.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21723894,indberetninger-20180424,2.5095937000000004,21387975.0,,2018-03-30T17:50:47.266Z,2015-12-01T12:04:00.471Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-71-AM,2015-12-01T12:04:00.602Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21387975,2014-07-01,2015-06-30,ID_12,,http://regnskaber.virk.dk/57978312/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5L2I2L2JjL2E4LzE2YTktNGJlYy04OGY4LWJlNTM0OTZjNzY1NQ.pdf,http://regnskaber.virk.dk/57978312/ZG9rdW1lbnRsYWdlcjovLzAzL2MzLzg0LzIzLzYxLzA5NmMtNDE2Zi04NzNiLTEyODQ3YjBmMDc2OQ.xml,"HillerÃ¸d, 3400",Roskildevej 12A,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-10-30,1999-01-01,2015-11-12,,,,21387975.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend Peter Revsbeck,TERMAX A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,"RÃ¸nnede, den 30. oktober 2015",1001385.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-10-30,HillerÃ¸d,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21723894,indberetninger-20180424,2.5095937000000004,21387975.0,,2018-03-30T17:50:47.266Z,2015-12-01T12:04:00.471Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-71-AM,2015-12-01T12:04:00.602Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21387975,2014-07-01,2015-06-30,ID_14,,http://regnskaber.virk.dk/57978312/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5L2I2L2JjL2E4LzE2YTktNGJlYy04OGY4LWJlNTM0OTZjNzY1NQ.pdf,http://regnskaber.virk.dk/57978312/ZG9rdW1lbnRsYWdlcjovLzAzL2MzLzg0LzIzLzYxLzA5NmMtNDE2Zi04NzNiLTEyODQ3YjBmMDc2OQ.xml,"HillerÃ¸d, 3400",Roskildevej 12A,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-10-30,1999-01-01,2015-11-12,,,,21387975.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend Peter Revsbeck,TERMAX A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,"RÃ¸nnede, den 30. oktober 2015",1001385.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-10-30,HillerÃ¸d,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21723894,indberetninger-20180424,2.5095937000000004,21387975.0,,2018-03-30T17:50:47.266Z,2015-12-01T12:04:00.471Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-71-AM,2015-12-01T12:04:00.602Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21387975,2014-07-01,2015-06-30,ID_18,,http://regnskaber.virk.dk/57978312/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5L2I2L2JjL2E4LzE2YTktNGJlYy04OGY4LWJlNTM0OTZjNzY1NQ.pdf,http://regnskaber.virk.dk/57978312/ZG9rdW1lbnRsYWdlcjovLzAzL2MzLzg0LzIzLzYxLzA5NmMtNDE2Zi04NzNiLTEyODQ3YjBmMDc2OQ.xml,"HillerÃ¸d, 3400",Roskildevej 12A,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-10-30,1999-01-01,2015-11-12,,,,21387975.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Svend Peter Revsbeck,TERMAX A/S,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,"RÃ¸nnede, den 30. oktober 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,2015-10-30,HillerÃ¸d,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21723894,indberetninger-20180424,2.5095937000000004,21387975.0,,2018-03-30T17:50:47.266Z,2015-12-01T12:04:00.471Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-71-AM,2015-12-01T12:04:00.602Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
