entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermEquityLoan,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermPayables,OtherLongtermReceivables,PropertyPlantAndEquipment,RawMaterialsAndConsumables,RetainedEarnings,RevaluationReserve,ShorttermDebtToBanks,ShorttermLeaseCommitments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
21387975,2011-07-01,2012-06-30,ID_13,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMTIwM18wODQyNDZfMjg4.xml,"RÃ¸nnede, 4683",Industrivej 10,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2013-11-27,643773.0,Statsautoriseret revisor,2171697.0,-1701661.0,16624780.0,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Svend Peter Revsbeck,Svend Peter Revsbeck,CBN Revision,TERMAX A/S,CBN Revision,267388.0,1381197.0,1381197.0,1113809.0,2013-06-30,2012-07-01,2013-11-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20403829,indberetninger-20180424,2.5095867999999997,21387975.0,,2018-04-01T22:25:33.995Z,2013-12-03T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.066,2013-12-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21387975,2011-07-01,2012-06-30,ID_15,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMTIwM18wODQyNDZfMjg4.xml,"RÃ¸nnede, 4683",Industrivej 10,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2013-11-27,,Statsautoriseret revisor,,,16624780.0,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Svend Peter Revsbeck,Svend Peter Revsbeck,CBN Revision,TERMAX A/S,CBN Revision,,-1381197.0,,,2013-06-30,2012-07-01,2013-11-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20403829,indberetninger-20180424,2.5095867999999997,21387975.0,,2018-04-01T22:25:33.995Z,2013-12-03T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.066,2013-12-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21387975,2011-07-01,2012-06-30,ID_17,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMTIwM18wODQyNDZfMjg4.xml,"RÃ¸nnede, 4683",Industrivej 10,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2013-11-27,,Statsautoriseret revisor,,,16624780.0,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Svend Peter Revsbeck,Svend Peter Revsbeck,CBN Revision,TERMAX A/S,CBN Revision,,-1381197.0,,,2013-06-30,2012-07-01,2013-11-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20403829,indberetninger-20180424,2.5095867999999997,21387975.0,,2018-04-01T22:25:33.995Z,2013-12-03T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.066,2013-12-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21387975,2012-06-30,2012-06-30,ID_19,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMTIwM18wODQyNDZfMjg4.xml,"RÃ¸nnede, 4683",Industrivej 10,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2013-11-27,,Statsautoriseret revisor,,,16624780.0,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Svend Peter Revsbeck,Svend Peter Revsbeck,CBN Revision,TERMAX A/S,CBN Revision,,,,,2013-06-30,2012-07-01,2013-11-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20403829,indberetninger-20180424,2.5095867999999997,21387975.0,,2018-04-01T22:25:33.995Z,2013-12-03T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.066,2013-12-03T23:00:00.000Z,5982779.0,1275.0,-500000.0,2259555.0,0.0,1177543.0,3449424.0,1329423.0,-5982779.0,-7160322.0,-499630.0,-2450000.0,273800.0,-3099630.0,3723224.0,201800.0,-150000.0,72000.0,3449424.0,1329423.0,2009043.0,-331500.0,-1435793.0,-713843.0,-4060692.0,-155000.0,-15055.0,0.0,928857.0,-1078569.0,850448.0,,
21387975,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMTIwM18wODQyNDZfMjg4.xml,"RÃ¸nnede, 4683",Industrivej 10,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2013-11-27,,Statsautoriseret revisor,,,16624780.0,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Svend Peter Revsbeck,Svend Peter Revsbeck,CBN Revision,TERMAX A/S,CBN Revision,,,,,2013-06-30,2012-07-01,2013-11-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20403829,indberetninger-20180424,2.5095867999999997,21387975.0,,2018-04-01T22:25:33.995Z,2013-12-03T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.066,2013-12-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21387975,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMTIwM18wODQyNDZfMjg4.xml,"RÃ¸nnede, 4683",Industrivej 10,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2013-11-27,,Statsautoriseret revisor,,,16624780.0,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Svend Peter Revsbeck,Svend Peter Revsbeck,CBN Revision,TERMAX A/S,CBN Revision,,,,,2013-06-30,2012-07-01,2013-11-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20403829,indberetninger-20180424,2.5095867999999997,21387975.0,,2018-04-01T22:25:33.995Z,2013-12-03T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.066,2013-12-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21387975,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMTIwM18wODQyNDZfMjg4.xml,"RÃ¸nnede, 4683",Industrivej 10,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2013-11-27,,Statsautoriseret revisor,,,16624780.0,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Svend Peter Revsbeck,Svend Peter Revsbeck,CBN Revision,TERMAX A/S,CBN Revision,,,,,2013-06-30,2012-07-01,2013-11-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20403829,indberetninger-20180424,2.5095867999999997,21387975.0,,2018-04-01T22:25:33.995Z,2013-12-03T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.066,2013-12-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21387975,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMTIwM18wODQyNDZfMjg4.xml,"RÃ¸nnede, 4683",Industrivej 10,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2013-11-27,,Statsautoriseret revisor,,,16624780.0,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Svend Peter Revsbeck,Svend Peter Revsbeck,CBN Revision,TERMAX A/S,CBN Revision,,,,,2013-06-30,2012-07-01,2013-11-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20403829,indberetninger-20180424,2.5095867999999997,21387975.0,,2018-04-01T22:25:33.995Z,2013-12-03T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.066,2013-12-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21387975,2012-07-01,2013-06-30,ID_12,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMTIwM18wODQyNDZfMjg4.xml,"RÃ¸nnede, 4683",Industrivej 10,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2013-11-27,632215.0,Statsautoriseret revisor,1592966.0,-2148701.0,16624780.0,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Svend Peter Revsbeck,Svend Peter Revsbeck,CBN Revision,TERMAX A/S,CBN Revision,324987.0,401467.0,401467.0,76480.0,2013-06-30,2012-07-01,2013-11-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20403829,indberetninger-20180424,2.5095867999999997,21387975.0,,2018-04-01T22:25:33.995Z,2013-12-03T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.066,2013-12-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21387975,2012-07-01,2013-06-30,ID_14,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMTIwM18wODQyNDZfMjg4.xml,"RÃ¸nnede, 4683",Industrivej 10,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2013-11-27,,Statsautoriseret revisor,,,16624780.0,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Svend Peter Revsbeck,Svend Peter Revsbeck,CBN Revision,TERMAX A/S,CBN Revision,,-401467.0,,,2013-06-30,2012-07-01,2013-11-22,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:20403829,indberetninger-20180424,2.5095867999999997,21387975.0,,2018-04-01T22:25:33.995Z,2013-12-03T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-287.066,2013-12-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
