entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ContributedCapital,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,Equity,ExtraordinaryExpenses,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,NoncurrentAssets,OtherDisclosures,OtherExternalExpenses,OtherShorttermPayables,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss
entity identifier,2012-03-01,2012-12-31,ID_0,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8vcGRmcy8zNDQ1OTQzNjtBcFM1MDg4OTU7MjAxMjAzMTQ7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDYwNV8wOTUwMDNfMjk2.xml,"7100, Vejle","Vestergade 28, 2. tv.","7100, Vejle",Havnegade 5,Til kapitalejerne i Luxe Holding ApS,685463.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-03-14,2013-05-31,Registreret revisor,-678463.0,4000.0,3000.0,26273110.0,34459436.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. marts 2012 - 31. december 2012 for Luxe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Luxe Holding ApS for regnskabsÃ¥ret 1. marts 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-605463.0,Ãrsrapport,-685463.0,-7000.0,685463.0,685463.0,Jens Jensen,Camilla Godtfredsen,Camilla Godtfredsen,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Luxe Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",685463.0,. Skat af Ã¥rets resultat,3000.0,-3000.0,-602463.0,3000.0,2012-12-31,2012-03-01,-598463.0,-7000.0,-4000.0,2013-05-31,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14567279,indberetninger-20180424,2.5118417999999996,34459436.0,,2018-04-02T04:19:13.446Z,2013-06-17T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-03-14,13-168.015,2013-06-17T22:00:00.000Z,
entity identifier,2012-03-01,2012-12-31,ID_1,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8vcGRmcy8zNDQ1OTQzNjtBcFM1MDg4OTU7MjAxMjAzMTQ7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDYwNV8wOTUwMDNfMjk2.xml,"7100, Vejle","Vestergade 28, 2. tv.","7100, Vejle",Havnegade 5,Til kapitalejerne i Luxe Holding ApS,685463.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-03-14,2013-05-31,Registreret revisor,-678463.0,4000.0,3000.0,26273110.0,34459436.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. marts 2012 - 31. december 2012 for Luxe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Luxe Holding ApS for regnskabsÃ¥ret 1. marts 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-605463.0,Ãrsrapport,-685463.0,-7000.0,685463.0,685463.0,Jens Jensen,Camilla Godtfredsen,Camilla Godtfredsen,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Luxe Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",685463.0,. Skat af Ã¥rets resultat,3000.0,-3000.0,-602463.0,3000.0,2012-12-31,2012-03-01,-598463.0,-7000.0,-4000.0,2013-05-31,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14567279,indberetninger-20180424,2.5118417999999996,34459436.0,,2018-04-02T04:19:13.446Z,2013-06-17T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-03-14,13-168.015,2013-06-17T22:00:00.000Z,
entity identifier,2012-03-01,2012-12-31,ID_11,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8vcGRmcy8zNDQ1OTQzNjtBcFM1MDg4OTU7MjAxMjAzMTQ7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDYwNV8wOTUwMDNfMjk2.xml,"7100, Vejle","Vestergade 28, 2. tv.","7100, Vejle",Havnegade 5,Til kapitalejerne i Luxe Holding ApS,685463.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-03-14,2013-05-31,Registreret revisor,-678463.0,4000.0,3000.0,26273110.0,34459436.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. marts 2012 - 31. december 2012 for Luxe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Luxe Holding ApS for regnskabsÃ¥ret 1. marts 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-605463.0,Ãrsrapport,-685463.0,-7000.0,685463.0,685463.0,Jens Jensen,Camilla Godtfredsen,Camilla Godtfredsen,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Luxe Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",685463.0,. Skat af Ã¥rets resultat,3000.0,-3000.0,-602463.0,3000.0,2012-12-31,2012-03-01,-598463.0,-7000.0,-4000.0,2013-05-31,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14567279,indberetninger-20180424,2.5118417999999996,34459436.0,,2018-04-02T04:19:13.446Z,2013-06-17T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-03-14,13-168.015,2013-06-17T22:00:00.000Z,
entity identifier,2012-03-01,2012-12-31,ID_12,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8vcGRmcy8zNDQ1OTQzNjtBcFM1MDg4OTU7MjAxMjAzMTQ7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDYwNV8wOTUwMDNfMjk2.xml,"7100, Vejle","Vestergade 28, 2. tv.","7100, Vejle",Havnegade 5,Til kapitalejerne i Luxe Holding ApS,685463.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-03-14,2013-05-31,Registreret revisor,-678463.0,4000.0,3000.0,26273110.0,34459436.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. marts 2012 - 31. december 2012 for Luxe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Luxe Holding ApS for regnskabsÃ¥ret 1. marts 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-605463.0,Ãrsrapport,-685463.0,-7000.0,685463.0,685463.0,Jens Jensen,Camilla Godtfredsen,Camilla Godtfredsen,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Luxe Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",685463.0,. Skat af Ã¥rets resultat,3000.0,-3000.0,-602463.0,3000.0,2012-12-31,2012-03-01,-598463.0,-7000.0,-4000.0,2013-05-31,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14567279,indberetninger-20180424,2.5118417999999996,34459436.0,,2018-04-02T04:19:13.446Z,2013-06-17T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-03-14,13-168.015,2013-06-17T22:00:00.000Z,
entity identifier,2012-03-01,2012-12-31,ID_13,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8vcGRmcy8zNDQ1OTQzNjtBcFM1MDg4OTU7MjAxMjAzMTQ7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDYwNV8wOTUwMDNfMjk2.xml,"7100, Vejle","Vestergade 28, 2. tv.","7100, Vejle",Havnegade 5,Til kapitalejerne i Luxe Holding ApS,685463.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-03-14,2013-05-31,Registreret revisor,-678463.0,4000.0,3000.0,26273110.0,34459436.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. marts 2012 - 31. december 2012 for Luxe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Luxe Holding ApS for regnskabsÃ¥ret 1. marts 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-605463.0,Ãrsrapport,-685463.0,-7000.0,685463.0,685463.0,Jens Jensen,Camilla Godtfredsen,Camilla Godtfredsen,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Luxe Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",685463.0,. Skat af Ã¥rets resultat,3000.0,-3000.0,-602463.0,3000.0,2012-12-31,2012-03-01,-598463.0,-7000.0,-4000.0,2013-05-31,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14567279,indberetninger-20180424,2.5118417999999996,34459436.0,,2018-04-02T04:19:13.446Z,2013-06-17T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-03-14,13-168.015,2013-06-17T22:00:00.000Z,
entity identifier,2012-03-01,2012-12-31,ID_2,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8vcGRmcy8zNDQ1OTQzNjtBcFM1MDg4OTU7MjAxMjAzMTQ7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDYwNV8wOTUwMDNfMjk2.xml,"7100, Vejle","Vestergade 28, 2. tv.","7100, Vejle",Havnegade 5,Til kapitalejerne i Luxe Holding ApS,685463.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-03-14,2013-05-31,Registreret revisor,-678463.0,4000.0,3000.0,26273110.0,34459436.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. marts 2012 - 31. december 2012 for Luxe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Luxe Holding ApS for regnskabsÃ¥ret 1. marts 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-605463.0,Ãrsrapport,-685463.0,-7000.0,685463.0,685463.0,Jens Jensen,Camilla Godtfredsen,Camilla Godtfredsen,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Luxe Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",685463.0,. Skat af Ã¥rets resultat,3000.0,-3000.0,-602463.0,3000.0,2012-12-31,2012-03-01,-598463.0,-7000.0,-4000.0,2013-05-31,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14567279,indberetninger-20180424,2.5118417999999996,34459436.0,,2018-04-02T04:19:13.446Z,2013-06-17T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-03-14,13-168.015,2013-06-17T22:00:00.000Z,
entity identifier,2012-03-01,2012-12-31,ID_3,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8vcGRmcy8zNDQ1OTQzNjtBcFM1MDg4OTU7MjAxMjAzMTQ7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDYwNV8wOTUwMDNfMjk2.xml,"7100, Vejle","Vestergade 28, 2. tv.","7100, Vejle",Havnegade 5,Til kapitalejerne i Luxe Holding ApS,685463.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-03-14,2013-05-31,Registreret revisor,-678463.0,4000.0,3000.0,26273110.0,34459436.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. marts 2012 - 31. december 2012 for Luxe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Luxe Holding ApS for regnskabsÃ¥ret 1. marts 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-605463.0,Ãrsrapport,-685463.0,-7000.0,685463.0,685463.0,Jens Jensen,Camilla Godtfredsen,Camilla Godtfredsen,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Luxe Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",685463.0,. Skat af Ã¥rets resultat,3000.0,-3000.0,-602463.0,3000.0,2012-12-31,2012-03-01,-598463.0,-7000.0,-4000.0,2013-05-31,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14567279,indberetninger-20180424,2.5118417999999996,34459436.0,,2018-04-02T04:19:13.446Z,2013-06-17T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-03-14,13-168.015,2013-06-17T22:00:00.000Z,
entity identifier,2012-03-01,2012-12-31,ID_4,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8vcGRmcy8zNDQ1OTQzNjtBcFM1MDg4OTU7MjAxMjAzMTQ7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDYwNV8wOTUwMDNfMjk2.xml,"7100, Vejle","Vestergade 28, 2. tv.","7100, Vejle",Havnegade 5,Til kapitalejerne i Luxe Holding ApS,685463.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-03-14,2013-05-31,Registreret revisor,-678463.0,4000.0,3000.0,26273110.0,34459436.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. marts 2012 - 31. december 2012 for Luxe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Luxe Holding ApS for regnskabsÃ¥ret 1. marts 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-605463.0,Ãrsrapport,-685463.0,-7000.0,685463.0,685463.0,Jens Jensen,Camilla Godtfredsen,Camilla Godtfredsen,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Luxe Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",685463.0,. Skat af Ã¥rets resultat,3000.0,-3000.0,-602463.0,3000.0,2012-12-31,2012-03-01,-598463.0,-7000.0,-4000.0,2013-05-31,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14567279,indberetninger-20180424,2.5118417999999996,34459436.0,,2018-04-02T04:19:13.446Z,2013-06-17T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-03-14,13-168.015,2013-06-17T22:00:00.000Z,
entity identifier,2012-03-01,2012-12-31,ID_5,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8vcGRmcy8zNDQ1OTQzNjtBcFM1MDg4OTU7MjAxMjAzMTQ7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDYwNV8wOTUwMDNfMjk2.xml,"7100, Vejle","Vestergade 28, 2. tv.","7100, Vejle",Havnegade 5,Til kapitalejerne i Luxe Holding ApS,685463.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-03-14,2013-05-31,Registreret revisor,-678463.0,4000.0,3000.0,26273110.0,34459436.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. marts 2012 - 31. december 2012 for Luxe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Luxe Holding ApS for regnskabsÃ¥ret 1. marts 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-605463.0,Ãrsrapport,-685463.0,-7000.0,685463.0,685463.0,Jens Jensen,Camilla Godtfredsen,Camilla Godtfredsen,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Luxe Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",685463.0,. Skat af Ã¥rets resultat,3000.0,-3000.0,-602463.0,3000.0,2012-12-31,2012-03-01,-598463.0,-7000.0,-4000.0,2013-05-31,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14567279,indberetninger-20180424,2.5118417999999996,34459436.0,,2018-04-02T04:19:13.446Z,2013-06-17T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-03-14,13-168.015,2013-06-17T22:00:00.000Z,
entity identifier,2012-03-01,2012-12-31,ID_6,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8vcGRmcy8zNDQ1OTQzNjtBcFM1MDg4OTU7MjAxMjAzMTQ7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDYwNV8wOTUwMDNfMjk2.xml,"7100, Vejle","Vestergade 28, 2. tv.","7100, Vejle",Havnegade 5,Til kapitalejerne i Luxe Holding ApS,685463.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,2012-03-14,2013-05-31,Registreret revisor,-678463.0,4000.0,3000.0,26273110.0,34459436.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. marts 2012 - 31. december 2012 for Luxe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Luxe Holding ApS for regnskabsÃ¥ret 1. marts 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-605463.0,Ãrsrapport,-685463.0,-7000.0,685463.0,685463.0,Jens Jensen,Camilla Godtfredsen,Camilla Godtfredsen,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Luxe Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",685463.0,. Skat af Ã¥rets resultat,3000.0,-3000.0,-602463.0,3000.0,2012-12-31,2012-03-01,-598463.0,-7000.0,-4000.0,2013-05-31,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:14567279,indberetninger-20180424,2.5118417999999996,34459436.0,,2018-04-02T04:19:13.446Z,2013-06-17T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-03-14,13-168.015,2013-06-17T22:00:00.000Z,
