entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard
34459436,2013-01-01,2013-12-31,ID_11,,http://regnskaber.virk.dk/63495443/ZG9rdW1lbnRsYWdlcjovLzAzL2VlL2RlL2VmLzBiL2M1ZmYtNDAyNi1hZWQyLTFhNjliNTliODk5OA.pdf,http://regnskaber.virk.dk/63495443/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzIxL2E5LzlmL2Y2NzUtNGNiMC1hZjcxLWM0Y2I4NTRkYWM0Zg.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Luxe Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-31,2012-03-14,2015-05-31,34459436.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Luxe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Luxe Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Peter Jensen,Luxe Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","Vejle, den 31. maj 2015",-187529.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-31,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5426669,indberetninger-20180424,2.5118417999999996,34459436.0,,2018-03-30T11:13:19.280Z,2015-06-03T05:28:02.703Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-01-RY,2015-06-03T05:28:02.746Z,,,,,,,,,,,,,,,,,,,,,,,,,,
34459436,2013-01-01,2013-12-31,ID_7,,http://regnskaber.virk.dk/63495443/ZG9rdW1lbnRsYWdlcjovLzAzL2VlL2RlL2VmLzBiL2M1ZmYtNDAyNi1hZWQyLTFhNjliNTliODk5OA.pdf,http://regnskaber.virk.dk/63495443/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzIxL2E5LzlmL2Y2NzUtNGNiMC1hZjcxLWM0Y2I4NTRkYWM0Zg.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Luxe Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-31,2012-03-14,2015-05-31,34459436.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Luxe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Luxe Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Peter Jensen,Luxe Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","Vejle, den 31. maj 2015",187529.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-31,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5426669,indberetninger-20180424,2.5118417999999996,34459436.0,,2018-03-30T11:13:19.280Z,2015-06-03T05:28:02.703Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-01-RY,2015-06-03T05:28:02.746Z,-3625.0,190248.0,0.0,0.0,186623.0,-3625.0,-906.0,,,,,,,,,,,,,,,,,,,
34459436,2013-01-01,2013-12-31,ID_9,,http://regnskaber.virk.dk/63495443/ZG9rdW1lbnRsYWdlcjovLzAzL2VlL2RlL2VmLzBiL2M1ZmYtNDAyNi1hZWQyLTFhNjliNTliODk5OA.pdf,http://regnskaber.virk.dk/63495443/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzIxL2E5LzlmL2Y2NzUtNGNiMC1hZjcxLWM0Y2I4NTRkYWM0Zg.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Luxe Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-31,2012-03-14,2015-05-31,34459436.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Luxe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Luxe Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Peter Jensen,Luxe Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","Vejle, den 31. maj 2015",-187529.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-31,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5426669,indberetninger-20180424,2.5118417999999996,34459436.0,,2018-03-30T11:13:19.280Z,2015-06-03T05:28:02.703Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-01-RY,2015-06-03T05:28:02.746Z,,,,,,,,,,,,,,,,,,,,,,,,,,
34459436,2013-12-31,2013-12-31,ID_13,,http://regnskaber.virk.dk/63495443/ZG9rdW1lbnRsYWdlcjovLzAzL2VlL2RlL2VmLzBiL2M1ZmYtNDAyNi1hZWQyLTFhNjliNTliODk5OA.pdf,http://regnskaber.virk.dk/63495443/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzIxL2E5LzlmL2Y2NzUtNGNiMC1hZjcxLWM0Y2I4NTRkYWM0Zg.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Luxe Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-31,2012-03-14,2015-05-31,34459436.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Luxe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Luxe Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Peter Jensen,Luxe Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","Vejle, den 31. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-31,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5426669,indberetninger-20180424,2.5118417999999996,34459436.0,,2018-03-30T11:13:19.280Z,2015-06-03T05:28:02.703Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-01-RY,2015-06-03T05:28:02.746Z,,,,,,,,917653.0,80000.0,141942.0,865992.0,917653.0,51661.0,775711.0,775711.0,775711.0,3000.0,785992.0,51661.0,4000.0,141942.0,100000.0,41036.0,44661.0,906.0,
34459436,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/63495443/ZG9rdW1lbnRsYWdlcjovLzAzL2VlL2RlL2VmLzBiL2M1ZmYtNDAyNi1hZWQyLTFhNjliNTliODk5OA.pdf,http://regnskaber.virk.dk/63495443/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzIxL2E5LzlmL2Y2NzUtNGNiMC1hZjcxLWM0Y2I4NTRkYWM0Zg.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Luxe Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-31,2012-03-14,2015-05-31,34459436.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Luxe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Luxe Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Peter Jensen,Luxe Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","Vejle, den 31. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-31,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5426669,indberetninger-20180424,2.5118417999999996,34459436.0,,2018-03-30T11:13:19.280Z,2015-06-03T05:28:02.703Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-01-RY,2015-06-03T05:28:02.746Z,,,,,,,,,,,,,,,,,,,,,,,,,,
34459436,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/63495443/ZG9rdW1lbnRsYWdlcjovLzAzL2VlL2RlL2VmLzBiL2M1ZmYtNDAyNi1hZWQyLTFhNjliNTliODk5OA.pdf,http://regnskaber.virk.dk/63495443/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzIxL2E5LzlmL2Y2NzUtNGNiMC1hZjcxLWM0Y2I4NTRkYWM0Zg.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Luxe Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-31,2012-03-14,2015-05-31,34459436.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Luxe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Luxe Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Peter Jensen,Luxe Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","Vejle, den 31. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-31,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5426669,indberetninger-20180424,2.5118417999999996,34459436.0,,2018-03-30T11:13:19.280Z,2015-06-03T05:28:02.703Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-01-RY,2015-06-03T05:28:02.746Z,,,,,,,,,,,,,,,,,,,,,,,,,,
34459436,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/63495443/ZG9rdW1lbnRsYWdlcjovLzAzL2VlL2RlL2VmLzBiL2M1ZmYtNDAyNi1hZWQyLTFhNjliNTliODk5OA.pdf,http://regnskaber.virk.dk/63495443/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzIxL2E5LzlmL2Y2NzUtNGNiMC1hZjcxLWM0Y2I4NTRkYWM0Zg.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Luxe Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-31,2012-03-14,2015-05-31,34459436.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Luxe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Luxe Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Peter Jensen,Luxe Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","Vejle, den 31. maj 2015",-267082.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-31,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5426669,indberetninger-20180424,2.5118417999999996,34459436.0,,2018-03-30T11:13:19.280Z,2015-06-03T05:28:02.703Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-01-RY,2015-06-03T05:28:02.746Z,,,,,,,,,,,,,,,,,,,,,,,,,,
34459436,2014-01-01,2014-12-31,ID_14,,http://regnskaber.virk.dk/63495443/ZG9rdW1lbnRsYWdlcjovLzAzL2VlL2RlL2VmLzBiL2M1ZmYtNDAyNi1hZWQyLTFhNjliNTliODk5OA.pdf,http://regnskaber.virk.dk/63495443/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzIxL2E5LzlmL2Y2NzUtNGNiMC1hZjcxLWM0Y2I4NTRkYWM0Zg.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Luxe Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-31,2012-03-14,2015-05-31,34459436.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Luxe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Luxe Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Peter Jensen,Luxe Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","Vejle, den 31. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-31,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5426669,indberetninger-20180424,2.5118417999999996,34459436.0,,2018-03-30T11:13:19.280Z,2015-06-03T05:28:02.703Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-01-RY,2015-06-03T05:28:02.746Z,,,,,,,,,,,,,,,,,,,,,,,,,,
34459436,2014-01-01,2014-12-31,ID_15,,http://regnskaber.virk.dk/63495443/ZG9rdW1lbnRsYWdlcjovLzAzL2VlL2RlL2VmLzBiL2M1ZmYtNDAyNi1hZWQyLTFhNjliNTliODk5OA.pdf,http://regnskaber.virk.dk/63495443/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzIxL2E5LzlmL2Y2NzUtNGNiMC1hZjcxLWM0Y2I4NTRkYWM0Zg.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Luxe Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-31,2012-03-14,2015-05-31,34459436.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Luxe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Luxe Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Peter Jensen,Luxe Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","Vejle, den 31. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-31,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5426669,indberetninger-20180424,2.5118417999999996,34459436.0,,2018-03-30T11:13:19.280Z,2015-06-03T05:28:02.703Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-01-RY,2015-06-03T05:28:02.746Z,,,,,,,,,,,,,,,,,,,,,,,,,,
34459436,2014-01-01,2014-12-31,ID_16,,http://regnskaber.virk.dk/63495443/ZG9rdW1lbnRsYWdlcjovLzAzL2VlL2RlL2VmLzBiL2M1ZmYtNDAyNi1hZWQyLTFhNjliNTliODk5OA.pdf,http://regnskaber.virk.dk/63495443/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzIxL2E5LzlmL2Y2NzUtNGNiMC1hZjcxLWM0Y2I4NTRkYWM0Zg.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Luxe Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-31,2012-03-14,2015-05-31,34459436.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Luxe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Luxe Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Peter Jensen,Luxe Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","Vejle, den 31. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-31,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5426669,indberetninger-20180424,2.5118417999999996,34459436.0,,2018-03-30T11:13:19.280Z,2015-06-03T05:28:02.703Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-01-RY,2015-06-03T05:28:02.746Z,,,,,,,,,,,,,,,,,,,,,,,,,,
