entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ExtraordinaryExpenses,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard
34459436,2012-03-14,2012-12-31,ID_11,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8vcGRmcy8zNDQ1OTQzNjtBcFM1MDg4OTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDYwNF8wNzU4MjNfNjYx.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Luxe Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-03-14,2014-05-29,34459436.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Luxe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Luxe Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Camilla Godtfredsen,Luxe Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",-598.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14567285,indberetninger-20180424,2.5118417999999996,34459436.0,,2018-03-31T20:50:59.850Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-165.413,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
34459436,2012-03-14,2012-12-31,ID_7,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8vcGRmcy8zNDQ1OTQzNjtBcFM1MDg4OTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDYwNF8wNzU4MjNfNjYx.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Luxe Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-03-14,2014-05-29,34459436.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Luxe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Luxe Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Camilla Godtfredsen,Luxe Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",598.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14567285,indberetninger-20180424,2.5118417999999996,34459436.0,,2018-03-31T20:50:59.850Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-165.413,2014-06-04T22:00:00.000Z,4.0,-4.0,606.0,602.0,-4.0,0.0,,,,,,,,,,,,,,,,,,,
34459436,2012-03-14,2012-12-31,ID_9,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8vcGRmcy8zNDQ1OTQzNjtBcFM1MDg4OTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDYwNF8wNzU4MjNfNjYx.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Luxe Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-03-14,2014-05-29,34459436.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Luxe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Luxe Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Camilla Godtfredsen,Luxe Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",-598.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14567285,indberetninger-20180424,2.5118417999999996,34459436.0,,2018-03-31T20:50:59.850Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-165.413,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
34459436,2012-12-31,2012-12-31,ID_13,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8vcGRmcy8zNDQ1OTQzNjtBcFM1MDg4OTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDYwNF8wNzU4MjNfNjYx.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Luxe Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-03-14,2014-05-29,34459436.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Luxe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Luxe Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Camilla Godtfredsen,Luxe Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14567285,indberetninger-20180424,2.5118417999999996,34459436.0,,2018-03-31T20:50:59.850Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-165.413,2014-06-04T22:00:00.000Z,,,,,,,685.0,80.0,0.0,678.0,685.0,7.0,685.0,685.0,685.0,3.0,0.0,598.0,7.0,4.0,0.0,0.0,0.0,0.0,
34459436,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8vcGRmcy8zNDQ1OTQzNjtBcFM1MDg4OTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDYwNF8wNzU4MjNfNjYx.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Luxe Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-03-14,2014-05-29,34459436.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Luxe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Luxe Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Camilla Godtfredsen,Luxe Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14567285,indberetninger-20180424,2.5118417999999996,34459436.0,,2018-03-31T20:50:59.850Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-165.413,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
34459436,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8vcGRmcy8zNDQ1OTQzNjtBcFM1MDg4OTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDYwNF8wNzU4MjNfNjYx.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Luxe Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-03-14,2014-05-29,34459436.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Luxe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Luxe Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Camilla Godtfredsen,Luxe Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14567285,indberetninger-20180424,2.5118417999999996,34459436.0,,2018-03-31T20:50:59.850Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-165.413,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
34459436,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8vcGRmcy8zNDQ1OTQzNjtBcFM1MDg4OTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDYwNF8wNzU4MjNfNjYx.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Luxe Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-03-14,2014-05-29,34459436.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Luxe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Luxe Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Camilla Godtfredsen,Luxe Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",-187529.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14567285,indberetninger-20180424,2.5118417999999996,34459436.0,,2018-03-31T20:50:59.850Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-165.413,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
34459436,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8vcGRmcy8zNDQ1OTQzNjtBcFM1MDg4OTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDYwNF8wNzU4MjNfNjYx.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Luxe Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-03-14,2014-05-29,34459436.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Luxe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Luxe Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Camilla Godtfredsen,Luxe Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14567285,indberetninger-20180424,2.5118417999999996,34459436.0,,2018-03-31T20:50:59.850Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-165.413,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
34459436,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8vcGRmcy8zNDQ1OTQzNjtBcFM1MDg4OTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDYwNF8wNzU4MjNfNjYx.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Luxe Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-03-14,2014-05-29,34459436.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Luxe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Luxe Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Camilla Godtfredsen,Luxe Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14567285,indberetninger-20180424,2.5118417999999996,34459436.0,,2018-03-31T20:50:59.850Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-165.413,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
34459436,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8vcGRmcy8zNDQ1OTQzNjtBcFM1MDg4OTU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63495443/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDE0MDYwNF8wNzU4MjNfNjYx.xml,"Vejle, 7100",Havnegade 5,Til kapitalejerne i Luxe Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2012-03-14,2014-05-29,34459436.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Luxe Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Luxe Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Camilla Godtfredsen,Luxe Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14567285,indberetninger-20180424,2.5118417999999996,34459436.0,,2018-03-31T20:50:59.850Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-165.413,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
