entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,CompletedDevelopmentProjects,ContributedCapital,CurrentAssets,Equity,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradeReceivables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8vcGRmcy8zMDcwMTU2OTtBcFM0MDYyNzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMDQxNl8xNjU3MTFfNjI2.xml,"Gilleleje, 3250",Almevej 180,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Punya Innovation ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-01,2013-04-16,Statsautoriseret revisor,39463113.0,30701569.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Punya Innovation ApS.,"Vi har revideret Ã¥rsregnskabet for Punya Innovation ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michel Hansen,Kim Henningsen,Kim  Henningsen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Punya Innovation ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",69356.0,2012-12-31,2012-01-01,2013-03-22,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18654030,indberetninger-20180424,2.5097403999999996,30701569,,2018-04-01T15:10:08.015Z,2013-04-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-99.696,2013-04-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8vcGRmcy8zMDcwMTU2OTtBcFM0MDYyNzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMDQxNl8xNjU3MTFfNjI2.xml,"Gilleleje, 3250",Almevej 180,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Punya Innovation ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-01,2013-04-16,Statsautoriseret revisor,39463113.0,30701569.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Punya Innovation ApS.,"Vi har revideret Ã¥rsregnskabet for Punya Innovation ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michel Hansen,Kim Henningsen,Kim  Henningsen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Punya Innovation ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",69356.0,2012-12-31,2012-01-01,2013-03-22,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18654030,indberetninger-20180424,2.5097403999999996,30701569,,2018-04-01T15:10:08.015Z,2013-04-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-99.696,2013-04-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8vcGRmcy8zMDcwMTU2OTtBcFM0MDYyNzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMDQxNl8xNjU3MTFfNjI2.xml,"Gilleleje, 3250",Almevej 180,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Punya Innovation ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-01,2013-04-16,Statsautoriseret revisor,39463113.0,30701569.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Punya Innovation ApS.,"Vi har revideret Ã¥rsregnskabet for Punya Innovation ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michel Hansen,Kim Henningsen,Kim  Henningsen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Punya Innovation ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",-69356.0,2012-12-31,2012-01-01,2013-03-22,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18654030,indberetninger-20180424,2.5097403999999996,30701569,,2018-04-01T15:10:08.015Z,2013-04-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-99.696,2013-04-16T22:00:00.000Z,297970.0,-484188.0,66338.0,-33279.0,-93906.0,-126965.0,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_15,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8vcGRmcy8zMDcwMTU2OTtBcFM0MDYyNzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMDQxNl8xNjU3MTFfNjI2.xml,"Gilleleje, 3250",Almevej 180,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Punya Innovation ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-01,2013-04-16,Statsautoriseret revisor,39463113.0,30701569.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Punya Innovation ApS.,"Vi har revideret Ã¥rsregnskabet for Punya Innovation ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michel Hansen,Kim Henningsen,Kim  Henningsen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Punya Innovation ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,2012-12-31,2012-01-01,2013-03-22,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18654030,indberetninger-20180424,2.5097403999999996,30701569,,2018-04-01T15:10:08.015Z,2013-04-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-99.696,2013-04-16T22:00:00.000Z,,,,,,,1830178.0,27710.0,948039.0,-125000.0,882139.0,-849141.0,948039.0,-1830178.0,-760137.0,948039.0,-760137.0,4877.0,-220900.0,-220900.0,-724141.0,-760137.0,854429.0,0.0,107280.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8vcGRmcy8zMDcwMTU2OTtBcFM0MDYyNzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMDQxNl8xNjU3MTFfNjI2.xml,"Gilleleje, 3250",Almevej 180,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Punya Innovation ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-01,2013-04-16,Statsautoriseret revisor,39463113.0,30701569.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Punya Innovation ApS.,"Vi har revideret Ã¥rsregnskabet for Punya Innovation ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michel Hansen,Kim Henningsen,Kim  Henningsen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Punya Innovation ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,2012-12-31,2012-01-01,2013-03-22,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18654030,indberetninger-20180424,2.5097403999999996,30701569,,2018-04-01T15:10:08.015Z,2013-04-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-99.696,2013-04-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8vcGRmcy8zMDcwMTU2OTtBcFM0MDYyNzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMDQxNl8xNjU3MTFfNjI2.xml,"Gilleleje, 3250",Almevej 180,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Punya Innovation ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-01,2013-04-16,Statsautoriseret revisor,39463113.0,30701569.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Punya Innovation ApS.,"Vi har revideret Ã¥rsregnskabet for Punya Innovation ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michel Hansen,Kim Henningsen,Kim  Henningsen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Punya Innovation ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,2012-12-31,2012-01-01,2013-03-22,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18654030,indberetninger-20180424,2.5097403999999996,30701569,,2018-04-01T15:10:08.015Z,2013-04-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-99.696,2013-04-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8vcGRmcy8zMDcwMTU2OTtBcFM0MDYyNzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMDQxNl8xNjU3MTFfNjI2.xml,"Gilleleje, 3250",Almevej 180,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Punya Innovation ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-01,2013-04-16,Statsautoriseret revisor,39463113.0,30701569.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Punya Innovation ApS.,"Vi har revideret Ã¥rsregnskabet for Punya Innovation ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michel Hansen,Kim Henningsen,Kim  Henningsen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Punya Innovation ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",67572.0,2012-12-31,2012-01-01,2013-03-22,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18654030,indberetninger-20180424,2.5097403999999996,30701569,,2018-04-01T15:10:08.015Z,2013-04-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-99.696,2013-04-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8vcGRmcy8zMDcwMTU2OTtBcFM0MDYyNzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMDQxNl8xNjU3MTFfNjI2.xml,"Gilleleje, 3250",Almevej 180,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Punya Innovation ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-01,2013-04-16,Statsautoriseret revisor,39463113.0,30701569.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Punya Innovation ApS.,"Vi har revideret Ã¥rsregnskabet for Punya Innovation ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michel Hansen,Kim Henningsen,Kim  Henningsen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Punya Innovation ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",67572.0,2012-12-31,2012-01-01,2013-03-22,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18654030,indberetninger-20180424,2.5097403999999996,30701569,,2018-04-01T15:10:08.015Z,2013-04-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-99.696,2013-04-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8vcGRmcy8zMDcwMTU2OTtBcFM0MDYyNzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMDQxNl8xNjU3MTFfNjI2.xml,"Gilleleje, 3250",Almevej 180,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Punya Innovation ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-01,2013-04-16,Statsautoriseret revisor,39463113.0,30701569.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Punya Innovation ApS.,"Vi har revideret Ã¥rsregnskabet for Punya Innovation ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michel Hansen,Kim Henningsen,Kim  Henningsen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Punya Innovation ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,2012-12-31,2012-01-01,2013-03-22,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18654030,indberetninger-20180424,2.5097403999999996,30701569,,2018-04-01T15:10:08.015Z,2013-04-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-99.696,2013-04-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8vcGRmcy8zMDcwMTU2OTtBcFM0MDYyNzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMDQxNl8xNjU3MTFfNjI2.xml,"Gilleleje, 3250",Almevej 180,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Punya Innovation ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-01,2013-04-16,Statsautoriseret revisor,39463113.0,30701569.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Punya Innovation ApS.,"Vi har revideret Ã¥rsregnskabet for Punya Innovation ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michel Hansen,Kim Henningsen,Kim  Henningsen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Punya Innovation ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,2012-12-31,2012-01-01,2013-03-22,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18654030,indberetninger-20180424,2.5097403999999996,30701569,,2018-04-01T15:10:08.015Z,2013-04-16T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-99.696,2013-04-16T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
