entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
30701569,2014-01-01,2014-12-31,ID_0,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8vcGRmcy8zMDcwMTU2OTtBcFM0MDYyNzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8veGJybHMvWC03M0RBNUMwRS0yMDE1MDMyNV8xNDA5MTZfMzA2.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Punya Innovation ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2007-07-01,2015-03-13,0.0,30701569.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Punya Innovation ApS.,"Vi har revideret Ã¥rsregnskabet for Punya Innovation ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Henningsen,Punya Innovation ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-01-29,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18654036,indberetninger-20180424,2.5118417999999996,30701569.0,,2018-03-30T19:52:34.893Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-94.586,2015-03-25T23:00:00.000Z,
30701569,2014-01-01,2014-12-31,ID_1,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8vcGRmcy8zMDcwMTU2OTtBcFM0MDYyNzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8veGJybHMvWC03M0RBNUMwRS0yMDE1MDMyNV8xNDA5MTZfMzA2.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Punya Innovation ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2007-07-01,2015-03-13,0.0,30701569.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Punya Innovation ApS.,"Vi har revideret Ã¥rsregnskabet for Punya Innovation ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Henningsen,Punya Innovation ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-01-29,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18654036,indberetninger-20180424,2.5118417999999996,30701569.0,,2018-03-30T19:52:34.893Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-94.586,2015-03-25T23:00:00.000Z,
30701569,2014-01-01,2014-12-31,ID_10,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8vcGRmcy8zMDcwMTU2OTtBcFM0MDYyNzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8veGJybHMvWC03M0RBNUMwRS0yMDE1MDMyNV8xNDA5MTZfMzA2.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Punya Innovation ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2007-07-01,2015-03-13,0.0,30701569.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Punya Innovation ApS.,"Vi har revideret Ã¥rsregnskabet for Punya Innovation ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Henningsen,Punya Innovation ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-01-29,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18654036,indberetninger-20180424,2.5118417999999996,30701569.0,,2018-03-30T19:52:34.893Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-94.586,2015-03-25T23:00:00.000Z,
30701569,2014-01-01,2014-12-31,ID_11,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8vcGRmcy8zMDcwMTU2OTtBcFM0MDYyNzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8veGJybHMvWC03M0RBNUMwRS0yMDE1MDMyNV8xNDA5MTZfMzA2.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Punya Innovation ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2007-07-01,2015-03-13,0.0,30701569.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Punya Innovation ApS.,"Vi har revideret Ã¥rsregnskabet for Punya Innovation ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Henningsen,Punya Innovation ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-01-29,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18654036,indberetninger-20180424,2.5118417999999996,30701569.0,,2018-03-30T19:52:34.893Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-94.586,2015-03-25T23:00:00.000Z,
30701569,2014-01-01,2014-12-31,ID_2,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8vcGRmcy8zMDcwMTU2OTtBcFM0MDYyNzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8veGJybHMvWC03M0RBNUMwRS0yMDE1MDMyNV8xNDA5MTZfMzA2.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Punya Innovation ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2007-07-01,2015-03-13,0.0,30701569.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Punya Innovation ApS.,"Vi har revideret Ã¥rsregnskabet for Punya Innovation ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Henningsen,Punya Innovation ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-01-29,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18654036,indberetninger-20180424,2.5118417999999996,30701569.0,,2018-03-30T19:52:34.893Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-94.586,2015-03-25T23:00:00.000Z,Kim  Henningsen
30701569,2014-01-01,2014-12-31,ID_3,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8vcGRmcy8zMDcwMTU2OTtBcFM0MDYyNzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8veGJybHMvWC03M0RBNUMwRS0yMDE1MDMyNV8xNDA5MTZfMzA2.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Punya Innovation ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2007-07-01,2015-03-13,0.0,30701569.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Punya Innovation ApS.,"Vi har revideret Ã¥rsregnskabet for Punya Innovation ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Henningsen,Punya Innovation ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-01-29,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18654036,indberetninger-20180424,2.5118417999999996,30701569.0,,2018-03-30T19:52:34.893Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-94.586,2015-03-25T23:00:00.000Z,
30701569,2014-01-01,2014-12-31,ID_4,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8vcGRmcy8zMDcwMTU2OTtBcFM0MDYyNzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8veGJybHMvWC03M0RBNUMwRS0yMDE1MDMyNV8xNDA5MTZfMzA2.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Punya Innovation ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2007-07-01,2015-03-13,0.0,30701569.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Punya Innovation ApS.,"Vi har revideret Ã¥rsregnskabet for Punya Innovation ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Henningsen,Punya Innovation ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-01-29,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18654036,indberetninger-20180424,2.5118417999999996,30701569.0,,2018-03-30T19:52:34.893Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-94.586,2015-03-25T23:00:00.000Z,
30701569,2014-01-01,2014-12-31,ID_5,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8vcGRmcy8zMDcwMTU2OTtBcFM0MDYyNzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8veGJybHMvWC03M0RBNUMwRS0yMDE1MDMyNV8xNDA5MTZfMzA2.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Punya Innovation ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2007-07-01,2015-03-13,0.0,30701569.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Punya Innovation ApS.,"Vi har revideret Ã¥rsregnskabet for Punya Innovation ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Henningsen,Punya Innovation ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-01-29,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18654036,indberetninger-20180424,2.5118417999999996,30701569.0,,2018-03-30T19:52:34.893Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-94.586,2015-03-25T23:00:00.000Z,
30701569,2014-01-01,2014-12-31,ID_6,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8vcGRmcy8zMDcwMTU2OTtBcFM0MDYyNzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8veGJybHMvWC03M0RBNUMwRS0yMDE1MDMyNV8xNDA5MTZfMzA2.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Punya Innovation ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2007-07-01,2015-03-13,0.0,30701569.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Punya Innovation ApS.,"Vi har revideret Ã¥rsregnskabet for Punya Innovation ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Henningsen,Punya Innovation ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-01-29,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18654036,indberetninger-20180424,2.5118417999999996,30701569.0,,2018-03-30T19:52:34.893Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-94.586,2015-03-25T23:00:00.000Z,
30701569,2014-01-01,2014-12-31,ID_7,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8vcGRmcy8zMDcwMTU2OTtBcFM0MDYyNzM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8veGJybHMvWC03M0RBNUMwRS0yMDE1MDMyNV8xNDA5MTZfMzA2.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Punya Innovation ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2007-07-01,2015-03-13,0.0,30701569.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Punya Innovation ApS.,"Vi har revideret Ã¥rsregnskabet for Punya Innovation ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Henningsen,Punya Innovation ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-01-29,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18654036,indberetninger-20180424,2.5118417999999996,30701569.0,,2018-03-30T19:52:34.893Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-94.586,2015-03-25T23:00:00.000Z,
