entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,CompletedDevelopmentProjects,ContributedCapital,CurrentAssets,Equity,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables
30701569,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8vcGRmcy8zMDcwMTU2OTtBcFM0MDYyNzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8veGJybHMvWC01NTZFMjQwNy0yMDE0MDQxOF8yMTU2NDVfNDIx.xml,"3250, Gilleleje",Almevej 180,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Punya Innovation ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-01,2014-04-11,Statsautoriseret revisor,39463113.0,30701569.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Punya Innovation ApS.,"Vi har revideret Ã¥rsregnskabet for Punya Innovation ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michel Hansen,Kim Henningsen,Kim  Henningsen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Punya Innovation ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",67572.0,2013-12-31,2013-01-01,2014-02-11,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18654033,indberetninger-20180424,2.5115376,30701569.0,,2018-03-31T20:21:57.622Z,2014-04-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-95.435,2014-04-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
30701569,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8vcGRmcy8zMDcwMTU2OTtBcFM0MDYyNzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8veGJybHMvWC01NTZFMjQwNy0yMDE0MDQxOF8yMTU2NDVfNDIx.xml,"3250, Gilleleje",Almevej 180,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Punya Innovation ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-01,2014-04-11,Statsautoriseret revisor,39463113.0,30701569.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Punya Innovation ApS.,"Vi har revideret Ã¥rsregnskabet for Punya Innovation ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michel Hansen,Kim Henningsen,Kim  Henningsen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Punya Innovation ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",67572.0,2013-12-31,2013-01-01,2014-02-11,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18654033,indberetninger-20180424,2.5115376,30701569.0,,2018-03-31T20:21:57.622Z,2014-04-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-95.435,2014-04-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
30701569,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8vcGRmcy8zMDcwMTU2OTtBcFM0MDYyNzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8veGJybHMvWC01NTZFMjQwNy0yMDE0MDQxOF8yMTU2NDVfNDIx.xml,"3250, Gilleleje",Almevej 180,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Punya Innovation ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-01,2014-04-11,Statsautoriseret revisor,39463113.0,30701569.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Punya Innovation ApS.,"Vi har revideret Ã¥rsregnskabet for Punya Innovation ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michel Hansen,Kim Henningsen,Kim  Henningsen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Punya Innovation ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",-67572.0,2013-12-31,2013-01-01,2014-02-11,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18654033,indberetninger-20180424,2.5115376,30701569.0,,2018-03-31T20:21:57.622Z,2014-04-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-95.435,2014-04-18T22:00:00.000Z,414675.0,-571051.0,64828.0,-60176.0,-92471.0,-97123.0,,,,,,,,,,,,,,,,,,
30701569,2012-12-31,2012-12-31,ID_15,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8vcGRmcy8zMDcwMTU2OTtBcFM0MDYyNzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8veGJybHMvWC01NTZFMjQwNy0yMDE0MDQxOF8yMTU2NDVfNDIx.xml,"3250, Gilleleje",Almevej 180,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Punya Innovation ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-01,2014-04-11,Statsautoriseret revisor,39463113.0,30701569.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Punya Innovation ApS.,"Vi har revideret Ã¥rsregnskabet for Punya Innovation ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michel Hansen,Kim Henningsen,Kim  Henningsen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Punya Innovation ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,2013-12-31,2013-01-01,2014-02-11,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18654033,indberetninger-20180424,2.5115376,30701569.0,,2018-03-31T20:21:57.622Z,2014-04-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-95.435,2014-04-18T22:00:00.000Z,,,,,,,1869238.0,136843.0,888786.0,-125000.0,980452.0,-916713.0,888786.0,-1869238.0,-730329.0,888786.0,-706726.0,25287.0,-222196.0,-222196.0,-791713.0,-730329.0,843609.0,-23603.0
30701569,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8vcGRmcy8zMDcwMTU2OTtBcFM0MDYyNzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8veGJybHMvWC01NTZFMjQwNy0yMDE0MDQxOF8yMTU2NDVfNDIx.xml,"3250, Gilleleje",Almevej 180,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Punya Innovation ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-01,2014-04-11,Statsautoriseret revisor,39463113.0,30701569.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Punya Innovation ApS.,"Vi har revideret Ã¥rsregnskabet for Punya Innovation ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michel Hansen,Kim Henningsen,Kim  Henningsen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Punya Innovation ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,2013-12-31,2013-01-01,2014-02-11,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18654033,indberetninger-20180424,2.5115376,30701569.0,,2018-03-31T20:21:57.622Z,2014-04-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-95.435,2014-04-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
30701569,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8vcGRmcy8zMDcwMTU2OTtBcFM0MDYyNzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8veGJybHMvWC01NTZFMjQwNy0yMDE0MDQxOF8yMTU2NDVfNDIx.xml,"3250, Gilleleje",Almevej 180,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Punya Innovation ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-01,2014-04-11,Statsautoriseret revisor,39463113.0,30701569.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Punya Innovation ApS.,"Vi har revideret Ã¥rsregnskabet for Punya Innovation ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michel Hansen,Kim Henningsen,Kim  Henningsen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Punya Innovation ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,2013-12-31,2013-01-01,2014-02-11,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18654033,indberetninger-20180424,2.5115376,30701569.0,,2018-03-31T20:21:57.622Z,2014-04-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-95.435,2014-04-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
30701569,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8vcGRmcy8zMDcwMTU2OTtBcFM0MDYyNzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8veGJybHMvWC01NTZFMjQwNy0yMDE0MDQxOF8yMTU2NDVfNDIx.xml,"3250, Gilleleje",Almevej 180,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Punya Innovation ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-01,2014-04-11,Statsautoriseret revisor,39463113.0,30701569.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Punya Innovation ApS.,"Vi har revideret Ã¥rsregnskabet for Punya Innovation ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michel Hansen,Kim Henningsen,Kim  Henningsen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Punya Innovation ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",76535.0,2013-12-31,2013-01-01,2014-02-11,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18654033,indberetninger-20180424,2.5115376,30701569.0,,2018-03-31T20:21:57.622Z,2014-04-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-95.435,2014-04-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
30701569,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8vcGRmcy8zMDcwMTU2OTtBcFM0MDYyNzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8veGJybHMvWC01NTZFMjQwNy0yMDE0MDQxOF8yMTU2NDVfNDIx.xml,"3250, Gilleleje",Almevej 180,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Punya Innovation ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-01,2014-04-11,Statsautoriseret revisor,39463113.0,30701569.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Punya Innovation ApS.,"Vi har revideret Ã¥rsregnskabet for Punya Innovation ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michel Hansen,Kim Henningsen,Kim  Henningsen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Punya Innovation ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",76535.0,2013-12-31,2013-01-01,2014-02-11,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18654033,indberetninger-20180424,2.5115376,30701569.0,,2018-03-31T20:21:57.622Z,2014-04-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-95.435,2014-04-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
30701569,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8vcGRmcy8zMDcwMTU2OTtBcFM0MDYyNzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8veGJybHMvWC01NTZFMjQwNy0yMDE0MDQxOF8yMTU2NDVfNDIx.xml,"3250, Gilleleje",Almevej 180,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Punya Innovation ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-01,2014-04-11,Statsautoriseret revisor,39463113.0,30701569.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Punya Innovation ApS.,"Vi har revideret Ã¥rsregnskabet for Punya Innovation ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michel Hansen,Kim Henningsen,Kim  Henningsen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Punya Innovation ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,2013-12-31,2013-01-01,2014-02-11,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18654033,indberetninger-20180424,2.5115376,30701569.0,,2018-03-31T20:21:57.622Z,2014-04-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-95.435,2014-04-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
30701569,2013-01-01,2013-12-31,ID_17,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8vcGRmcy8zMDcwMTU2OTtBcFM0MDYyNzM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96510703/Y3ZyLmRrOi8veGJybHMvWC01NTZFMjQwNy0yMDE0MDQxOF8yMTU2NDVfNDIx.xml,"3250, Gilleleje",Almevej 180,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Punya Innovation ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-07-01,2014-04-11,Statsautoriseret revisor,39463113.0,30701569.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Punya Innovation ApS.,"Vi har revideret Ã¥rsregnskabet for Punya Innovation ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michel Hansen,Kim Henningsen,Kim  Henningsen,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",Punya Innovation ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,2013-12-31,2013-01-01,2014-02-11,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18654033,indberetninger-20180424,2.5115376,30701569.0,,2018-03-31T20:21:57.622Z,2014-04-18T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-95.435,2014-04-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
