entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdjustmentsForDeferredTax,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,ExternalExpenses,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnOmissionOfConsolidatedFinancialStatement,InformationOnTypeOfSubmittedReport,InterestExpenseAssignedToGroupEnterprises,InterestIncomeFromGroupEnterprises,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,OtherInterestIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxPayablesToGroupEnterprises,ShorttermTaxReceivablesFromGroupEnterprises,ShorttermTradePayables,AccumulatedRevaluationsOfInvestments,InvestmentsGross,NameOfAuditFirm,TypeOfAuditorAssistance,ValueAdjustmentsOfEquity,AdjustmentsOfEquityRelatedToInvestments,RevaluationsOfInvestmentsOfTheYear,NameAndSurnameOfMemberOfSupervisoryBoard
26113385,2017-01-01,2017-12-31,c184,,http://regnskaber.virk.dk/58331162/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzI4LzNhLzQ3LzY1MWYtNGE3Yy1iYTNkLWZlODhiYmQ2NWM3NQ.pdf,http://regnskaber.virk.dk/58331162/ZG9rdW1lbnRsYWdlcjovLzAzLzI0LzQ2LzcwLzBmLzNmYTUtNDYwMi1hNTEwLTA4MjUxOTcyNGM5NQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,23.0,Ãstergade,9850 Hirtshals,Allingdamvej 50,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i JPLL Holding A/S,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",,2018-03-13,2001-06-21,2018-03-13,Statsautoriseret revisor,,20222670.0,26113385.0,20222670.0,mne9879,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for JPLL Holding A/S.,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Jens Peter L. Lunden,Jens Peter L. Lunden,Jyske Bank,JPLL Holding A/S,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2016-01-01,2016-12-31,6175854.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-12-31,2017-01-01,true,2018-03-13,HjÃ¸rring,,urn:ofk:oid:25226878,indberetninger-20180424,2.5122187,26113385.0,,2018-04-04T10:38:24.074Z,2018-03-24T09:47:43.103Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AG-50-NP,2018-03-24T09:47:43.284Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26113385,2017-01-01,2017-12-31,c194,,http://regnskaber.virk.dk/58331162/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzI4LzNhLzQ3LzY1MWYtNGE3Yy1iYTNkLWZlODhiYmQ2NWM3NQ.pdf,http://regnskaber.virk.dk/58331162/ZG9rdW1lbnRsYWdlcjovLzAzLzI0LzQ2LzcwLzBmLzNmYTUtNDYwMi1hNTEwLTA4MjUxOTcyNGM5NQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,23.0,Ãstergade,9850 Hirtshals,Allingdamvej 50,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i JPLL Holding A/S,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",,2018-03-13,2001-06-21,2018-03-13,Statsautoriseret revisor,,20222670.0,26113385.0,20222670.0,mne9879,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for JPLL Holding A/S.,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Jens Peter L. Lunden,Jens Peter L. Lunden,Jyske Bank,JPLL Holding A/S,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2016-01-01,2016-12-31,296233.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-12-31,2017-01-01,true,2018-03-13,HjÃ¸rring,,urn:ofk:oid:25226878,indberetninger-20180424,2.5122187,26113385.0,,2018-04-04T10:38:24.074Z,2018-03-24T09:47:43.103Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AG-50-NP,2018-03-24T09:47:43.284Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26113385,2017-01-01,2017-12-31,c236,,http://regnskaber.virk.dk/58331162/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzI4LzNhLzQ3LzY1MWYtNGE3Yy1iYTNkLWZlODhiYmQ2NWM3NQ.pdf,http://regnskaber.virk.dk/58331162/ZG9rdW1lbnRsYWdlcjovLzAzLzI0LzQ2LzcwLzBmLzNmYTUtNDYwMi1hNTEwLTA4MjUxOTcyNGM5NQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,23.0,Ãstergade,9850 Hirtshals,Allingdamvej 50,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i JPLL Holding A/S,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",,2018-03-13,2001-06-21,2018-03-13,Statsautoriseret revisor,,20222670.0,26113385.0,20222670.0,mne9879,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for JPLL Holding A/S.,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Jens Peter L. Lunden,Jens Peter L. Lunden,Jyske Bank,JPLL Holding A/S,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2016-01-01,2016-12-31,6175854.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-12-31,2017-01-01,true,2018-03-13,HjÃ¸rring,,urn:ofk:oid:25226878,indberetninger-20180424,2.5122187,26113385.0,,2018-04-04T10:38:24.074Z,2018-03-24T09:47:43.103Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AG-50-NP,2018-03-24T09:47:43.284Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,311665.0,,,
26113385,2017-01-01,2017-12-31,c254,,http://regnskaber.virk.dk/58331162/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzI4LzNhLzQ3LzY1MWYtNGE3Yy1iYTNkLWZlODhiYmQ2NWM3NQ.pdf,http://regnskaber.virk.dk/58331162/ZG9rdW1lbnRsYWdlcjovLzAzLzI0LzQ2LzcwLzBmLzNmYTUtNDYwMi1hNTEwLTA4MjUxOTcyNGM5NQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,23.0,Ãstergade,9850 Hirtshals,Allingdamvej 50,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i JPLL Holding A/S,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",,2018-03-13,2001-06-21,2018-03-13,Statsautoriseret revisor,,20222670.0,26113385.0,20222670.0,mne9879,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for JPLL Holding A/S.,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Jens Peter L. Lunden,Jens Peter L. Lunden,Jyske Bank,JPLL Holding A/S,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2016-01-01,2016-12-31,296233.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-12-31,2017-01-01,true,2018-03-13,HjÃ¸rring,,urn:ofk:oid:25226878,indberetninger-20180424,2.5122187,26113385.0,,2018-04-04T10:38:24.074Z,2018-03-24T09:47:43.103Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AG-50-NP,2018-03-24T09:47:43.284Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,
26113385,2017-01-01,2017-12-31,c305,,http://regnskaber.virk.dk/58331162/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzI4LzNhLzQ3LzY1MWYtNGE3Yy1iYTNkLWZlODhiYmQ2NWM3NQ.pdf,http://regnskaber.virk.dk/58331162/ZG9rdW1lbnRsYWdlcjovLzAzLzI0LzQ2LzcwLzBmLzNmYTUtNDYwMi1hNTEwLTA4MjUxOTcyNGM5NQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,23.0,Ãstergade,9850 Hirtshals,Allingdamvej 50,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i JPLL Holding A/S,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",,2018-03-13,2001-06-21,2018-03-13,Statsautoriseret revisor,,20222670.0,26113385.0,20222670.0,mne9879,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for JPLL Holding A/S.,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Jens Peter L. Lunden,Jens Peter L. Lunden,Jyske Bank,JPLL Holding A/S,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-12-31,2017-01-01,true,2018-03-13,HjÃ¸rring,,urn:ofk:oid:25226878,indberetninger-20180424,2.5122187,26113385.0,,2018-04-04T10:38:24.074Z,2018-03-24T09:47:43.103Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AG-50-NP,2018-03-24T09:47:43.284Z,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,,,,,
26113385,2017-01-01,2017-12-31,c549,,http://regnskaber.virk.dk/58331162/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzI4LzNhLzQ3LzY1MWYtNGE3Yy1iYTNkLWZlODhiYmQ2NWM3NQ.pdf,http://regnskaber.virk.dk/58331162/ZG9rdW1lbnRsYWdlcjovLzAzLzI0LzQ2LzcwLzBmLzNmYTUtNDYwMi1hNTEwLTA4MjUxOTcyNGM5NQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,23.0,Ãstergade,9850 Hirtshals,Allingdamvej 50,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i JPLL Holding A/S,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",,2018-03-13,2001-06-21,2018-03-13,Statsautoriseret revisor,,20222670.0,26113385.0,20222670.0,mne9879,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for JPLL Holding A/S.,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Jens Peter L. Lunden,Jens Peter L. Lunden,Jyske Bank,JPLL Holding A/S,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-12-31,2017-01-01,true,2018-03-13,HjÃ¸rring,,urn:ofk:oid:25226878,indberetninger-20180424,2.5122187,26113385.0,,2018-04-04T10:38:24.074Z,2018-03-24T09:47:43.103Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AG-50-NP,2018-03-24T09:47:43.284Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,311665.0,2223922.0,
26113385,2017-01-01,2017-12-31,c552,,http://regnskaber.virk.dk/58331162/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzI4LzNhLzQ3LzY1MWYtNGE3Yy1iYTNkLWZlODhiYmQ2NWM3NQ.pdf,http://regnskaber.virk.dk/58331162/ZG9rdW1lbnRsYWdlcjovLzAzLzI0LzQ2LzcwLzBmLzNmYTUtNDYwMi1hNTEwLTA4MjUxOTcyNGM5NQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,23.0,Ãstergade,9850 Hirtshals,Allingdamvej 50,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i JPLL Holding A/S,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",,2018-03-13,2001-06-21,2018-03-13,Statsautoriseret revisor,,20222670.0,26113385.0,20222670.0,mne9879,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for JPLL Holding A/S.,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Jens Peter L. Lunden,Jens Peter L. Lunden,Jyske Bank,JPLL Holding A/S,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-12-31,2017-01-01,true,2018-03-13,HjÃ¸rring,,urn:ofk:oid:25226878,indberetninger-20180424,2.5122187,26113385.0,,2018-04-04T10:38:24.074Z,2018-03-24T09:47:43.103Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AG-50-NP,2018-03-24T09:47:43.284Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3951932.0,
26113385,2017-01-01,2017-12-31,c637,,http://regnskaber.virk.dk/58331162/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzI4LzNhLzQ3LzY1MWYtNGE3Yy1iYTNkLWZlODhiYmQ2NWM3NQ.pdf,http://regnskaber.virk.dk/58331162/ZG9rdW1lbnRsYWdlcjovLzAzLzI0LzQ2LzcwLzBmLzNmYTUtNDYwMi1hNTEwLTA4MjUxOTcyNGM5NQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,23.0,Ãstergade,9850 Hirtshals,Allingdamvej 50,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i JPLL Holding A/S,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",,2018-03-13,2001-06-21,2018-03-13,Statsautoriseret revisor,,20222670.0,26113385.0,20222670.0,mne9879,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for JPLL Holding A/S.,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Jens Peter L. Lunden,Jens Peter L. Lunden,Jyske Bank,JPLL Holding A/S,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-12-31,2017-01-01,true,2018-03-13,HjÃ¸rring,,urn:ofk:oid:25226878,indberetninger-20180424,2.5122187,26113385.0,,2018-04-04T10:38:24.074Z,2018-03-24T09:47:43.103Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AG-50-NP,2018-03-24T09:47:43.284Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26113385,2017-01-01,2017-12-31,c646,,http://regnskaber.virk.dk/58331162/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzI4LzNhLzQ3LzY1MWYtNGE3Yy1iYTNkLWZlODhiYmQ2NWM3NQ.pdf,http://regnskaber.virk.dk/58331162/ZG9rdW1lbnRsYWdlcjovLzAzLzI0LzQ2LzcwLzBmLzNmYTUtNDYwMi1hNTEwLTA4MjUxOTcyNGM5NQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,23.0,Ãstergade,9850 Hirtshals,Allingdamvej 50,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i JPLL Holding A/S,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",,2018-03-13,2001-06-21,2018-03-13,Statsautoriseret revisor,,20222670.0,26113385.0,20222670.0,mne9879,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for JPLL Holding A/S.,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Jens Peter L. Lunden,Jens Peter L. Lunden,Jyske Bank,JPLL Holding A/S,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-12-31,2017-01-01,true,2018-03-13,HjÃ¸rring,,urn:ofk:oid:25226878,indberetninger-20180424,2.5122187,26113385.0,,2018-04-04T10:38:24.074Z,2018-03-24T09:47:43.103Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AG-50-NP,2018-03-24T09:47:43.284Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mette L. Lunden
26113385,2017-01-01,2017-12-31,c647,,http://regnskaber.virk.dk/58331162/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzI4LzNhLzQ3LzY1MWYtNGE3Yy1iYTNkLWZlODhiYmQ2NWM3NQ.pdf,http://regnskaber.virk.dk/58331162/ZG9rdW1lbnRsYWdlcjovLzAzLzI0LzQ2LzcwLzBmLzNmYTUtNDYwMi1hNTEwLTA4MjUxOTcyNGM5NQ.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,23.0,Ãstergade,9850 Hirtshals,Allingdamvej 50,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,Til kapitalejeren i JPLL Holding A/S,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2017.",,2018-03-13,2001-06-21,2018-03-13,Statsautoriseret revisor,,20222670.0,26113385.0,20222670.0,mne9879,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2017 for JPLL Holding A/S.,,"Der er ikke udarbejdet koncernregnskab, da koncernen opfylder fritagelsesbestemmelserne i Ã¥rsregnskabslovens Â§ 110 om regnskabsaflÃ¦ggelse for mindre koncerner.",Ãrsrapport,,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jann Mikkelsen,Jens Peter L. Lunden,Jens Peter L. Lunden,Jyske Bank,JPLL Holding A/S,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2017-12-31,2017-01-01,true,2018-03-13,HjÃ¸rring,,urn:ofk:oid:25226878,indberetninger-20180424,2.5122187,26113385.0,,2018-04-04T10:38:24.074Z,2018-03-24T09:47:43.103Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AG-50-NP,2018-03-24T09:47:43.284Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jens Peter L. Lunden
