entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfEmployeeBenefitsExpense,DisclosureOfLongtermLiabilities,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8vcGRmcy8zMDgyMzAwMTtBcFM0MTM5NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8veGJybHMvWC1DMkNDQzFGQy0yMDEzMDYyNV8wODMyNThfMjE0.xml,"5700, Svendborg",Strandhuse 15,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Strandhuse Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-01,Statsautoriseret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,13780.0,27265715.0,30823001.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Strandhuse Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Strandhuse Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-401445.0,Ãrsrapport,Ole  Nielsen,Ole Nielsen,Charlotte Riber,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",Strandhuse Holding ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",87596.0,-4441.0,-328736.0,-304511.0,2012-12-31,2012-01-01,2013-03-01,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-24225.0,urn:ofk:oid:18914347,indberetninger-20180424,2.5124327999999996,30823001.0,,2018-04-02T07:41:50.061Z,2013-06-26T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.479,2013-06-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8vcGRmcy8zMDgyMzAwMTtBcFM0MTM5NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8veGJybHMvWC1DMkNDQzFGQy0yMDEzMDYyNV8wODMyNThfMjE0.xml,"5700, Svendborg",Strandhuse 15,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Strandhuse Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-01,Statsautoriseret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,,27265715.0,30823001.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Strandhuse Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Strandhuse Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole  Nielsen,Ole Nielsen,Charlotte Riber,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",Strandhuse Holding ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,550000.0,,2012-12-31,2012-01-01,2013-03-01,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:18914347,indberetninger-20180424,2.5124327999999996,30823001.0,,2018-04-02T07:41:50.061Z,2013-06-26T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.479,2013-06-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_14,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8vcGRmcy8zMDgyMzAwMTtBcFM0MTM5NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8veGJybHMvWC1DMkNDQzFGQy0yMDEzMDYyNV8wODMyNThfMjE0.xml,"5700, Svendborg",Strandhuse 15,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Strandhuse Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-01,Statsautoriseret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,,27265715.0,30823001.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Strandhuse Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Strandhuse Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole  Nielsen,Ole Nielsen,Charlotte Riber,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",Strandhuse Holding ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,-221264.0,,2012-12-31,2012-01-01,2013-03-01,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:18914347,indberetninger-20180424,2.5124327999999996,30823001.0,,2018-04-02T07:41:50.061Z,2013-06-26T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.479,2013-06-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_16,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8vcGRmcy8zMDgyMzAwMTtBcFM0MTM5NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8veGJybHMvWC1DMkNDQzFGQy0yMDEzMDYyNV8wODMyNThfMjE0.xml,"5700, Svendborg",Strandhuse 15,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Strandhuse Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-01,Statsautoriseret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,,27265715.0,30823001.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Strandhuse Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Strandhuse Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole  Nielsen,Ole Nielsen,Charlotte Riber,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",Strandhuse Holding ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,328736.0,,2012-12-31,2012-01-01,2013-03-01,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:18914347,indberetninger-20180424,2.5124327999999996,30823001.0,,2018-04-02T07:41:50.061Z,2013-06-26T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.479,2013-06-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_18,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8vcGRmcy8zMDgyMzAwMTtBcFM0MTM5NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8veGJybHMvWC1DMkNDQzFGQy0yMDEzMDYyNV8wODMyNThfMjE0.xml,"5700, Svendborg",Strandhuse 15,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Strandhuse Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-01,Statsautoriseret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,,27265715.0,30823001.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Strandhuse Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Strandhuse Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole  Nielsen,Ole Nielsen,Charlotte Riber,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",Strandhuse Holding ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,2012-12-31,2012-01-01,2013-03-01,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:18914347,indberetninger-20180424,2.5124327999999996,30823001.0,,2018-04-02T07:41:50.061Z,2013-06-26T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.479,2013-06-26T22:00:00.000Z,2943438.0,62633.0,-125000.0,228891.0,-2318983.0,-2943438.0,-624454.0,2714547.0,2714547.0,2714547.0,146582.0,-5000.0,-550000.0,-1643983.0,146582.0,-624454.0,-619455.0,19676.0,0.0,0.0,19676.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8vcGRmcy8zMDgyMzAwMTtBcFM0MTM5NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8veGJybHMvWC1DMkNDQzFGQy0yMDEzMDYyNV8wODMyNThfMjE0.xml,"5700, Svendborg",Strandhuse 15,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Strandhuse Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-01,Statsautoriseret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,,27265715.0,30823001.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Strandhuse Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Strandhuse Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole  Nielsen,Ole Nielsen,Charlotte Riber,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",Strandhuse Holding ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,2012-12-31,2012-01-01,2013-03-01,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:18914347,indberetninger-20180424,2.5124327999999996,30823001.0,,2018-04-02T07:41:50.061Z,2013-06-26T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.479,2013-06-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8vcGRmcy8zMDgyMzAwMTtBcFM0MTM5NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8veGJybHMvWC1DMkNDQzFGQy0yMDEzMDYyNV8wODMyNThfMjE0.xml,"5700, Svendborg",Strandhuse 15,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Strandhuse Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-01,Statsautoriseret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,,27265715.0,30823001.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Strandhuse Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Strandhuse Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole  Nielsen,Ole Nielsen,Charlotte Riber,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",Strandhuse Holding ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,2012-12-31,2012-01-01,2013-03-01,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:18914347,indberetninger-20180424,2.5124327999999996,30823001.0,,2018-04-02T07:41:50.061Z,2013-06-26T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.479,2013-06-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8vcGRmcy8zMDgyMzAwMTtBcFM0MTM5NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8veGJybHMvWC1DMkNDQzFGQy0yMDEzMDYyNV8wODMyNThfMjE0.xml,"5700, Svendborg",Strandhuse 15,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Strandhuse Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-01,Statsautoriseret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,,27265715.0,30823001.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Strandhuse Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Strandhuse Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole  Nielsen,Ole Nielsen,Charlotte Riber,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",Strandhuse Holding ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,400000.0,,2012-12-31,2012-01-01,2013-03-01,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:18914347,indberetninger-20180424,2.5124327999999996,30823001.0,,2018-04-02T07:41:50.061Z,2013-06-26T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.479,2013-06-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8vcGRmcy8zMDgyMzAwMTtBcFM0MTM5NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8veGJybHMvWC1DMkNDQzFGQy0yMDEzMDYyNV8wODMyNThfMjE0.xml,"5700, Svendborg",Strandhuse 15,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Strandhuse Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-01,Statsautoriseret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,,27265715.0,30823001.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Strandhuse Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Strandhuse Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole  Nielsen,Ole Nielsen,Charlotte Riber,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",Strandhuse Holding ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,178496.0,,2012-12-31,2012-01-01,2013-03-01,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:18914347,indberetninger-20180424,2.5124327999999996,30823001.0,,2018-04-02T07:41:50.061Z,2013-06-26T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.479,2013-06-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8vcGRmcy8zMDgyMzAwMTtBcFM0MTM5NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8veGJybHMvWC1DMkNDQzFGQy0yMDEzMDYyNV8wODMyNThfMjE0.xml,"5700, Svendborg",Strandhuse 15,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Strandhuse Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-01,Statsautoriseret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,,27265715.0,30823001.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Strandhuse Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Strandhuse Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole  Nielsen,Ole Nielsen,Charlotte Riber,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",Strandhuse Holding ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,578496.0,,2012-12-31,2012-01-01,2013-03-01,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:18914347,indberetninger-20180424,2.5124327999999996,30823001.0,,2018-04-02T07:41:50.061Z,2013-06-26T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.479,2013-06-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
