entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,EmailOfAuditor,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,DividendPaid,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfSupervisoryBoard
16944181,2017-01-01,2017-01-01,c704,,http://regnskaber.virk.dk/18144961/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzcxLzEyLzJlL2JkNjQtNDZhMy05YTZmLTk4MjRkYTk2YjBjMg.pdf,http://regnskaber.virk.dk/18144961/ZG9rdW1lbnRsYWdlcjovLzAzLzk3LzQ4L2ViL2NlL2U4ODctNGRiYS1hNjc3LWEyOTgzZDFkZTkyZQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn N,2200.0,1.0,C/O SamsÃ¸e &,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-25,2019-05-25,2019-05-27,Statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,Buusjensen@buusjensen.dk,500000.0,16119040.0,16944181.0,16119040.0,mne27764,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Sextus StÃ¥lmontage A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Tholle,Peter Sextus Rasmussen,Peter Sextus Rasmussen,"BUUS JENSEN, Statsautoriserede revisorer",Sextus StÃ¥lmontage A/S,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn N,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,2019-05-25,KÃ¸benhavn,39 29 08 00,direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27422509,indberetninger-20180424,2.5124402000000003,16944181.0,AWsrrQLMRYGX6_YTIe5c,2019-06-06T07:25:12.816Z,2019-06-06T07:24:46.743Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-81-BB,2019-06-06T07:24:46.932Z,,,,,,,,,,,,,,,,,,,,,,
16944181,2017-01-01,2017-01-01,c725,,http://regnskaber.virk.dk/18144961/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzcxLzEyLzJlL2JkNjQtNDZhMy05YTZmLTk4MjRkYTk2YjBjMg.pdf,http://regnskaber.virk.dk/18144961/ZG9rdW1lbnRsYWdlcjovLzAzLzk3LzQ4L2ViL2NlL2U4ODctNGRiYS1hNjc3LWEyOTgzZDFkZTkyZQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn N,2200.0,1.0,C/O SamsÃ¸e &,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-25,2019-05-25,2019-05-27,Statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,Buusjensen@buusjensen.dk,11858.0,16119040.0,16944181.0,16119040.0,mne27764,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Sextus StÃ¥lmontage A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Tholle,Peter Sextus Rasmussen,Peter Sextus Rasmussen,"BUUS JENSEN, Statsautoriserede revisorer",Sextus StÃ¥lmontage A/S,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn N,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,2019-05-25,KÃ¸benhavn,39 29 08 00,direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27422509,indberetninger-20180424,2.5124402000000003,16944181.0,AWsrrQLMRYGX6_YTIe5c,2019-06-06T07:25:12.816Z,2019-06-06T07:24:46.743Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-81-BB,2019-06-06T07:24:46.932Z,,,,,,,,,,,,,,,,,,,,,,
16944181,2017-01-01,2017-01-01,c728,,http://regnskaber.virk.dk/18144961/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzcxLzEyLzJlL2JkNjQtNDZhMy05YTZmLTk4MjRkYTk2YjBjMg.pdf,http://regnskaber.virk.dk/18144961/ZG9rdW1lbnRsYWdlcjovLzAzLzk3LzQ4L2ViL2NlL2U4ODctNGRiYS1hNjc3LWEyOTgzZDFkZTkyZQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn N,2200.0,1.0,C/O SamsÃ¸e &,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-25,2019-05-25,2019-05-27,Statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,Buusjensen@buusjensen.dk,103400.0,16119040.0,16944181.0,16119040.0,mne27764,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Sextus StÃ¥lmontage A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Tholle,Peter Sextus Rasmussen,Peter Sextus Rasmussen,"BUUS JENSEN, Statsautoriserede revisorer",Sextus StÃ¥lmontage A/S,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn N,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,2019-05-25,KÃ¸benhavn,39 29 08 00,direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27422509,indberetninger-20180424,2.5124402000000003,16944181.0,AWsrrQLMRYGX6_YTIe5c,2019-06-06T07:25:12.816Z,2019-06-06T07:24:46.743Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-81-BB,2019-06-06T07:24:46.932Z,,,,,,,,,,,,,,,,,,,,,,
16944181,2017-01-01,2017-12-31,c120,,http://regnskaber.virk.dk/18144961/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzcxLzEyLzJlL2JkNjQtNDZhMy05YTZmLTk4MjRkYTk2YjBjMg.pdf,http://regnskaber.virk.dk/18144961/ZG9rdW1lbnRsYWdlcjovLzAzLzk3LzQ4L2ViL2NlL2U4ODctNGRiYS1hNjc3LWEyOTgzZDFkZTkyZQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn N,2200.0,1.0,C/O SamsÃ¸e &,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-25,2019-05-25,2019-05-27,Statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,Buusjensen@buusjensen.dk,,16119040.0,16944181.0,16119040.0,mne27764,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Sextus StÃ¥lmontage A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Tholle,Peter Sextus Rasmussen,Peter Sextus Rasmussen,"BUUS JENSEN, Statsautoriserede revisorer",Sextus StÃ¥lmontage A/S,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn N,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,2019-05-25,KÃ¸benhavn,39 29 08 00,direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27422509,indberetninger-20180424,2.5124402000000003,16944181.0,AWsrrQLMRYGX6_YTIe5c,2019-06-06T07:25:12.816Z,2019-06-06T07:24:46.743Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-81-BB,2019-06-06T07:24:46.932Z,-58526.0,,,,,,,,,,,,,,,,,,,,,
16944181,2017-01-01,2017-12-31,c3,,http://regnskaber.virk.dk/18144961/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzcxLzEyLzJlL2JkNjQtNDZhMy05YTZmLTk4MjRkYTk2YjBjMg.pdf,http://regnskaber.virk.dk/18144961/ZG9rdW1lbnRsYWdlcjovLzAzLzk3LzQ4L2ViL2NlL2U4ODctNGRiYS1hNjc3LWEyOTgzZDFkZTkyZQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn N,2200.0,1.0,C/O SamsÃ¸e &,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-25,2019-05-25,2019-05-27,Statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,Buusjensen@buusjensen.dk,,16119040.0,16944181.0,16119040.0,mne27764,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Sextus StÃ¥lmontage A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Tholle,Peter Sextus Rasmussen,Peter Sextus Rasmussen,"BUUS JENSEN, Statsautoriserede revisorer",Sextus StÃ¥lmontage A/S,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn N,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,2019-05-25,KÃ¸benhavn,39 29 08 00,direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27422509,indberetninger-20180424,2.5124402000000003,16944181.0,AWsrrQLMRYGX6_YTIe5c,2019-06-06T07:25:12.816Z,2019-06-06T07:24:46.743Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-81-BB,2019-06-06T07:24:46.932Z,-58526.0,-13239.0,55639.0,10352.0,55639.0,-58526.0,-13239.0,,,,,,,,,,,,,,,
16944181,2017-01-01,2017-12-31,c726,,http://regnskaber.virk.dk/18144961/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzcxLzEyLzJlL2JkNjQtNDZhMy05YTZmLTk4MjRkYTk2YjBjMg.pdf,http://regnskaber.virk.dk/18144961/ZG9rdW1lbnRsYWdlcjovLzAzLzk3LzQ4L2ViL2NlL2U4ODctNGRiYS1hNjc3LWEyOTgzZDFkZTkyZQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn N,2200.0,1.0,C/O SamsÃ¸e &,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-25,2019-05-25,2019-05-27,Statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,Buusjensen@buusjensen.dk,,16119040.0,16944181.0,16119040.0,mne27764,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Sextus StÃ¥lmontage A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Tholle,Peter Sextus Rasmussen,Peter Sextus Rasmussen,"BUUS JENSEN, Statsautoriserede revisorer",Sextus StÃ¥lmontage A/S,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn N,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,2019-05-25,KÃ¸benhavn,39 29 08 00,direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27422509,indberetninger-20180424,2.5124402000000003,16944181.0,AWsrrQLMRYGX6_YTIe5c,2019-06-06T07:25:12.816Z,2019-06-06T07:24:46.743Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-81-BB,2019-06-06T07:24:46.932Z,-58526.0,,,,,,,,,,,,,,,,,,,,,
16944181,2017-01-01,2017-12-31,c729,,http://regnskaber.virk.dk/18144961/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzcxLzEyLzJlL2JkNjQtNDZhMy05YTZmLTk4MjRkYTk2YjBjMg.pdf,http://regnskaber.virk.dk/18144961/ZG9rdW1lbnRsYWdlcjovLzAzLzk3LzQ4L2ViL2NlL2U4ODctNGRiYS1hNjc3LWEyOTgzZDFkZTkyZQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn N,2200.0,1.0,C/O SamsÃ¸e &,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-25,2019-05-25,2019-05-27,Statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,Buusjensen@buusjensen.dk,,16119040.0,16944181.0,16119040.0,mne27764,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Sextus StÃ¥lmontage A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Tholle,Peter Sextus Rasmussen,Peter Sextus Rasmussen,"BUUS JENSEN, Statsautoriserede revisorer",Sextus StÃ¥lmontage A/S,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn N,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,2019-05-25,KÃ¸benhavn,39 29 08 00,direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27422509,indberetninger-20180424,2.5124402000000003,16944181.0,AWsrrQLMRYGX6_YTIe5c,2019-06-06T07:25:12.816Z,2019-06-06T07:24:46.743Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-81-BB,2019-06-06T07:24:46.932Z,,,,,,,,103400.0,,,,,,,,,,,,,,
16944181,2017-12-31,2017-12-31,c4,,http://regnskaber.virk.dk/18144961/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzcxLzEyLzJlL2JkNjQtNDZhMy05YTZmLTk4MjRkYTk2YjBjMg.pdf,http://regnskaber.virk.dk/18144961/ZG9rdW1lbnRsYWdlcjovLzAzLzk3LzQ4L2ViL2NlL2U4ODctNGRiYS1hNjc3LWEyOTgzZDFkZTkyZQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn N,2200.0,1.0,C/O SamsÃ¸e &,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-25,2019-05-25,2019-05-27,Statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,Buusjensen@buusjensen.dk,453332.0,16119040.0,16944181.0,16119040.0,mne27764,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Sextus StÃ¥lmontage A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Tholle,Peter Sextus Rasmussen,Peter Sextus Rasmussen,"BUUS JENSEN, Statsautoriserede revisorer",Sextus StÃ¥lmontage A/S,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn N,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,2019-05-25,KÃ¸benhavn,39 29 08 00,direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27422509,indberetninger-20180424,2.5124402000000003,16944181.0,AWsrrQLMRYGX6_YTIe5c,2019-06-06T07:25:12.816Z,2019-06-06T07:24:46.743Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-81-BB,2019-06-06T07:24:46.932Z,,,,,,,,,458332.0,167005.0,500000.0,458332.0,458332.0,5000.0,289050.0,-46668.0,289050.0,5000.0,2277.0,2277.0,5000.0,
16944181,2017-12-31,2017-12-31,c706,,http://regnskaber.virk.dk/18144961/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzcxLzEyLzJlL2JkNjQtNDZhMy05YTZmLTk4MjRkYTk2YjBjMg.pdf,http://regnskaber.virk.dk/18144961/ZG9rdW1lbnRsYWdlcjovLzAzLzk3LzQ4L2ViL2NlL2U4ODctNGRiYS1hNjc3LWEyOTgzZDFkZTkyZQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn N,2200.0,1.0,C/O SamsÃ¸e &,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-25,2019-05-25,2019-05-27,Statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,Buusjensen@buusjensen.dk,500000.0,16119040.0,16944181.0,16119040.0,mne27764,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Sextus StÃ¥lmontage A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Tholle,Peter Sextus Rasmussen,Peter Sextus Rasmussen,"BUUS JENSEN, Statsautoriserede revisorer",Sextus StÃ¥lmontage A/S,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn N,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,2019-05-25,KÃ¸benhavn,39 29 08 00,direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27422509,indberetninger-20180424,2.5124402000000003,16944181.0,AWsrrQLMRYGX6_YTIe5c,2019-06-06T07:25:12.816Z,2019-06-06T07:24:46.743Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-81-BB,2019-06-06T07:24:46.932Z,,,,,,,,,,,,,,,,,,,,,,
16944181,2017-12-31,2017-12-31,c727,,http://regnskaber.virk.dk/18144961/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzcxLzEyLzJlL2JkNjQtNDZhMy05YTZmLTk4MjRkYTk2YjBjMg.pdf,http://regnskaber.virk.dk/18144961/ZG9rdW1lbnRsYWdlcjovLzAzLzk3LzQ4L2ViL2NlL2U4ODctNGRiYS1hNjc3LWEyOTgzZDFkZTkyZQ.xml,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,KÃ¸benhavn N,2200.0,1.0,C/O SamsÃ¸e &,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaverne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-25,2019-05-25,2019-05-27,Statsautoriseret revisor,Andre eksterne omkostninger omfatter omkostninger til administration.,Buusjensen@buusjensen.dk,-46668.0,16119040.0,16944181.0,16119040.0,mne27764,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Sextus StÃ¥lmontage A/S.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Tholle,Peter Sextus Rasmussen,Peter Sextus Rasmussen,"BUUS JENSEN, Statsautoriserede revisorer",Sextus StÃ¥lmontage A/S,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn N,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-12-31,2018-01-01,2019-05-25,KÃ¸benhavn,39 29 08 00,direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27422509,indberetninger-20180424,2.5124402000000003,16944181.0,AWsrrQLMRYGX6_YTIe5c,2019-06-06T07:25:12.816Z,2019-06-06T07:24:46.743Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-81-BB,2019-06-06T07:24:46.932Z,,,,,,,,,,,,,,,,,,,,,,
