entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,DisclosureOfOwnership,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8vcGRmcy8yOTUyOTMxMDtBcFMzNzI5NzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYyN18wOTEwNTNfMTc4.xml,"KÃ¸benhavn Ã, 2100",Ãrhusgade 124,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i NoMess Copenhagen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2006-04-01,2013-06-26,0.0,Statsautoriseret revisor,. Virksomhedens formÃ¥l,. Ejerskab,1486243.0,-2896133.0,29529310.0,"Vi har revideret Ã¥rsregnskabet for NoMess Copenhagen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Henrik Potts,Suzanne  Potts,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",NoMess Copenhagen ApS,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",52754.0,-3061.0,-1016921.0,-1360197.0,-1409890.0,2012-12-31,2012-01-01,2013-06-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",343276.0,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17578771,indberetninger-20180424,2.5117178,29529310.0,,2018-04-02T08:06:26.051Z,2013-06-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-101.502,2013-06-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8vcGRmcy8yOTUyOTMxMDtBcFMzNzI5NzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYyN18wOTEwNTNfMTc4.xml,"KÃ¸benhavn Ã, 2100",Ãrhusgade 124,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i NoMess Copenhagen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2006-04-01,2013-06-26,,Statsautoriseret revisor,. Virksomhedens formÃ¥l,. Ejerskab,,,29529310.0,"Vi har revideret Ã¥rsregnskabet for NoMess Copenhagen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Henrik Potts,Suzanne  Potts,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",NoMess Copenhagen ApS,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,1016921.0,,,2012-12-31,2012-01-01,2013-06-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17578771,indberetninger-20180424,2.5117178,29529310.0,,2018-04-02T08:06:26.051Z,2013-06-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-101.502,2013-06-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_15,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8vcGRmcy8yOTUyOTMxMDtBcFMzNzI5NzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYyN18wOTEwNTNfMTc4.xml,"KÃ¸benhavn Ã, 2100",Ãrhusgade 124,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i NoMess Copenhagen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2006-04-01,2013-06-26,,Statsautoriseret revisor,. Virksomhedens formÃ¥l,. Ejerskab,,,29529310.0,"Vi har revideret Ã¥rsregnskabet for NoMess Copenhagen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Henrik Potts,Suzanne  Potts,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",NoMess Copenhagen ApS,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,1016921.0,,,2012-12-31,2012-01-01,2013-06-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17578771,indberetninger-20180424,2.5117178,29529310.0,,2018-04-02T08:06:26.051Z,2013-06-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-101.502,2013-06-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_17,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8vcGRmcy8yOTUyOTMxMDtBcFMzNzI5NzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYyN18wOTEwNTNfMTc4.xml,"KÃ¸benhavn Ã, 2100",Ãrhusgade 124,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i NoMess Copenhagen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2006-04-01,2013-06-26,,Statsautoriseret revisor,. Virksomhedens formÃ¥l,. Ejerskab,,,29529310.0,"Vi har revideret Ã¥rsregnskabet for NoMess Copenhagen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Henrik Potts,Suzanne  Potts,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",NoMess Copenhagen ApS,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2012-12-31,2012-01-01,2013-06-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17578771,indberetninger-20180424,2.5117178,29529310.0,,2018-04-02T08:06:26.051Z,2013-06-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-101.502,2013-06-27T22:00:00.000Z,3123450.0,0.0,-125000.0,2964650.0,93133.0,-1346161.0,0.0,1844812.0,-3123450.0,-1767451.0,158800.0,158800.0,158800.0,-433790.0,867.0,0.0,-9838.0,-9838.0,1844812.0,-1221161.0,-258989.0,-1767451.0,-48413.0,-9436.0,1119838.0,0.0,-328475.0,-688348.0,1025838.0,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8vcGRmcy8yOTUyOTMxMDtBcFMzNzI5NzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYyN18wOTEwNTNfMTc4.xml,"KÃ¸benhavn Ã, 2100",Ãrhusgade 124,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i NoMess Copenhagen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2006-04-01,2013-06-26,,Statsautoriseret revisor,. Virksomhedens formÃ¥l,. Ejerskab,,,29529310.0,"Vi har revideret Ã¥rsregnskabet for NoMess Copenhagen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Henrik Potts,Suzanne  Potts,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",NoMess Copenhagen ApS,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2012-12-31,2012-01-01,2013-06-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17578771,indberetninger-20180424,2.5117178,29529310.0,,2018-04-02T08:06:26.051Z,2013-06-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-101.502,2013-06-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8vcGRmcy8yOTUyOTMxMDtBcFMzNzI5NzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYyN18wOTEwNTNfMTc4.xml,"KÃ¸benhavn Ã, 2100",Ãrhusgade 124,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i NoMess Copenhagen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2006-04-01,2013-06-26,,Statsautoriseret revisor,. Virksomhedens formÃ¥l,. Ejerskab,,,29529310.0,"Vi har revideret Ã¥rsregnskabet for NoMess Copenhagen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Henrik Potts,Suzanne  Potts,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",NoMess Copenhagen ApS,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2012-12-31,2012-01-01,2013-06-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17578771,indberetninger-20180424,2.5117178,29529310.0,,2018-04-02T08:06:26.051Z,2013-06-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-101.502,2013-06-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8vcGRmcy8yOTUyOTMxMDtBcFMzNzI5NzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYyN18wOTEwNTNfMTc4.xml,"KÃ¸benhavn Ã, 2100",Ãrhusgade 124,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i NoMess Copenhagen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2006-04-01,2013-06-26,34964.0,Statsautoriseret revisor,. Virksomhedens formÃ¥l,. Ejerskab,2075049.0,-3911818.0,29529310.0,"Vi har revideret Ã¥rsregnskabet for NoMess Copenhagen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Henrik Potts,Suzanne  Potts,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",NoMess Copenhagen ApS,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",44416.0,-20424.0,-1310134.0,-1777813.0,-1801805.0,2012-12-31,2012-01-01,2013-06-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",467679.0,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17578771,indberetninger-20180424,2.5117178,29529310.0,,2018-04-02T08:06:26.051Z,2013-06-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-101.502,2013-06-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8vcGRmcy8yOTUyOTMxMDtBcFMzNzI5NzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYyN18wOTEwNTNfMTc4.xml,"KÃ¸benhavn Ã, 2100",Ãrhusgade 124,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i NoMess Copenhagen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2006-04-01,2013-06-26,,Statsautoriseret revisor,. Virksomhedens formÃ¥l,. Ejerskab,,,29529310.0,"Vi har revideret Ã¥rsregnskabet for NoMess Copenhagen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Henrik Potts,Suzanne  Potts,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",NoMess Copenhagen ApS,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,1310134.0,,,2012-12-31,2012-01-01,2013-06-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17578771,indberetninger-20180424,2.5117178,29529310.0,,2018-04-02T08:06:26.051Z,2013-06-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-101.502,2013-06-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8vcGRmcy8yOTUyOTMxMDtBcFMzNzI5NzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYyN18wOTEwNTNfMTc4.xml,"KÃ¸benhavn Ã, 2100",Ãrhusgade 124,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i NoMess Copenhagen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2006-04-01,2013-06-26,,Statsautoriseret revisor,. Virksomhedens formÃ¥l,. Ejerskab,,,29529310.0,"Vi har revideret Ã¥rsregnskabet for NoMess Copenhagen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Henrik Potts,Suzanne  Potts,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",NoMess Copenhagen ApS,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,1310134.0,,,2012-12-31,2012-01-01,2013-06-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17578771,indberetninger-20180424,2.5117178,29529310.0,,2018-04-02T08:06:26.051Z,2013-06-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-101.502,2013-06-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8vcGRmcy8yOTUyOTMxMDtBcFMzNzI5NzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYyN18wOTEwNTNfMTc4.xml,"KÃ¸benhavn Ã, 2100",Ãrhusgade 124,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i NoMess Copenhagen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2006-04-01,2013-06-26,,Statsautoriseret revisor,. Virksomhedens formÃ¥l,. Ejerskab,,,29529310.0,"Vi har revideret Ã¥rsregnskabet for NoMess Copenhagen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Henrik Potts,Suzanne  Potts,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",NoMess Copenhagen ApS,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2012-12-31,2012-01-01,2013-06-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17578771,indberetninger-20180424,2.5117178,29529310.0,,2018-04-02T08:06:26.051Z,2013-06-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-101.502,2013-06-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
