entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfContingentLiabilities,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,DisclosureOfMortgagesAndCollaterals,DisclosureOfPropertyPlantAndEquipment,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfReportingEntity,InformationOnReceivablesFromOwnersAndManagement,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,RevaluationReserve,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
10279585,2012-10-01,2013-09-30,c3,http://regnskaber.virk.dk/58597201/Y3ZyLmRrOi8vcGRmcy8xMDI3OTU4NTtBcFMxNTIyNzg7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/58597201/Y3ZyLmRrOi8veGJybHMvWC05MjI3N0M2NS0yMDE1MDMwNl8xNDQzNTFfNTcy.xml,Store Fuglede,4480.0,2.0,SÃ¸ndervang,4281 GÃ¸rlev,Kalundborgvej 4,Til den daglige ledelse i TÃ¸mrermester Bernow Jespersen & SÃ¸n Aps,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-06,2015-03-06,34531.0,"Registreret revisor, FSR-danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er tÃ¸mrervirksomhed.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Andre anlÃ¦g, driftsmateriel og inventar er opskrevet i tidligere Ã¥r. VÃ¦rdien, sÃ¥fremt opskrivning ikke havde vÃ¦ret foretaget, udgÃ¸r kr. 81.560.</p>",1999126.0,2809270.0,10279585.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">LÃ¥net er ydet til selskabets ledelse og forrentes efter reglerne i selskabsloven, svarende til enÂ rente pÃ¥ 10,2% p.a..Â Der er i Ã¥rets lÃ¸b tilbagebetalt kr. 31.490 pÃ¥ lÃ¥net.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Per Ole Nielsen,Roan Jespersen,Roan Bernow Jespersen,"Dansk Center Revision, registreret revisionsvirksomhed",TÃMRERMESTER BERNOW JESPERSEN &   SÃN ApS,Dansk Center Revision,0.0,8577.0,Bjerge,2012-10-01,2013-09-30,586036.0,784190.0,775613.0,2014-09-30,2013-10-01,2015-03-06,GÃ¸rlev,198154.0,59597095.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:9398785,indberetninger-20180424,2.5124211,10279585.0,,2018-03-30T15:28:44.709Z,2015-03-06T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-377.274,2015-03-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10279585,2012-10-01,2013-09-30,c5,http://regnskaber.virk.dk/58597201/Y3ZyLmRrOi8vcGRmcy8xMDI3OTU4NTtBcFMxNTIyNzg7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/58597201/Y3ZyLmRrOi8veGJybHMvWC05MjI3N0M2NS0yMDE1MDMwNl8xNDQzNTFfNTcy.xml,Store Fuglede,4480.0,2.0,SÃ¸ndervang,4281 GÃ¸rlev,Kalundborgvej 4,Til den daglige ledelse i TÃ¸mrermester Bernow Jespersen & SÃ¸n Aps,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-06,2015-03-06,,"Registreret revisor, FSR-danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er tÃ¸mrervirksomhed.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Andre anlÃ¦g, driftsmateriel og inventar er opskrevet i tidligere Ã¥r. VÃ¦rdien, sÃ¥fremt opskrivning ikke havde vÃ¦ret foretaget, udgÃ¸r kr. 81.560.</p>",,,10279585.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">LÃ¥net er ydet til selskabets ledelse og forrentes efter reglerne i selskabsloven, svarende til enÂ rente pÃ¥ 10,2% p.a..Â Der er i Ã¥rets lÃ¸b tilbagebetalt kr. 31.490 pÃ¥ lÃ¥net.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Per Ole Nielsen,Roan Jespersen,Roan Bernow Jespersen,"Dansk Center Revision, registreret revisionsvirksomhed",TÃMRERMESTER BERNOW JESPERSEN &   SÃN ApS,Dansk Center Revision,,,Bjerge,2012-10-01,2013-09-30,75000.0,,,2014-09-30,2013-10-01,2015-03-06,GÃ¸rlev,,59597095.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:9398785,indberetninger-20180424,2.5124211,10279585.0,,2018-03-30T15:28:44.709Z,2015-03-06T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-377.274,2015-03-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10279585,2012-10-01,2013-09-30,c7,http://regnskaber.virk.dk/58597201/Y3ZyLmRrOi8vcGRmcy8xMDI3OTU4NTtBcFMxNTIyNzg7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/58597201/Y3ZyLmRrOi8veGJybHMvWC05MjI3N0M2NS0yMDE1MDMwNl8xNDQzNTFfNTcy.xml,Store Fuglede,4480.0,2.0,SÃ¸ndervang,4281 GÃ¸rlev,Kalundborgvej 4,Til den daglige ledelse i TÃ¸mrermester Bernow Jespersen & SÃ¸n Aps,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-06,2015-03-06,,"Registreret revisor, FSR-danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er tÃ¸mrervirksomhed.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Andre anlÃ¦g, driftsmateriel og inventar er opskrevet i tidligere Ã¥r. VÃ¦rdien, sÃ¥fremt opskrivning ikke havde vÃ¦ret foretaget, udgÃ¸r kr. 81.560.</p>",,,10279585.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">LÃ¥net er ydet til selskabets ledelse og forrentes efter reglerne i selskabsloven, svarende til enÂ rente pÃ¥ 10,2% p.a..Â Der er i Ã¥rets lÃ¸b tilbagebetalt kr. 31.490 pÃ¥ lÃ¥net.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Per Ole Nielsen,Roan Jespersen,Roan Bernow Jespersen,"Dansk Center Revision, registreret revisionsvirksomhed",TÃMRERMESTER BERNOW JESPERSEN &   SÃN ApS,Dansk Center Revision,,,Bjerge,2012-10-01,2013-09-30,511036.0,,,2014-09-30,2013-10-01,2015-03-06,GÃ¸rlev,,59597095.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:9398785,indberetninger-20180424,2.5124211,10279585.0,,2018-03-30T15:28:44.709Z,2015-03-06T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-377.274,2015-03-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10279585,2013-09-30,2013-09-30,c9,http://regnskaber.virk.dk/58597201/Y3ZyLmRrOi8vcGRmcy8xMDI3OTU4NTtBcFMxNTIyNzg7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/58597201/Y3ZyLmRrOi8veGJybHMvWC05MjI3N0M2NS0yMDE1MDMwNl8xNDQzNTFfNTcy.xml,Store Fuglede,4480.0,2.0,SÃ¸ndervang,4281 GÃ¸rlev,Kalundborgvej 4,Til den daglige ledelse i TÃ¸mrermester Bernow Jespersen & SÃ¸n Aps,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-06,2015-03-06,,"Registreret revisor, FSR-danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er tÃ¸mrervirksomhed.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Andre anlÃ¦g, driftsmateriel og inventar er opskrevet i tidligere Ã¥r. VÃ¦rdien, sÃ¥fremt opskrivning ikke havde vÃ¦ret foretaget, udgÃ¸r kr. 81.560.</p>",,,10279585.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">LÃ¥net er ydet til selskabets ledelse og forrentes efter reglerne i selskabsloven, svarende til enÂ rente pÃ¥ 10,2% p.a..Â Der er i Ã¥rets lÃ¸b tilbagebetalt kr. 31.490 pÃ¥ lÃ¥net.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Per Ole Nielsen,Roan Jespersen,Roan Bernow Jespersen,"Dansk Center Revision, registreret revisionsvirksomhed",TÃMRERMESTER BERNOW JESPERSEN &   SÃN ApS,Dansk Center Revision,,,Bjerge,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,2015-03-06,GÃ¸rlev,,59597095.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:9398785,indberetninger-20180424,2.5124211,10279585.0,,2018-03-30T15:28:44.709Z,2015-03-06T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-377.274,2015-03-06T23:00:00.000Z,2908023.0,383743.0,141196.0,125000.0,2635501.0,688.0,39626.0,2118470.0,35139.0,25000.0,237383.0,2908023.0,789553.0,272522.0,4.0,411766.0,6000.0,272522.0,75000.0,0.0,0.0,25000.0,1823470.0,95000.0,4.0,789553.0,2226754.0,73025.0,157375.0,220412.0,1966219.0
10279585,2013-10-01,2014-09-30,c0,http://regnskaber.virk.dk/58597201/Y3ZyLmRrOi8vcGRmcy8xMDI3OTU4NTtBcFMxNTIyNzg7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/58597201/Y3ZyLmRrOi8veGJybHMvWC05MjI3N0M2NS0yMDE1MDMwNl8xNDQzNTFfNTcy.xml,Store Fuglede,4480.0,2.0,SÃ¸ndervang,4281 GÃ¸rlev,Kalundborgvej 4,Til den daglige ledelse i TÃ¸mrermester Bernow Jespersen & SÃ¸n Aps,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-06,2015-03-06,21304.0,"Registreret revisor, FSR-danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er tÃ¸mrervirksomhed.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Andre anlÃ¦g, driftsmateriel og inventar er opskrevet i tidligere Ã¥r. VÃ¦rdien, sÃ¥fremt opskrivning ikke havde vÃ¦ret foretaget, udgÃ¸r kr. 81.560.</p>",2450498.0,3088164.0,10279585.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">LÃ¥net er ydet til selskabets ledelse og forrentes efter reglerne i selskabsloven, svarende til enÂ rente pÃ¥ 10,2% p.a..Â Der er i Ã¥rets lÃ¸b tilbagebetalt kr. 31.490 pÃ¥ lÃ¥net.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Per Ole Nielsen,Roan Jespersen,Roan Bernow Jespersen,"Dansk Center Revision, registreret revisionsvirksomhed",TÃMRERMESTER BERNOW JESPERSEN &   SÃN ApS,Dansk Center Revision,6950.0,5410.0,Bjerge,2012-10-01,2013-09-30,459823.0,614822.0,616362.0,2014-09-30,2013-10-01,2015-03-06,GÃ¸rlev,154999.0,59597095.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:9398785,indberetninger-20180424,2.5124211,10279585.0,,2018-03-30T15:28:44.709Z,2015-03-06T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-377.274,2015-03-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10279585,2013-10-01,2014-09-30,c1,http://regnskaber.virk.dk/58597201/Y3ZyLmRrOi8vcGRmcy8xMDI3OTU4NTtBcFMxNTIyNzg7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/58597201/Y3ZyLmRrOi8veGJybHMvWC05MjI3N0M2NS0yMDE1MDMwNl8xNDQzNTFfNTcy.xml,Store Fuglede,4480.0,2.0,SÃ¸ndervang,4281 GÃ¸rlev,Kalundborgvej 4,Til den daglige ledelse i TÃ¸mrermester Bernow Jespersen & SÃ¸n Aps,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-06,2015-03-06,,"Registreret revisor, FSR-danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er tÃ¸mrervirksomhed.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Andre anlÃ¦g, driftsmateriel og inventar er opskrevet i tidligere Ã¥r. VÃ¦rdien, sÃ¥fremt opskrivning ikke havde vÃ¦ret foretaget, udgÃ¸r kr. 81.560.</p>",,,10279585.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">LÃ¥net er ydet til selskabets ledelse og forrentes efter reglerne i selskabsloven, svarende til enÂ rente pÃ¥ 10,2% p.a..Â Der er i Ã¥rets lÃ¸b tilbagebetalt kr. 31.490 pÃ¥ lÃ¥net.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Per Ole Nielsen,Roan Jespersen,Roan Bernow Jespersen,"Dansk Center Revision, registreret revisionsvirksomhed",TÃMRERMESTER BERNOW JESPERSEN &   SÃN ApS,Dansk Center Revision,,,Bjerge,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,2015-03-06,GÃ¸rlev,,59597095.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:9398785,indberetninger-20180424,2.5124211,10279585.0,,2018-03-30T15:28:44.709Z,2015-03-06T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-377.274,2015-03-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10279585,2013-10-01,2014-09-30,c2,http://regnskaber.virk.dk/58597201/Y3ZyLmRrOi8vcGRmcy8xMDI3OTU4NTtBcFMxNTIyNzg7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/58597201/Y3ZyLmRrOi8veGJybHMvWC05MjI3N0M2NS0yMDE1MDMwNl8xNDQzNTFfNTcy.xml,Store Fuglede,4480.0,2.0,SÃ¸ndervang,4281 GÃ¸rlev,Kalundborgvej 4,Til den daglige ledelse i TÃ¸mrermester Bernow Jespersen & SÃ¸n Aps,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-06,2015-03-06,,"Registreret revisor, FSR-danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er tÃ¸mrervirksomhed.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Andre anlÃ¦g, driftsmateriel og inventar er opskrevet i tidligere Ã¥r. VÃ¦rdien, sÃ¥fremt opskrivning ikke havde vÃ¦ret foretaget, udgÃ¸r kr. 81.560.</p>",,,10279585.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">LÃ¥net er ydet til selskabets ledelse og forrentes efter reglerne i selskabsloven, svarende til enÂ rente pÃ¥ 10,2% p.a..Â Der er i Ã¥rets lÃ¸b tilbagebetalt kr. 31.490 pÃ¥ lÃ¥net.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Per Ole Nielsen,Roan Jespersen,Roan Bernow Jespersen,"Dansk Center Revision, registreret revisionsvirksomhed",TÃMRERMESTER BERNOW JESPERSEN &   SÃN ApS,Dansk Center Revision,,,Bjerge,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,2015-03-06,GÃ¸rlev,,59597095.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:9398785,indberetninger-20180424,2.5124211,10279585.0,,2018-03-30T15:28:44.709Z,2015-03-06T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-377.274,2015-03-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10279585,2013-10-01,2014-09-30,c4,http://regnskaber.virk.dk/58597201/Y3ZyLmRrOi8vcGRmcy8xMDI3OTU4NTtBcFMxNTIyNzg7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/58597201/Y3ZyLmRrOi8veGJybHMvWC05MjI3N0M2NS0yMDE1MDMwNl8xNDQzNTFfNTcy.xml,Store Fuglede,4480.0,2.0,SÃ¸ndervang,4281 GÃ¸rlev,Kalundborgvej 4,Til den daglige ledelse i TÃ¸mrermester Bernow Jespersen & SÃ¸n Aps,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-06,2015-03-06,,"Registreret revisor, FSR-danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er tÃ¸mrervirksomhed.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Andre anlÃ¦g, driftsmateriel og inventar er opskrevet i tidligere Ã¥r. VÃ¦rdien, sÃ¥fremt opskrivning ikke havde vÃ¦ret foretaget, udgÃ¸r kr. 81.560.</p>",,,10279585.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">LÃ¥net er ydet til selskabets ledelse og forrentes efter reglerne i selskabsloven, svarende til enÂ rente pÃ¥ 10,2% p.a..Â Der er i Ã¥rets lÃ¸b tilbagebetalt kr. 31.490 pÃ¥ lÃ¥net.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Per Ole Nielsen,Roan Jespersen,Roan Bernow Jespersen,"Dansk Center Revision, registreret revisionsvirksomhed",TÃMRERMESTER BERNOW JESPERSEN &   SÃN ApS,Dansk Center Revision,,,Bjerge,2012-10-01,2013-09-30,75000.0,,,2014-09-30,2013-10-01,2015-03-06,GÃ¸rlev,,59597095.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:9398785,indberetninger-20180424,2.5124211,10279585.0,,2018-03-30T15:28:44.709Z,2015-03-06T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-377.274,2015-03-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10279585,2013-10-01,2014-09-30,c6,http://regnskaber.virk.dk/58597201/Y3ZyLmRrOi8vcGRmcy8xMDI3OTU4NTtBcFMxNTIyNzg7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/58597201/Y3ZyLmRrOi8veGJybHMvWC05MjI3N0M2NS0yMDE1MDMwNl8xNDQzNTFfNTcy.xml,Store Fuglede,4480.0,2.0,SÃ¸ndervang,4281 GÃ¸rlev,Kalundborgvej 4,Til den daglige ledelse i TÃ¸mrermester Bernow Jespersen & SÃ¸n Aps,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-06,2015-03-06,,"Registreret revisor, FSR-danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er tÃ¸mrervirksomhed.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Andre anlÃ¦g, driftsmateriel og inventar er opskrevet i tidligere Ã¥r. VÃ¦rdien, sÃ¥fremt opskrivning ikke havde vÃ¦ret foretaget, udgÃ¸r kr. 81.560.</p>",,,10279585.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">LÃ¥net er ydet til selskabets ledelse og forrentes efter reglerne i selskabsloven, svarende til enÂ rente pÃ¥ 10,2% p.a..Â Der er i Ã¥rets lÃ¸b tilbagebetalt kr. 31.490 pÃ¥ lÃ¥net.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Per Ole Nielsen,Roan Jespersen,Roan Bernow Jespersen,"Dansk Center Revision, registreret revisionsvirksomhed",TÃMRERMESTER BERNOW JESPERSEN &   SÃN ApS,Dansk Center Revision,,,Bjerge,2012-10-01,2013-09-30,384823.0,,,2014-09-30,2013-10-01,2015-03-06,GÃ¸rlev,,59597095.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:9398785,indberetninger-20180424,2.5124211,10279585.0,,2018-03-30T15:28:44.709Z,2015-03-06T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-377.274,2015-03-06T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10279585,2014-09-30,2014-09-30,c8,http://regnskaber.virk.dk/58597201/Y3ZyLmRrOi8vcGRmcy8xMDI3OTU4NTtBcFMxNTIyNzg7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/58597201/Y3ZyLmRrOi8veGJybHMvWC05MjI3N0M2NS0yMDE1MDMwNl8xNDQzNTFfNTcy.xml,Store Fuglede,4480.0,2.0,SÃ¸ndervang,4281 GÃ¸rlev,Kalundborgvej 4,Til den daglige ledelse i TÃ¸mrermester Bernow Jespersen & SÃ¸n Aps,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-03-06,2015-03-06,,"Registreret revisor, FSR-danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er tÃ¸mrervirksomhed.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Andre anlÃ¦g, driftsmateriel og inventar er opskrevet i tidligere Ã¥r. VÃ¦rdien, sÃ¥fremt opskrivning ikke havde vÃ¦ret foretaget, udgÃ¸r kr. 81.560.</p>",,,10279585.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">LÃ¥net er ydet til selskabets ledelse og forrentes efter reglerne i selskabsloven, svarende til enÂ rente pÃ¥ 10,2% p.a..Â Der er i Ã¥rets lÃ¸b tilbagebetalt kr. 31.490 pÃ¥ lÃ¥net.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Per Ole Nielsen,Roan Jespersen,Roan Bernow Jespersen,"Dansk Center Revision, registreret revisionsvirksomhed",TÃMRERMESTER BERNOW JESPERSEN &   SÃN ApS,Dansk Center Revision,,,Bjerge,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,2015-03-06,GÃ¸rlev,,59597095.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:9398785,indberetninger-20180424,2.5124211,10279585.0,,2018-03-30T15:28:44.709Z,2015-03-06T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-377.274,2015-03-06T23:00:00.000Z,3757496.0,879376.0,97470.0,125000.0,3344790.0,0.0,39468.0,2503293.0,81560.0,25000.0,331146.0,3757496.0,1250738.0,412706.0,4.0,635651.0,0.0,412706.0,75000.0,3465.0,3465.0,25000.0,2208293.0,95000.0,4.0,1250738.0,2440410.0,41535.0,336411.0,278676.0,2261937.0
