entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfContingentLiabilities,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,DisclosureOfMortgagesAndCollaterals,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,InformationOnReceivablesFromOwnersAndManagement,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,RevaluationReserve,ShorttermDeferredIncome,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
10279585,2013-10-01,2014-09-30,c3,http://regnskaber.virk.dk/58597201/ZG9rdW1lbnRsYWdlcjovLzAzL2E3LzQ4LzQxLzJhLzBhM2EtNDViNi1hMzViLWZkOGRmMGMwZTY4NQ.xhtml,http://regnskaber.virk.dk/58597201/ZG9rdW1lbnRsYWdlcjovLzAzLzI1L2I5LzgwLzVlL2M2MjktNGMwYy05YmM0LTkwMGU4N2FlNDFjYw.pdf,http://regnskaber.virk.dk/58597201/ZG9rdW1lbnRsYWdlcjovLzAzLzk2LzJmL2I2LzEwLzI5NmQtNDk5ZS04OTgzLWVkZjUzNzAxMThkNw.xml,Store Fuglede,4480.0,2.0,SÃ¸ndervang,4281 GÃ¸rlev,Kalundborgvej 4,Til den daglige ledelse i Bernow Jespersen & SÃ¸n ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-03-03,2016-03-03,21304.0,"Registreret revisor, FSR-danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er tÃ¸mrervirksomhed.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",2450498.0,3099781.0,94431468.0,10279585.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">LÃ¥net er ydet til selskabets ledelse og forrentes efter reglerne i selskabsloven, svarende til enÂ rente pÃ¥ 10,2% p.a..Â Der er i Ã¥rets lÃ¸b tilbagebetalt kr. 34.180 pÃ¥ lÃ¥net.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Per Ole Nielsen,Roan Jespersen,Roan Bernow Jespersen,"Dansk Center Revision, registreret revisionsvirksomhed",TÃMRERMESTER BERNOW JESPERSEN & SÃN ApS,Dansk Center Revision,6950.0,5410.0,11617.0,Bjerge,2013-10-01,2014-09-30,459823.0,614822.0,616362.0,2015-09-30,2014-10-01,2016-03-03,GÃ¸rlev,154999.0,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22056188,indberetninger-20180424,2.59278,10279585.0,,2018-03-29T00:39:10.554Z,2016-03-03T10:08:08.614Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-98-GB,2016-03-03T10:08:08.798Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10279585,2013-10-01,2014-09-30,c5,http://regnskaber.virk.dk/58597201/ZG9rdW1lbnRsYWdlcjovLzAzL2E3LzQ4LzQxLzJhLzBhM2EtNDViNi1hMzViLWZkOGRmMGMwZTY4NQ.xhtml,http://regnskaber.virk.dk/58597201/ZG9rdW1lbnRsYWdlcjovLzAzLzI1L2I5LzgwLzVlL2M2MjktNGMwYy05YmM0LTkwMGU4N2FlNDFjYw.pdf,http://regnskaber.virk.dk/58597201/ZG9rdW1lbnRsYWdlcjovLzAzLzk2LzJmL2I2LzEwLzI5NmQtNDk5ZS04OTgzLWVkZjUzNzAxMThkNw.xml,Store Fuglede,4480.0,2.0,SÃ¸ndervang,4281 GÃ¸rlev,Kalundborgvej 4,Til den daglige ledelse i Bernow Jespersen & SÃ¸n ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-03-03,2016-03-03,,"Registreret revisor, FSR-danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er tÃ¸mrervirksomhed.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,,94431468.0,10279585.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">LÃ¥net er ydet til selskabets ledelse og forrentes efter reglerne i selskabsloven, svarende til enÂ rente pÃ¥ 10,2% p.a..Â Der er i Ã¥rets lÃ¸b tilbagebetalt kr. 34.180 pÃ¥ lÃ¥net.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Per Ole Nielsen,Roan Jespersen,Roan Bernow Jespersen,"Dansk Center Revision, registreret revisionsvirksomhed",TÃMRERMESTER BERNOW JESPERSEN & SÃN ApS,Dansk Center Revision,,,,Bjerge,2013-10-01,2014-09-30,75000.0,,,2015-09-30,2014-10-01,2016-03-03,GÃ¸rlev,,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22056188,indberetninger-20180424,2.59278,10279585.0,,2018-03-29T00:39:10.554Z,2016-03-03T10:08:08.614Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-98-GB,2016-03-03T10:08:08.798Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10279585,2013-10-01,2014-09-30,c7,http://regnskaber.virk.dk/58597201/ZG9rdW1lbnRsYWdlcjovLzAzL2E3LzQ4LzQxLzJhLzBhM2EtNDViNi1hMzViLWZkOGRmMGMwZTY4NQ.xhtml,http://regnskaber.virk.dk/58597201/ZG9rdW1lbnRsYWdlcjovLzAzLzI1L2I5LzgwLzVlL2M2MjktNGMwYy05YmM0LTkwMGU4N2FlNDFjYw.pdf,http://regnskaber.virk.dk/58597201/ZG9rdW1lbnRsYWdlcjovLzAzLzk2LzJmL2I2LzEwLzI5NmQtNDk5ZS04OTgzLWVkZjUzNzAxMThkNw.xml,Store Fuglede,4480.0,2.0,SÃ¸ndervang,4281 GÃ¸rlev,Kalundborgvej 4,Til den daglige ledelse i Bernow Jespersen & SÃ¸n ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-03-03,2016-03-03,,"Registreret revisor, FSR-danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er tÃ¸mrervirksomhed.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,,94431468.0,10279585.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">LÃ¥net er ydet til selskabets ledelse og forrentes efter reglerne i selskabsloven, svarende til enÂ rente pÃ¥ 10,2% p.a..Â Der er i Ã¥rets lÃ¸b tilbagebetalt kr. 34.180 pÃ¥ lÃ¥net.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Per Ole Nielsen,Roan Jespersen,Roan Bernow Jespersen,"Dansk Center Revision, registreret revisionsvirksomhed",TÃMRERMESTER BERNOW JESPERSEN & SÃN ApS,Dansk Center Revision,,,,Bjerge,2013-10-01,2014-09-30,384823.0,,,2015-09-30,2014-10-01,2016-03-03,GÃ¸rlev,,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22056188,indberetninger-20180424,2.59278,10279585.0,,2018-03-29T00:39:10.554Z,2016-03-03T10:08:08.614Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-98-GB,2016-03-03T10:08:08.798Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10279585,2014-09-30,2014-09-30,c9,http://regnskaber.virk.dk/58597201/ZG9rdW1lbnRsYWdlcjovLzAzL2E3LzQ4LzQxLzJhLzBhM2EtNDViNi1hMzViLWZkOGRmMGMwZTY4NQ.xhtml,http://regnskaber.virk.dk/58597201/ZG9rdW1lbnRsYWdlcjovLzAzLzI1L2I5LzgwLzVlL2M2MjktNGMwYy05YmM0LTkwMGU4N2FlNDFjYw.pdf,http://regnskaber.virk.dk/58597201/ZG9rdW1lbnRsYWdlcjovLzAzLzk2LzJmL2I2LzEwLzI5NmQtNDk5ZS04OTgzLWVkZjUzNzAxMThkNw.xml,Store Fuglede,4480.0,2.0,SÃ¸ndervang,4281 GÃ¸rlev,Kalundborgvej 4,Til den daglige ledelse i Bernow Jespersen & SÃ¸n ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-03-03,2016-03-03,,"Registreret revisor, FSR-danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er tÃ¸mrervirksomhed.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,,94431468.0,10279585.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">LÃ¥net er ydet til selskabets ledelse og forrentes efter reglerne i selskabsloven, svarende til enÂ rente pÃ¥ 10,2% p.a..Â Der er i Ã¥rets lÃ¸b tilbagebetalt kr. 34.180 pÃ¥ lÃ¥net.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Per Ole Nielsen,Roan Jespersen,Roan Bernow Jespersen,"Dansk Center Revision, registreret revisionsvirksomhed",TÃMRERMESTER BERNOW JESPERSEN & SÃN ApS,Dansk Center Revision,,,,Bjerge,2013-10-01,2014-09-30,,,,2015-09-30,2014-10-01,2016-03-03,GÃ¸rlev,,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22056188,indberetninger-20180424,2.59278,10279585.0,,2018-03-29T00:39:10.554Z,2016-03-03T10:08:08.614Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-98-GB,2016-03-03T10:08:08.798Z,3757496.0,879376.0,97470.0,125000.0,3344790.0,0.0,39468.0,2503290.0,81560.0,25000.0,331146.0,3757496.0,1250738.0,412706.0,4.0,635651.0,0.0,412706.0,75000.0,3465.0,3465.0,25000.0,2208290.0,95000.0,0.0,4.0,1250738.0,2440410.0,41535.0,336411.0,278679.0,2261937.0
10279585,2014-10-01,2015-09-30,c0,http://regnskaber.virk.dk/58597201/ZG9rdW1lbnRsYWdlcjovLzAzL2E3LzQ4LzQxLzJhLzBhM2EtNDViNi1hMzViLWZkOGRmMGMwZTY4NQ.xhtml,http://regnskaber.virk.dk/58597201/ZG9rdW1lbnRsYWdlcjovLzAzLzI1L2I5LzgwLzVlL2M2MjktNGMwYy05YmM0LTkwMGU4N2FlNDFjYw.pdf,http://regnskaber.virk.dk/58597201/ZG9rdW1lbnRsYWdlcjovLzAzLzk2LzJmL2I2LzEwLzI5NmQtNDk5ZS04OTgzLWVkZjUzNzAxMThkNw.xml,Store Fuglede,4480.0,2.0,SÃ¸ndervang,4281 GÃ¸rlev,Kalundborgvej 4,Til den daglige ledelse i Bernow Jespersen & SÃ¸n ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-03-03,2016-03-03,45234.0,"Registreret revisor, FSR-danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er tÃ¸mrervirksomhed.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",2339160.0,2562209.0,94431468.0,10279585.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">LÃ¥net er ydet til selskabets ledelse og forrentes efter reglerne i selskabsloven, svarende til enÂ rente pÃ¥ 10,2% p.a..Â Der er i Ã¥rets lÃ¸b tilbagebetalt kr. 34.180 pÃ¥ lÃ¥net.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Per Ole Nielsen,Roan Jespersen,Roan Bernow Jespersen,"Dansk Center Revision, registreret revisionsvirksomhed",TÃMRERMESTER BERNOW JESPERSEN & SÃN ApS,Dansk Center Revision,6785.0,2225.0,52545.0,Bjerge,2013-10-01,2014-09-30,84287.0,120710.0,125270.0,2015-09-30,2014-10-01,2016-03-03,GÃ¸rlev,36423.0,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22056188,indberetninger-20180424,2.59278,10279585.0,,2018-03-29T00:39:10.554Z,2016-03-03T10:08:08.614Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-98-GB,2016-03-03T10:08:08.798Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10279585,2014-10-01,2015-09-30,c1,http://regnskaber.virk.dk/58597201/ZG9rdW1lbnRsYWdlcjovLzAzL2E3LzQ4LzQxLzJhLzBhM2EtNDViNi1hMzViLWZkOGRmMGMwZTY4NQ.xhtml,http://regnskaber.virk.dk/58597201/ZG9rdW1lbnRsYWdlcjovLzAzLzI1L2I5LzgwLzVlL2M2MjktNGMwYy05YmM0LTkwMGU4N2FlNDFjYw.pdf,http://regnskaber.virk.dk/58597201/ZG9rdW1lbnRsYWdlcjovLzAzLzk2LzJmL2I2LzEwLzI5NmQtNDk5ZS04OTgzLWVkZjUzNzAxMThkNw.xml,Store Fuglede,4480.0,2.0,SÃ¸ndervang,4281 GÃ¸rlev,Kalundborgvej 4,Til den daglige ledelse i Bernow Jespersen & SÃ¸n ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-03-03,2016-03-03,,"Registreret revisor, FSR-danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er tÃ¸mrervirksomhed.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,,94431468.0,10279585.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">LÃ¥net er ydet til selskabets ledelse og forrentes efter reglerne i selskabsloven, svarende til enÂ rente pÃ¥ 10,2% p.a..Â Der er i Ã¥rets lÃ¸b tilbagebetalt kr. 34.180 pÃ¥ lÃ¥net.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Per Ole Nielsen,Roan Jespersen,Roan Bernow Jespersen,"Dansk Center Revision, registreret revisionsvirksomhed",TÃMRERMESTER BERNOW JESPERSEN & SÃN ApS,Dansk Center Revision,,,,Bjerge,2013-10-01,2014-09-30,,,,2015-09-30,2014-10-01,2016-03-03,GÃ¸rlev,,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22056188,indberetninger-20180424,2.59278,10279585.0,,2018-03-29T00:39:10.554Z,2016-03-03T10:08:08.614Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-98-GB,2016-03-03T10:08:08.798Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10279585,2014-10-01,2015-09-30,c2,http://regnskaber.virk.dk/58597201/ZG9rdW1lbnRsYWdlcjovLzAzL2E3LzQ4LzQxLzJhLzBhM2EtNDViNi1hMzViLWZkOGRmMGMwZTY4NQ.xhtml,http://regnskaber.virk.dk/58597201/ZG9rdW1lbnRsYWdlcjovLzAzLzI1L2I5LzgwLzVlL2M2MjktNGMwYy05YmM0LTkwMGU4N2FlNDFjYw.pdf,http://regnskaber.virk.dk/58597201/ZG9rdW1lbnRsYWdlcjovLzAzLzk2LzJmL2I2LzEwLzI5NmQtNDk5ZS04OTgzLWVkZjUzNzAxMThkNw.xml,Store Fuglede,4480.0,2.0,SÃ¸ndervang,4281 GÃ¸rlev,Kalundborgvej 4,Til den daglige ledelse i Bernow Jespersen & SÃ¸n ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-03-03,2016-03-03,,"Registreret revisor, FSR-danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er tÃ¸mrervirksomhed.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,,94431468.0,10279585.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">LÃ¥net er ydet til selskabets ledelse og forrentes efter reglerne i selskabsloven, svarende til enÂ rente pÃ¥ 10,2% p.a..Â Der er i Ã¥rets lÃ¸b tilbagebetalt kr. 34.180 pÃ¥ lÃ¥net.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Per Ole Nielsen,Roan Jespersen,Roan Bernow Jespersen,"Dansk Center Revision, registreret revisionsvirksomhed",TÃMRERMESTER BERNOW JESPERSEN & SÃN ApS,Dansk Center Revision,,,,Bjerge,2013-10-01,2014-09-30,,,,2015-09-30,2014-10-01,2016-03-03,GÃ¸rlev,,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22056188,indberetninger-20180424,2.59278,10279585.0,,2018-03-29T00:39:10.554Z,2016-03-03T10:08:08.614Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-98-GB,2016-03-03T10:08:08.798Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10279585,2014-10-01,2015-09-30,c4,http://regnskaber.virk.dk/58597201/ZG9rdW1lbnRsYWdlcjovLzAzL2E3LzQ4LzQxLzJhLzBhM2EtNDViNi1hMzViLWZkOGRmMGMwZTY4NQ.xhtml,http://regnskaber.virk.dk/58597201/ZG9rdW1lbnRsYWdlcjovLzAzLzI1L2I5LzgwLzVlL2M2MjktNGMwYy05YmM0LTkwMGU4N2FlNDFjYw.pdf,http://regnskaber.virk.dk/58597201/ZG9rdW1lbnRsYWdlcjovLzAzLzk2LzJmL2I2LzEwLzI5NmQtNDk5ZS04OTgzLWVkZjUzNzAxMThkNw.xml,Store Fuglede,4480.0,2.0,SÃ¸ndervang,4281 GÃ¸rlev,Kalundborgvej 4,Til den daglige ledelse i Bernow Jespersen & SÃ¸n ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-03-03,2016-03-03,,"Registreret revisor, FSR-danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er tÃ¸mrervirksomhed.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,,94431468.0,10279585.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">LÃ¥net er ydet til selskabets ledelse og forrentes efter reglerne i selskabsloven, svarende til enÂ rente pÃ¥ 10,2% p.a..Â Der er i Ã¥rets lÃ¸b tilbagebetalt kr. 34.180 pÃ¥ lÃ¥net.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Per Ole Nielsen,Roan Jespersen,Roan Bernow Jespersen,"Dansk Center Revision, registreret revisionsvirksomhed",TÃMRERMESTER BERNOW JESPERSEN & SÃN ApS,Dansk Center Revision,,,,Bjerge,2013-10-01,2014-09-30,70000.0,,,2015-09-30,2014-10-01,2016-03-03,GÃ¸rlev,,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22056188,indberetninger-20180424,2.59278,10279585.0,,2018-03-29T00:39:10.554Z,2016-03-03T10:08:08.614Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-98-GB,2016-03-03T10:08:08.798Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10279585,2014-10-01,2015-09-30,c6,http://regnskaber.virk.dk/58597201/ZG9rdW1lbnRsYWdlcjovLzAzL2E3LzQ4LzQxLzJhLzBhM2EtNDViNi1hMzViLWZkOGRmMGMwZTY4NQ.xhtml,http://regnskaber.virk.dk/58597201/ZG9rdW1lbnRsYWdlcjovLzAzLzI1L2I5LzgwLzVlL2M2MjktNGMwYy05YmM0LTkwMGU4N2FlNDFjYw.pdf,http://regnskaber.virk.dk/58597201/ZG9rdW1lbnRsYWdlcjovLzAzLzk2LzJmL2I2LzEwLzI5NmQtNDk5ZS04OTgzLWVkZjUzNzAxMThkNw.xml,Store Fuglede,4480.0,2.0,SÃ¸ndervang,4281 GÃ¸rlev,Kalundborgvej 4,Til den daglige ledelse i Bernow Jespersen & SÃ¸n ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-03-03,2016-03-03,,"Registreret revisor, FSR-danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er tÃ¸mrervirksomhed.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,,94431468.0,10279585.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">LÃ¥net er ydet til selskabets ledelse og forrentes efter reglerne i selskabsloven, svarende til enÂ rente pÃ¥ 10,2% p.a..Â Der er i Ã¥rets lÃ¸b tilbagebetalt kr. 34.180 pÃ¥ lÃ¥net.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Per Ole Nielsen,Roan Jespersen,Roan Bernow Jespersen,"Dansk Center Revision, registreret revisionsvirksomhed",TÃMRERMESTER BERNOW JESPERSEN & SÃN ApS,Dansk Center Revision,,,,Bjerge,2013-10-01,2014-09-30,14287.0,,,2015-09-30,2014-10-01,2016-03-03,GÃ¸rlev,,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22056188,indberetninger-20180424,2.59278,10279585.0,,2018-03-29T00:39:10.554Z,2016-03-03T10:08:08.614Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-98-GB,2016-03-03T10:08:08.798Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10279585,2015-09-30,2015-09-30,c8,http://regnskaber.virk.dk/58597201/ZG9rdW1lbnRsYWdlcjovLzAzL2E3LzQ4LzQxLzJhLzBhM2EtNDViNi1hMzViLWZkOGRmMGMwZTY4NQ.xhtml,http://regnskaber.virk.dk/58597201/ZG9rdW1lbnRsYWdlcjovLzAzLzI1L2I5LzgwLzVlL2M2MjktNGMwYy05YmM0LTkwMGU4N2FlNDFjYw.pdf,http://regnskaber.virk.dk/58597201/ZG9rdW1lbnRsYWdlcjovLzAzLzk2LzJmL2I2LzEwLzI5NmQtNDk5ZS04OTgzLWVkZjUzNzAxMThkNw.xml,Store Fuglede,4480.0,2.0,SÃ¸ndervang,4281 GÃ¸rlev,Kalundborgvej 4,Til den daglige ledelse i Bernow Jespersen & SÃ¸n ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-03-03,2016-03-03,,"Registreret revisor, FSR-danske revisorer","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er tÃ¸mrervirksomhed.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,,94431468.0,10279585.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">LÃ¥net er ydet til selskabets ledelse og forrentes efter reglerne i selskabsloven, svarende til enÂ rente pÃ¥ 10,2% p.a..Â Der er i Ã¥rets lÃ¸b tilbagebetalt kr. 34.180 pÃ¥ lÃ¥net.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Per Ole Nielsen,Roan Jespersen,Roan Bernow Jespersen,"Dansk Center Revision, registreret revisionsvirksomhed",TÃMRERMESTER BERNOW JESPERSEN & SÃN ApS,Dansk Center Revision,,,,Bjerge,2013-10-01,2014-09-30,,,,2015-09-30,2014-10-01,2016-03-03,GÃ¸rlev,,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22056188,indberetninger-20180424,2.59278,10279585.0,,2018-03-29T00:39:10.554Z,2016-03-03T10:08:08.614Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-98-GB,2016-03-03T10:08:08.798Z,3611446.0,767466.0,326838.0,125000.0,2574356.0,885.0,52214.0,2512577.0,86283.0,25000.0,950807.0,3611446.0,1098869.0,1037090.0,4.0,588547.0,68376.0,1037090.0,70000.0,0.0,0.0,25000.0,2317577.0,0.0,6250.0,4.0,1098869.0,1781886.0,7355.0,77194.0,426878.0,1326218.0
