entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
entity identifier,2010-04-01,2011-03-31,ID_10,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8vcGRmcy8yMTE5NDM4NztBcFMyNDc4NzI7MjAxMTA0MDE7MjAxMjAzMzE7UjtS.pdf,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEyMDkxOF8wOTA0NTRfMDc3.xml,"Padborg, 6330",MÃ¸llegade 3,"Kolding, 6000","AagÃ¦rdet 44, Tved","6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i Scan Products ApS,Regnskabsklasse B,1998-10-01,2012-08-31,65890.0,337796.0,74 67 33 03,-488691.0,21194387.0,26632315.0,"Vi har revideret Ã¥rsregnskabet for Scan Products ApS for regnskabsÃ¥ret 1. april 2011 - 31. marts 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",14696.0,Ãrsrapport,Benny Andersen,Benny Andersen,Sydbank,Scan Products ApS,"Registreret revisionsaktieselskab, Intension",87850.0,-75.0,19133.0,17466.0,-85005.0,2012-03-31,2011-04-01,2012-08-27,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",1667.0,74 67 38 00,DirektÃ¸r,urn:ofk:oid:13682221,indberetninger-20180424,2.5118406,21194387.0,,2018-04-02T05:42:53.314Z,2012-09-18T22:00:00.000Z,regnskab,0.0,,2012-03-31,2011-04-01,12-194.643,2012-09-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-04-01,2011-03-31,ID_12,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8vcGRmcy8yMTE5NDM4NztBcFMyNDc4NzI7MjAxMTA0MDE7MjAxMjAzMzE7UjtS.pdf,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEyMDkxOF8wOTA0NTRfMDc3.xml,"Padborg, 6330",MÃ¸llegade 3,"Kolding, 6000","AagÃ¦rdet 44, Tved","6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i Scan Products ApS,Regnskabsklasse B,1998-10-01,2012-08-31,,,74 67 33 03,,21194387.0,26632315.0,"Vi har revideret Ã¥rsregnskabet for Scan Products ApS for regnskabsÃ¥ret 1. april 2011 - 31. marts 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Benny Andersen,Benny Andersen,Sydbank,Scan Products ApS,"Registreret revisionsaktieselskab, Intension",,,96600.0,,,2012-03-31,2011-04-01,2012-08-27,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74 67 38 00,DirektÃ¸r,urn:ofk:oid:13682221,indberetninger-20180424,2.5118406,21194387.0,,2018-04-02T05:42:53.314Z,2012-09-18T22:00:00.000Z,regnskab,0.0,,2012-03-31,2011-04-01,12-194.643,2012-09-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-04-01,2011-03-31,ID_14,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8vcGRmcy8yMTE5NDM4NztBcFMyNDc4NzI7MjAxMTA0MDE7MjAxMjAzMzE7UjtS.pdf,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEyMDkxOF8wOTA0NTRfMDc3.xml,"Padborg, 6330",MÃ¸llegade 3,"Kolding, 6000","AagÃ¦rdet 44, Tved","6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i Scan Products ApS,Regnskabsklasse B,1998-10-01,2012-08-31,,,74 67 33 03,,21194387.0,26632315.0,"Vi har revideret Ã¥rsregnskabet for Scan Products ApS for regnskabsÃ¥ret 1. april 2011 - 31. marts 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Benny Andersen,Benny Andersen,Sydbank,Scan Products ApS,"Registreret revisionsaktieselskab, Intension",,,-10250.0,,,2012-03-31,2011-04-01,2012-08-27,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74 67 38 00,DirektÃ¸r,urn:ofk:oid:13682221,indberetninger-20180424,2.5118406,21194387.0,,2018-04-02T05:42:53.314Z,2012-09-18T22:00:00.000Z,regnskab,0.0,,2012-03-31,2011-04-01,12-194.643,2012-09-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-04-01,2011-03-31,ID_16,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8vcGRmcy8yMTE5NDM4NztBcFMyNDc4NzI7MjAxMTA0MDE7MjAxMjAzMzE7UjtS.pdf,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEyMDkxOF8wOTA0NTRfMDc3.xml,"Padborg, 6330",MÃ¸llegade 3,"Kolding, 6000","AagÃ¦rdet 44, Tved","6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i Scan Products ApS,Regnskabsklasse B,1998-10-01,2012-08-31,,,74 67 33 03,,21194387.0,26632315.0,"Vi har revideret Ã¥rsregnskabet for Scan Products ApS for regnskabsÃ¥ret 1. april 2011 - 31. marts 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Benny Andersen,Benny Andersen,Sydbank,Scan Products ApS,"Registreret revisionsaktieselskab, Intension",,,-105483.0,,,2012-03-31,2011-04-01,2012-08-27,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74 67 38 00,DirektÃ¸r,urn:ofk:oid:13682221,indberetninger-20180424,2.5118406,21194387.0,,2018-04-02T05:42:53.314Z,2012-09-18T22:00:00.000Z,regnskab,0.0,,2012-03-31,2011-04-01,12-194.643,2012-09-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-04-01,2011-03-31,ID_18,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8vcGRmcy8yMTE5NDM4NztBcFMyNDc4NzI7MjAxMTA0MDE7MjAxMjAzMzE7UjtS.pdf,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEyMDkxOF8wOTA0NTRfMDc3.xml,"Padborg, 6330",MÃ¸llegade 3,"Kolding, 6000","AagÃ¦rdet 44, Tved","6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i Scan Products ApS,Regnskabsklasse B,1998-10-01,2012-08-31,,,74 67 33 03,,21194387.0,26632315.0,"Vi har revideret Ã¥rsregnskabet for Scan Products ApS for regnskabsÃ¥ret 1. april 2011 - 31. marts 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Benny Andersen,Benny Andersen,Sydbank,Scan Products ApS,"Registreret revisionsaktieselskab, Intension",,,-19133.0,,,2012-03-31,2011-04-01,2012-08-27,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74 67 38 00,DirektÃ¸r,urn:ofk:oid:13682221,indberetninger-20180424,2.5118406,21194387.0,,2018-04-02T05:42:53.314Z,2012-09-18T22:00:00.000Z,regnskab,0.0,,2012-03-31,2011-04-01,12-194.643,2012-09-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-03-31,2011-03-31,ID_20,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8vcGRmcy8yMTE5NDM4NztBcFMyNDc4NzI7MjAxMTA0MDE7MjAxMjAzMzE7UjtS.pdf,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEyMDkxOF8wOTA0NTRfMDc3.xml,"Padborg, 6330",MÃ¸llegade 3,"Kolding, 6000","AagÃ¦rdet 44, Tved","6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i Scan Products ApS,Regnskabsklasse B,1998-10-01,2012-08-31,,,74 67 33 03,,21194387.0,26632315.0,"Vi har revideret Ã¥rsregnskabet for Scan Products ApS for regnskabsÃ¥ret 1. april 2011 - 31. marts 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Benny Andersen,Benny Andersen,Sydbank,Scan Products ApS,"Registreret revisionsaktieselskab, Intension",,,,,,2012-03-31,2011-04-01,2012-08-27,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74 67 38 00,DirektÃ¸r,urn:ofk:oid:13682221,indberetninger-20180424,2.5118406,21194387.0,,2018-04-02T05:42:53.314Z,2012-09-18T22:00:00.000Z,regnskab,0.0,,2012-03-31,2011-04-01,12-194.643,2012-09-18T22:00:00.000Z,1502301.0,433800.0,-125000.0,1227006.0,6572.0,1086.0,-431224.0,260105.0,-1502301.0,-1071077.0,15190.0,1910.0,275295.0,13280.0,-345203.0,75302.0,260105.0,-306224.0,0.0,-1071077.0,-63.0,793206.0,4629.0,22352.0,-725811.0,683265.0,,,,
entity identifier,2011-04-01,2012-03-31,ID_0,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8vcGRmcy8yMTE5NDM4NztBcFMyNDc4NzI7MjAxMTA0MDE7MjAxMjAzMzE7UjtS.pdf,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEyMDkxOF8wOTA0NTRfMDc3.xml,"Padborg, 6330",MÃ¸llegade 3,"Kolding, 6000","AagÃ¦rdet 44, Tved","6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i Scan Products ApS,Regnskabsklasse B,1998-10-01,2012-08-31,,,74 67 33 03,,21194387.0,26632315.0,"Vi har revideret Ã¥rsregnskabet for Scan Products ApS for regnskabsÃ¥ret 1. april 2011 - 31. marts 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Benny Andersen,Benny Andersen,Sydbank,Scan Products ApS,"Registreret revisionsaktieselskab, Intension",,,,,,2012-03-31,2011-04-01,2012-08-27,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74 67 38 00,DirektÃ¸r,urn:ofk:oid:13682221,indberetninger-20180424,2.5118406,21194387.0,,2018-04-02T05:42:53.314Z,2012-09-18T22:00:00.000Z,regnskab,0.0,,2012-03-31,2011-04-01,12-194.643,2012-09-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-04-01,2012-03-31,ID_1,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8vcGRmcy8yMTE5NDM4NztBcFMyNDc4NzI7MjAxMTA0MDE7MjAxMjAzMzE7UjtS.pdf,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEyMDkxOF8wOTA0NTRfMDc3.xml,"Padborg, 6330",MÃ¸llegade 3,"Kolding, 6000","AagÃ¦rdet 44, Tved","6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i Scan Products ApS,Regnskabsklasse B,1998-10-01,2012-08-31,,,74 67 33 03,,21194387.0,26632315.0,"Vi har revideret Ã¥rsregnskabet for Scan Products ApS for regnskabsÃ¥ret 1. april 2011 - 31. marts 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Benny Andersen,Benny Andersen,Sydbank,Scan Products ApS,"Registreret revisionsaktieselskab, Intension",,,,,,2012-03-31,2011-04-01,2012-08-27,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74 67 38 00,DirektÃ¸r,urn:ofk:oid:13682221,indberetninger-20180424,2.5118406,21194387.0,,2018-04-02T05:42:53.314Z,2012-09-18T22:00:00.000Z,regnskab,0.0,,2012-03-31,2011-04-01,12-194.643,2012-09-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-04-01,2012-03-31,ID_11,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8vcGRmcy8yMTE5NDM4NztBcFMyNDc4NzI7MjAxMTA0MDE7MjAxMjAzMzE7UjtS.pdf,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEyMDkxOF8wOTA0NTRfMDc3.xml,"Padborg, 6330",MÃ¸llegade 3,"Kolding, 6000","AagÃ¦rdet 44, Tved","6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i Scan Products ApS,Regnskabsklasse B,1998-10-01,2012-08-31,,,74 67 33 03,,21194387.0,26632315.0,"Vi har revideret Ã¥rsregnskabet for Scan Products ApS for regnskabsÃ¥ret 1. april 2011 - 31. marts 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Benny Andersen,Benny Andersen,Sydbank,Scan Products ApS,"Registreret revisionsaktieselskab, Intension",,,96600.0,,,2012-03-31,2011-04-01,2012-08-27,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74 67 38 00,DirektÃ¸r,urn:ofk:oid:13682221,indberetninger-20180424,2.5118406,21194387.0,,2018-04-02T05:42:53.314Z,2012-09-18T22:00:00.000Z,regnskab,0.0,,2012-03-31,2011-04-01,12-194.643,2012-09-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-04-01,2012-03-31,ID_13,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8vcGRmcy8yMTE5NDM4NztBcFMyNDc4NzI7MjAxMTA0MDE7MjAxMjAzMzE7UjtS.pdf,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEyMDkxOF8wOTA0NTRfMDc3.xml,"Padborg, 6330",MÃ¸llegade 3,"Kolding, 6000","AagÃ¦rdet 44, Tved","6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i Scan Products ApS,Regnskabsklasse B,1998-10-01,2012-08-31,,,74 67 33 03,,21194387.0,26632315.0,"Vi har revideret Ã¥rsregnskabet for Scan Products ApS for regnskabsÃ¥ret 1. april 2011 - 31. marts 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Benny Andersen,Benny Andersen,Sydbank,Scan Products ApS,"Registreret revisionsaktieselskab, Intension",,,0.0,,,2012-03-31,2011-04-01,2012-08-27,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74 67 38 00,DirektÃ¸r,urn:ofk:oid:13682221,indberetninger-20180424,2.5118406,21194387.0,,2018-04-02T05:42:53.314Z,2012-09-18T22:00:00.000Z,regnskab,0.0,,2012-03-31,2011-04-01,12-194.643,2012-09-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
