entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,Equity,FaxNumberOfReportingEntity,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard
21194387,2012-04-01,2013-03-31,ID_11,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8vcGRmcy8yMTE5NDM4NztBcFMyNDc4NzI7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDkxOF8yMTU4NTJfOTU1.xml,"8000, Aarhus C","Store Torv 9, 2.",Til kapitalejerne i Scan Products ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",1998-10-01,2014-09-03,scanproducts@scanproducts.dk,0.0,74 67 33 03,www.scanproducts.dk,21194387.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Scan Products ApS.,"Vi har revideret Ã¥rsregnskabet for Scan Products ApS for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Benny Fomsgaard Andersen,Sydbank,Scan Products ApS,"CURA revision, Registreret revisionsvirksomhed",2123.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-03-31,2013-04-01,2014-09-03,Aarhus,74 67 38 00,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13682233,indberetninger-20180424,2.5124297,21194387.0,,2018-03-31T21:52:49.920Z,2014-09-18T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-203.439,2014-09-18T22:00:00.000Z,,,,,,,,,
21194387,2012-04-01,2013-03-31,ID_13,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8vcGRmcy8yMTE5NDM4NztBcFMyNDc4NzI7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDkxOF8yMTU4NTJfOTU1.xml,"8000, Aarhus C","Store Torv 9, 2.",Til kapitalejerne i Scan Products ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",1998-10-01,2014-09-03,scanproducts@scanproducts.dk,0.0,74 67 33 03,www.scanproducts.dk,21194387.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Scan Products ApS.,"Vi har revideret Ã¥rsregnskabet for Scan Products ApS for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Benny Fomsgaard Andersen,Sydbank,Scan Products ApS,"CURA revision, Registreret revisionsvirksomhed",-94477.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-03-31,2013-04-01,2014-09-03,Aarhus,74 67 38 00,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13682233,indberetninger-20180424,2.5124297,21194387.0,,2018-03-31T21:52:49.920Z,2014-09-18T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-203.439,2014-09-18T22:00:00.000Z,,,,,,,,,
21194387,2012-04-01,2013-03-31,ID_7,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8vcGRmcy8yMTE5NDM4NztBcFMyNDc4NzI7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDkxOF8yMTU4NTJfOTU1.xml,"8000, Aarhus C","Store Torv 9, 2.",Til kapitalejerne i Scan Products ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",1998-10-01,2014-09-03,scanproducts@scanproducts.dk,0.0,74 67 33 03,www.scanproducts.dk,21194387.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Scan Products ApS.,"Vi har revideret Ã¥rsregnskabet for Scan Products ApS for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Benny Fomsgaard Andersen,Sydbank,Scan Products ApS,"CURA revision, Registreret revisionsvirksomhed",94476.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-03-31,2013-04-01,2014-09-03,Aarhus,74 67 38 00,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13682233,indberetninger-20180424,2.5124297,21194387.0,,2018-03-31T21:52:49.920Z,2014-09-18T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-203.439,2014-09-18T22:00:00.000Z,58926.0,323550.0,554973.0,45706.0,1760.0,128551.0,172497.0,34075.0,
21194387,2012-04-01,2013-03-31,ID_9,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8vcGRmcy8yMTE5NDM4NztBcFMyNDc4NzI7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDkxOF8yMTU4NTJfOTU1.xml,"8000, Aarhus C","Store Torv 9, 2.",Til kapitalejerne i Scan Products ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",1998-10-01,2014-09-03,scanproducts@scanproducts.dk,0.0,74 67 33 03,www.scanproducts.dk,21194387.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Scan Products ApS.,"Vi har revideret Ã¥rsregnskabet for Scan Products ApS for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Benny Fomsgaard Andersen,Sydbank,Scan Products ApS,"CURA revision, Registreret revisionsvirksomhed",-96600.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-03-31,2013-04-01,2014-09-03,Aarhus,74 67 38 00,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13682233,indberetninger-20180424,2.5124297,21194387.0,,2018-03-31T21:52:49.920Z,2014-09-18T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-203.439,2014-09-18T22:00:00.000Z,,,,,,,,,
21194387,2013-04-01,2014-03-31,ID_0,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8vcGRmcy8yMTE5NDM4NztBcFMyNDc4NzI7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDkxOF8yMTU4NTJfOTU1.xml,"8000, Aarhus C","Store Torv 9, 2.",Til kapitalejerne i Scan Products ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",1998-10-01,2014-09-03,scanproducts@scanproducts.dk,0.0,74 67 33 03,www.scanproducts.dk,21194387.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Scan Products ApS.,"Vi har revideret Ã¥rsregnskabet for Scan Products ApS for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Benny Fomsgaard Andersen,Sydbank,Scan Products ApS,"CURA revision, Registreret revisionsvirksomhed",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-03-31,2013-04-01,2014-09-03,Aarhus,74 67 38 00,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13682233,indberetninger-20180424,2.5124297,21194387.0,,2018-03-31T21:52:49.920Z,2014-09-18T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-203.439,2014-09-18T22:00:00.000Z,,,,,,,,,
21194387,2013-04-01,2014-03-31,ID_1,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8vcGRmcy8yMTE5NDM4NztBcFMyNDc4NzI7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDkxOF8yMTU4NTJfOTU1.xml,"8000, Aarhus C","Store Torv 9, 2.",Til kapitalejerne i Scan Products ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",1998-10-01,2014-09-03,scanproducts@scanproducts.dk,0.0,74 67 33 03,www.scanproducts.dk,21194387.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Scan Products ApS.,"Vi har revideret Ã¥rsregnskabet for Scan Products ApS for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Benny Fomsgaard Andersen,Sydbank,Scan Products ApS,"CURA revision, Registreret revisionsvirksomhed",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-03-31,2013-04-01,2014-09-03,Aarhus,74 67 38 00,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13682233,indberetninger-20180424,2.5124297,21194387.0,,2018-03-31T21:52:49.920Z,2014-09-18T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-203.439,2014-09-18T22:00:00.000Z,,,,,,,,,
21194387,2013-04-01,2014-03-31,ID_10,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8vcGRmcy8yMTE5NDM4NztBcFMyNDc4NzI7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDkxOF8yMTU4NTJfOTU1.xml,"8000, Aarhus C","Store Torv 9, 2.",Til kapitalejerne i Scan Products ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",1998-10-01,2014-09-03,scanproducts@scanproducts.dk,0.0,74 67 33 03,www.scanproducts.dk,21194387.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Scan Products ApS.,"Vi har revideret Ã¥rsregnskabet for Scan Products ApS for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Benny Fomsgaard Andersen,Sydbank,Scan Products ApS,"CURA revision, Registreret revisionsvirksomhed",-74563.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-03-31,2013-04-01,2014-09-03,Aarhus,74 67 38 00,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13682233,indberetninger-20180424,2.5124297,21194387.0,,2018-03-31T21:52:49.920Z,2014-09-18T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-203.439,2014-09-18T22:00:00.000Z,,,,,,,,,
21194387,2013-04-01,2014-03-31,ID_12,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8vcGRmcy8yMTE5NDM4NztBcFMyNDc4NzI7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDkxOF8yMTU4NTJfOTU1.xml,"8000, Aarhus C","Store Torv 9, 2.",Til kapitalejerne i Scan Products ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",1998-10-01,2014-09-03,scanproducts@scanproducts.dk,0.0,74 67 33 03,www.scanproducts.dk,21194387.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Scan Products ApS.,"Vi har revideret Ã¥rsregnskabet for Scan Products ApS for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Benny Fomsgaard Andersen,Sydbank,Scan Products ApS,"CURA revision, Registreret revisionsvirksomhed",-172963.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-03-31,2013-04-01,2014-09-03,Aarhus,74 67 38 00,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13682233,indberetninger-20180424,2.5124297,21194387.0,,2018-03-31T21:52:49.920Z,2014-09-18T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-203.439,2014-09-18T22:00:00.000Z,,,,,,,,,
21194387,2013-04-01,2014-03-31,ID_14,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8vcGRmcy8yMTE5NDM4NztBcFMyNDc4NzI7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDkxOF8yMTU4NTJfOTU1.xml,"8000, Aarhus C","Store Torv 9, 2.",Til kapitalejerne i Scan Products ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",1998-10-01,2014-09-03,scanproducts@scanproducts.dk,0.0,74 67 33 03,www.scanproducts.dk,21194387.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Scan Products ApS.,"Vi har revideret Ã¥rsregnskabet for Scan Products ApS for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Benny Fomsgaard Andersen,Sydbank,Scan Products ApS,"CURA revision, Registreret revisionsvirksomhed",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-03-31,2013-04-01,2014-09-03,Aarhus,74 67 38 00,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13682233,indberetninger-20180424,2.5124297,21194387.0,,2018-03-31T21:52:49.920Z,2014-09-18T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-203.439,2014-09-18T22:00:00.000Z,,,,,,,,,
21194387,2013-04-01,2014-03-31,ID_15,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8vcGRmcy8yMTE5NDM4NztBcFMyNDc4NzI7MjAxMzA0MDE7MjAxNDAzMzE7UjtS.pdf,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8veGJybHMvWC1COTFCM0I2OS0yMDE0MDkxOF8yMTU4NTJfOTU1.xml,"8000, Aarhus C","Store Torv 9, 2.",Til kapitalejerne i Scan Products ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. marts 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014.",1998-10-01,2014-09-03,scanproducts@scanproducts.dk,0.0,74 67 33 03,www.scanproducts.dk,21194387.0,34330042.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014 for Scan Products ApS.,"Vi har revideret Ã¥rsregnskabet for Scan Products ApS for regnskabsÃ¥ret 1. april 2013 - 31. marts 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Benny Fomsgaard Andersen,Sydbank,Scan Products ApS,"CURA revision, Registreret revisionsvirksomhed",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-03-31,2013-04-01,2014-09-03,Aarhus,74 67 38 00,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13682233,indberetninger-20180424,2.5124297,21194387.0,,2018-03-31T21:52:49.920Z,2014-09-18T22:00:00.000Z,regnskab,0.0,,2014-03-31,2013-04-01,14-203.439,2014-09-18T22:00:00.000Z,,,,,,,,,
