entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DividendPaid,ExternalExpenses,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,InterestExpenseAssignedToGroupEnterprises,InterestIncomeFromGroupEnterprises,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,OtherInterestIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,ReportingResponsibilitiesAccordingToTheDanishExecutiveOrderOnApprovedAuditorsReportsEspeciallyOtherMattersAudit,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxReceivables,AccumulatedRevaluationsOfInvestments,InvestmentsGross,NameOfAuditFirm,TypeOfAuditorAssistance,NameAndSurnameOfMemberOfExecutiveBoard,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberOfAuditor,NameAndSurnameOfAuditor,DividendIncomeRelatedToInvestments,RevaluationsOfInvestmentsOfTheYear
28870949,2015-07-01,2016-06-30,c347,,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzLzg0L2E0Lzg2L2M5L2Q3MzktNDYzMy05NDJjLTk2MGZjMGIzMzJiZQ.pdf,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzc4LzRjL2ZhL2RkMDMtNDgwYi1iZTM2LTQ1ZGFhNDNjNGUwYg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,BagsvÃ¦rd,2880.0,150.0,BagsvÃ¦rd Hovedgade,3500 VÃ¦rlÃ¸se,Ãvej 36,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Storm Invest ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",-21384.0,2017-12-22,2017-12-22,-350000.0,23271.0,28870949.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Storm Invest ApS.,692971.0,Ãrsrapport,59911.0,8690.0,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Storm Thomsen,Danske Bank,Storm Invest ApS,BDO Statsautoriseret revisionsaktieselskab,122051.0,60784.0,62140.0,52094.0,KÃ¸benhavn,2015-07-01,2016-06-30,629817.0,608433.0,669700.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,true,true,2017-12-22,KÃ¸benhavn,-21384.0,urn:ofk:oid:24889966,indberetninger-20180424,2.5097342,28870949.0,,2018-03-28T06:32:54.054Z,2017-12-22T16:11:22.907Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BL-90-JM,2017-12-22T16:11:23.051Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28870949,2015-07-01,2016-06-30,c350,,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzLzg0L2E0Lzg2L2M5L2Q3MzktNDYzMy05NDJjLTk2MGZjMGIzMzJiZQ.pdf,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzc4LzRjL2ZhL2RkMDMtNDgwYi1iZTM2LTQ1ZGFhNDNjNGUwYg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,BagsvÃ¦rd,2880.0,150.0,BagsvÃ¦rd Hovedgade,3500 VÃ¦rlÃ¸se,Ãvej 36,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Storm Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-12-22,2017-12-22,-350000.0,,28870949.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Storm Invest ApS.,,Ãrsrapport,,,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Storm Thomsen,Danske Bank,Storm Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,KÃ¸benhavn,2015-07-01,2016-06-30,350000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,true,true,2017-12-22,KÃ¸benhavn,,urn:ofk:oid:24889966,indberetninger-20180424,2.5097342,28870949.0,,2018-03-28T06:32:54.054Z,2017-12-22T16:11:22.907Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BL-90-JM,2017-12-22T16:11:23.051Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28870949,2015-07-01,2016-06-30,c368,,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzLzg0L2E0Lzg2L2M5L2Q3MzktNDYzMy05NDJjLTk2MGZjMGIzMzJiZQ.pdf,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzc4LzRjL2ZhL2RkMDMtNDgwYi1iZTM2LTQ1ZGFhNDNjNGUwYg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,BagsvÃ¦rd,2880.0,150.0,BagsvÃ¦rd Hovedgade,3500 VÃ¦rlÃ¸se,Ãvej 36,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Storm Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-12-22,2017-12-22,-350000.0,,28870949.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Storm Invest ApS.,,Ãrsrapport,,,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Storm Thomsen,Danske Bank,Storm Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,KÃ¸benhavn,2015-07-01,2016-06-30,279817.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,true,true,2017-12-22,KÃ¸benhavn,,urn:ofk:oid:24889966,indberetninger-20180424,2.5097342,28870949.0,,2018-03-28T06:32:54.054Z,2017-12-22T16:11:22.907Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BL-90-JM,2017-12-22T16:11:23.051Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28870949,2016-06-30,2016-06-30,c398,,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzLzg0L2E0Lzg2L2M5L2Q3MzktNDYzMy05NDJjLTk2MGZjMGIzMzJiZQ.pdf,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzc4LzRjL2ZhL2RkMDMtNDgwYi1iZTM2LTQ1ZGFhNDNjNGUwYg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,BagsvÃ¦rd,2880.0,150.0,BagsvÃ¦rd Hovedgade,3500 VÃ¦rlÃ¸se,Ãvej 36,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Storm Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-12-22,2017-12-22,-350000.0,,28870949.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Storm Invest ApS.,,Ãrsrapport,,,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Storm Thomsen,Danske Bank,Storm Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,KÃ¸benhavn,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,true,true,2017-12-22,KÃ¸benhavn,,urn:ofk:oid:24889966,indberetninger-20180424,2.5097342,28870949.0,,2018-03-28T06:32:54.054Z,2017-12-22T16:11:22.907Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BL-90-JM,2017-12-22T16:11:23.051Z,19175773.0,340680.0,200000.0,17002115.0,19175773.0,2173658.0,16617234.0,47782.0,16569452.0,109676.0,109676.0,16617234.0,1733419.0,12105.0,239846.0,350000.0,16452115.0,1733419.0,2063982.0,2051877.0,484440.0,208664.0,0.0,35930.0,,,,,,,,,,,
28870949,2016-07-01,2016-07-01,c661,,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzLzg0L2E0Lzg2L2M5L2Q3MzktNDYzMy05NDJjLTk2MGZjMGIzMzJiZQ.pdf,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzc4LzRjL2ZhL2RkMDMtNDgwYi1iZTM2LTQ1ZGFhNDNjNGUwYg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,BagsvÃ¦rd,2880.0,150.0,BagsvÃ¦rd Hovedgade,3500 VÃ¦rlÃ¸se,Ãvej 36,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Storm Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-12-22,2017-12-22,-350000.0,,28870949.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Storm Invest ApS.,,Ãrsrapport,,,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Storm Thomsen,Danske Bank,Storm Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,KÃ¸benhavn,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,true,true,2017-12-22,KÃ¸benhavn,,urn:ofk:oid:24889966,indberetninger-20180424,2.5097342,28870949.0,,2018-03-28T06:32:54.054Z,2017-12-22T16:11:22.907Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BL-90-JM,2017-12-22T16:11:23.051Z,,,,,,,,,,,,,,,,,,,,,,,,,-3653534.0,20222986.0,,,,,,,,,
28870949,2016-07-01,2016-07-01,c664,,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzLzg0L2E0Lzg2L2M5L2Q3MzktNDYzMy05NDJjLTk2MGZjMGIzMzJiZQ.pdf,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzc4LzRjL2ZhL2RkMDMtNDgwYi1iZTM2LTQ1ZGFhNDNjNGUwYg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,BagsvÃ¦rd,2880.0,150.0,BagsvÃ¦rd Hovedgade,3500 VÃ¦rlÃ¸se,Ãvej 36,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Storm Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-12-22,2017-12-22,-350000.0,,28870949.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Storm Invest ApS.,,Ãrsrapport,,,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Storm Thomsen,Danske Bank,Storm Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,KÃ¸benhavn,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,true,true,2017-12-22,KÃ¸benhavn,,urn:ofk:oid:24889966,indberetninger-20180424,2.5097342,28870949.0,,2018-03-28T06:32:54.054Z,2017-12-22T16:11:22.907Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BL-90-JM,2017-12-22T16:11:23.051Z,,,,,,,,,,,,,,,,,,,,,,,,,-2218.0,50000.0,,,,,,,,,
28870949,2016-07-01,2016-07-01,c703,,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzLzg0L2E0Lzg2L2M5L2Q3MzktNDYzMy05NDJjLTk2MGZjMGIzMzJiZQ.pdf,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzc4LzRjL2ZhL2RkMDMtNDgwYi1iZTM2LTQ1ZGFhNDNjNGUwYg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,BagsvÃ¦rd,2880.0,150.0,BagsvÃ¦rd Hovedgade,3500 VÃ¦rlÃ¸se,Ãvej 36,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Storm Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-12-22,2017-12-22,-350000.0,,28870949.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Storm Invest ApS.,,Ãrsrapport,,,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Storm Thomsen,Danske Bank,Storm Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,KÃ¸benhavn,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,true,true,2017-12-22,KÃ¸benhavn,,urn:ofk:oid:24889966,indberetninger-20180424,2.5097342,28870949.0,,2018-03-28T06:32:54.054Z,2017-12-22T16:11:22.907Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BL-90-JM,2017-12-22T16:11:23.051Z,,,,200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28870949,2016-07-01,2016-07-01,c730,,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzLzg0L2E0Lzg2L2M5L2Q3MzktNDYzMy05NDJjLTk2MGZjMGIzMzJiZQ.pdf,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzc4LzRjL2ZhL2RkMDMtNDgwYi1iZTM2LTQ1ZGFhNDNjNGUwYg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,BagsvÃ¦rd,2880.0,150.0,BagsvÃ¦rd Hovedgade,3500 VÃ¦rlÃ¸se,Ãvej 36,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Storm Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-12-22,2017-12-22,-350000.0,,28870949.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Storm Invest ApS.,,Ãrsrapport,,,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Storm Thomsen,Danske Bank,Storm Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,KÃ¸benhavn,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,true,true,2017-12-22,KÃ¸benhavn,,urn:ofk:oid:24889966,indberetninger-20180424,2.5097342,28870949.0,,2018-03-28T06:32:54.054Z,2017-12-22T16:11:22.907Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BL-90-JM,2017-12-22T16:11:23.051Z,,,,16452115.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28870949,2016-07-01,2016-07-01,c734,,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzLzg0L2E0Lzg2L2M5L2Q3MzktNDYzMy05NDJjLTk2MGZjMGIzMzJiZQ.pdf,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzc4LzRjL2ZhL2RkMDMtNDgwYi1iZTM2LTQ1ZGFhNDNjNGUwYg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,BagsvÃ¦rd,2880.0,150.0,BagsvÃ¦rd Hovedgade,3500 VÃ¦rlÃ¸se,Ãvej 36,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Storm Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-12-22,2017-12-22,-350000.0,,28870949.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Storm Invest ApS.,,Ãrsrapport,,,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Storm Thomsen,Danske Bank,Storm Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,KÃ¸benhavn,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,true,true,2017-12-22,KÃ¸benhavn,,urn:ofk:oid:24889966,indberetninger-20180424,2.5097342,28870949.0,,2018-03-28T06:32:54.054Z,2017-12-22T16:11:22.907Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BL-90-JM,2017-12-22T16:11:23.051Z,,,,350000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28870949,2016-07-01,2017-06-30,c0,,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzLzg0L2E0Lzg2L2M5L2Q3MzktNDYzMy05NDJjLTk2MGZjMGIzMzJiZQ.pdf,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzc4LzRjL2ZhL2RkMDMtNDgwYi1iZTM2LTQ1ZGFhNDNjNGUwYg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,BagsvÃ¦rd,2880.0,150.0,BagsvÃ¦rd Hovedgade,3500 VÃ¦rlÃ¸se,Ãvej 36,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Storm Invest ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",67122.0,2017-12-22,2017-12-22,-350000.0,22093.0,28870949.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Storm Invest ApS.,3361897.0,Ãrsrapport,62953.0,6760.0,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Storm Thomsen,Danske Bank,Storm Invest ApS,BDO Statsautoriseret revisionsaktieselskab,64769.0,392064.0,1816.0,385304.0,KÃ¸benhavn,2015-07-01,2016-06-30,3599977.0,3667099.0,3339804.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,true,true,2017-12-22,KÃ¸benhavn,67122.0,urn:ofk:oid:24889966,indberetninger-20180424,2.5097342,28870949.0,,2018-03-28T06:32:54.054Z,2017-12-22T16:11:22.907Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BL-90-JM,2017-12-22T16:11:23.051Z,,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,RevisionspÃ¥tegning,,,,,,,
