entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherProvisions,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,PropertyPlantAndEquipmentInProgressAndPrepaymentsForPropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
28680872,2014-01-01,2014-12-31,ID_14,,http://regnskaber.virk.dk/27808682/ZG9rdW1lbnRsYWdlcjovLzAzLzBmL2Y0Lzc0Lzk3LzNiMzQtNDM5Yy1hYmE1LWNjZDM3YzQ5ZGFhYQ.pdf,http://regnskaber.virk.dk/27808682/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzNmLzQzLzg0LzQwZGMtNDU5OS05MzJmLWMzMzRlNzIyNjgyOA.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i BÃ¥nlev Biogas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-03-14,2005-04-08,2016-04-04,3858678.0,6298243.0,12564101.0,28680872.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for BÃ¥nlev Biogas A/S.,"Vi har revideret Ã¥rsregnskabet for BÃ¥nlev Biogas A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carl Christian Suhr Kirketerp,Nordea Bank Danmark A/S,BÃ¥nlev Biogas A/S,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab",516257.0,958.0,"SpÃ¸rring, den 14-03-2016",2014-01-01,2014-12-31,1891881.0,1891881.0,2407180.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-12-31,2015-01-01,2016-03-14,Horsens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22208857,indberetninger-20180424,2.509569,28680872.0,,2018-03-28T17:51:52.100Z,2016-04-12T13:34:36.290Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-85-KV,2016-04-12T13:34:36.509Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28680872,2014-01-01,2014-12-31,ID_16,,http://regnskaber.virk.dk/27808682/ZG9rdW1lbnRsYWdlcjovLzAzLzBmL2Y0Lzc0Lzk3LzNiMzQtNDM5Yy1hYmE1LWNjZDM3YzQ5ZGFhYQ.pdf,http://regnskaber.virk.dk/27808682/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzNmLzQzLzg0LzQwZGMtNDU5OS05MzJmLWMzMzRlNzIyNjgyOA.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i BÃ¥nlev Biogas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-03-14,2005-04-08,2016-04-04,,,,28680872.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for BÃ¥nlev Biogas A/S.,"Vi har revideret Ã¥rsregnskabet for BÃ¥nlev Biogas A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carl Christian Suhr Kirketerp,Nordea Bank Danmark A/S,BÃ¥nlev Biogas A/S,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab",,,"SpÃ¸rring, den 14-03-2016",2014-01-01,2014-12-31,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-12-31,2015-01-01,2016-03-14,Horsens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22208857,indberetninger-20180424,2.509569,28680872.0,,2018-03-28T17:51:52.100Z,2016-04-12T13:34:36.290Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-85-KV,2016-04-12T13:34:36.509Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28680872,2014-01-01,2014-12-31,ID_18,,http://regnskaber.virk.dk/27808682/ZG9rdW1lbnRsYWdlcjovLzAzLzBmL2Y0Lzc0Lzk3LzNiMzQtNDM5Yy1hYmE1LWNjZDM3YzQ5ZGFhYQ.pdf,http://regnskaber.virk.dk/27808682/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzNmLzQzLzg0LzQwZGMtNDU5OS05MzJmLWMzMzRlNzIyNjgyOA.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i BÃ¥nlev Biogas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-03-14,2005-04-08,2016-04-04,,,,28680872.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for BÃ¥nlev Biogas A/S.,"Vi har revideret Ã¥rsregnskabet for BÃ¥nlev Biogas A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carl Christian Suhr Kirketerp,Nordea Bank Danmark A/S,BÃ¥nlev Biogas A/S,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab",,,"SpÃ¸rring, den 14-03-2016",2014-01-01,2014-12-31,-1891881.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-12-31,2015-01-01,2016-03-14,Horsens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22208857,indberetninger-20180424,2.509569,28680872.0,,2018-03-28T17:51:52.100Z,2016-04-12T13:34:36.290Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-85-KV,2016-04-12T13:34:36.509Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28680872,2014-01-01,2014-12-31,ID_20,,http://regnskaber.virk.dk/27808682/ZG9rdW1lbnRsYWdlcjovLzAzLzBmL2Y0Lzc0Lzk3LzNiMzQtNDM5Yy1hYmE1LWNjZDM3YzQ5ZGFhYQ.pdf,http://regnskaber.virk.dk/27808682/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzNmLzQzLzg0LzQwZGMtNDU5OS05MzJmLWMzMzRlNzIyNjgyOA.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i BÃ¥nlev Biogas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-03-14,2005-04-08,2016-04-04,,,,28680872.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for BÃ¥nlev Biogas A/S.,"Vi har revideret Ã¥rsregnskabet for BÃ¥nlev Biogas A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carl Christian Suhr Kirketerp,Nordea Bank Danmark A/S,BÃ¥nlev Biogas A/S,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab",,,"SpÃ¸rring, den 14-03-2016",2014-01-01,2014-12-31,-1891881.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-12-31,2015-01-01,2016-03-14,Horsens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22208857,indberetninger-20180424,2.509569,28680872.0,,2018-03-28T17:51:52.100Z,2016-04-12T13:34:36.290Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-85-KV,2016-04-12T13:34:36.509Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28680872,2014-12-31,2014-12-31,ID_22,,http://regnskaber.virk.dk/27808682/ZG9rdW1lbnRsYWdlcjovLzAzLzBmL2Y0Lzc0Lzk3LzNiMzQtNDM5Yy1hYmE1LWNjZDM3YzQ5ZGFhYQ.pdf,http://regnskaber.virk.dk/27808682/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzNmLzQzLzg0LzQwZGMtNDU5OS05MzJmLWMzMzRlNzIyNjgyOA.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i BÃ¥nlev Biogas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-03-14,2005-04-08,2016-04-04,,,,28680872.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for BÃ¥nlev Biogas A/S.,"Vi har revideret Ã¥rsregnskabet for BÃ¥nlev Biogas A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carl Christian Suhr Kirketerp,Nordea Bank Danmark A/S,BÃ¥nlev Biogas A/S,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab",,,"SpÃ¸rring, den 14-03-2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-12-31,2015-01-01,2016-03-14,Horsens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22208857,indberetninger-20180424,2.509569,28680872.0,,2018-03-28T17:51:52.100Z,2016-04-12T13:34:36.290Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-85-KV,2016-04-12T13:34:36.509Z,43447818.0,2903136.0,10000000.0,6064773.0,1584.0,28257627.0,17855908.0,6605348.0,43447818.0,11480191.0,5010393.0,5172150.0,161757.0,37383045.0,3710000.0,86026.0,966819.0,11000.0,10761789.0,37383045.0,2160000.0,0.0,3710000.0,18257627.0,0.0,86026.0,6308041.0,1565000.0,2551233.0,3075611.0,0.0,1224989.0,3063027.0,,,
28680872,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/27808682/ZG9rdW1lbnRsYWdlcjovLzAzLzBmL2Y0Lzc0Lzk3LzNiMzQtNDM5Yy1hYmE1LWNjZDM3YzQ5ZGFhYQ.pdf,http://regnskaber.virk.dk/27808682/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzNmLzQzLzg0LzQwZGMtNDU5OS05MzJmLWMzMzRlNzIyNjgyOA.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i BÃ¥nlev Biogas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-03-14,2005-04-08,2016-04-04,,,,28680872.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for BÃ¥nlev Biogas A/S.,"Vi har revideret Ã¥rsregnskabet for BÃ¥nlev Biogas A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carl Christian Suhr Kirketerp,Nordea Bank Danmark A/S,BÃ¥nlev Biogas A/S,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab",,,"SpÃ¸rring, den 14-03-2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-12-31,2015-01-01,2016-03-14,Horsens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22208857,indberetninger-20180424,2.509569,28680872.0,,2018-03-28T17:51:52.100Z,2016-04-12T13:34:36.290Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-85-KV,2016-04-12T13:34:36.509Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28680872,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/27808682/ZG9rdW1lbnRsYWdlcjovLzAzLzBmL2Y0Lzc0Lzk3LzNiMzQtNDM5Yy1hYmE1LWNjZDM3YzQ5ZGFhYQ.pdf,http://regnskaber.virk.dk/27808682/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzNmLzQzLzg0LzQwZGMtNDU5OS05MzJmLWMzMzRlNzIyNjgyOA.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i BÃ¥nlev Biogas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-03-14,2005-04-08,2016-04-04,,,,28680872.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for BÃ¥nlev Biogas A/S.,"Vi har revideret Ã¥rsregnskabet for BÃ¥nlev Biogas A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carl Christian Suhr Kirketerp,Nordea Bank Danmark A/S,BÃ¥nlev Biogas A/S,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab",,,"SpÃ¸rring, den 14-03-2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-12-31,2015-01-01,2016-03-14,Horsens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22208857,indberetninger-20180424,2.509569,28680872.0,,2018-03-28T17:51:52.100Z,2016-04-12T13:34:36.290Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-85-KV,2016-04-12T13:34:36.509Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28680872,2015-01-01,2015-12-31,ID_10,,http://regnskaber.virk.dk/27808682/ZG9rdW1lbnRsYWdlcjovLzAzLzBmL2Y0Lzc0Lzk3LzNiMzQtNDM5Yy1hYmE1LWNjZDM3YzQ5ZGFhYQ.pdf,http://regnskaber.virk.dk/27808682/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzNmLzQzLzg0LzQwZGMtNDU5OS05MzJmLWMzMzRlNzIyNjgyOA.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i BÃ¥nlev Biogas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-03-14,2005-04-08,2016-04-04,,,,28680872.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for BÃ¥nlev Biogas A/S.,"Vi har revideret Ã¥rsregnskabet for BÃ¥nlev Biogas A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carl Christian Suhr Kirketerp,Nordea Bank Danmark A/S,BÃ¥nlev Biogas A/S,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab",,,"SpÃ¸rring, den 14-03-2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-12-31,2015-01-01,2016-03-14,Horsens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22208857,indberetninger-20180424,2.509569,28680872.0,,2018-03-28T17:51:52.100Z,2016-04-12T13:34:36.290Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-85-KV,2016-04-12T13:34:36.509Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28680872,2015-01-01,2015-12-31,ID_11,,http://regnskaber.virk.dk/27808682/ZG9rdW1lbnRsYWdlcjovLzAzLzBmL2Y0Lzc0Lzk3LzNiMzQtNDM5Yy1hYmE1LWNjZDM3YzQ5ZGFhYQ.pdf,http://regnskaber.virk.dk/27808682/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzNmLzQzLzg0LzQwZGMtNDU5OS05MzJmLWMzMzRlNzIyNjgyOA.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i BÃ¥nlev Biogas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-03-14,2005-04-08,2016-04-04,,,,28680872.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for BÃ¥nlev Biogas A/S.,"Vi har revideret Ã¥rsregnskabet for BÃ¥nlev Biogas A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carl Christian Suhr Kirketerp,Nordea Bank Danmark A/S,BÃ¥nlev Biogas A/S,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab",,,"SpÃ¸rring, den 14-03-2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-12-31,2015-01-01,2016-03-14,Horsens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22208857,indberetninger-20180424,2.509569,28680872.0,,2018-03-28T17:51:52.100Z,2016-04-12T13:34:36.290Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-85-KV,2016-04-12T13:34:36.509Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28680872,2015-01-01,2015-12-31,ID_12,,http://regnskaber.virk.dk/27808682/ZG9rdW1lbnRsYWdlcjovLzAzLzBmL2Y0Lzc0Lzk3LzNiMzQtNDM5Yy1hYmE1LWNjZDM3YzQ5ZGFhYQ.pdf,http://regnskaber.virk.dk/27808682/ZG9rdW1lbnRsYWdlcjovLzAzLzIzLzNmLzQzLzg0LzQwZGMtNDU5OS05MzJmLWMzMzRlNzIyNjgyOA.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i BÃ¥nlev Biogas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-03-14,2005-04-08,2016-04-04,,,,28680872.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for BÃ¥nlev Biogas A/S.,"Vi har revideret Ã¥rsregnskabet for BÃ¥nlev Biogas A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carl Christian Suhr Kirketerp,Nordea Bank Danmark A/S,BÃ¥nlev Biogas A/S,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab",,,"SpÃ¸rring, den 14-03-2016",2014-01-01,2014-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ãrhus, 751",2015-12-31,2015-01-01,2016-03-14,Horsens,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22208857,indberetninger-20180424,2.509569,28680872.0,,2018-03-28T17:51:52.100Z,2016-04-12T13:34:36.290Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AT-85-KV,2016-04-12T13:34:36.509Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
