entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherProvisions,OtherShorttermInvestments,OtherShorttermPayables,PlantAndMachinery,PropertyPlantAndEquipment,Provisions,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
28680872,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/27808682/Y3ZyLmRrOi8vcGRmcy8yODY4MDg3MjtBL1MzNDcxMjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/27808682/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDE0MDQyOF8wODU5MzRfMDA0.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i BÃ¥nlev Biogas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2005-04-08,2014-04-22,2258334.0,2938779.0,7924735.0,28680872.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for BÃ¥nlev Biogas A/S.,"Vi har revideret Ã¥rsregnskabet for BÃ¥nlev Biogas A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carl Christian Kirketerp,BÃ¥nlev Biogas A/S,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",975680.0,0.0,"SpÃ¸rring, den 22-04-2014",1751942.0,1751942.0,2727622.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"751, Ãrhus",2013-12-31,2013-01-01,2014-04-22,Horsens,0.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21140159,indberetninger-20180424,2.5124266,28680872.0,,2018-03-31T21:53:14.757Z,2014-04-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-75.004,2014-04-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28680872,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/27808682/Y3ZyLmRrOi8vcGRmcy8yODY4MDg3MjtBL1MzNDcxMjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/27808682/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDE0MDQyOF8wODU5MzRfMDA0.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i BÃ¥nlev Biogas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2005-04-08,2014-04-22,,,,28680872.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for BÃ¥nlev Biogas A/S.,"Vi har revideret Ã¥rsregnskabet for BÃ¥nlev Biogas A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carl Christian Kirketerp,BÃ¥nlev Biogas A/S,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",,,"SpÃ¸rring, den 22-04-2014",-1751942.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"751, Ãrhus",2013-12-31,2013-01-01,2014-04-22,Horsens,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21140159,indberetninger-20180424,2.5124266,28680872.0,,2018-03-31T21:53:14.757Z,2014-04-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-75.004,2014-04-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28680872,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/27808682/Y3ZyLmRrOi8vcGRmcy8yODY4MDg3MjtBL1MzNDcxMjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/27808682/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDE0MDQyOF8wODU5MzRfMDA0.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i BÃ¥nlev Biogas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2005-04-08,2014-04-22,,,,28680872.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for BÃ¥nlev Biogas A/S.,"Vi har revideret Ã¥rsregnskabet for BÃ¥nlev Biogas A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carl Christian Kirketerp,BÃ¥nlev Biogas A/S,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",,,"SpÃ¸rring, den 22-04-2014",-1751942.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"751, Ãrhus",2013-12-31,2013-01-01,2014-04-22,Horsens,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21140159,indberetninger-20180424,2.5124266,28680872.0,,2018-03-31T21:53:14.757Z,2014-04-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-75.004,2014-04-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28680872,2012-12-31,2012-12-31,ID_20,http://regnskaber.virk.dk/27808682/Y3ZyLmRrOi8vcGRmcy8yODY4MDg3MjtBL1MzNDcxMjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/27808682/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDE0MDQyOF8wODU5MzRfMDA0.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i BÃ¥nlev Biogas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2005-04-08,2014-04-22,,,,28680872.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for BÃ¥nlev Biogas A/S.,"Vi har revideret Ã¥rsregnskabet for BÃ¥nlev Biogas A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carl Christian Kirketerp,BÃ¥nlev Biogas A/S,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",,,"SpÃ¸rring, den 22-04-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"751, Ãrhus",2013-12-31,2013-01-01,2014-04-22,Horsens,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21140159,indberetninger-20180424,2.5124266,28680872.0,,2018-03-31T21:53:14.757Z,2014-04-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-75.004,2014-04-28T22:00:00.000Z,36893052.0,12725.0,10000000.0,2435448.0,0.0,19235449.0,12901591.0,7173456.0,36893052.0,15447603.0,8703629.0,9873198.0,1169569.0,34457604.0,2210000.0,972.0,-187541.0,14382557.0,34457604.0,2210000.0,9235449.0,972.0,5574405.0,0.0,4793951.0,2421751.0,967995.0,2421751.0,,,
28680872,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/27808682/Y3ZyLmRrOi8vcGRmcy8yODY4MDg3MjtBL1MzNDcxMjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/27808682/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDE0MDQyOF8wODU5MzRfMDA0.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i BÃ¥nlev Biogas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2005-04-08,2014-04-22,,,,28680872.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for BÃ¥nlev Biogas A/S.,"Vi har revideret Ã¥rsregnskabet for BÃ¥nlev Biogas A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carl Christian Kirketerp,BÃ¥nlev Biogas A/S,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",,,"SpÃ¸rring, den 22-04-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"751, Ãrhus",2013-12-31,2013-01-01,2014-04-22,Horsens,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21140159,indberetninger-20180424,2.5124266,28680872.0,,2018-03-31T21:53:14.757Z,2014-04-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-75.004,2014-04-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28680872,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/27808682/Y3ZyLmRrOi8vcGRmcy8yODY4MDg3MjtBL1MzNDcxMjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/27808682/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDE0MDQyOF8wODU5MzRfMDA0.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i BÃ¥nlev Biogas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2005-04-08,2014-04-22,,,,28680872.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for BÃ¥nlev Biogas A/S.,"Vi har revideret Ã¥rsregnskabet for BÃ¥nlev Biogas A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carl Christian Kirketerp,BÃ¥nlev Biogas A/S,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",,,"SpÃ¸rring, den 22-04-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"751, Ãrhus",2013-12-31,2013-01-01,2014-04-22,Horsens,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21140159,indberetninger-20180424,2.5124266,28680872.0,,2018-03-31T21:53:14.757Z,2014-04-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-75.004,2014-04-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28680872,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/27808682/Y3ZyLmRrOi8vcGRmcy8yODY4MDg3MjtBL1MzNDcxMjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/27808682/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDE0MDQyOF8wODU5MzRfMDA0.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i BÃ¥nlev Biogas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2005-04-08,2014-04-22,,,,28680872.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for BÃ¥nlev Biogas A/S.,"Vi har revideret Ã¥rsregnskabet for BÃ¥nlev Biogas A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carl Christian Kirketerp,BÃ¥nlev Biogas A/S,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",,,"SpÃ¸rring, den 22-04-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"751, Ãrhus",2013-12-31,2013-01-01,2014-04-22,Horsens,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21140159,indberetninger-20180424,2.5124266,28680872.0,,2018-03-31T21:53:14.757Z,2014-04-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-75.004,2014-04-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28680872,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/27808682/Y3ZyLmRrOi8vcGRmcy8yODY4MDg3MjtBL1MzNDcxMjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/27808682/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDE0MDQyOF8wODU5MzRfMDA0.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i BÃ¥nlev Biogas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2005-04-08,2014-04-22,,,,28680872.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for BÃ¥nlev Biogas A/S.,"Vi har revideret Ã¥rsregnskabet for BÃ¥nlev Biogas A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carl Christian Kirketerp,BÃ¥nlev Biogas A/S,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",,,"SpÃ¸rring, den 22-04-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"751, Ãrhus",2013-12-31,2013-01-01,2014-04-22,Horsens,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21140159,indberetninger-20180424,2.5124266,28680872.0,,2018-03-31T21:53:14.757Z,2014-04-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-75.004,2014-04-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28680872,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/27808682/Y3ZyLmRrOi8vcGRmcy8yODY4MDg3MjtBL1MzNDcxMjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/27808682/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDE0MDQyOF8wODU5MzRfMDA0.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i BÃ¥nlev Biogas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2005-04-08,2014-04-22,,,,28680872.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for BÃ¥nlev Biogas A/S.,"Vi har revideret Ã¥rsregnskabet for BÃ¥nlev Biogas A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carl Christian Kirketerp,BÃ¥nlev Biogas A/S,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",,,"SpÃ¸rring, den 22-04-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"751, Ãrhus",2013-12-31,2013-01-01,2014-04-22,Horsens,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21140159,indberetninger-20180424,2.5124266,28680872.0,,2018-03-31T21:53:14.757Z,2014-04-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-75.004,2014-04-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28680872,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/27808682/Y3ZyLmRrOi8vcGRmcy8yODY4MDg3MjtBL1MzNDcxMjU7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/27808682/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDE0MDQyOF8wODU5MzRfMDA0.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i BÃ¥nlev Biogas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2005-04-08,2014-04-22,3333842.0,3008158.0,13847890.0,28680872.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for BÃ¥nlev Biogas A/S.,"Vi har revideret Ã¥rsregnskabet for BÃ¥nlev Biogas A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carl Christian Kirketerp,BÃ¥nlev Biogas A/S,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",531764.0,156438.0,"SpÃ¸rring, den 22-04-2014",7130292.0,7130564.0,7505890.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"751, Ãrhus",2013-12-31,2013-01-01,2014-04-22,Horsens,272.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21140159,indberetninger-20180424,2.5124266,28680872.0,,2018-03-31T21:53:14.757Z,2014-04-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-75.004,2014-04-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
