entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
21174017,2013-10-01,2014-09-30,ID_0,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8vcGRmcy8yMTE3NDAxNztBL1M0MjEwMzsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8veGJybHMvWC1BRTEyRkVGRi0yMDE0MTEyNV8wOTUxMzJfNjE2.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2014-11-19,0.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Halle,Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,2014-09-30,2013-10-01,2014-11-05,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21321719,indberetninger-20180424,2.5097342,21174017.0,,2018-03-31T23:41:40.566Z,2014-11-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-375.665,2014-11-25T23:00:00.000Z,,,
21174017,2013-10-01,2014-09-30,ID_1,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8vcGRmcy8yMTE3NDAxNztBL1M0MjEwMzsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8veGJybHMvWC1BRTEyRkVGRi0yMDE0MTEyNV8wOTUxMzJfNjE2.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2014-11-19,0.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Halle,Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,2014-09-30,2013-10-01,2014-11-05,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21321719,indberetninger-20180424,2.5097342,21174017.0,,2018-03-31T23:41:40.566Z,2014-11-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-375.665,2014-11-25T23:00:00.000Z,,,
21174017,2013-10-01,2014-09-30,ID_10,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8vcGRmcy8yMTE3NDAxNztBL1M0MjEwMzsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8veGJybHMvWC1BRTEyRkVGRi0yMDE0MTEyNV8wOTUxMzJfNjE2.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2014-11-19,0.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Halle,Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,2014-09-30,2013-10-01,2014-11-05,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21321719,indberetninger-20180424,2.5097342,21174017.0,,2018-03-31T23:41:40.566Z,2014-11-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-375.665,2014-11-25T23:00:00.000Z,,,
21174017,2013-10-01,2014-09-30,ID_11,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8vcGRmcy8yMTE3NDAxNztBL1M0MjEwMzsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8veGJybHMvWC1BRTEyRkVGRi0yMDE0MTEyNV8wOTUxMzJfNjE2.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2014-11-19,0.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Halle,Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,2014-09-30,2013-10-01,2014-11-05,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21321719,indberetninger-20180424,2.5097342,21174017.0,,2018-03-31T23:41:40.566Z,2014-11-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-375.665,2014-11-25T23:00:00.000Z,,,
21174017,2013-10-01,2014-09-30,ID_12,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8vcGRmcy8yMTE3NDAxNztBL1M0MjEwMzsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8veGJybHMvWC1BRTEyRkVGRi0yMDE0MTEyNV8wOTUxMzJfNjE2.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2014-11-19,0.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Halle,Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,2014-09-30,2013-10-01,2014-11-05,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21321719,indberetninger-20180424,2.5097342,21174017.0,,2018-03-31T23:41:40.566Z,2014-11-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-375.665,2014-11-25T23:00:00.000Z,,,
21174017,2013-10-01,2014-09-30,ID_13,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8vcGRmcy8yMTE3NDAxNztBL1M0MjEwMzsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8veGJybHMvWC1BRTEyRkVGRi0yMDE0MTEyNV8wOTUxMzJfNjE2.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2014-11-19,0.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Halle,Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,2014-09-30,2013-10-01,2014-11-05,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21321719,indberetninger-20180424,2.5097342,21174017.0,,2018-03-31T23:41:40.566Z,2014-11-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-375.665,2014-11-25T23:00:00.000Z,,,
21174017,2013-10-01,2014-09-30,ID_14,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8vcGRmcy8yMTE3NDAxNztBL1M0MjEwMzsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8veGJybHMvWC1BRTEyRkVGRi0yMDE0MTEyNV8wOTUxMzJfNjE2.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2014-11-19,0.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Halle,Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,2014-09-30,2013-10-01,2014-11-05,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21321719,indberetninger-20180424,2.5097342,21174017.0,,2018-03-31T23:41:40.566Z,2014-11-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-375.665,2014-11-25T23:00:00.000Z,,,
21174017,2013-10-01,2014-09-30,ID_15,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8vcGRmcy8yMTE3NDAxNztBL1M0MjEwMzsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8veGJybHMvWC1BRTEyRkVGRi0yMDE0MTEyNV8wOTUxMzJfNjE2.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2014-11-19,0.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Halle,Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,2014-09-30,2013-10-01,2014-11-05,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21321719,indberetninger-20180424,2.5097342,21174017.0,,2018-03-31T23:41:40.566Z,2014-11-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-375.665,2014-11-25T23:00:00.000Z,,,
21174017,2013-10-01,2014-09-30,ID_2,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8vcGRmcy8yMTE3NDAxNztBL1M0MjEwMzsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8veGJybHMvWC1BRTEyRkVGRi0yMDE0MTEyNV8wOTUxMzJfNjE2.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2014-11-19,0.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Halle,Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,2014-09-30,2013-10-01,2014-11-05,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21321719,indberetninger-20180424,2.5097342,21174017.0,,2018-03-31T23:41:40.566Z,2014-11-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-375.665,2014-11-25T23:00:00.000Z,Ole Damgaard-Nielsen,Bestyrelsesmedlem,
21174017,2013-10-01,2014-09-30,ID_3,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8vcGRmcy8yMTE3NDAxNztBL1M0MjEwMzsyMDEzMTAwMTsyMDE0MDkzMDtSO1I.pdf,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8veGJybHMvWC1BRTEyRkVGRi0yMDE0MTEyNV8wOTUxMzJfNjE2.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2014-11-19,0.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Halle,Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,2014-09-30,2013-10-01,2014-11-05,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21321719,indberetninger-20180424,2.5097342,21174017.0,,2018-03-31T23:41:40.566Z,2014-11-25T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-375.665,2014-11-25T23:00:00.000Z,Grethe Toftdahl Damgaard-Nielsen,Bestyrelsesmedlem,
