entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
21174017,2014-10-01,2015-09-30,ID_0,,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzLzg2LzY2LzVlL2Q4LzUzYjQtNDNiNS04M2VhLWYxOGY3M2VkZmFkMw.pdf,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0L2MxLzY4L2Q1LzdlYTQtNGE5Mi1hN2I3LTcwMWUxZTY1YTdhMg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-12-08,0.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Halle,Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2015-11-10,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21778137,indberetninger-20180424,2.5122871,21174017.0,,2018-03-30T21:43:44.196Z,2015-12-14T06:42:42.403Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AL-68-QD,2015-12-14T06:42:42.668Z,,,
21174017,2014-10-01,2015-09-30,ID_1,,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzLzg2LzY2LzVlL2Q4LzUzYjQtNDNiNS04M2VhLWYxOGY3M2VkZmFkMw.pdf,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0L2MxLzY4L2Q1LzdlYTQtNGE5Mi1hN2I3LTcwMWUxZTY1YTdhMg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-12-08,0.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Halle,Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2015-11-10,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21778137,indberetninger-20180424,2.5122871,21174017.0,,2018-03-30T21:43:44.196Z,2015-12-14T06:42:42.403Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AL-68-QD,2015-12-14T06:42:42.668Z,,,
21174017,2014-10-01,2015-09-30,ID_10,,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzLzg2LzY2LzVlL2Q4LzUzYjQtNDNiNS04M2VhLWYxOGY3M2VkZmFkMw.pdf,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0L2MxLzY4L2Q1LzdlYTQtNGE5Mi1hN2I3LTcwMWUxZTY1YTdhMg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-12-08,0.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Halle,Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2015-11-10,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21778137,indberetninger-20180424,2.5122871,21174017.0,,2018-03-30T21:43:44.196Z,2015-12-14T06:42:42.403Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AL-68-QD,2015-12-14T06:42:42.668Z,,,
21174017,2014-10-01,2015-09-30,ID_11,,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzLzg2LzY2LzVlL2Q4LzUzYjQtNDNiNS04M2VhLWYxOGY3M2VkZmFkMw.pdf,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0L2MxLzY4L2Q1LzdlYTQtNGE5Mi1hN2I3LTcwMWUxZTY1YTdhMg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-12-08,0.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Halle,Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2015-11-10,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21778137,indberetninger-20180424,2.5122871,21174017.0,,2018-03-30T21:43:44.196Z,2015-12-14T06:42:42.403Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AL-68-QD,2015-12-14T06:42:42.668Z,,,
21174017,2014-10-01,2015-09-30,ID_12,,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzLzg2LzY2LzVlL2Q4LzUzYjQtNDNiNS04M2VhLWYxOGY3M2VkZmFkMw.pdf,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0L2MxLzY4L2Q1LzdlYTQtNGE5Mi1hN2I3LTcwMWUxZTY1YTdhMg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-12-08,0.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Halle,Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2015-11-10,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21778137,indberetninger-20180424,2.5122871,21174017.0,,2018-03-30T21:43:44.196Z,2015-12-14T06:42:42.403Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AL-68-QD,2015-12-14T06:42:42.668Z,,,
21174017,2014-10-01,2015-09-30,ID_13,,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzLzg2LzY2LzVlL2Q4LzUzYjQtNDNiNS04M2VhLWYxOGY3M2VkZmFkMw.pdf,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0L2MxLzY4L2Q1LzdlYTQtNGE5Mi1hN2I3LTcwMWUxZTY1YTdhMg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-12-08,0.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Halle,Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2015-11-10,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21778137,indberetninger-20180424,2.5122871,21174017.0,,2018-03-30T21:43:44.196Z,2015-12-14T06:42:42.403Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AL-68-QD,2015-12-14T06:42:42.668Z,,,
21174017,2014-10-01,2015-09-30,ID_14,,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzLzg2LzY2LzVlL2Q4LzUzYjQtNDNiNS04M2VhLWYxOGY3M2VkZmFkMw.pdf,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0L2MxLzY4L2Q1LzdlYTQtNGE5Mi1hN2I3LTcwMWUxZTY1YTdhMg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-12-08,0.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Halle,Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2015-11-10,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21778137,indberetninger-20180424,2.5122871,21174017.0,,2018-03-30T21:43:44.196Z,2015-12-14T06:42:42.403Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AL-68-QD,2015-12-14T06:42:42.668Z,,,
21174017,2014-10-01,2015-09-30,ID_15,,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzLzg2LzY2LzVlL2Q4LzUzYjQtNDNiNS04M2VhLWYxOGY3M2VkZmFkMw.pdf,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0L2MxLzY4L2Q1LzdlYTQtNGE5Mi1hN2I3LTcwMWUxZTY1YTdhMg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-12-08,0.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Halle,Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2015-11-10,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21778137,indberetninger-20180424,2.5122871,21174017.0,,2018-03-30T21:43:44.196Z,2015-12-14T06:42:42.403Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AL-68-QD,2015-12-14T06:42:42.668Z,,,
21174017,2014-10-01,2015-09-30,ID_2,,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzLzg2LzY2LzVlL2Q4LzUzYjQtNDNiNS04M2VhLWYxOGY3M2VkZmFkMw.pdf,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0L2MxLzY4L2Q1LzdlYTQtNGE5Mi1hN2I3LTcwMWUxZTY1YTdhMg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-12-08,0.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Halle,Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2015-11-10,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21778137,indberetninger-20180424,2.5122871,21174017.0,,2018-03-30T21:43:44.196Z,2015-12-14T06:42:42.403Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AL-68-QD,2015-12-14T06:42:42.668Z,Ole Damgaard-Nielsen,Bestyrelsesmedlem,
21174017,2014-10-01,2015-09-30,ID_3,,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzLzg2LzY2LzVlL2Q4LzUzYjQtNDNiNS04M2VhLWYxOGY3M2VkZmFkMw.pdf,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0L2MxLzY4L2Q1LzdlYTQtNGE5Mi1hN2I3LTcwMWUxZTY1YTdhMg.xml,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-12-08,0.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Halle,Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2015-11-10,KÃ¸benhavn,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21778137,indberetninger-20180424,2.5122871,21174017.0,,2018-03-30T21:43:44.196Z,2015-12-14T06:42:42.403Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AL-68-QD,2015-12-14T06:42:42.668Z,Grethe Toftdahl Damgaard-Nielsen,Bestyrelsesmedlem,
