entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,EmployeeBenefitsExpense,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxPayablesToGroupEnterprises,ShorttermTaxReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
21174017,2014-10-01,2015-09-30,ID_11,,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzL2U5LzBjLzRkLzc1LzZjNDUtNDIyOC1hM2Y2LTM3Yzk1OGM2NTgzNw.pdf,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzLzJkLzVmLzY4LzZlLzNiODYtNDI1MS1iMmY3LTU3MDA3OTMxMDkzNA.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-11-02,2016-12-05,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Halle,Damgaard-Nielsen Holding A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","AllerÃ¸d, den 2. november 2016",2014-10-01,2015-09-30,1559601.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-09-30,2015-10-01,2016-11-02,KÃ¸benhavn,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23309422,indberetninger-20180424,2.5118406,21174017.0,,2018-03-29T08:39:35.973Z,2016-12-16T09:13:05.985Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-09-KA,2016-12-16T09:13:06.414Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21174017,2014-10-01,2015-09-30,ID_5,,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzL2U5LzBjLzRkLzc1LzZjNDUtNDIyOC1hM2Y2LTM3Yzk1OGM2NTgzNw.pdf,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzLzJkLzVmLzY4LzZlLzNiODYtNDI1MS1iMmY3LTU3MDA3OTMxMDkzNA.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-11-02,2016-12-05,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Halle,Damgaard-Nielsen Holding A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","AllerÃ¸d, den 2. november 2016",2014-10-01,2015-09-30,1242970.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-09-30,2015-10-01,2016-11-02,KÃ¸benhavn,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23309422,indberetninger-20180424,2.5118406,21174017.0,,2018-03-29T08:39:35.973Z,2016-12-16T09:13:05.985Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-09-KA,2016-12-16T09:13:06.414Z,494155.0,265392.0,608922.0,326186.0,1387899.0,1441872.0,-228763.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
21174017,2014-10-01,2015-09-30,ID_7,,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzL2U5LzBjLzRkLzc1LzZjNDUtNDIyOC1hM2Y2LTM3Yzk1OGM2NTgzNw.pdf,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzLzJkLzVmLzY4LzZlLzNiODYtNDI1MS1iMmY3LTU3MDA3OTMxMDkzNA.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-11-02,2016-12-05,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Halle,Damgaard-Nielsen Holding A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","AllerÃ¸d, den 2. november 2016",2014-10-01,2015-09-30,-2000000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-09-30,2015-10-01,2016-11-02,KÃ¸benhavn,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23309422,indberetninger-20180424,2.5118406,21174017.0,,2018-03-29T08:39:35.973Z,2016-12-16T09:13:05.985Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-09-KA,2016-12-16T09:13:06.414Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21174017,2014-10-01,2015-09-30,ID_9,,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzL2U5LzBjLzRkLzc1LzZjNDUtNDIyOC1hM2Y2LTM3Yzk1OGM2NTgzNw.pdf,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzLzJkLzVmLzY4LzZlLzNiODYtNDI1MS1iMmY3LTU3MDA3OTMxMDkzNA.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-11-02,2016-12-05,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Halle,Damgaard-Nielsen Holding A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","AllerÃ¸d, den 2. november 2016",2014-10-01,2015-09-30,-802571.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-09-30,2015-10-01,2016-11-02,KÃ¸benhavn,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23309422,indberetninger-20180424,2.5118406,21174017.0,,2018-03-29T08:39:35.973Z,2016-12-16T09:13:05.985Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-09-KA,2016-12-16T09:13:06.414Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21174017,2015-09-30,2015-09-30,ID_13,,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzL2U5LzBjLzRkLzc1LzZjNDUtNDIyOC1hM2Y2LTM3Yzk1OGM2NTgzNw.pdf,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzLzJkLzVmLzY4LzZlLzNiODYtNDI1MS1iMmY3LTU3MDA3OTMxMDkzNA.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-11-02,2016-12-05,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Halle,Damgaard-Nielsen Holding A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","AllerÃ¸d, den 2. november 2016",2014-10-01,2015-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-09-30,2015-10-01,2016-11-02,KÃ¸benhavn,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23309422,indberetninger-20180424,2.5118406,21174017.0,,2018-03-29T08:39:35.973Z,2016-12-16T09:13:05.985Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-09-KA,2016-12-16T09:13:06.414Z,,,,,,,,30724326.0,500000.0,22760175.0,6342.0,30393596.0,56366.0,30724326.0,330730.0,7907785.0,7907785.0,7964151.0,6965031.0,140703.0,51722.0,56366.0,2000000.0,4868283.0,23025313.0,6965031.0,330730.0,11919034.0,0.0,190027.0,71375.0,,,
21174017,2015-10-01,2016-09-30,ID_0,,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzL2U5LzBjLzRkLzc1LzZjNDUtNDIyOC1hM2Y2LTM3Yzk1OGM2NTgzNw.pdf,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzLzJkLzVmLzY4LzZlLzNiODYtNDI1MS1iMmY3LTU3MDA3OTMxMDkzNA.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-11-02,2016-12-05,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Halle,Damgaard-Nielsen Holding A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","AllerÃ¸d, den 2. november 2016",2014-10-01,2015-09-30,1029530.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-09-30,2015-10-01,2016-11-02,KÃ¸benhavn,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23309422,indberetninger-20180424,2.5118406,21174017.0,,2018-03-29T08:39:35.973Z,2016-12-16T09:13:05.985Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-09-KA,2016-12-16T09:13:06.414Z,500402.0,284000.0,347439.0,372039.0,1467892.0,1226890.0,-216402.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
21174017,2015-10-01,2016-09-30,ID_1,,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzL2U5LzBjLzRkLzc1LzZjNDUtNDIyOC1hM2Y2LTM3Yzk1OGM2NTgzNw.pdf,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzLzJkLzVmLzY4LzZlLzNiODYtNDI1MS1iMmY3LTU3MDA3OTMxMDkzNA.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-11-02,2016-12-05,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Halle,Damgaard-Nielsen Holding A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","AllerÃ¸d, den 2. november 2016",2014-10-01,2015-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-09-30,2015-10-01,2016-11-02,KÃ¸benhavn,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23309422,indberetninger-20180424,2.5118406,21174017.0,,2018-03-29T08:39:35.973Z,2016-12-16T09:13:05.985Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-09-KA,2016-12-16T09:13:06.414Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ole Damgaard-Nielsen,Bestyrelsesmedlem,
21174017,2015-10-01,2016-09-30,ID_10,,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzL2U5LzBjLzRkLzc1LzZjNDUtNDIyOC1hM2Y2LTM3Yzk1OGM2NTgzNw.pdf,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzLzJkLzVmLzY4LzZlLzNiODYtNDI1MS1iMmY3LTU3MDA3OTMxMDkzNA.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-11-02,2016-12-05,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Halle,Damgaard-Nielsen Holding A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","AllerÃ¸d, den 2. november 2016",2014-10-01,2015-09-30,613195.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-09-30,2015-10-01,2016-11-02,KÃ¸benhavn,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23309422,indberetninger-20180424,2.5118406,21174017.0,,2018-03-29T08:39:35.973Z,2016-12-16T09:13:05.985Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-09-KA,2016-12-16T09:13:06.414Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21174017,2015-10-01,2016-09-30,ID_14,,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzL2U5LzBjLzRkLzc1LzZjNDUtNDIyOC1hM2Y2LTM3Yzk1OGM2NTgzNw.pdf,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzLzJkLzVmLzY4LzZlLzNiODYtNDI1MS1iMmY3LTU3MDA3OTMxMDkzNA.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-11-02,2016-12-05,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Halle,Damgaard-Nielsen Holding A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","AllerÃ¸d, den 2. november 2016",2014-10-01,2015-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-09-30,2015-10-01,2016-11-02,KÃ¸benhavn,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23309422,indberetninger-20180424,2.5118406,21174017.0,,2018-03-29T08:39:35.973Z,2016-12-16T09:13:05.985Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-09-KA,2016-12-16T09:13:06.414Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21174017,2015-10-01,2016-09-30,ID_15,,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzL2U5LzBjLzRkLzc1LzZjNDUtNDIyOC1hM2Y2LTM3Yzk1OGM2NTgzNw.pdf,http://regnskaber.virk.dk/71047112/ZG9rdW1lbnRsYWdlcjovLzAzLzJkLzVmLzY4LzZlLzNiODYtNDI1MS1iMmY3LTU3MDA3OTMxMDkzNA.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-11-02,2016-12-05,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Halle,Damgaard-Nielsen Holding A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","AllerÃ¸d, den 2. november 2016",2014-10-01,2015-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2016-09-30,2015-10-01,2016-11-02,KÃ¸benhavn,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23309422,indberetninger-20180424,2.5118406,21174017.0,,2018-03-29T08:39:35.973Z,2016-12-16T09:13:05.985Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-09-KA,2016-12-16T09:13:06.414Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
