entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
21174017,2011-10-01,2012-09-30,ID_12,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8vcGRmcy8yMTE3NDAxNztBL1M0MjEwMzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8veGJybHMvWC1BRTEyRkVGRi0yMDEzMTIyMF8xMTQzNDZfMTY1.xml,"3450, AllerÃ¸d",KollerÃ¸dvej 51,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-13,Statsautoriseret revisor,478908.0,70 23 09 02,-228149.0,39463113.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",325793.0,Ãrsrapport,Bent Kofoed,Carsten Halle,Grethe Toftdahl Damgaard-Nielsen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",47196.0,-1639453.0,-830260.0,-1023732.0,242732.0,2013-09-30,2012-10-01,2013-11-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70 23 09 01,DirektÃ¸r,urn:ofk:oid:21321716,indberetninger-20180424,2.5118417999999996,21174017.0,,2018-04-02T03:08:04.876Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.542,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
21174017,2011-10-01,2012-09-30,ID_14,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8vcGRmcy8yMTE3NDAxNztBL1M0MjEwMzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8veGJybHMvWC1BRTEyRkVGRi0yMDEzMTIyMF8xMTQzNDZfMTY1.xml,"3450, AllerÃ¸d",KollerÃ¸dvej 51,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-13,Statsautoriseret revisor,,70 23 09 02,,39463113.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bent Kofoed,Carsten Halle,Grethe Toftdahl Damgaard-Nielsen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,2000000.0,,,2013-09-30,2012-10-01,2013-11-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70 23 09 01,DirektÃ¸r,urn:ofk:oid:21321716,indberetninger-20180424,2.5118417999999996,21174017.0,,2018-04-02T03:08:04.876Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.542,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
21174017,2011-10-01,2012-09-30,ID_16,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8vcGRmcy8yMTE3NDAxNztBL1M0MjEwMzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8veGJybHMvWC1BRTEyRkVGRi0yMDEzMTIyMF8xMTQzNDZfMTY1.xml,"3450, AllerÃ¸d",KollerÃ¸dvej 51,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-13,Statsautoriseret revisor,,70 23 09 02,,39463113.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bent Kofoed,Carsten Halle,Grethe Toftdahl Damgaard-Nielsen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,634417.0,,,2013-09-30,2012-10-01,2013-11-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70 23 09 01,DirektÃ¸r,urn:ofk:oid:21321716,indberetninger-20180424,2.5118417999999996,21174017.0,,2018-04-02T03:08:04.876Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.542,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
21174017,2011-10-01,2012-09-30,ID_18,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8vcGRmcy8yMTE3NDAxNztBL1M0MjEwMzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8veGJybHMvWC1BRTEyRkVGRi0yMDEzMTIyMF8xMTQzNDZfMTY1.xml,"3450, AllerÃ¸d",KollerÃ¸dvej 51,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-13,Statsautoriseret revisor,,70 23 09 02,,39463113.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bent Kofoed,Carsten Halle,Grethe Toftdahl Damgaard-Nielsen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,-1804157.0,,,2013-09-30,2012-10-01,2013-11-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70 23 09 01,DirektÃ¸r,urn:ofk:oid:21321716,indberetninger-20180424,2.5118417999999996,21174017.0,,2018-04-02T03:08:04.876Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.542,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
21174017,2011-10-01,2012-09-30,ID_20,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8vcGRmcy8yMTE3NDAxNztBL1M0MjEwMzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8veGJybHMvWC1BRTEyRkVGRi0yMDEzMTIyMF8xMTQzNDZfMTY1.xml,"3450, AllerÃ¸d",KollerÃ¸dvej 51,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-13,Statsautoriseret revisor,,70 23 09 02,,39463113.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bent Kofoed,Carsten Halle,Grethe Toftdahl Damgaard-Nielsen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,830260.0,,,2013-09-30,2012-10-01,2013-11-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70 23 09 01,DirektÃ¸r,urn:ofk:oid:21321716,indberetninger-20180424,2.5118417999999996,21174017.0,,2018-04-02T03:08:04.876Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.542,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
21174017,2012-09-30,2012-09-30,ID_22,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8vcGRmcy8yMTE3NDAxNztBL1M0MjEwMzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8veGJybHMvWC1BRTEyRkVGRi0yMDEzMTIyMF8xMTQzNDZfMTY1.xml,"3450, AllerÃ¸d",KollerÃ¸dvej 51,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-13,Statsautoriseret revisor,,70 23 09 02,,39463113.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bent Kofoed,Carsten Halle,Grethe Toftdahl Damgaard-Nielsen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2013-09-30,2012-10-01,2013-11-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70 23 09 01,DirektÃ¸r,urn:ofk:oid:21321716,indberetninger-20180424,2.5118417999999996,21174017.0,,2018-04-02T03:08:04.876Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.542,2013-12-21T23:00:00.000Z,33371664.0,-500000.0,27259453.0,5722.0,-30959261.0,56366.0,-33371664.0,-2347503.0,6055845.0,6055845.0,6112211.0,5862177.0,-158846.0,38826.0,56366.0,-2000000.0,-64900.0,-64900.0,-3016343.0,-27442918.0,5862177.0,-2347503.0,19018435.0,-188657.0,51902.0,,
21174017,2012-10-01,2013-09-30,ID_0,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8vcGRmcy8yMTE3NDAxNztBL1M0MjEwMzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8veGJybHMvWC1BRTEyRkVGRi0yMDEzMTIyMF8xMTQzNDZfMTY1.xml,"3450, AllerÃ¸d",KollerÃ¸dvej 51,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-13,Statsautoriseret revisor,,70 23 09 02,,39463113.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bent Kofoed,Carsten Halle,Grethe Toftdahl Damgaard-Nielsen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2013-09-30,2012-10-01,2013-11-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70 23 09 01,DirektÃ¸r,urn:ofk:oid:21321716,indberetninger-20180424,2.5118417999999996,21174017.0,,2018-04-02T03:08:04.876Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.542,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
21174017,2012-10-01,2013-09-30,ID_1,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8vcGRmcy8yMTE3NDAxNztBL1M0MjEwMzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8veGJybHMvWC1BRTEyRkVGRi0yMDEzMTIyMF8xMTQzNDZfMTY1.xml,"3450, AllerÃ¸d",KollerÃ¸dvej 51,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-13,Statsautoriseret revisor,,70 23 09 02,,39463113.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bent Kofoed,Carsten Halle,Grethe Toftdahl Damgaard-Nielsen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2013-09-30,2012-10-01,2013-11-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70 23 09 01,DirektÃ¸r,urn:ofk:oid:21321716,indberetninger-20180424,2.5118417999999996,21174017.0,,2018-04-02T03:08:04.876Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.542,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
21174017,2012-10-01,2013-09-30,ID_10,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8vcGRmcy8yMTE3NDAxNztBL1M0MjEwMzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8veGJybHMvWC1BRTEyRkVGRi0yMDEzMTIyMF8xMTQzNDZfMTY1.xml,"3450, AllerÃ¸d",KollerÃ¸dvej 51,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-13,Statsautoriseret revisor,,70 23 09 02,,39463113.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bent Kofoed,Carsten Halle,Grethe Toftdahl Damgaard-Nielsen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2013-09-30,2012-10-01,2013-11-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70 23 09 01,DirektÃ¸r,urn:ofk:oid:21321716,indberetninger-20180424,2.5118417999999996,21174017.0,,2018-04-02T03:08:04.876Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.542,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
21174017,2012-10-01,2013-09-30,ID_11,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8vcGRmcy8yMTE3NDAxNztBL1M0MjEwMzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8veGJybHMvWC1BRTEyRkVGRi0yMDEzMTIyMF8xMTQzNDZfMTY1.xml,"3450, AllerÃ¸d",KollerÃ¸dvej 51,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-13,Statsautoriseret revisor,476644.0,70 23 09 02,-234892.0,39463113.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",153625.0,Ãrsrapport,Bent Kofoed,Carsten Halle,Grethe Toftdahl Damgaard-Nielsen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",68926.0,-1687972.0,-987108.0,-1223669.0,241752.0,2013-09-30,2012-10-01,2013-11-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70 23 09 01,DirektÃ¸r,urn:ofk:oid:21321716,indberetninger-20180424,2.5118417999999996,21174017.0,,2018-04-02T03:08:04.876Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.542,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
