entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DepositsLongtermInvestmentsAndReceivables,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LiquidationAccount,LongtermInvestmentsAndReceivables,NoncurrentAssets,NoncurrentDeferredTaxAssets,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
18464330,2013-07-01,2014-06-30,ID_11,,http://regnskaber.virk.dk/03346481/ZG9rdW1lbnRsYWdlcjovLzAzLzcwLzRhL2IxLzc3Lzk0ZjctNGRjOC1hZTUzLTVlMTk4NDhmYmYwMg.pdf,http://regnskaber.virk.dk/03346481/ZG9rdW1lbnRsYWdlcjovLzAzLzIwL2FjLzM1LzIzL2QzZDgtNDFjNy05NDczLTQ1NDNlYjFkZTk1Mw.xml,"KÃ¸benhavn Ã, 2100","Strandboulevarden 143, 1. tv.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-12-21,1995-02-06,2015-12-21,18464330.0,31864062.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for HD-Consult af 6. februar 1995 ApS.,Ãrsrapport,Henrik Davidsen,HD-Consult af 6. februar 1995 ApS,Tasteriet ApS,"KÃ¸benhavn, den 21. december 2015",-53701.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:21846026,indberetninger-20180424,2.511658,18464330.0,,2018-03-31T01:32:05.845Z,2015-12-28T12:23:51.396Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AM-50-AS,2015-12-28T12:23:51.528Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18464330,2013-07-01,2014-06-30,ID_7,,http://regnskaber.virk.dk/03346481/ZG9rdW1lbnRsYWdlcjovLzAzLzcwLzRhL2IxLzc3Lzk0ZjctNGRjOC1hZTUzLTVlMTk4NDhmYmYwMg.pdf,http://regnskaber.virk.dk/03346481/ZG9rdW1lbnRsYWdlcjovLzAzLzIwL2FjLzM1LzIzL2QzZDgtNDFjNy05NDczLTQ1NDNlYjFkZTk1Mw.xml,"KÃ¸benhavn Ã, 2100","Strandboulevarden 143, 1. tv.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-12-21,1995-02-06,2015-12-21,18464330.0,31864062.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for HD-Consult af 6. februar 1995 ApS.,Ãrsrapport,Henrik Davidsen,HD-Consult af 6. februar 1995 ApS,Tasteriet ApS,"KÃ¸benhavn, den 21. december 2015",53701.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:21846026,indberetninger-20180424,2.511658,18464330.0,,2018-03-31T01:32:05.845Z,2015-12-28T12:23:51.396Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AM-50-AS,2015-12-28T12:23:51.528Z,199993.0,275302.0,1189.0,0.0,74120.0,75309.0,20419.0,,,,,,,,,,,,,,,,,,,,,,,,
18464330,2013-07-01,2014-06-30,ID_9,,http://regnskaber.virk.dk/03346481/ZG9rdW1lbnRsYWdlcjovLzAzLzcwLzRhL2IxLzc3Lzk0ZjctNGRjOC1hZTUzLTVlMTk4NDhmYmYwMg.pdf,http://regnskaber.virk.dk/03346481/ZG9rdW1lbnRsYWdlcjovLzAzLzIwL2FjLzM1LzIzL2QzZDgtNDFjNy05NDczLTQ1NDNlYjFkZTk1Mw.xml,"KÃ¸benhavn Ã, 2100","Strandboulevarden 143, 1. tv.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-12-21,1995-02-06,2015-12-21,18464330.0,31864062.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for HD-Consult af 6. februar 1995 ApS.,Ãrsrapport,Henrik Davidsen,HD-Consult af 6. februar 1995 ApS,Tasteriet ApS,"KÃ¸benhavn, den 21. december 2015",-53701.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:21846026,indberetninger-20180424,2.511658,18464330.0,,2018-03-31T01:32:05.845Z,2015-12-28T12:23:51.396Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AM-50-AS,2015-12-28T12:23:51.528Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18464330,2014-06-30,2014-06-30,ID_13,,http://regnskaber.virk.dk/03346481/ZG9rdW1lbnRsYWdlcjovLzAzLzcwLzRhL2IxLzc3Lzk0ZjctNGRjOC1hZTUzLTVlMTk4NDhmYmYwMg.pdf,http://regnskaber.virk.dk/03346481/ZG9rdW1lbnRsYWdlcjovLzAzLzIwL2FjLzM1LzIzL2QzZDgtNDFjNy05NDczLTQ1NDNlYjFkZTk1Mw.xml,"KÃ¸benhavn Ã, 2100","Strandboulevarden 143, 1. tv.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-12-21,1995-02-06,2015-12-21,18464330.0,31864062.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for HD-Consult af 6. februar 1995 ApS.,Ãrsrapport,Henrik Davidsen,HD-Consult af 6. februar 1995 ApS,Tasteriet ApS,"KÃ¸benhavn, den 21. december 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:21846026,indberetninger-20180424,2.511658,18464330.0,,2018-03-31T01:32:05.845Z,2015-12-28T12:23:51.396Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AM-50-AS,2015-12-28T12:23:51.528Z,,,,,,,,604830.0,0.0,259420.0,200000.0,585328.0,19502.0,302931.0,604830.0,301899.0,97000.0,19502.0,19502.0,0.0,101740.0,50273.0,5931.0,340.0,301899.0,585328.0,275635.0,192819.0,0.0,7000.0,
18464330,2014-07-01,2015-06-30,ID_0,,http://regnskaber.virk.dk/03346481/ZG9rdW1lbnRsYWdlcjovLzAzLzcwLzRhL2IxLzc3Lzk0ZjctNGRjOC1hZTUzLTVlMTk4NDhmYmYwMg.pdf,http://regnskaber.virk.dk/03346481/ZG9rdW1lbnRsYWdlcjovLzAzLzIwL2FjLzM1LzIzL2QzZDgtNDFjNy05NDczLTQ1NDNlYjFkZTk1Mw.xml,"KÃ¸benhavn Ã, 2100","Strandboulevarden 143, 1. tv.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-12-21,1995-02-06,2015-12-21,18464330.0,31864062.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for HD-Consult af 6. februar 1995 ApS.,Ãrsrapport,Henrik Davidsen,HD-Consult af 6. februar 1995 ApS,Tasteriet ApS,"KÃ¸benhavn, den 21. december 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:21846026,indberetninger-20180424,2.511658,18464330.0,,2018-03-31T01:32:05.845Z,2015-12-28T12:23:51.396Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AM-50-AS,2015-12-28T12:23:51.528Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18464330,2014-07-01,2015-06-30,ID_1,,http://regnskaber.virk.dk/03346481/ZG9rdW1lbnRsYWdlcjovLzAzLzcwLzRhL2IxLzc3Lzk0ZjctNGRjOC1hZTUzLTVlMTk4NDhmYmYwMg.pdf,http://regnskaber.virk.dk/03346481/ZG9rdW1lbnRsYWdlcjovLzAzLzIwL2FjLzM1LzIzL2QzZDgtNDFjNy05NDczLTQ1NDNlYjFkZTk1Mw.xml,"KÃ¸benhavn Ã, 2100","Strandboulevarden 143, 1. tv.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-12-21,1995-02-06,2015-12-21,18464330.0,31864062.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for HD-Consult af 6. februar 1995 ApS.,Ãrsrapport,Henrik Davidsen,HD-Consult af 6. februar 1995 ApS,Tasteriet ApS,"KÃ¸benhavn, den 21. december 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:21846026,indberetninger-20180424,2.511658,18464330.0,,2018-03-31T01:32:05.845Z,2015-12-28T12:23:51.396Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AM-50-AS,2015-12-28T12:23:51.528Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Henrik Davidsen
18464330,2014-07-01,2015-06-30,ID_10,,http://regnskaber.virk.dk/03346481/ZG9rdW1lbnRsYWdlcjovLzAzLzcwLzRhL2IxLzc3Lzk0ZjctNGRjOC1hZTUzLTVlMTk4NDhmYmYwMg.pdf,http://regnskaber.virk.dk/03346481/ZG9rdW1lbnRsYWdlcjovLzAzLzIwL2FjLzM1LzIzL2QzZDgtNDFjNy05NDczLTQ1NDNlYjFkZTk1Mw.xml,"KÃ¸benhavn Ã, 2100","Strandboulevarden 143, 1. tv.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-12-21,1995-02-06,2015-12-21,18464330.0,31864062.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for HD-Consult af 6. februar 1995 ApS.,Ãrsrapport,Henrik Davidsen,HD-Consult af 6. februar 1995 ApS,Tasteriet ApS,"KÃ¸benhavn, den 21. december 2015",46197.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:21846026,indberetninger-20180424,2.511658,18464330.0,,2018-03-31T01:32:05.845Z,2015-12-28T12:23:51.396Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AM-50-AS,2015-12-28T12:23:51.528Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18464330,2014-07-01,2015-06-30,ID_14,,http://regnskaber.virk.dk/03346481/ZG9rdW1lbnRsYWdlcjovLzAzLzcwLzRhL2IxLzc3Lzk0ZjctNGRjOC1hZTUzLTVlMTk4NDhmYmYwMg.pdf,http://regnskaber.virk.dk/03346481/ZG9rdW1lbnRsYWdlcjovLzAzLzIwL2FjLzM1LzIzL2QzZDgtNDFjNy05NDczLTQ1NDNlYjFkZTk1Mw.xml,"KÃ¸benhavn Ã, 2100","Strandboulevarden 143, 1. tv.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-12-21,1995-02-06,2015-12-21,18464330.0,31864062.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for HD-Consult af 6. februar 1995 ApS.,Ãrsrapport,Henrik Davidsen,HD-Consult af 6. februar 1995 ApS,Tasteriet ApS,"KÃ¸benhavn, den 21. december 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:21846026,indberetninger-20180424,2.511658,18464330.0,,2018-03-31T01:32:05.845Z,2015-12-28T12:23:51.396Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AM-50-AS,2015-12-28T12:23:51.528Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18464330,2014-07-01,2015-06-30,ID_15,,http://regnskaber.virk.dk/03346481/ZG9rdW1lbnRsYWdlcjovLzAzLzcwLzRhL2IxLzc3Lzk0ZjctNGRjOC1hZTUzLTVlMTk4NDhmYmYwMg.pdf,http://regnskaber.virk.dk/03346481/ZG9rdW1lbnRsYWdlcjovLzAzLzIwL2FjLzM1LzIzL2QzZDgtNDFjNy05NDczLTQ1NDNlYjFkZTk1Mw.xml,"KÃ¸benhavn Ã, 2100","Strandboulevarden 143, 1. tv.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-12-21,1995-02-06,2015-12-21,18464330.0,31864062.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for HD-Consult af 6. februar 1995 ApS.,Ãrsrapport,Henrik Davidsen,HD-Consult af 6. februar 1995 ApS,Tasteriet ApS,"KÃ¸benhavn, den 21. december 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:21846026,indberetninger-20180424,2.511658,18464330.0,,2018-03-31T01:32:05.845Z,2015-12-28T12:23:51.396Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AM-50-AS,2015-12-28T12:23:51.528Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18464330,2014-07-01,2015-06-30,ID_16,,http://regnskaber.virk.dk/03346481/ZG9rdW1lbnRsYWdlcjovLzAzLzcwLzRhL2IxLzc3Lzk0ZjctNGRjOC1hZTUzLTVlMTk4NDhmYmYwMg.pdf,http://regnskaber.virk.dk/03346481/ZG9rdW1lbnRsYWdlcjovLzAzLzIwL2FjLzM1LzIzL2QzZDgtNDFjNy05NDczLTQ1NDNlYjFkZTk1Mw.xml,"KÃ¸benhavn Ã, 2100","Strandboulevarden 143, 1. tv.",Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-12-21,1995-02-06,2015-12-21,18464330.0,31864062.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for HD-Consult af 6. februar 1995 ApS.,Ãrsrapport,Henrik Davidsen,HD-Consult af 6. februar 1995 ApS,Tasteriet ApS,"KÃ¸benhavn, den 21. december 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Ingen bistand,urn:ofk:oid:21846026,indberetninger-20180424,2.511658,18464330.0,,2018-03-31T01:32:05.845Z,2015-12-28T12:23:51.396Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AM-50-AS,2015-12-28T12:23:51.528Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
