entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfInventories,DisclosureOfProvisions,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnContractWorkInProgress,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermDebtRaisedByIssuanceOfBonds,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8vcGRmcy84NDkwMjkxODtBcFMzMTEzMTsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8veGJybHMvWC0zN0YyOEZBRi0yMDEzMDYwN18xMTEwMDFfMzU2.xml,"Ãlstykke, 3650",TungegÃ¥rdsvej 9,"4600, KÃ¸ge",TÃ¸xensvej 10,Til kapitalejerne i Henry Schmidt ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1978-09-27,2013-06-07,25.0,Registreret revisor,. Varebeholdninger,. HensÃ¦ttelser til udskudt skat,254.0,112.0,14719997.0,84902918.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Henry Schmidt ApS.,"Vi har revideret Ã¥rsregnskabet for Henry Schmidt ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Niels Jeppesen,Hans Schmidt Hansen,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",Henry Schmidt ApS,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",55.0,-41.0,406.0,405.0,391.0,2012-12-31,2012-01-01,2013-05-30,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",1.0,urn:ofk:oid:14345024,indberetninger-20180424,2.5118417999999996,84902918.0,,2018-04-01T22:32:23.140Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-14.706,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8vcGRmcy84NDkwMjkxODtBcFMzMTEzMTsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8veGJybHMvWC0zN0YyOEZBRi0yMDEzMDYwN18xMTEwMDFfMzU2.xml,"Ãlstykke, 3650",TungegÃ¥rdsvej 9,"4600, KÃ¸ge",TÃ¸xensvej 10,Til kapitalejerne i Henry Schmidt ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1978-09-27,2013-06-07,,Registreret revisor,. Varebeholdninger,. HensÃ¦ttelser til udskudt skat,,,14719997.0,84902918.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Henry Schmidt ApS.,"Vi har revideret Ã¥rsregnskabet for Henry Schmidt ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Niels Jeppesen,Hans Schmidt Hansen,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",Henry Schmidt ApS,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",,,86.0,,,2012-12-31,2012-01-01,2013-05-30,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:14345024,indberetninger-20180424,2.5118417999999996,84902918.0,,2018-04-01T22:32:23.140Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-14.706,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_15,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8vcGRmcy84NDkwMjkxODtBcFMzMTEzMTsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8veGJybHMvWC0zN0YyOEZBRi0yMDEzMDYwN18xMTEwMDFfMzU2.xml,"Ãlstykke, 3650",TungegÃ¥rdsvej 9,"4600, KÃ¸ge",TÃ¸xensvej 10,Til kapitalejerne i Henry Schmidt ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1978-09-27,2013-06-07,,Registreret revisor,. Varebeholdninger,. HensÃ¦ttelser til udskudt skat,,,14719997.0,84902918.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Henry Schmidt ApS.,"Vi har revideret Ã¥rsregnskabet for Henry Schmidt ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Niels Jeppesen,Hans Schmidt Hansen,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",Henry Schmidt ApS,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",,,-492.0,,,2012-12-31,2012-01-01,2013-05-30,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:14345024,indberetninger-20180424,2.5118417999999996,84902918.0,,2018-04-01T22:32:23.140Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-14.706,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_17,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8vcGRmcy84NDkwMjkxODtBcFMzMTEzMTsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8veGJybHMvWC0zN0YyOEZBRi0yMDEzMDYwN18xMTEwMDFfMzU2.xml,"Ãlstykke, 3650",TungegÃ¥rdsvej 9,"4600, KÃ¸ge",TÃ¸xensvej 10,Til kapitalejerne i Henry Schmidt ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1978-09-27,2013-06-07,,Registreret revisor,. Varebeholdninger,. HensÃ¦ttelser til udskudt skat,,,14719997.0,84902918.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Henry Schmidt ApS.,"Vi har revideret Ã¥rsregnskabet for Henry Schmidt ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Niels Jeppesen,Hans Schmidt Hansen,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",Henry Schmidt ApS,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",,,-406.0,,,2012-12-31,2012-01-01,2013-05-30,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:14345024,indberetninger-20180424,2.5118417999999996,84902918.0,,2018-04-01T22:32:23.140Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-14.706,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_19,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8vcGRmcy84NDkwMjkxODtBcFMzMTEzMTsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8veGJybHMvWC0zN0YyOEZBRi0yMDEzMDYwN18xMTEwMDFfMzU2.xml,"Ãlstykke, 3650",TungegÃ¥rdsvej 9,"4600, KÃ¸ge",TÃ¸xensvej 10,Til kapitalejerne i Henry Schmidt ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1978-09-27,2013-06-07,,Registreret revisor,. Varebeholdninger,. HensÃ¦ttelser til udskudt skat,,,14719997.0,84902918.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Henry Schmidt ApS.,"Vi har revideret Ã¥rsregnskabet for Henry Schmidt ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Niels Jeppesen,Hans Schmidt Hansen,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",Henry Schmidt ApS,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,2013-05-30,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:14345024,indberetninger-20180424,2.5118417999999996,84902918.0,,2018-04-01T22:32:23.140Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-14.706,2013-06-08T22:00:00.000Z,7551.0,6992.0,-125.0,6999.0,-5940.0,96.0,-7551.0,-1611.0,331.0,-54.0,552.0,-54.0,125.0,221.0,-86.0,-5729.0,-1557.0,-1496.0,7.0,-51.0,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8vcGRmcy84NDkwMjkxODtBcFMzMTEzMTsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8veGJybHMvWC0zN0YyOEZBRi0yMDEzMDYwN18xMTEwMDFfMzU2.xml,"Ãlstykke, 3650",TungegÃ¥rdsvej 9,"4600, KÃ¸ge",TÃ¸xensvej 10,Til kapitalejerne i Henry Schmidt ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1978-09-27,2013-06-07,,Registreret revisor,. Varebeholdninger,. HensÃ¦ttelser til udskudt skat,,,14719997.0,84902918.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Henry Schmidt ApS.,"Vi har revideret Ã¥rsregnskabet for Henry Schmidt ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Niels Jeppesen,Hans Schmidt Hansen,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",Henry Schmidt ApS,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,2013-05-30,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:14345024,indberetninger-20180424,2.5118417999999996,84902918.0,,2018-04-01T22:32:23.140Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-14.706,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8vcGRmcy84NDkwMjkxODtBcFMzMTEzMTsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8veGJybHMvWC0zN0YyOEZBRi0yMDEzMDYwN18xMTEwMDFfMzU2.xml,"Ãlstykke, 3650",TungegÃ¥rdsvej 9,"4600, KÃ¸ge",TÃ¸xensvej 10,Til kapitalejerne i Henry Schmidt ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1978-09-27,2013-06-07,,Registreret revisor,. Varebeholdninger,. HensÃ¦ttelser til udskudt skat,,,14719997.0,84902918.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Henry Schmidt ApS.,"Vi har revideret Ã¥rsregnskabet for Henry Schmidt ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Niels Jeppesen,Hans Schmidt Hansen,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",Henry Schmidt ApS,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,2013-05-30,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:14345024,indberetninger-20180424,2.5118417999999996,84902918.0,,2018-04-01T22:32:23.140Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-14.706,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8vcGRmcy84NDkwMjkxODtBcFMzMTEzMTsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8veGJybHMvWC0zN0YyOEZBRi0yMDEzMDYwN18xMTEwMDFfMzU2.xml,"Ãlstykke, 3650",TungegÃ¥rdsvej 9,"4600, KÃ¸ge",TÃ¸xensvej 10,Til kapitalejerne i Henry Schmidt ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1978-09-27,2013-06-07,23125.0,Registreret revisor,. Varebeholdninger,. HensÃ¦ttelser til udskudt skat,230758.0,62231.0,14719997.0,84902918.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Henry Schmidt ApS.,"Vi har revideret Ã¥rsregnskabet for Henry Schmidt ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Niels Jeppesen,Hans Schmidt Hansen,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",Henry Schmidt ApS,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",37380.0,-80865.0,273840.0,272629.0,316114.0,2012-12-31,2012-01-01,2013-05-30,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",1211.0,urn:ofk:oid:14345024,indberetninger-20180424,2.5118417999999996,84902918.0,,2018-04-01T22:32:23.140Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-14.706,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8vcGRmcy84NDkwMjkxODtBcFMzMTEzMTsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8veGJybHMvWC0zN0YyOEZBRi0yMDEzMDYwN18xMTEwMDFfMzU2.xml,"Ãlstykke, 3650",TungegÃ¥rdsvej 9,"4600, KÃ¸ge",TÃ¸xensvej 10,Til kapitalejerne i Henry Schmidt ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1978-09-27,2013-06-07,,Registreret revisor,. Varebeholdninger,. HensÃ¦ttelser til udskudt skat,,,14719997.0,84902918.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Henry Schmidt ApS.,"Vi har revideret Ã¥rsregnskabet for Henry Schmidt ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Niels Jeppesen,Hans Schmidt Hansen,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",Henry Schmidt ApS,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",,,46000.0,,,2012-12-31,2012-01-01,2013-05-30,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:14345024,indberetninger-20180424,2.5118417999999996,84902918.0,,2018-04-01T22:32:23.140Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-14.706,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8vcGRmcy84NDkwMjkxODtBcFMzMTEzMTsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8veGJybHMvWC0zN0YyOEZBRi0yMDEzMDYwN18xMTEwMDFfMzU2.xml,"Ãlstykke, 3650",TungegÃ¥rdsvej 9,"4600, KÃ¸ge",TÃ¸xensvej 10,Til kapitalejerne i Henry Schmidt ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1978-09-27,2013-06-07,,Registreret revisor,. Varebeholdninger,. HensÃ¦ttelser til udskudt skat,,,14719997.0,84902918.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Henry Schmidt ApS.,"Vi har revideret Ã¥rsregnskabet for Henry Schmidt ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Niels Jeppesen,Hans Schmidt Hansen,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",Henry Schmidt ApS,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",,,-319840.0,,,2012-12-31,2012-01-01,2013-05-30,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:14345024,indberetninger-20180424,2.5118417999999996,84902918.0,,2018-04-01T22:32:23.140Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-14.706,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
