entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfMethodsOfCurrentTaxReceivablesAndLiabilities,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfGrossProfitLoss,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfLiabilitiesOtherThanProvisions,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,CurrentTaxExpense,GrossProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpense,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,PaidContributedCapital,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxReceivables,SignatureOfAuditorsDate,DescriptionOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm
18998130,2015-07-01,2016-06-30,c106,,http://regnskaber.virk.dk/03189981/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzFjLzI5LzExL2Y1MTgtNGU1OC04ZGVlLTBmN2QyYmU1ZGZiYw.pdf,http://regnskaber.virk.dk/03189981/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzI5Lzc1LzJmLzJiZGMtNDk0NC1hOTYxLTdjMjkyN2EyNTJkNA.xml,Danmark,Slagelse,4200.0,70C,Ndr. Ringgade,Slagelse,4200.0,8.0,Elmedalsvej,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for 2016/17.",2017-11-17,2017-11-17,Aktuelle skatteforpligtelser og tilgodehavende aktuel skat indregnes i balancen som beregnet skat af Ã¥rets skattepligtige indkomst reguleret for skat af tidligere Ã¥rs skattepligtige indkomster samt for betalte acontoskatter. TillÃ¦g og godtgÃ¸relse under acontoskatteordningen indregnes i resultatopgÃ¸relsen under finansielle poster.,Andre eksterne omkostninger indeholder kontorhold mv.,Med henvisning til Ã¥rsregnskabslovens Â§ 32 er nettoomsÃ¦tningen ikke oplyst i Ã¥rsrapporten.,"GÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, der i al vÃ¦sentlighed svarer til nominel vÃ¦rdi.",Selskabet udÃ¸ver investeringsaktivitet.,33771231.0,18998130.0,33771231.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for JN 11 ApS.,Ãrsrapport,Ulrik MÃ¸llergaard,John Nielsen,JN 11 ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Slagelse,2015-07-01,2016-06-30,-4875.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Slagelse,2017-06-30,2016-07-01,1.0,Slagelse,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24734877,indberetninger-20180424,2.5097437,18998130.0,,2018-03-27T19:43:15.011Z,2017-11-24T17:01:09.308Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BH-06-EK,2017-11-24T17:01:09.422Z,,,,,,,,,,,,,,,,,,,,,
18998130,2015-07-01,2016-06-30,c92,,http://regnskaber.virk.dk/03189981/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzFjLzI5LzExL2Y1MTgtNGU1OC04ZGVlLTBmN2QyYmU1ZGZiYw.pdf,http://regnskaber.virk.dk/03189981/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzI5Lzc1LzJmLzJiZGMtNDk0NC1hOTYxLTdjMjkyN2EyNTJkNA.xml,Danmark,Slagelse,4200.0,70C,Ndr. Ringgade,Slagelse,4200.0,8.0,Elmedalsvej,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for 2016/17.",2017-11-17,2017-11-17,Aktuelle skatteforpligtelser og tilgodehavende aktuel skat indregnes i balancen som beregnet skat af Ã¥rets skattepligtige indkomst reguleret for skat af tidligere Ã¥rs skattepligtige indkomster samt for betalte acontoskatter. TillÃ¦g og godtgÃ¸relse under acontoskatteordningen indregnes i resultatopgÃ¸relsen under finansielle poster.,Andre eksterne omkostninger indeholder kontorhold mv.,Med henvisning til Ã¥rsregnskabslovens Â§ 32 er nettoomsÃ¦tningen ikke oplyst i Ã¥rsrapporten.,"GÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, der i al vÃ¦sentlighed svarer til nominel vÃ¦rdi.",Selskabet udÃ¸ver investeringsaktivitet.,33771231.0,18998130.0,33771231.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for JN 11 ApS.,Ãrsrapport,Ulrik MÃ¸llergaard,John Nielsen,JN 11 ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Slagelse,2015-07-01,2016-06-30,-4875.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Slagelse,2017-06-30,2016-07-01,1.0,Slagelse,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24734877,indberetninger-20180424,2.5097437,18998130.0,,2018-03-27T19:43:15.011Z,2017-11-24T17:01:09.308Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BH-06-EK,2017-11-24T17:01:09.422Z,-1375.0,-6250.0,-6250.0,-1375.0,-1375.0,,,,,,,,,,,,,,,,
18998130,2016-06-30,2016-06-30,c163,,http://regnskaber.virk.dk/03189981/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzFjLzI5LzExL2Y1MTgtNGU1OC04ZGVlLTBmN2QyYmU1ZGZiYw.pdf,http://regnskaber.virk.dk/03189981/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzI5Lzc1LzJmLzJiZGMtNDk0NC1hOTYxLTdjMjkyN2EyNTJkNA.xml,Danmark,Slagelse,4200.0,70C,Ndr. Ringgade,Slagelse,4200.0,8.0,Elmedalsvej,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for 2016/17.",2017-11-17,2017-11-17,Aktuelle skatteforpligtelser og tilgodehavende aktuel skat indregnes i balancen som beregnet skat af Ã¥rets skattepligtige indkomst reguleret for skat af tidligere Ã¥rs skattepligtige indkomster samt for betalte acontoskatter. TillÃ¦g og godtgÃ¸relse under acontoskatteordningen indregnes i resultatopgÃ¸relsen under finansielle poster.,Andre eksterne omkostninger indeholder kontorhold mv.,Med henvisning til Ã¥rsregnskabslovens Â§ 32 er nettoomsÃ¦tningen ikke oplyst i Ã¥rsrapporten.,"GÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, der i al vÃ¦sentlighed svarer til nominel vÃ¦rdi.",Selskabet udÃ¸ver investeringsaktivitet.,33771231.0,18998130.0,33771231.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for JN 11 ApS.,Ãrsrapport,Ulrik MÃ¸llergaard,John Nielsen,JN 11 ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Slagelse,2015-07-01,2016-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Slagelse,2017-06-30,2016-07-01,1.0,Slagelse,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24734877,indberetninger-20180424,2.5097437,18998130.0,,2018-03-27T19:43:15.011Z,2017-11-24T17:01:09.308Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BH-06-EK,2017-11-24T17:01:09.422Z,,,,,,1375.0,200000.0,1375.0,-4875.0,1375.0,6250.0,200000.0,-204875.0,6250.0,6250.0,1375.0,1375.0,,,,
18998130,2016-07-01,2016-07-01,c2,,http://regnskaber.virk.dk/03189981/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzFjLzI5LzExL2Y1MTgtNGU1OC04ZGVlLTBmN2QyYmU1ZGZiYw.pdf,http://regnskaber.virk.dk/03189981/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzI5Lzc1LzJmLzJiZGMtNDk0NC1hOTYxLTdjMjkyN2EyNTJkNA.xml,Danmark,Slagelse,4200.0,70C,Ndr. Ringgade,Slagelse,4200.0,8.0,Elmedalsvej,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for 2016/17.",2017-11-17,2017-11-17,Aktuelle skatteforpligtelser og tilgodehavende aktuel skat indregnes i balancen som beregnet skat af Ã¥rets skattepligtige indkomst reguleret for skat af tidligere Ã¥rs skattepligtige indkomster samt for betalte acontoskatter. TillÃ¦g og godtgÃ¸relse under acontoskatteordningen indregnes i resultatopgÃ¸relsen under finansielle poster.,Andre eksterne omkostninger indeholder kontorhold mv.,Med henvisning til Ã¥rsregnskabslovens Â§ 32 er nettoomsÃ¦tningen ikke oplyst i Ã¥rsrapporten.,"GÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, der i al vÃ¦sentlighed svarer til nominel vÃ¦rdi.",Selskabet udÃ¸ver investeringsaktivitet.,33771231.0,18998130.0,33771231.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for JN 11 ApS.,Ãrsrapport,Ulrik MÃ¸llergaard,John Nielsen,JN 11 ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Slagelse,2015-07-01,2016-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Slagelse,2017-06-30,2016-07-01,1.0,Slagelse,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24734877,indberetninger-20180424,2.5097437,18998130.0,,2018-03-27T19:43:15.011Z,2017-11-24T17:01:09.308Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BH-06-EK,2017-11-24T17:01:09.422Z,,,,,,,,,200000.0,,,,,,,,,,,,
18998130,2016-07-01,2016-07-01,c22,,http://regnskaber.virk.dk/03189981/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzFjLzI5LzExL2Y1MTgtNGU1OC04ZGVlLTBmN2QyYmU1ZGZiYw.pdf,http://regnskaber.virk.dk/03189981/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzI5Lzc1LzJmLzJiZGMtNDk0NC1hOTYxLTdjMjkyN2EyNTJkNA.xml,Danmark,Slagelse,4200.0,70C,Ndr. Ringgade,Slagelse,4200.0,8.0,Elmedalsvej,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for 2016/17.",2017-11-17,2017-11-17,Aktuelle skatteforpligtelser og tilgodehavende aktuel skat indregnes i balancen som beregnet skat af Ã¥rets skattepligtige indkomst reguleret for skat af tidligere Ã¥rs skattepligtige indkomster samt for betalte acontoskatter. TillÃ¦g og godtgÃ¸relse under acontoskatteordningen indregnes i resultatopgÃ¸relsen under finansielle poster.,Andre eksterne omkostninger indeholder kontorhold mv.,Med henvisning til Ã¥rsregnskabslovens Â§ 32 er nettoomsÃ¦tningen ikke oplyst i Ã¥rsrapporten.,"GÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, der i al vÃ¦sentlighed svarer til nominel vÃ¦rdi.",Selskabet udÃ¸ver investeringsaktivitet.,33771231.0,18998130.0,33771231.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for JN 11 ApS.,Ãrsrapport,Ulrik MÃ¸llergaard,John Nielsen,JN 11 ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Slagelse,2015-07-01,2016-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Slagelse,2017-06-30,2016-07-01,1.0,Slagelse,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24734877,indberetninger-20180424,2.5097437,18998130.0,,2018-03-27T19:43:15.011Z,2017-11-24T17:01:09.308Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BH-06-EK,2017-11-24T17:01:09.422Z,,,,,,,,,-204875.0,,,,,,,,,,,,
18998130,2016-07-01,2017-06-30,c1,,http://regnskaber.virk.dk/03189981/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzFjLzI5LzExL2Y1MTgtNGU1OC04ZGVlLTBmN2QyYmU1ZGZiYw.pdf,http://regnskaber.virk.dk/03189981/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzI5Lzc1LzJmLzJiZGMtNDk0NC1hOTYxLTdjMjkyN2EyNTJkNA.xml,Danmark,Slagelse,4200.0,70C,Ndr. Ringgade,Slagelse,4200.0,8.0,Elmedalsvej,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for 2016/17.",2017-11-17,2017-11-17,Aktuelle skatteforpligtelser og tilgodehavende aktuel skat indregnes i balancen som beregnet skat af Ã¥rets skattepligtige indkomst reguleret for skat af tidligere Ã¥rs skattepligtige indkomster samt for betalte acontoskatter. TillÃ¦g og godtgÃ¸relse under acontoskatteordningen indregnes i resultatopgÃ¸relsen under finansielle poster.,Andre eksterne omkostninger indeholder kontorhold mv.,Med henvisning til Ã¥rsregnskabslovens Â§ 32 er nettoomsÃ¦tningen ikke oplyst i Ã¥rsrapporten.,"GÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, der i al vÃ¦sentlighed svarer til nominel vÃ¦rdi.",Selskabet udÃ¸ver investeringsaktivitet.,33771231.0,18998130.0,33771231.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for JN 11 ApS.,Ãrsrapport,Ulrik MÃ¸llergaard,John Nielsen,JN 11 ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Slagelse,2015-07-01,2016-06-30,-4875.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Slagelse,2017-06-30,2016-07-01,1.0,Slagelse,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24734877,indberetninger-20180424,2.5097437,18998130.0,,2018-03-27T19:43:15.011Z,2017-11-24T17:01:09.308Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BH-06-EK,2017-11-24T17:01:09.422Z,-1375.0,-6250.0,-6250.0,-1375.0,-1375.0,,,,,,,,,,,,,2017-11-17,,,
18998130,2016-07-01,2017-06-30,c105,,http://regnskaber.virk.dk/03189981/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzFjLzI5LzExL2Y1MTgtNGU1OC04ZGVlLTBmN2QyYmU1ZGZiYw.pdf,http://regnskaber.virk.dk/03189981/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzI5Lzc1LzJmLzJiZGMtNDk0NC1hOTYxLTdjMjkyN2EyNTJkNA.xml,Danmark,Slagelse,4200.0,70C,Ndr. Ringgade,Slagelse,4200.0,8.0,Elmedalsvej,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for 2016/17.",2017-11-17,2017-11-17,Aktuelle skatteforpligtelser og tilgodehavende aktuel skat indregnes i balancen som beregnet skat af Ã¥rets skattepligtige indkomst reguleret for skat af tidligere Ã¥rs skattepligtige indkomster samt for betalte acontoskatter. TillÃ¦g og godtgÃ¸relse under acontoskatteordningen indregnes i resultatopgÃ¸relsen under finansielle poster.,Andre eksterne omkostninger indeholder kontorhold mv.,Med henvisning til Ã¥rsregnskabslovens Â§ 32 er nettoomsÃ¦tningen ikke oplyst i Ã¥rsrapporten.,"GÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, der i al vÃ¦sentlighed svarer til nominel vÃ¦rdi.",Selskabet udÃ¸ver investeringsaktivitet.,33771231.0,18998130.0,33771231.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for JN 11 ApS.,Ãrsrapport,Ulrik MÃ¸llergaard,John Nielsen,JN 11 ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Slagelse,2015-07-01,2016-06-30,-4875.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Slagelse,2017-06-30,2016-07-01,1.0,Slagelse,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24734877,indberetninger-20180424,2.5097437,18998130.0,,2018-03-27T19:43:15.011Z,2017-11-24T17:01:09.308Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BH-06-EK,2017-11-24T17:01:09.422Z,,,,,,,,,,,,,,,,,,,,,
18998130,2016-07-01,2017-06-30,c23,,http://regnskaber.virk.dk/03189981/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzFjLzI5LzExL2Y1MTgtNGU1OC04ZGVlLTBmN2QyYmU1ZGZiYw.pdf,http://regnskaber.virk.dk/03189981/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzI5Lzc1LzJmLzJiZGMtNDk0NC1hOTYxLTdjMjkyN2EyNTJkNA.xml,Danmark,Slagelse,4200.0,70C,Ndr. Ringgade,Slagelse,4200.0,8.0,Elmedalsvej,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for 2016/17.",2017-11-17,2017-11-17,Aktuelle skatteforpligtelser og tilgodehavende aktuel skat indregnes i balancen som beregnet skat af Ã¥rets skattepligtige indkomst reguleret for skat af tidligere Ã¥rs skattepligtige indkomster samt for betalte acontoskatter. TillÃ¦g og godtgÃ¸relse under acontoskatteordningen indregnes i resultatopgÃ¸relsen under finansielle poster.,Andre eksterne omkostninger indeholder kontorhold mv.,Med henvisning til Ã¥rsregnskabslovens Â§ 32 er nettoomsÃ¦tningen ikke oplyst i Ã¥rsrapporten.,"GÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, der i al vÃ¦sentlighed svarer til nominel vÃ¦rdi.",Selskabet udÃ¸ver investeringsaktivitet.,33771231.0,18998130.0,33771231.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for JN 11 ApS.,Ãrsrapport,Ulrik MÃ¸llergaard,John Nielsen,JN 11 ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Slagelse,2015-07-01,2016-06-30,-4875.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Slagelse,2017-06-30,2016-07-01,1.0,Slagelse,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24734877,indberetninger-20180424,2.5097437,18998130.0,,2018-03-27T19:43:15.011Z,2017-11-24T17:01:09.308Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BH-06-EK,2017-11-24T17:01:09.422Z,,,,,,,,,,,,,,,,,,,,,
18998130,2016-07-01,2017-06-30,c81,,http://regnskaber.virk.dk/03189981/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzFjLzI5LzExL2Y1MTgtNGU1OC04ZGVlLTBmN2QyYmU1ZGZiYw.pdf,http://regnskaber.virk.dk/03189981/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzI5Lzc1LzJmLzJiZGMtNDk0NC1hOTYxLTdjMjkyN2EyNTJkNA.xml,Danmark,Slagelse,4200.0,70C,Ndr. Ringgade,Slagelse,4200.0,8.0,Elmedalsvej,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for 2016/17.",2017-11-17,2017-11-17,Aktuelle skatteforpligtelser og tilgodehavende aktuel skat indregnes i balancen som beregnet skat af Ã¥rets skattepligtige indkomst reguleret for skat af tidligere Ã¥rs skattepligtige indkomster samt for betalte acontoskatter. TillÃ¦g og godtgÃ¸relse under acontoskatteordningen indregnes i resultatopgÃ¸relsen under finansielle poster.,Andre eksterne omkostninger indeholder kontorhold mv.,Med henvisning til Ã¥rsregnskabslovens Â§ 32 er nettoomsÃ¦tningen ikke oplyst i Ã¥rsrapporten.,"GÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, der i al vÃ¦sentlighed svarer til nominel vÃ¦rdi.",Selskabet udÃ¸ver investeringsaktivitet.,33771231.0,18998130.0,33771231.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for JN 11 ApS.,Ãrsrapport,Ulrik MÃ¸llergaard,John Nielsen,JN 11 ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Slagelse,2015-07-01,2016-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Slagelse,2017-06-30,2016-07-01,1.0,Slagelse,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24734877,indberetninger-20180424,2.5097437,18998130.0,,2018-03-27T19:43:15.011Z,2017-11-24T17:01:09.308Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BH-06-EK,2017-11-24T17:01:09.422Z,,,,,,,,,,,,,,,,,,,,,
18998130,2016-07-01,2017-06-30,c90,,http://regnskaber.virk.dk/03189981/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzFjLzI5LzExL2Y1MTgtNGU1OC04ZGVlLTBmN2QyYmU1ZGZiYw.pdf,http://regnskaber.virk.dk/03189981/ZG9rdW1lbnRsYWdlcjovLzAzLzhhLzI5Lzc1LzJmLzJiZGMtNDk0NC1hOTYxLTdjMjkyN2EyNTJkNA.xml,Danmark,Slagelse,4200.0,70C,Ndr. Ringgade,Slagelse,4200.0,8.0,Elmedalsvej,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for 2016/17.",2017-11-17,2017-11-17,Aktuelle skatteforpligtelser og tilgodehavende aktuel skat indregnes i balancen som beregnet skat af Ã¥rets skattepligtige indkomst reguleret for skat af tidligere Ã¥rs skattepligtige indkomster samt for betalte acontoskatter. TillÃ¦g og godtgÃ¸relse under acontoskatteordningen indregnes i resultatopgÃ¸relsen under finansielle poster.,Andre eksterne omkostninger indeholder kontorhold mv.,Med henvisning til Ã¥rsregnskabslovens Â§ 32 er nettoomsÃ¦tningen ikke oplyst i Ã¥rsrapporten.,"GÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, der i al vÃ¦sentlighed svarer til nominel vÃ¦rdi.",Selskabet udÃ¸ver investeringsaktivitet.,33771231.0,18998130.0,33771231.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for JN 11 ApS.,Ãrsrapport,Ulrik MÃ¸llergaard,John Nielsen,JN 11 ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,Slagelse,2015-07-01,2016-06-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Slagelse,2017-06-30,2016-07-01,1.0,Slagelse,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:24734877,indberetninger-20180424,2.5097437,18998130.0,,2018-03-27T19:43:15.011Z,2017-11-24T17:01:09.308Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BH-06-EK,2017-11-24T17:01:09.422Z,,,,,,,,,,,,,,,,,,,statsautoriseret revisor,Jesper Ehlers,
