entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,TypeOfBasisForModifiedOpinionOnAuditedFinancialStatements,TypeOfModifiedOpinionOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
10032660,2013-01-01,2013-12-31,ID_10,,http://regnskaber.virk.dk/06623001/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzljLzZkLzZiLzhlY2ItNGU5Ni05OTRmLTk3ZDJhMTc2ZmY1NA.pdf,http://regnskaber.virk.dk/06623001/ZG9rdW1lbnRsYWdlcjovLzAzLzUzL2ZhLzM4LzZlL2I4MmUtNDA0MC05ZjM4LTMwOWZhNGIyY2ZiMA.xml,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i Holms Restaurant ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-15,2000-05-31,2015-05-15,10032660.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Holms Restaurant ApS.,"Vi har revideret Ã¥rsregnskabet for Holms Restaurant ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Kistvad,Handelsbanken,Holms Restaurant ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab","Middelfart, den 15. maj 2015",89294.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"410, Middelfart",2014-12-31,2014-01-01,2015-05-15,Bogense,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:5285642,indberetninger-20180424,2.5118417999999996,10032660.0,,2018-03-30T14:55:32.561Z,2015-05-22T10:48:23.087Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-09-GP,2015-05-22T10:48:23.192Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10032660,2013-01-01,2013-12-31,ID_12,,http://regnskaber.virk.dk/06623001/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzljLzZkLzZiLzhlY2ItNGU5Ni05OTRmLTk3ZDJhMTc2ZmY1NA.pdf,http://regnskaber.virk.dk/06623001/ZG9rdW1lbnRsYWdlcjovLzAzLzUzL2ZhLzM4LzZlL2I4MmUtNDA0MC05ZjM4LTMwOWZhNGIyY2ZiMA.xml,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i Holms Restaurant ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-15,2000-05-31,2015-05-15,10032660.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Holms Restaurant ApS.,"Vi har revideret Ã¥rsregnskabet for Holms Restaurant ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Kistvad,Handelsbanken,Holms Restaurant ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab","Middelfart, den 15. maj 2015",89294.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"410, Middelfart",2014-12-31,2014-01-01,2015-05-15,Bogense,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:5285642,indberetninger-20180424,2.5118417999999996,10032660.0,,2018-03-30T14:55:32.561Z,2015-05-22T10:48:23.087Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-09-GP,2015-05-22T10:48:23.192Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10032660,2013-01-01,2013-12-31,ID_8,,http://regnskaber.virk.dk/06623001/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzljLzZkLzZiLzhlY2ItNGU5Ni05OTRmLTk3ZDJhMTc2ZmY1NA.pdf,http://regnskaber.virk.dk/06623001/ZG9rdW1lbnRsYWdlcjovLzAzLzUzL2ZhLzM4LzZlL2I4MmUtNDA0MC05ZjM4LTMwOWZhNGIyY2ZiMA.xml,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i Holms Restaurant ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-15,2000-05-31,2015-05-15,10032660.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Holms Restaurant ApS.,"Vi har revideret Ã¥rsregnskabet for Holms Restaurant ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Kistvad,Handelsbanken,Holms Restaurant ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab","Middelfart, den 15. maj 2015",-89294.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"410, Middelfart",2014-12-31,2014-01-01,2015-05-15,Bogense,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:5285642,indberetninger-20180424,2.5118417999999996,10032660.0,,2018-03-30T14:55:32.561Z,2015-05-22T10:48:23.087Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-09-GP,2015-05-22T10:48:23.192Z,86570.0,1682696.0,1708677.0,28705.0,-89294.0,-60589.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
10032660,2013-12-31,2013-12-31,ID_14,,http://regnskaber.virk.dk/06623001/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzljLzZkLzZiLzhlY2ItNGU5Ni05OTRmLTk3ZDJhMTc2ZmY1NA.pdf,http://regnskaber.virk.dk/06623001/ZG9rdW1lbnRsYWdlcjovLzAzLzUzL2ZhLzM4LzZlL2I4MmUtNDA0MC05ZjM4LTMwOWZhNGIyY2ZiMA.xml,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i Holms Restaurant ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-15,2000-05-31,2015-05-15,10032660.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Holms Restaurant ApS.,"Vi har revideret Ã¥rsregnskabet for Holms Restaurant ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Kistvad,Handelsbanken,Holms Restaurant ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab","Middelfart, den 15. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"410, Middelfart",2014-12-31,2014-01-01,2015-05-15,Bogense,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:5285642,indberetninger-20180424,2.5118417999999996,10032660.0,,2018-03-30T14:55:32.561Z,2015-05-22T10:48:23.087Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-09-GP,2015-05-22T10:48:23.192Z,,,,,,,,818782.0,67150.0,125000.0,679014.0,251669.0,0.0,258753.0,139768.0,218451.0,818782.0,560029.0,218451.0,139768.0,392493.0,95811.0,139768.0,133753.0,0.0,560029.0,0.0,393413.0,0.0,167536.0,45933.0,
10032660,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/06623001/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzljLzZkLzZiLzhlY2ItNGU5Ni05OTRmLTk3ZDJhMTc2ZmY1NA.pdf,http://regnskaber.virk.dk/06623001/ZG9rdW1lbnRsYWdlcjovLzAzLzUzL2ZhLzM4LzZlL2I4MmUtNDA0MC05ZjM4LTMwOWZhNGIyY2ZiMA.xml,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i Holms Restaurant ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-15,2000-05-31,2015-05-15,10032660.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Holms Restaurant ApS.,"Vi har revideret Ã¥rsregnskabet for Holms Restaurant ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Kistvad,Handelsbanken,Holms Restaurant ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab","Middelfart, den 15. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"410, Middelfart",2014-12-31,2014-01-01,2015-05-15,Bogense,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:5285642,indberetninger-20180424,2.5118417999999996,10032660.0,,2018-03-30T14:55:32.561Z,2015-05-22T10:48:23.087Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-09-GP,2015-05-22T10:48:23.192Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10032660,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/06623001/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzljLzZkLzZiLzhlY2ItNGU5Ni05OTRmLTk3ZDJhMTc2ZmY1NA.pdf,http://regnskaber.virk.dk/06623001/ZG9rdW1lbnRsYWdlcjovLzAzLzUzL2ZhLzM4LzZlL2I4MmUtNDA0MC05ZjM4LTMwOWZhNGIyY2ZiMA.xml,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i Holms Restaurant ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-15,2000-05-31,2015-05-15,10032660.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Holms Restaurant ApS.,"Vi har revideret Ã¥rsregnskabet for Holms Restaurant ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Kistvad,Handelsbanken,Holms Restaurant ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab","Middelfart, den 15. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"410, Middelfart",2014-12-31,2014-01-01,2015-05-15,Bogense,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:5285642,indberetninger-20180424,2.5118417999999996,10032660.0,,2018-03-30T14:55:32.561Z,2015-05-22T10:48:23.087Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-09-GP,2015-05-22T10:48:23.192Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10032660,2014-01-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/06623001/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzljLzZkLzZiLzhlY2ItNGU5Ni05OTRmLTk3ZDJhMTc2ZmY1NA.pdf,http://regnskaber.virk.dk/06623001/ZG9rdW1lbnRsYWdlcjovLzAzLzUzL2ZhLzM4LzZlL2I4MmUtNDA0MC05ZjM4LTMwOWZhNGIyY2ZiMA.xml,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i Holms Restaurant ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-15,2000-05-31,2015-05-15,10032660.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Holms Restaurant ApS.,"Vi har revideret Ã¥rsregnskabet for Holms Restaurant ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Kistvad,Handelsbanken,Holms Restaurant ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab","Middelfart, den 15. maj 2015",-78621.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"410, Middelfart",2014-12-31,2014-01-01,2015-05-15,Bogense,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:5285642,indberetninger-20180424,2.5118417999999996,10032660.0,,2018-03-30T14:55:32.561Z,2015-05-22T10:48:23.087Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-09-GP,2015-05-22T10:48:23.192Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10032660,2014-01-01,2014-12-31,ID_15,,http://regnskaber.virk.dk/06623001/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzljLzZkLzZiLzhlY2ItNGU5Ni05OTRmLTk3ZDJhMTc2ZmY1NA.pdf,http://regnskaber.virk.dk/06623001/ZG9rdW1lbnRsYWdlcjovLzAzLzUzL2ZhLzM4LzZlL2I4MmUtNDA0MC05ZjM4LTMwOWZhNGIyY2ZiMA.xml,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i Holms Restaurant ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-15,2000-05-31,2015-05-15,10032660.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Holms Restaurant ApS.,"Vi har revideret Ã¥rsregnskabet for Holms Restaurant ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Kistvad,Handelsbanken,Holms Restaurant ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab","Middelfart, den 15. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"410, Middelfart",2014-12-31,2014-01-01,2015-05-15,Bogense,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:5285642,indberetninger-20180424,2.5118417999999996,10032660.0,,2018-03-30T14:55:32.561Z,2015-05-22T10:48:23.087Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-09-GP,2015-05-22T10:48:23.192Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10032660,2014-01-01,2014-12-31,ID_16,,http://regnskaber.virk.dk/06623001/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzljLzZkLzZiLzhlY2ItNGU5Ni05OTRmLTk3ZDJhMTc2ZmY1NA.pdf,http://regnskaber.virk.dk/06623001/ZG9rdW1lbnRsYWdlcjovLzAzLzUzL2ZhLzM4LzZlL2I4MmUtNDA0MC05ZjM4LTMwOWZhNGIyY2ZiMA.xml,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i Holms Restaurant ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-15,2000-05-31,2015-05-15,10032660.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Holms Restaurant ApS.,"Vi har revideret Ã¥rsregnskabet for Holms Restaurant ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Kistvad,Handelsbanken,Holms Restaurant ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab","Middelfart, den 15. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"410, Middelfart",2014-12-31,2014-01-01,2015-05-15,Bogense,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:5285642,indberetninger-20180424,2.5118417999999996,10032660.0,,2018-03-30T14:55:32.561Z,2015-05-22T10:48:23.087Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-09-GP,2015-05-22T10:48:23.192Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10032660,2014-01-01,2014-12-31,ID_17,,http://regnskaber.virk.dk/06623001/ZG9rdW1lbnRsYWdlcjovLzAzL2UwLzljLzZkLzZiLzhlY2ItNGU5Ni05OTRmLTk3ZDJhMTc2ZmY1NA.pdf,http://regnskaber.virk.dk/06623001/ZG9rdW1lbnRsYWdlcjovLzAzLzUzL2ZhLzM4LzZlL2I4MmUtNDA0MC05ZjM4LTMwOWZhNGIyY2ZiMA.xml,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i Holms Restaurant ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-15,2000-05-31,2015-05-15,10032660.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Holms Restaurant ApS.,"Vi har revideret Ã¥rsregnskabet for Holms Restaurant ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Kistvad,Handelsbanken,Holms Restaurant ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab","Middelfart, den 15. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"410, Middelfart",2014-12-31,2014-01-01,2015-05-15,Bogense,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:5285642,indberetninger-20180424,2.5118417999999996,10032660.0,,2018-03-30T14:55:32.561Z,2015-05-22T10:48:23.087Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-09-GP,2015-05-22T10:48:23.192Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
