entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,GrossResult,IncomeFromOtherLongtermInvestmentsAndReceivables,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Dividend,DividendPaid,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables
25330382,2010-10-01,2010-10-01,c450,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8vcGRmcy8yNTMzMDM4MjtBcFMyNjg5ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8veGJybHMvWC1BNUQwMEEzQS0yMDEzMDIyOF8xNzE1MTFfMTAw.xml,Danmark,4100 Ringsted,Jyllandsvej 9,1364  KÃ¸benhavn,"c/o AP l Statsautoriserede Revisorer, NÃ¸rre Farimagsgade 11",3520 Farum,Farum Hovedgade 9,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-27,2012-11-27,2013-02-05,125000.0,25330382.0,34884935.0,"Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab.","Vi har revideret Ã¥rsregnskabet for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tom SÃ¸nderup,Ejvind Pedersen,Ejvind Pedersen,"SÃNDERUP I/S, statsautoriserede revisorer,","Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab",AP I Statsautoriserede Revisorer P/S,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-09-30,2011-10-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:15340523,indberetninger-20180424,2.5124266,25330382.0,,2018-04-01T18:25:02.820Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.878,2013-03-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
25330382,2010-10-01,2010-10-01,c474,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8vcGRmcy8yNTMzMDM4MjtBcFMyNjg5ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8veGJybHMvWC1BNUQwMEEzQS0yMDEzMDIyOF8xNzE1MTFfMTAw.xml,Danmark,4100 Ringsted,Jyllandsvej 9,1364  KÃ¸benhavn,"c/o AP l Statsautoriserede Revisorer, NÃ¸rre Farimagsgade 11",3520 Farum,Farum Hovedgade 9,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-27,2012-11-27,2013-02-05,3553661.0,25330382.0,34884935.0,"Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab.","Vi har revideret Ã¥rsregnskabet for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tom SÃ¸nderup,Ejvind Pedersen,Ejvind Pedersen,"SÃNDERUP I/S, statsautoriserede revisorer,","Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab",AP I Statsautoriserede Revisorer P/S,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-09-30,2011-10-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:15340523,indberetninger-20180424,2.5124266,25330382.0,,2018-04-01T18:25:02.820Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.878,2013-03-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
25330382,2010-10-01,2010-10-01,c477,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8vcGRmcy8yNTMzMDM4MjtBcFMyNjg5ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8veGJybHMvWC1BNUQwMEEzQS0yMDEzMDIyOF8xNzE1MTFfMTAw.xml,Danmark,4100 Ringsted,Jyllandsvej 9,1364  KÃ¸benhavn,"c/o AP l Statsautoriserede Revisorer, NÃ¸rre Farimagsgade 11",3520 Farum,Farum Hovedgade 9,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-27,2012-11-27,2013-02-05,100000.0,25330382.0,34884935.0,"Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab.","Vi har revideret Ã¥rsregnskabet for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tom SÃ¸nderup,Ejvind Pedersen,Ejvind Pedersen,"SÃNDERUP I/S, statsautoriserede revisorer,","Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab",AP I Statsautoriserede Revisorer P/S,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-09-30,2011-10-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:15340523,indberetninger-20180424,2.5124266,25330382.0,,2018-04-01T18:25:02.820Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.878,2013-03-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
25330382,2010-10-01,2011-09-30,c109,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8vcGRmcy8yNTMzMDM4MjtBcFMyNjg5ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8veGJybHMvWC1BNUQwMEEzQS0yMDEzMDIyOF8xNzE1MTFfMTAw.xml,Danmark,4100 Ringsted,Jyllandsvej 9,1364  KÃ¸benhavn,"c/o AP l Statsautoriserede Revisorer, NÃ¸rre Farimagsgade 11",3520 Farum,Farum Hovedgade 9,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-27,2012-11-27,2013-02-05,,25330382.0,34884935.0,"Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab.","Vi har revideret Ã¥rsregnskabet for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tom SÃ¸nderup,Ejvind Pedersen,Ejvind Pedersen,"SÃNDERUP I/S, statsautoriserede revisorer,","Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab",AP I Statsautoriserede Revisorer P/S,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-09-30,2011-10-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:15340523,indberetninger-20180424,2.5124266,25330382.0,,2018-04-01T18:25:02.820Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.878,2013-03-03T23:00:00.000Z,300000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
25330382,2010-10-01,2011-09-30,c123,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8vcGRmcy8yNTMzMDM4MjtBcFMyNjg5ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8veGJybHMvWC1BNUQwMEEzQS0yMDEzMDIyOF8xNzE1MTFfMTAw.xml,Danmark,4100 Ringsted,Jyllandsvej 9,1364  KÃ¸benhavn,"c/o AP l Statsautoriserede Revisorer, NÃ¸rre Farimagsgade 11",3520 Farum,Farum Hovedgade 9,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-27,2012-11-27,2013-02-05,,25330382.0,34884935.0,"Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab.","Vi har revideret Ã¥rsregnskabet for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tom SÃ¸nderup,Ejvind Pedersen,Ejvind Pedersen,"SÃNDERUP I/S, statsautoriserede revisorer,","Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab",AP I Statsautoriserede Revisorer P/S,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-09-30,2011-10-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:15340523,indberetninger-20180424,2.5124266,25330382.0,,2018-04-01T18:25:02.820Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.878,2013-03-03T23:00:00.000Z,-563615.0,,,,,,,,,,,,,,,,,,,,,,,,,,
25330382,2010-10-01,2011-09-30,c3,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8vcGRmcy8yNTMzMDM4MjtBcFMyNjg5ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8veGJybHMvWC1BNUQwMEEzQS0yMDEzMDIyOF8xNzE1MTFfMTAw.xml,Danmark,4100 Ringsted,Jyllandsvej 9,1364  KÃ¸benhavn,"c/o AP l Statsautoriserede Revisorer, NÃ¸rre Farimagsgade 11",3520 Farum,Farum Hovedgade 9,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-27,2012-11-27,2013-02-05,,25330382.0,34884935.0,"Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab.","Vi har revideret Ã¥rsregnskabet for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tom SÃ¸nderup,Ejvind Pedersen,Ejvind Pedersen,"SÃNDERUP I/S, statsautoriserede revisorer,","Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab",AP I Statsautoriserede Revisorer P/S,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-09-30,2011-10-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:15340523,indberetninger-20180424,2.5124266,25330382.0,,2018-04-01T18:25:02.820Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.878,2013-03-03T23:00:00.000Z,-263615.0,-3974.0,-355400.0,3974.0,3275.0,9481.0,-353168.0,-3974.0,-89553.0,,,,,,,,,,,,,,,,,,
25330382,2010-10-01,2011-09-30,c475,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8vcGRmcy8yNTMzMDM4MjtBcFMyNjg5ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8veGJybHMvWC1BNUQwMEEzQS0yMDEzMDIyOF8xNzE1MTFfMTAw.xml,Danmark,4100 Ringsted,Jyllandsvej 9,1364  KÃ¸benhavn,"c/o AP l Statsautoriserede Revisorer, NÃ¸rre Farimagsgade 11",3520 Farum,Farum Hovedgade 9,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-27,2012-11-27,2013-02-05,,25330382.0,34884935.0,"Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab.","Vi har revideret Ã¥rsregnskabet for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tom SÃ¸nderup,Ejvind Pedersen,Ejvind Pedersen,"SÃNDERUP I/S, statsautoriserede revisorer,","Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab",AP I Statsautoriserede Revisorer P/S,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-09-30,2011-10-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:15340523,indberetninger-20180424,2.5124266,25330382.0,,2018-04-01T18:25:02.820Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.878,2013-03-03T23:00:00.000Z,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
25330382,2010-10-01,2011-09-30,c478,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8vcGRmcy8yNTMzMDM4MjtBcFMyNjg5ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8veGJybHMvWC1BNUQwMEEzQS0yMDEzMDIyOF8xNzE1MTFfMTAw.xml,Danmark,4100 Ringsted,Jyllandsvej 9,1364  KÃ¸benhavn,"c/o AP l Statsautoriserede Revisorer, NÃ¸rre Farimagsgade 11",3520 Farum,Farum Hovedgade 9,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-27,2012-11-27,2013-02-05,,25330382.0,34884935.0,"Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab.","Vi har revideret Ã¥rsregnskabet for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tom SÃ¸nderup,Ejvind Pedersen,Ejvind Pedersen,"SÃNDERUP I/S, statsautoriserede revisorer,","Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab",AP I Statsautoriserede Revisorer P/S,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-09-30,2011-10-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:15340523,indberetninger-20180424,2.5124266,25330382.0,,2018-04-01T18:25:02.820Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.878,2013-03-03T23:00:00.000Z,,,,,,,,,,300000.0,100000.0,,,,,,,,,,,,,,,,
25330382,2011-09-30,2011-09-30,c4,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8vcGRmcy8yNTMzMDM4MjtBcFMyNjg5ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8veGJybHMvWC1BNUQwMEEzQS0yMDEzMDIyOF8xNzE1MTFfMTAw.xml,Danmark,4100 Ringsted,Jyllandsvej 9,1364  KÃ¸benhavn,"c/o AP l Statsautoriserede Revisorer, NÃ¸rre Farimagsgade 11",3520 Farum,Farum Hovedgade 9,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-27,2012-11-27,2013-02-05,3978661.0,25330382.0,34884935.0,"Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab.","Vi har revideret Ã¥rsregnskabet for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tom SÃ¸nderup,Ejvind Pedersen,Ejvind Pedersen,"SÃNDERUP I/S, statsautoriserede revisorer,","Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab",AP I Statsautoriserede Revisorer P/S,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-09-30,2011-10-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:15340523,indberetninger-20180424,2.5124266,25330382.0,,2018-04-01T18:25:02.820Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.878,2013-03-03T23:00:00.000Z,,,,,,,,,,,,4040923.0,22687.0,125000.0,187933.0,4040923.0,62262.0,3852990.0,3852990.0,3674994.0,177996.0,62262.0,165246.0,300000.0,3553661.0,62262.0,165246.0
25330382,2011-09-30,2011-09-30,c452,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8vcGRmcy8yNTMzMDM4MjtBcFMyNjg5ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8veGJybHMvWC1BNUQwMEEzQS0yMDEzMDIyOF8xNzE1MTFfMTAw.xml,Danmark,4100 Ringsted,Jyllandsvej 9,1364  KÃ¸benhavn,"c/o AP l Statsautoriserede Revisorer, NÃ¸rre Farimagsgade 11",3520 Farum,Farum Hovedgade 9,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-27,2012-11-27,2013-02-05,125000.0,25330382.0,34884935.0,"Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab.","Vi har revideret Ã¥rsregnskabet for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tom SÃ¸nderup,Ejvind Pedersen,Ejvind Pedersen,"SÃNDERUP I/S, statsautoriserede revisorer,","Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab",AP I Statsautoriserede Revisorer P/S,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-09-30,2011-10-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:15340523,indberetninger-20180424,2.5124266,25330382.0,,2018-04-01T18:25:02.820Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.878,2013-03-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
