entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdministrativeExpenses,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DistributionCosts,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
28281439,2013-10-01,2014-09-30,ID_13,http://regnskaber.virk.dk/93418282/Y3ZyLmRrOi8vcGRmcy8yODI4MTQzOTtBL1MzMzkxODI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/93418282/Y3ZyLmRrOi8veGJybHMvWC1ENTk5QzlFOC0yMDE0MTIxOV8xNzAyNDRfNzAw.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holse & Wibroe A/S,1006741.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2004-11-24,2014-12-18,3518468.0,5757474.0,28281439.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Holse & Wibroe A/S.,"Vi har revideret Ã¥rsregnskabet for Holse & Wibroe A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lavesen,Holse & Wibroe A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",43878.0,53135.0,"Greve, den 18. december 2014",934846.0,1241522.0,1232265.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2014-09-30,2013-10-01,2014-12-18,HÃ¸rsholm,306676.0,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21116698,indberetninger-20180424,2.5124211,28281439.0,,2018-04-01T06:40:03.104Z,2014-12-19T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-361.892,2014-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28281439,2013-10-01,2014-09-30,ID_15,http://regnskaber.virk.dk/93418282/Y3ZyLmRrOi8vcGRmcy8yODI4MTQzOTtBL1MzMzkxODI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/93418282/Y3ZyLmRrOi8veGJybHMvWC1ENTk5QzlFOC0yMDE0MTIxOV8xNzAyNDRfNzAw.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holse & Wibroe A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2004-11-24,2014-12-18,,,28281439.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Holse & Wibroe A/S.,"Vi har revideret Ã¥rsregnskabet for Holse & Wibroe A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lavesen,Holse & Wibroe A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"Greve, den 18. december 2014",-1000000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2014-09-30,2013-10-01,2014-12-18,HÃ¸rsholm,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21116698,indberetninger-20180424,2.5124211,28281439.0,,2018-04-01T06:40:03.104Z,2014-12-19T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-361.892,2014-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28281439,2013-10-01,2014-09-30,ID_17,http://regnskaber.virk.dk/93418282/Y3ZyLmRrOi8vcGRmcy8yODI4MTQzOTtBL1MzMzkxODI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/93418282/Y3ZyLmRrOi8veGJybHMvWC1ENTk5QzlFOC0yMDE0MTIxOV8xNzAyNDRfNzAw.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holse & Wibroe A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2004-11-24,2014-12-18,,,28281439.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Holse & Wibroe A/S.,"Vi har revideret Ã¥rsregnskabet for Holse & Wibroe A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lavesen,Holse & Wibroe A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"Greve, den 18. december 2014",65154.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2014-09-30,2013-10-01,2014-12-18,HÃ¸rsholm,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21116698,indberetninger-20180424,2.5124211,28281439.0,,2018-04-01T06:40:03.104Z,2014-12-19T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-361.892,2014-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28281439,2013-10-01,2014-09-30,ID_19,http://regnskaber.virk.dk/93418282/Y3ZyLmRrOi8vcGRmcy8yODI4MTQzOTtBL1MzMzkxODI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/93418282/Y3ZyLmRrOi8veGJybHMvWC1ENTk5QzlFOC0yMDE0MTIxOV8xNzAyNDRfNzAw.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holse & Wibroe A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2004-11-24,2014-12-18,,,28281439.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Holse & Wibroe A/S.,"Vi har revideret Ã¥rsregnskabet for Holse & Wibroe A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lavesen,Holse & Wibroe A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"Greve, den 18. december 2014",-934846.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2014-09-30,2013-10-01,2014-12-18,HÃ¸rsholm,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21116698,indberetninger-20180424,2.5124211,28281439.0,,2018-04-01T06:40:03.104Z,2014-12-19T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-361.892,2014-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28281439,2013-10-01,2014-09-30,ID_2,http://regnskaber.virk.dk/93418282/Y3ZyLmRrOi8vcGRmcy8yODI4MTQzOTtBL1MzMzkxODI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/93418282/Y3ZyLmRrOi8veGJybHMvWC1ENTk5QzlFOC0yMDE0MTIxOV8xNzAyNDRfNzAw.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holse & Wibroe A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2004-11-24,2014-12-18,,,28281439.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Holse & Wibroe A/S.,"Vi har revideret Ã¥rsregnskabet for Holse & Wibroe A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lavesen,Holse & Wibroe A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"Greve, den 18. december 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2014-09-30,2013-10-01,2014-12-18,HÃ¸rsholm,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21116698,indberetninger-20180424,2.5124211,28281439.0,,2018-04-01T06:40:03.104Z,2014-12-19T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-361.892,2014-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Peter Christian Wibroe,,
28281439,2013-10-01,2014-09-30,ID_23,http://regnskaber.virk.dk/93418282/Y3ZyLmRrOi8vcGRmcy8yODI4MTQzOTtBL1MzMzkxODI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/93418282/Y3ZyLmRrOi8veGJybHMvWC1ENTk5QzlFOC0yMDE0MTIxOV8xNzAyNDRfNzAw.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holse & Wibroe A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2004-11-24,2014-12-18,,,28281439.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Holse & Wibroe A/S.,"Vi har revideret Ã¥rsregnskabet for Holse & Wibroe A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lavesen,Holse & Wibroe A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"Greve, den 18. december 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2014-09-30,2013-10-01,2014-12-18,HÃ¸rsholm,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21116698,indberetninger-20180424,2.5124211,28281439.0,,2018-04-01T06:40:03.104Z,2014-12-19T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-361.892,2014-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28281439,2013-10-01,2014-09-30,ID_24,http://regnskaber.virk.dk/93418282/Y3ZyLmRrOi8vcGRmcy8yODI4MTQzOTtBL1MzMzkxODI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/93418282/Y3ZyLmRrOi8veGJybHMvWC1ENTk5QzlFOC0yMDE0MTIxOV8xNzAyNDRfNzAw.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holse & Wibroe A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2004-11-24,2014-12-18,,,28281439.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Holse & Wibroe A/S.,"Vi har revideret Ã¥rsregnskabet for Holse & Wibroe A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lavesen,Holse & Wibroe A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"Greve, den 18. december 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2014-09-30,2013-10-01,2014-12-18,HÃ¸rsholm,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21116698,indberetninger-20180424,2.5124211,28281439.0,,2018-04-01T06:40:03.104Z,2014-12-19T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-361.892,2014-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28281439,2013-10-01,2014-09-30,ID_25,http://regnskaber.virk.dk/93418282/Y3ZyLmRrOi8vcGRmcy8yODI4MTQzOTtBL1MzMzkxODI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/93418282/Y3ZyLmRrOi8veGJybHMvWC1ENTk5QzlFOC0yMDE0MTIxOV8xNzAyNDRfNzAw.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holse & Wibroe A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2004-11-24,2014-12-18,,,28281439.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Holse & Wibroe A/S.,"Vi har revideret Ã¥rsregnskabet for Holse & Wibroe A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lavesen,Holse & Wibroe A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"Greve, den 18. december 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2014-09-30,2013-10-01,2014-12-18,HÃ¸rsholm,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21116698,indberetninger-20180424,2.5124211,28281439.0,,2018-04-01T06:40:03.104Z,2014-12-19T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-361.892,2014-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28281439,2013-10-01,2014-09-30,ID_26,http://regnskaber.virk.dk/93418282/Y3ZyLmRrOi8vcGRmcy8yODI4MTQzOTtBL1MzMzkxODI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/93418282/Y3ZyLmRrOi8veGJybHMvWC1ENTk5QzlFOC0yMDE0MTIxOV8xNzAyNDRfNzAw.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holse & Wibroe A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2004-11-24,2014-12-18,,,28281439.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Holse & Wibroe A/S.,"Vi har revideret Ã¥rsregnskabet for Holse & Wibroe A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lavesen,Holse & Wibroe A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"Greve, den 18. december 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2014-09-30,2013-10-01,2014-12-18,HÃ¸rsholm,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21116698,indberetninger-20180424,2.5124211,28281439.0,,2018-04-01T06:40:03.104Z,2014-12-19T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-361.892,2014-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28281439,2013-10-01,2014-09-30,ID_3,http://regnskaber.virk.dk/93418282/Y3ZyLmRrOi8vcGRmcy8yODI4MTQzOTtBL1MzMzkxODI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/93418282/Y3ZyLmRrOi8veGJybHMvWC1ENTk5QzlFOC0yMDE0MTIxOV8xNzAyNDRfNzAw.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holse & Wibroe A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2004-11-24,2014-12-18,,,28281439.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Holse & Wibroe A/S.,"Vi har revideret Ã¥rsregnskabet for Holse & Wibroe A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lavesen,Holse & Wibroe A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"Greve, den 18. december 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2014-09-30,2013-10-01,2014-12-18,HÃ¸rsholm,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21116698,indberetninger-20180424,2.5124211,28281439.0,,2018-04-01T06:40:03.104Z,2014-12-19T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-361.892,2014-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ole Holse,Bestyrelsesmedlem
28281439,2013-10-01,2014-09-30,ID_4,http://regnskaber.virk.dk/93418282/Y3ZyLmRrOi8vcGRmcy8yODI4MTQzOTtBL1MzMzkxODI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/93418282/Y3ZyLmRrOi8veGJybHMvWC1ENTk5QzlFOC0yMDE0MTIxOV8xNzAyNDRfNzAw.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holse & Wibroe A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2004-11-24,2014-12-18,,,28281439.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Holse & Wibroe A/S.,"Vi har revideret Ã¥rsregnskabet for Holse & Wibroe A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lavesen,Holse & Wibroe A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"Greve, den 18. december 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2014-09-30,2013-10-01,2014-12-18,HÃ¸rsholm,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21116698,indberetninger-20180424,2.5124211,28281439.0,,2018-04-01T06:40:03.104Z,2014-12-19T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-361.892,2014-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ole Holse,,
28281439,2013-10-01,2014-09-30,ID_5,http://regnskaber.virk.dk/93418282/Y3ZyLmRrOi8vcGRmcy8yODI4MTQzOTtBL1MzMzkxODI7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/93418282/Y3ZyLmRrOi8veGJybHMvWC1ENTk5QzlFOC0yMDE0MTIxOV8xNzAyNDRfNzAw.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holse & Wibroe A/S,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2004-11-24,2014-12-18,,,28281439.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Holse & Wibroe A/S.,"Vi har revideret Ã¥rsregnskabet for Holse & Wibroe A/S for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lavesen,Holse & Wibroe A/S,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,,"Greve, den 18. december 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2014-09-30,2013-10-01,2014-12-18,HÃ¸rsholm,,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:21116698,indberetninger-20180424,2.5124211,28281439.0,,2018-04-01T06:40:03.104Z,2014-12-19T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-361.892,2014-12-19T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mette Wibroe Arndt,,
