entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AdministrativeExpenses,DistributionCosts,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
28281439,2014-10-01,2015-09-30,ID_10,,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzL2UxLzdlL2NjLzBlLzEyYTctNDAxNi1iNWU2LWIyMzdmNDUzM2M4Yw.pdf,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzLzQ2LzkwL2VkLzQ0LzkzYmItNDJiYi1iZWQ0LWYwMTI3MGJkM2M1Yw.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holse & Wibroe A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-12-19,2004-11-24,2016-12-20,28281439.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Holse & Wibroe A/S.,"Vi har revideret Ã¥rsregnskabet for Holse & Wibroe A/S for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lavesen,Holse & Wibroe A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","Greve, den 19. december 2016",2014-10-01,2015-09-30,-481762.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2016-09-30,2015-10-01,2016-12-19,HÃ¸rsholm,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:23331929,indberetninger-20180424,2.5118406,28281439.0,,2018-03-29T09:42:23.446Z,2016-12-22T09:17:48.946Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-43-EJ,2016-12-22T09:17:49.318Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28281439,2014-10-01,2015-09-30,ID_8,,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzL2UxLzdlL2NjLzBlLzEyYTctNDAxNi1iNWU2LWIyMzdmNDUzM2M4Yw.pdf,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzLzQ2LzkwL2VkLzQ0LzkzYmItNDJiYi1iZWQ0LWYwMTI3MGJkM2M1Yw.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holse & Wibroe A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-12-19,2004-11-24,2016-12-20,28281439.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Holse & Wibroe A/S.,"Vi har revideret Ã¥rsregnskabet for Holse & Wibroe A/S for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lavesen,Holse & Wibroe A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","Greve, den 19. december 2016",2014-10-01,2015-09-30,481762.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2016-09-30,2015-10-01,2016-12-19,HÃ¸rsholm,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:23331929,indberetninger-20180424,2.5118406,28281439.0,,2018-03-29T09:42:23.446Z,2016-12-22T09:17:48.946Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-43-EJ,2016-12-22T09:17:49.318Z,832264.0,3156307.0,4363691.0,31611.0,287488.0,630997.0,375120.0,149235.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28281439,2015-09-30,2015-09-30,ID_12,,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzL2UxLzdlL2NjLzBlLzEyYTctNDAxNi1iNWU2LWIyMzdmNDUzM2M4Yw.pdf,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzLzQ2LzkwL2VkLzQ0LzkzYmItNDJiYi1iZWQ0LWYwMTI3MGJkM2M1Yw.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holse & Wibroe A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-12-19,2004-11-24,2016-12-20,28281439.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Holse & Wibroe A/S.,"Vi har revideret Ã¥rsregnskabet for Holse & Wibroe A/S for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lavesen,Holse & Wibroe A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","Greve, den 19. december 2016",2014-10-01,2015-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2016-09-30,2015-10-01,2016-12-19,HÃ¸rsholm,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:23331929,indberetninger-20180424,2.5118406,28281439.0,,2018-03-29T09:42:23.446Z,2016-12-22T09:17:48.946Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-43-EJ,2016-12-22T09:17:49.318Z,,,,,,,,,7617006.0,1167939.0,500000.0,7362006.0,0.0,218554.0,4434938.0,239000.0,4266029.0,7617006.0,3176494.0,16000.0,4266029.0,255000.0,16000.0,1088553.0,13292.0,239000.0,5574.0,5574.0,3934938.0,3176494.0,1026851.0,71402.0,1928038.0,73125.0,916563.0,1696192.0,,,
28281439,2015-10-01,2016-09-30,ID_0,,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzL2UxLzdlL2NjLzBlLzEyYTctNDAxNi1iNWU2LWIyMzdmNDUzM2M4Yw.pdf,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzLzQ2LzkwL2VkLzQ0LzkzYmItNDJiYi1iZWQ0LWYwMTI3MGJkM2M1Yw.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holse & Wibroe A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-12-19,2004-11-24,2016-12-20,28281439.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Holse & Wibroe A/S.,"Vi har revideret Ã¥rsregnskabet for Holse & Wibroe A/S for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lavesen,Holse & Wibroe A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","Greve, den 19. december 2016",2014-10-01,2015-09-30,557482.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2016-09-30,2015-10-01,2016-12-19,HÃ¸rsholm,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:23331929,indberetninger-20180424,2.5118406,28281439.0,,2018-03-29T09:42:23.446Z,2016-12-22T09:17:48.946Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-43-EJ,2016-12-22T09:17:49.318Z,854148.0,3189261.0,4761159.0,37458.0,36531.0,716823.0,717750.0,159341.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28281439,2015-10-01,2016-09-30,ID_1,,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzL2UxLzdlL2NjLzBlLzEyYTctNDAxNi1iNWU2LWIyMzdmNDUzM2M4Yw.pdf,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzLzQ2LzkwL2VkLzQ0LzkzYmItNDJiYi1iZWQ0LWYwMTI3MGJkM2M1Yw.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holse & Wibroe A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-12-19,2004-11-24,2016-12-20,28281439.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Holse & Wibroe A/S.,"Vi har revideret Ã¥rsregnskabet for Holse & Wibroe A/S for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lavesen,Holse & Wibroe A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","Greve, den 19. december 2016",2014-10-01,2015-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2016-09-30,2015-10-01,2016-12-19,HÃ¸rsholm,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:23331929,indberetninger-20180424,2.5118406,28281439.0,,2018-03-29T09:42:23.446Z,2016-12-22T09:17:48.946Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-43-EJ,2016-12-22T09:17:49.318Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Peter Christian Wibroe,,
28281439,2015-10-01,2016-09-30,ID_13,,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzL2UxLzdlL2NjLzBlLzEyYTctNDAxNi1iNWU2LWIyMzdmNDUzM2M4Yw.pdf,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzLzQ2LzkwL2VkLzQ0LzkzYmItNDJiYi1iZWQ0LWYwMTI3MGJkM2M1Yw.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holse & Wibroe A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-12-19,2004-11-24,2016-12-20,28281439.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Holse & Wibroe A/S.,"Vi har revideret Ã¥rsregnskabet for Holse & Wibroe A/S for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lavesen,Holse & Wibroe A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","Greve, den 19. december 2016",2014-10-01,2015-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2016-09-30,2015-10-01,2016-12-19,HÃ¸rsholm,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:23331929,indberetninger-20180424,2.5118406,28281439.0,,2018-03-29T09:42:23.446Z,2016-12-22T09:17:48.946Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-43-EJ,2016-12-22T09:17:49.318Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28281439,2015-10-01,2016-09-30,ID_14,,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzL2UxLzdlL2NjLzBlLzEyYTctNDAxNi1iNWU2LWIyMzdmNDUzM2M4Yw.pdf,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzLzQ2LzkwL2VkLzQ0LzkzYmItNDJiYi1iZWQ0LWYwMTI3MGJkM2M1Yw.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holse & Wibroe A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-12-19,2004-11-24,2016-12-20,28281439.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Holse & Wibroe A/S.,"Vi har revideret Ã¥rsregnskabet for Holse & Wibroe A/S for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lavesen,Holse & Wibroe A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","Greve, den 19. december 2016",2014-10-01,2015-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2016-09-30,2015-10-01,2016-12-19,HÃ¸rsholm,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:23331929,indberetninger-20180424,2.5118406,28281439.0,,2018-03-29T09:42:23.446Z,2016-12-22T09:17:48.946Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-43-EJ,2016-12-22T09:17:49.318Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28281439,2015-10-01,2016-09-30,ID_2,,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzL2UxLzdlL2NjLzBlLzEyYTctNDAxNi1iNWU2LWIyMzdmNDUzM2M4Yw.pdf,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzLzQ2LzkwL2VkLzQ0LzkzYmItNDJiYi1iZWQ0LWYwMTI3MGJkM2M1Yw.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holse & Wibroe A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-12-19,2004-11-24,2016-12-20,28281439.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Holse & Wibroe A/S.,"Vi har revideret Ã¥rsregnskabet for Holse & Wibroe A/S for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lavesen,Holse & Wibroe A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","Greve, den 19. december 2016",2014-10-01,2015-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2016-09-30,2015-10-01,2016-12-19,HÃ¸rsholm,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:23331929,indberetninger-20180424,2.5118406,28281439.0,,2018-03-29T09:42:23.446Z,2016-12-22T09:17:48.946Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-43-EJ,2016-12-22T09:17:49.318Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ole Holse,Bestyrelsesmedlem
28281439,2015-10-01,2016-09-30,ID_3,,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzL2UxLzdlL2NjLzBlLzEyYTctNDAxNi1iNWU2LWIyMzdmNDUzM2M4Yw.pdf,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzLzQ2LzkwL2VkLzQ0LzkzYmItNDJiYi1iZWQ0LWYwMTI3MGJkM2M1Yw.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holse & Wibroe A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-12-19,2004-11-24,2016-12-20,28281439.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Holse & Wibroe A/S.,"Vi har revideret Ã¥rsregnskabet for Holse & Wibroe A/S for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lavesen,Holse & Wibroe A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","Greve, den 19. december 2016",2014-10-01,2015-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2016-09-30,2015-10-01,2016-12-19,HÃ¸rsholm,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:23331929,indberetninger-20180424,2.5118406,28281439.0,,2018-03-29T09:42:23.446Z,2016-12-22T09:17:48.946Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-43-EJ,2016-12-22T09:17:49.318Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ole Holse,,
28281439,2015-10-01,2016-09-30,ID_4,,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzL2UxLzdlL2NjLzBlLzEyYTctNDAxNi1iNWU2LWIyMzdmNDUzM2M4Yw.pdf,http://regnskaber.virk.dk/93418282/ZG9rdW1lbnRsYWdlcjovLzAzLzQ2LzkwL2VkLzQ0LzkzYmItNDJiYi1iZWQ0LWYwMTI3MGJkM2M1Yw.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Holse & Wibroe A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016.",2016-12-19,2004-11-24,2016-12-20,28281439.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Holse & Wibroe A/S.,"Vi har revideret Ã¥rsregnskabet for Holse & Wibroe A/S for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Martin Lavesen,Holse & Wibroe A/S,"KRESTON CM, Statsautoriseret Revisionsinteressentskab","Greve, den 19. december 2016",2014-10-01,2015-09-30,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Greve, 253",2016-09-30,2015-10-01,2016-12-19,HÃ¸rsholm,Bestyrelsesmedlem,RevisionspÃ¥tegning,urn:ofk:oid:23331929,indberetninger-20180424,2.5118406,28281439.0,,2018-03-29T09:42:23.446Z,2016-12-22T09:17:48.946Z,regnskab,0.0,,2016-09-30,2015-10-01,X16-BK-43-EJ,2016-12-22T09:17:49.318Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mette Wibroe Arndt,,
