entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
21293180,2014-07-01,2015-06-30,ID_0,,http://regnskaber.virk.dk/08139212/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzAzL2I0Lzg0L2FmOGUtNGI0Mi1hYjQ2LWFhOTgzZjgwZWE3NA.pdf,http://regnskaber.virk.dk/08139212/ZG9rdW1lbnRsYWdlcjovLzAzLzNkLzc0L2E5LzA2LzdmNWQtNGU0YS1hYjU2LTFjMzRmOWQ4NTBkMg.xml,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Til den daglige ledelse i Jean Ãjscheen ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-24,1998-10-01,2015-11-25,0.0,21293180.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Jean Ãjscheen ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jean Ãjscheen Rasmussen,Danske Bank A/S,Jean Ãjscheen ApS,"GV Revision, registreret revisionsfirma","Greve, den 24-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2015-06-30,2014-07-01,2015-11-24,Taastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21719841,indberetninger-20180424,2.5097417999999996,21293180.0,,2018-03-30T17:33:02.077Z,2015-11-30T21:37:42.143Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-66-PX,2015-11-30T21:37:42.274Z,
21293180,2014-07-01,2015-06-30,ID_1,,http://regnskaber.virk.dk/08139212/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzAzL2I0Lzg0L2FmOGUtNGI0Mi1hYjQ2LWFhOTgzZjgwZWE3NA.pdf,http://regnskaber.virk.dk/08139212/ZG9rdW1lbnRsYWdlcjovLzAzLzNkLzc0L2E5LzA2LzdmNWQtNGU0YS1hYjU2LTFjMzRmOWQ4NTBkMg.xml,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Til den daglige ledelse i Jean Ãjscheen ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-24,1998-10-01,2015-11-25,0.0,21293180.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Jean Ãjscheen ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jean Ãjscheen Rasmussen,Danske Bank A/S,Jean Ãjscheen ApS,"GV Revision, registreret revisionsfirma","Greve, den 24-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2015-06-30,2014-07-01,2015-11-24,Taastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21719841,indberetninger-20180424,2.5097417999999996,21293180.0,,2018-03-30T17:33:02.077Z,2015-11-30T21:37:42.143Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-66-PX,2015-11-30T21:37:42.274Z,
21293180,2014-07-01,2015-06-30,ID_10,,http://regnskaber.virk.dk/08139212/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzAzL2I0Lzg0L2FmOGUtNGI0Mi1hYjQ2LWFhOTgzZjgwZWE3NA.pdf,http://regnskaber.virk.dk/08139212/ZG9rdW1lbnRsYWdlcjovLzAzLzNkLzc0L2E5LzA2LzdmNWQtNGU0YS1hYjU2LTFjMzRmOWQ4NTBkMg.xml,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Til den daglige ledelse i Jean Ãjscheen ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-24,1998-10-01,2015-11-25,0.0,21293180.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Jean Ãjscheen ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jean Ãjscheen Rasmussen,Danske Bank A/S,Jean Ãjscheen ApS,"GV Revision, registreret revisionsfirma","Greve, den 24-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2015-06-30,2014-07-01,2015-11-24,Taastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21719841,indberetninger-20180424,2.5097417999999996,21293180.0,,2018-03-30T17:33:02.077Z,2015-11-30T21:37:42.143Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-66-PX,2015-11-30T21:37:42.274Z,
21293180,2014-07-01,2015-06-30,ID_11,,http://regnskaber.virk.dk/08139212/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzAzL2I0Lzg0L2FmOGUtNGI0Mi1hYjQ2LWFhOTgzZjgwZWE3NA.pdf,http://regnskaber.virk.dk/08139212/ZG9rdW1lbnRsYWdlcjovLzAzLzNkLzc0L2E5LzA2LzdmNWQtNGU0YS1hYjU2LTFjMzRmOWQ4NTBkMg.xml,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Til den daglige ledelse i Jean Ãjscheen ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-24,1998-10-01,2015-11-25,0.0,21293180.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Jean Ãjscheen ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jean Ãjscheen Rasmussen,Danske Bank A/S,Jean Ãjscheen ApS,"GV Revision, registreret revisionsfirma","Greve, den 24-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2015-06-30,2014-07-01,2015-11-24,Taastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21719841,indberetninger-20180424,2.5097417999999996,21293180.0,,2018-03-30T17:33:02.077Z,2015-11-30T21:37:42.143Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-66-PX,2015-11-30T21:37:42.274Z,
21293180,2014-07-01,2015-06-30,ID_2,,http://regnskaber.virk.dk/08139212/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzAzL2I0Lzg0L2FmOGUtNGI0Mi1hYjQ2LWFhOTgzZjgwZWE3NA.pdf,http://regnskaber.virk.dk/08139212/ZG9rdW1lbnRsYWdlcjovLzAzLzNkLzc0L2E5LzA2LzdmNWQtNGU0YS1hYjU2LTFjMzRmOWQ4NTBkMg.xml,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Til den daglige ledelse i Jean Ãjscheen ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-24,1998-10-01,2015-11-25,0.0,21293180.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Jean Ãjscheen ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jean Ãjscheen Rasmussen,Danske Bank A/S,Jean Ãjscheen ApS,"GV Revision, registreret revisionsfirma","Greve, den 24-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2015-06-30,2014-07-01,2015-11-24,Taastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21719841,indberetninger-20180424,2.5097417999999996,21293180.0,,2018-03-30T17:33:02.077Z,2015-11-30T21:37:42.143Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-66-PX,2015-11-30T21:37:42.274Z,Jean Ãjscheen Rasmussen
21293180,2014-07-01,2015-06-30,ID_3,,http://regnskaber.virk.dk/08139212/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzAzL2I0Lzg0L2FmOGUtNGI0Mi1hYjQ2LWFhOTgzZjgwZWE3NA.pdf,http://regnskaber.virk.dk/08139212/ZG9rdW1lbnRsYWdlcjovLzAzLzNkLzc0L2E5LzA2LzdmNWQtNGU0YS1hYjU2LTFjMzRmOWQ4NTBkMg.xml,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Til den daglige ledelse i Jean Ãjscheen ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-24,1998-10-01,2015-11-25,0.0,21293180.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Jean Ãjscheen ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jean Ãjscheen Rasmussen,Danske Bank A/S,Jean Ãjscheen ApS,"GV Revision, registreret revisionsfirma","Greve, den 24-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2015-06-30,2014-07-01,2015-11-24,Taastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21719841,indberetninger-20180424,2.5097417999999996,21293180.0,,2018-03-30T17:33:02.077Z,2015-11-30T21:37:42.143Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-66-PX,2015-11-30T21:37:42.274Z,
21293180,2014-07-01,2015-06-30,ID_4,,http://regnskaber.virk.dk/08139212/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzAzL2I0Lzg0L2FmOGUtNGI0Mi1hYjQ2LWFhOTgzZjgwZWE3NA.pdf,http://regnskaber.virk.dk/08139212/ZG9rdW1lbnRsYWdlcjovLzAzLzNkLzc0L2E5LzA2LzdmNWQtNGU0YS1hYjU2LTFjMzRmOWQ4NTBkMg.xml,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Til den daglige ledelse i Jean Ãjscheen ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-24,1998-10-01,2015-11-25,0.0,21293180.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Jean Ãjscheen ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jean Ãjscheen Rasmussen,Danske Bank A/S,Jean Ãjscheen ApS,"GV Revision, registreret revisionsfirma","Greve, den 24-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2015-06-30,2014-07-01,2015-11-24,Taastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21719841,indberetninger-20180424,2.5097417999999996,21293180.0,,2018-03-30T17:33:02.077Z,2015-11-30T21:37:42.143Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-66-PX,2015-11-30T21:37:42.274Z,
21293180,2014-07-01,2015-06-30,ID_5,,http://regnskaber.virk.dk/08139212/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzAzL2I0Lzg0L2FmOGUtNGI0Mi1hYjQ2LWFhOTgzZjgwZWE3NA.pdf,http://regnskaber.virk.dk/08139212/ZG9rdW1lbnRsYWdlcjovLzAzLzNkLzc0L2E5LzA2LzdmNWQtNGU0YS1hYjU2LTFjMzRmOWQ4NTBkMg.xml,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Til den daglige ledelse i Jean Ãjscheen ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-24,1998-10-01,2015-11-25,0.0,21293180.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Jean Ãjscheen ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jean Ãjscheen Rasmussen,Danske Bank A/S,Jean Ãjscheen ApS,"GV Revision, registreret revisionsfirma","Greve, den 24-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2015-06-30,2014-07-01,2015-11-24,Taastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21719841,indberetninger-20180424,2.5097417999999996,21293180.0,,2018-03-30T17:33:02.077Z,2015-11-30T21:37:42.143Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-66-PX,2015-11-30T21:37:42.274Z,
21293180,2014-07-01,2015-06-30,ID_6,,http://regnskaber.virk.dk/08139212/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzAzL2I0Lzg0L2FmOGUtNGI0Mi1hYjQ2LWFhOTgzZjgwZWE3NA.pdf,http://regnskaber.virk.dk/08139212/ZG9rdW1lbnRsYWdlcjovLzAzLzNkLzc0L2E5LzA2LzdmNWQtNGU0YS1hYjU2LTFjMzRmOWQ4NTBkMg.xml,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Til den daglige ledelse i Jean Ãjscheen ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-24,1998-10-01,2015-11-25,0.0,21293180.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Jean Ãjscheen ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jean Ãjscheen Rasmussen,Danske Bank A/S,Jean Ãjscheen ApS,"GV Revision, registreret revisionsfirma","Greve, den 24-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2015-06-30,2014-07-01,2015-11-24,Taastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21719841,indberetninger-20180424,2.5097417999999996,21293180.0,,2018-03-30T17:33:02.077Z,2015-11-30T21:37:42.143Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-66-PX,2015-11-30T21:37:42.274Z,
21293180,2014-07-01,2015-06-30,ID_7,,http://regnskaber.virk.dk/08139212/ZG9rdW1lbnRsYWdlcjovLzAzLzNhLzAzL2I0Lzg0L2FmOGUtNGI0Mi1hYjQ2LWFhOTgzZjgwZWE3NA.pdf,http://regnskaber.virk.dk/08139212/ZG9rdW1lbnRsYWdlcjovLzAzLzNkLzc0L2E5LzA2LzdmNWQtNGU0YS1hYjU2LTFjMzRmOWQ4NTBkMg.xml,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Til den daglige ledelse i Jean Ãjscheen ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-24,1998-10-01,2015-11-25,0.0,21293180.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Jean Ãjscheen ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jean Ãjscheen Rasmussen,Danske Bank A/S,Jean Ãjscheen ApS,"GV Revision, registreret revisionsfirma","Greve, den 24-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"253, Greve",2015-06-30,2014-07-01,2015-11-24,Taastrup,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21719841,indberetninger-20180424,2.5097417999999996,21293180.0,,2018-03-30T17:33:02.077Z,2015-11-30T21:37:42.143Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-66-PX,2015-11-30T21:37:42.274Z,
